0,1,2,3,4,5,6,7,8,9,10,11,12
-452.3785,45.139046,9.803242,20.61082,24.23978,6.1688304,-2.878012,-8.01177,-9.61813,-0.20572223,-0.2523797,-10.758338,-11.121915
-392.92395,107.58512,31.205978,25.670467,36.71205,12.147091,-8.910108,-8.357703,-13.520593,-22.597813,-20.085424,-15.931582,-14.961954
-340.6726,128.72067,24.492165,36.096878,27.227179,1.0881314,-0.32191524,10.246996,0.36353838,-11.818159,-9.603814,-14.341651,-18.554424
-208.81923,149.14473,2.0375044,29.580479,-2.3288438,41.043186,-6.337709,-8.332224,-6.3251166,-25.809053,-7.7695136,3.3236601,-12.154494
-246.10402,142.7039,6.3581395,21.853384,-4.461075,29.429718,-1.3771591,-13.220933,-6.152364,-11.731816,-3.2343407,4.03725,-11.394757
-288.2595,162.79082,23.702196,15.00552,-15.682312,-2.0581696,8.105625,-3.3314102,-6.384569,-19.068619,-16.141073,-14.915045,-10.519426
-288.85596,123.47307,16.506926,53.14561,12.636009,16.133171,-6.612,-7.610803,-7.3767905,-19.139832,-11.852146,-14.028221,-4.4656906
-282.44135,102.98077,8.265472,65.80603,18.67486,21.761019,-1.056125,-0.08886191,-4.611348,-8.100432,2.4675658,-1.3505452,-8.529942
-312.87573,145.89775,33.091965,29.945265,0.48311433,-11.982859,-6.93547,8.833651,3.477124,-8.522716,-13.311514,-17.241571,-16.350744
-406.7406,109.19922,56.487152,35.119335,24.97068,11.659553,6.625335,2.9870663,-3.7651587,-6.695592,-12.152236,-18.874504,-14.667959
-433.3043,82.22111,49.428535,40.732285,33.344936,17.779488,11.350579,7.3564496,-2.5860834,-4.7911205,-2.2541597,-9.684299,-15.937166
-390.1328,103.773735,32.076893,41.89286,43.70851,12.308536,-2.1335409,-13.534447,-23.777283,-6.394569,7.3802752,-10.044603,-22.063147
-433.616,76.20838,39.26074,36.753204,34.466595,16.616663,2.7109804,-8.42255,-16.360271,-11.63822,-6.4156523,-10.445344,-13.949783
-406.1985,92.819046,28.607513,32.760094,44.96029,25.90056,6.332431,-9.755578,-23.176828,-20.698273,-17.397318,-22.56142,-21.554672
-363.86008,103.34949,15.557815,29.761457,31.677954,12.625639,-5.6347303,-0.31770372,-3.9936318,-12.56804,-4.787874,-4.751447,-17.892908
-216.0886,159.35674,-11.528626,10.873656,13.076326,37.90297,-7.025879,-7.869717,-7.349288,-12.193287,0.50213987,11.187602,-7.391597
-241.29468,140.36256,-6.3412595,21.670435,7.511865,33.475044,1.003251,6.9671474,0.31180784,-12.85566,6.472171,6.9914002,-4.124326
-246.59212,143.2331,3.1415107,21.089268,-3.5495622,24.168293,-4.188185,-7.254983,-1.2217613,-8.486923,-23.643984,-8.713859,-7.0690236
-266.32425,108.185005,15.112817,39.70038,4.0638027,28.602293,-10.7956085,-0.7998744,-6.227936,-10.361138,-20.668505,-13.202747,-15.900243
-327.76575,118.30215,25.87725,56.43272,47.96104,31.103884,-3.9416466,-9.807627,-3.6698945,-5.2305055,-9.299992,-9.600349,-5.7598724
-422.54028,88.383156,45.976433,41.40903,37.50549,18.879478,10.791519,5.962821,-3.2711792,-0.58282804,3.4624374,-6.900815,-12.644485
-403.17056,105.84789,45.625435,37.252224,45.477417,32.70819,15.202454,1.5027225,-12.936646,-19.36948,-12.785334,-2.508127,0.63378835
-426.80276,90.40578,51.593212,38.734364,39.86626,31.93243,19.200577,7.523086,-4.947133,-11.630216,-9.054321,-5.308067,-2.690023
-418.2848,85.35788,36.63522,41.806747,43.24848,20.94164,9.58065,-0.15940653,-10.872756,-1.3841826,3.2660608,-14.9309,-18.334719
-456.2327,59.323135,40.501987,34.84536,28.473383,16.368328,4.4497185,-7.791992,-12.6767025,-6.858811,-5.584848,-11.803095,-13.127377
-406.76404,88.13579,23.717426,33.578575,47.132645,29.45876,3.95029,-28.070457,-36.0478,-8.924934,-3.7890263,-24.69328,-24.731968
-421.70813,80.07167,31.447853,34.794945,31.089758,7.7880216,3.4603033,1.7894003,-10.144358,-8.9232645,-3.0260851,-8.948614,-13.581725
-254.30826,159.58946,21.246572,31.1664,11.048985,30.592587,0.5161928,3.5889084,-6.0664616,-16.975897,-3.8893971,-11.817745,-13.177561
-218.65471,138.8526,-9.726733,16.65443,-1.9919938,37.03,-1.6303821,6.3403535,-5.18652,-11.044007,0.8278961,5.3409247,-6.9810867
-217.64714,163.87689,-7.3373604,8.54026,2.7349496,34.136192,-4.471112,-10.634241,-12.522952,-13.820415,-15.205488,-5.0796313,-4.000695
-264.39804,135.15764,8.77218,21.762793,2.5298004,27.182589,-7.8828077,-11.878278,-19.908253,-19.762833,-16.4586,-5.396997,-7.81106
-255.19838,115.39142,10.765087,51.794746,15.125179,27.728893,-5.46835,-2.4430697,-16.265583,-8.734749,-7.9921117,-10.14846,-10.902708
-267.6595,159.55711,26.065681,31.743793,2.9136124,9.879131,-0.3663451,-2.6546793,-14.746358,-17.278086,-13.541222,-8.687735,-0.222469
-354.38345,143.60487,45.16754,29.937063,30.668638,10.512116,1.0222186,-4.8430157,-19.915442,-15.545259,-0.648418,-4.5348682,-6.189832
-400.74924,123.41352,74.76683,48.046658,34.886326,18.99987,5.5114307,-3.4237025,-9.199811,-8.455124,-5.9419694,-7.758576,-7.8467402
-392.87778,109.60431,46.282715,50.38041,49.607426,19.671135,5.3616295,-2.7996097,-13.3653965,-4.0079565,5.907502,-7.208006,-15.536516
-443.38113,75.43105,49.479862,37.084587,29.57876,14.825114,-1.3764136,-11.571141,-12.415923,-4.776935,-0.6814918,-7.6318965,-13.541146
-376.54834,107.96201,20.271875,38.412964,50.91998,19.139053,0.35291347,-19.137794,-36.77383,-20.433283,-2.855843,-11.321424,-20.451584
-428.88058,84.73847,43.960224,32.397823,31.378725,19.38016,5.663251,-3.8626885,-10.717311,-11.591732,-8.613068,-9.490058,-13.706869
-274.75058,148.44638,33.017284,30.248665,0.09707469,21.109068,1.2666081,5.327619,-9.960273,-20.126993,-3.679601,-13.039294,-20.58482
-207.66927,150.87473,-13.069908,7.163228,-6.769747,23.209326,-11.809015,-0.30134666,-1.9977745,-7.661184,-4.7651067,6.3533354,-1.6670676
-239.94112,94.14731,3.3782313,44.411484,-7.602032,23.898985,-3.8659513,4.6574078,-11.805149,-5.820409,-5.4848094,1.0468693,-10.379144
-222.81226,162.17096,-1.6321269,-6.782873,-20.998095,6.1456504,-14.215891,1.2448087,-8.163029,-21.359062,-14.59994,11.489758,-12.566499
-285.96478,155.73357,13.226319,27.597244,24.69881,14.447411,10.037857,10.59634,-11.803274,-9.238016,6.6692233,-7.437593,-10.625062
-325.21533,110.86309,15.092099,56.041306,39.80829,22.610706,-9.103574,-2.640773,8.747709,-10.461332,-8.219672,-9.510316,-10.51412
-401.7275,97.34087,33.77,39.257652,43.40308,18.341965,8.240428,2.185031,-12.235827,-7.6312156,2.1940684,-9.3132515,-17.742079
-390.61243,109.50351,35.730995,28.456263,39.01382,29.837675,9.958774,-2.6266937,-6.565581,-5.1073856,4.7363725,2.8473408,-12.921431
-304.95667,126.76867,15.19926,24.84032,24.20539,26.33306,-4.3363447,1.2335738,-3.8250124,-9.286144,-7.097485,1.9807622,-10.4880085
-177.49683,100.25619,-49.58676,12.758661,-21.822527,25.292234,-35.6219,-5.639375,-6.0810666,-15.938976,-0.87875754,23.950415,-10.698168
-272.65283,149.99182,5.6307645,31.402367,25.939575,28.75486,4.85952,-1.4544753,1.1153629,6.864192,19.967531,6.6779513,-3.1001906
-340.6838,145.38055,37.344772,32.49697,39.747074,28.660227,11.239725,-1.5322324,1.8838882,9.61217,8.922034,0.5053339,-1.926542
-257.36917,136.60992,17.056887,47.920387,9.074406,28.47061,16.841047,8.7203045,-4.164678,-8.38377,-2.6699173,1.2677852,4.442253
-324.0854,155.04245,51.062817,38.696877,25.723585,27.260132,21.870691,12.983453,1.096384,-6.325271,0.07296901,4.5251656,2.3457754
-248.31256,141.61089,16.355959,51.989967,32.82781,44.178356,8.59642,10.551806,-10.100818,-13.554155,-3.382272,4.582578,11.184959
-170.89682,111.77769,-36.873062,60.48467,12.503671,42.74779,-5.5701466,4.6692643,0.21673284,-3.6734467,-5.891639,7.5162745,0.6109346
-263.87628,151.10017,6.804035,47.450047,30.723846,27.010666,9.096493,0.81580734,3.6146467,6.093858,14.540143,3.3344028,3.619974
-311.69455,148.66847,25.923468,37.978073,37.307728,21.096659,10.510319,8.953126,4.660535,14.654602,20.131424,0.62564826,-3.9388819
-222.30603,107.416245,-13.18099,45.0949,19.428186,35.27187,-8.490228,13.040522,-0.41933343,0.276103,6.287257,4.421106,-3.139313
-148.9713,129.52263,-9.374036,55.439335,7.3728156,19.459908,-5.0695777,28.831097,-4.540177,-1.5227101,-13.662327,7.8107777,4.586044
-170.31065,72.771095,15.414495,68.79507,-9.727235,38.391205,0.59910464,21.230534,1.1980361,11.116496,-6.9317675,15.625392,2.0413735
-185.66426,110.30468,-16.226965,58.191967,6.902976,36.66446,-2.601894,5.795464,6.4137006,14.930839,7.0834064,11.448224,1.847824
-161.47551,106.860634,-26.644989,81.46494,29.48799,34.282867,-32.2187,6.762239,13.402925,12.176662,-8.26657,0.52660346,12.548358
-283.66833,134.097,20.590216,48.075905,44.478107,33.859547,-17.456362,5.654568,13.947248,5.345875,8.306543,7.092868,1.5985979
-319.50784,125.00996,15.537991,44.535313,29.28664,23.153704,11.606975,4.708642,4.942298,3.9873335,12.600664,1.2347585,0.20715696
-333.28223,151.50441,43.12667,30.60562,30.30652,33.427383,21.06084,3.2676303,1.0392725,2.9349744,7.0046644,1.3427078,-0.72324944
-365.41367,138.30786,53.47333,36.36748,36.057236,29.357351,22.802235,12.964134,7.7321677,7.912354,11.672479,10.605471,1.5858229
-327.76813,122.35206,15.526298,51.187138,35.673767,15.893438,15.964077,11.413944,6.2984066,6.0925117,12.375342,4.4408765,3.401182
-305.41602,150.92798,29.854717,49.2347,30.856281,15.532959,19.00543,7.170461,-3.1844068,12.504173,22.320393,-5.288833,-10.672981
-299.87064,169.31635,29.919584,36.57117,35.54983,15.511231,18.934296,0.004839653,-15.307539,12.348563,25.3155,-7.1464176,-15.715028
-319.17914,127.90701,13.713433,39.37426,26.956785,19.489292,14.138823,12.329692,7.5506682,-0.38563767,7.1152024,-2.2582333,-5.8237777
-324.06082,138.36044,38.844612,51.857914,34.97992,27.017275,20.058636,15.999046,7.3953233,-4.037272,2.2722192,6.2373495,7.228744
-263.39902,138.6171,2.2344332,46.997513,42.926914,36.377636,11.914458,9.59443,-1.2797736,3.1852365,8.272604,8.089576,-1.1842128
-169.93047,123.961235,-24.254324,46.37127,27.543125,44.923084,-13.444856,8.209579,-3.16832,3.093073,2.1581223,14.234689,1.0347061
-223.07259,143.069,-15.141168,43.015507,21.674244,37.863514,5.2042546,-3.9984646,1.9324559,8.696024,12.264902,7.3608227,4.0466466
-303.48575,167.99661,25.240826,22.136763,36.690613,27.461094,8.47607,-3.3752291,9.790243,18.781134,3.7681153,-11.827138,-3.571849
-266.6634,131.93149,-11.09839,33.153927,20.38957,14.239362,11.8557415,14.65401,-0.61310375,0.3215533,-0.63745266,2.3618684,0.93201154
-230.71078,151.96637,7.635883,26.981457,10.295716,34.765835,9.856582,6.930918,-2.9827962,-1.5301602,3.9436748,14.264494,0.056714285
-255.0752,117.23944,15.287563,62.28554,21.710238,38.76428,9.606239,11.0704775,-0.19240357,-5.314636,5.495621,0.61988205,-0.21116483
-175.85681,119.71679,-0.06629456,53.708416,-5.918387,25.99836,-3.324466,23.008553,1.0379516,-4.3775725,-10.617425,8.083874,1.193585
-190.43062,119.47622,-3.943458,45.22868,-12.386686,38.087597,3.5163777,4.9405503,-7.082383,9.363921,12.544422,19.641449,8.169457
-292.65482,166.58676,22.441364,33.645744,30.211252,13.16376,15.412615,0.46018437,-12.869661,6.517742,19.47233,-3.2856452,-1.5768862
-242.85751,134.63678,-20.895582,29.118073,17.5063,16.802204,9.058129,17.152346,-0.36594012,-3.4287972,0.26173413,4.0833936,-0.145223
-152.94804,151.4279,-28.912773,37.101337,4.02428,16.706226,1.3228159,24.185274,7.6438384,-7.7586203,-12.465472,13.753935,0.12730588
-191.39394,127.97737,-18.613773,58.382816,19.70785,27.335001,4.4534855,11.801235,-0.97396797,-1.8683406,-6.522782,14.283423,5.424761
-184.85487,107.71326,-15.400248,62.0775,11.181026,38.672493,3.3515983,7.530907,0.6755386,12.732166,4.92083,11.844753,-2.6694055
-156.85483,114.11679,-45.626556,74.26985,22.079067,31.852465,-12.929574,-0.58928585,10.888475,17.782396,-2.3924627,-2.7308342,11.116526
-148.11714,116.7954,-24.087961,72.57841,26.710054,30.594675,-33.505413,3.707961,4.1685486,15.280349,-15.944715,-9.291028,13.85047
-232.361,113.96728,-0.6213217,66.85777,14.427206,23.755674,-8.178006,-7.6392703,-1.95929,7.140509,-13.948214,-16.911594,1.7881571
-300.90176,166.17265,44.966373,40.393967,27.292555,30.024536,14.0435295,-1.5958949,0.25665852,2.3942137,4.6964464,-4.2892995,5.0584817
-349.0719,158.6343,60.879025,28.351131,28.858295,30.363728,21.121424,7.379545,7.2026978,10.667161,10.371075,5.9449096,-0.72847867
-339.67325,127.93306,31.813269,44.624626,30.396612,24.064423,17.835524,6.908045,4.201852,1.5183624,4.7856297,1.0953784,1.6956345
-324.6777,155.29572,32.276295,24.90606,31.739695,20.853313,5.5809393,-0.7778164,6.779983,12.063982,12.732878,8.989488,5.4082093
-219.16597,157.84853,-3.5702288,24.527565,2.280664,25.83516,-2.3950655,16.939516,10.694526,-9.647645,7.7859306,11.930377,1.7136387
-224.10426,158.52554,-12.012173,25.903545,13.576545,19.030499,-1.9805417,3.6682723,-3.3848276,-7.331909,-2.7623024,0.6176509,-1.9499763
-191.20467,160.03583,-7.914514,35.34561,0.86254245,28.004162,-0.89663845,7.4437346,12.077896,-3.8586595,3.3762083,15.835004,-0.6206163
-227.86812,172.3113,-1.5673112,24.38204,11.53784,16.919369,4.3408437,2.1760743,15.167381,1.5343266,1.6018692,20.849085,2.495076
-175.08028,162.3268,-3.378474,27.59331,-4.6360135,24.320347,3.1727543,12.425252,4.2385955,8.984735,-4.3533053,17.535332,10.79754
-261.6445,166.72287,22.139538,31.612513,17.156912,26.52375,7.7088,12.613369,12.488837,3.5902498,6.0164475,-1.3003259,-0.00010997196
-177.20656,156.47253,-9.603547,49.795303,10.567164,29.099081,-6.063748,-1.0807552,6.104547,1.1259794,-8.308067,-7.3435903,-10.454817
-192.9236,136.84207,0.46348038,42.007057,-3.6041803,29.173323,-1.1059382,14.154727,10.958998,0.058770068,-12.537308,-2.9164627,-16.771
-183.08672,143.96512,-16.199316,47.455315,0.4763655,31.09968,6.0307474,10.121582,7.355483,-0.40521237,3.1928566,4.6447954,-9.41218
-186.70128,153.28035,-14.367809,33.23625,4.597597,31.952381,-1.3047858,12.227836,6.78446,-7.0561743,5.5293307,28.024273,13.823166
-158.84384,133.81056,-4.009796,45.52873,12.404903,30.809212,-19.049324,6.730441,-12.077081,4.2292233,1.5681428,15.187218,-1.5308299
-144.80573,129.14145,-25.476477,58.358807,8.862207,38.879528,-12.661343,-4.16247,-1.5924153,2.3885794,-3.9781344,4.416871,-3.9950204
-142.94986,155.12491,-30.97407,49.498043,18.240044,36.423256,-3.768626,-12.7391205,-9.930441,4.034541,-5.6136727,2.2743146,-12.193516
-159.10445,138.38676,-37.854992,54.240284,7.207448,29.671944,-2.8955848,-10.364492,-4.027243,-0.1102452,-2.2673192,2.0774117,1.661823
-172.01382,154.37752,-23.874413,49.199184,10.188937,22.102184,-1.7841967,-10.336721,-7.2368107,11.938003,4.5595326,2.2353928,5.5307612
-256.05,177.29242,16.169292,30.898252,30.025076,19.04846,-5.887584,-15.394785,-0.42133012,8.78336,2.8232715,6.862541,11.731362
-270.1926,173.6952,14.546977,40.607582,32.29185,5.0131855,5.8668137,-7.1599307,-6.4593606,14.598214,9.131928,-7.5189967,3.6642168
-285.437,160.38261,16.124132,50.450733,44.688824,14.575379,8.615813,-5.0113254,-4.87916,9.146074,6.1285477,-6.334259,-1.0013554
-154.3136,157.36064,-21.967049,60.95789,11.547302,20.637083,-4.694689,-4.125081,5.8536053,5.569497,-3.6630206,2.10833,1.4341855
-159.46417,133.57997,-23.381943,60.798862,6.2880235,23.143074,-10.843583,-2.9617343,-12.141505,-5.300446,-4.8406715,2.2498934,-2.1209726
-183.6436,137.0263,-12.126866,44.301655,-0.31737876,35.2448,0.29887143,-0.33320704,-7.5589232,0.12644708,0.7834224,11.98244,3.5291588
-216.3703,157.86206,-4.557728,41.78341,10.4803095,20.907097,5.964178,0.067292534,3.7650697,-3.9742262,6.1976438,25.678461,8.899583
-167.43211,171.041,-20.648533,27.516323,-1.3717487,13.834883,0.99638915,13.445109,2.4354515,-1.3229777,1.1175678,13.69766,2.9611506
-147.91257,159.9369,-45.59374,32.229355,-1.7826974,21.412178,0.65673906,1.3103706,4.168178,-3.3824723,7.970078,17.784958,-1.8928051
-161.20718,160.45021,-42.403427,41.174736,2.6918569,23.626835,7.489898,-3.9596863,4.50091,-1.4180276,8.367172,13.2744,-0.9942903
-292.324,158.21213,4.215884,23.415861,30.44951,11.707983,13.446065,7.193663,1.773395,14.245299,19.999872,5.6914153,0.5328451
-307.70575,142.45767,22.511503,34.893528,19.509361,17.981504,5.4187055,5.158456,13.771943,11.3778105,16.725483,3.734753,0.19497131
-351.2746,152.61952,58.34542,32.243057,30.349323,27.156162,15.555002,7.9424686,12.139433,10.206164,8.884299,9.42276,5.379878
-308.35886,140.03297,28.23105,45.99744,30.739204,14.603062,8.644273,11.855266,3.4871478,12.135458,18.757181,11.017759,4.5630527
-221.52055,149.76662,-0.8286046,51.672623,26.438686,15.408829,3.8965347,15.808353,-2.8358443,11.207171,11.978955,-2.8993213,-11.071485
-167.06966,155.26508,-17.974016,54.580593,23.591053,14.025753,-3.8314698,8.836181,3.5703328,13.510502,-9.710184,-0.48497254,-6.329997
-180.33272,141.16238,11.163899,28.119326,2.4642923,24.066597,-15.280977,17.727125,-2.702056,7.956059,-4.3945374,7.5787005,-8.303988
-173.36069,132.0206,-10.329078,50.13234,-11.261387,20.324848,-0.19101715,6.276558,-2.3479373,0.89606935,-10.802758,3.5081825,-8.045136
-189.23285,139.50888,-0.17395747,33.74868,-6.103158,34.305027,1.811672,17.766504,2.9078677,-3.498533,-1.5954276,24.24339,7.842244
-144.00189,137.55154,-25.798294,61.76809,1.8556863,28.006975,-7.929289,-4.938791,1.5787671,12.910622,-4.155099,-6.7535033,2.2350225
-122.18174,150.40366,-36.303284,52.01043,5.143339,19.790024,-8.396485,-2.7731755,-11.075724,13.765785,-0.26052827,-2.723089,11.267901
-168.45853,119.42089,13.988017,50.429035,-4.499445,36.56606,-7.1392455,1.1508374,-11.580576,5.8016047,-11.187152,2.5623574,-2.9408154
-171.94543,144.03664,-15.096037,41.12709,16.25619,21.025866,-11.1817875,13.489487,-4.8595066,8.288177,-11.859565,3.0011628,-0.41089174
-153.55502,136.64894,-27.078735,44.43078,-14.058557,15.941086,-2.8328412,13.867845,-8.162777,5.1259093,-3.5417736,-4.527322,8.577807
-213.65387,165.0571,-0.13243835,31.560041,20.170624,26.272892,-6.108923,-5.881407,6.0693617,12.379069,-1.149098,13.279036,12.242551
-301.03357,178.65637,34.206448,21.263336,33.668884,24.67034,13.741395,3.5486183,4.158673,5.8669705,5.0229945,4.6547446,4.005595
-265.65546,154.3246,-2.623626,45.091213,34.92389,18.067541,13.961699,1.6246037,3.3468032,8.606921,8.608018,2.156784,5.7828484
-188.96013,156.28087,-15.545674,24.960901,1.2287198,27.186981,-0.87784845,1.7952147,4.2196236,1.3904477,2.6396422,20.655691,4.634621
-185.17458,137.75311,8.090222,42.64635,1.7298065,30.67764,-7.224067,3.128853,-0.047811065,7.382178,-0.626652,14.770745,-2.7010474
-171.75087,138.84404,-19.615606,34.7143,-13.383373,25.062647,-9.646267,6.252481,-2.6163242,-12.491162,1.0671685,23.758339,1.9577867
-170.60051,143.15517,-10.957215,48.006275,2.164235,30.101162,-1.336216,-2.7493975,-8.458037,5.9185314,2.1859353,21.818388,10.308241
-145.48524,132.7794,-22.028479,61.59421,2.4632938,28.503698,-2.3448443,7.3129463,4.0522103,7.6086764,-6.1695685,12.073169,5.0322194
