0,1,2,3,4,5,6,7,8,9,10,11,12
-114.557785,134.75815,-49.2557,58.027763,-2.2129076,34.571323,-3.0326355,4.120996,8.666684,2.1917264,-3.0200753,14.575722,-2.7411406
-126.131714,131.26938,-40.10554,48.876316,-15.727418,48.64466,4.195479,-1.13277,11.235386,-0.15343234,-7.940884,13.337917,1.37724
-115.32524,127.931595,-37.4203,43.82348,-13.365455,50.733074,0.95705485,2.2365155,-0.11156235,4.513273,-13.010497,7.7510448,9.2746
-187.78954,163.68416,-23.444654,54.05607,30.568933,12.200868,11.800314,13.083444,-8.924196,4.4546623,6.41342,2.1064045,-3.9587975
-193.19395,146.71051,-15.2424555,64.40548,20.19142,11.385624,6.9414787,6.3432136,-10.770584,7.6414495,9.26742,-7.945216,-7.077288
-166.269,130.23436,-24.232765,35.132687,-6.18175,18.165379,-7.2791157,12.753311,-2.940921,-1.7650709,-12.0200405,4.4952426,1.5105743
-166.94283,101.58144,-71.84116,13.720532,-29.459927,24.351603,-4.360043,-0.5515079,4.391427,11.903904,-1.9914188,8.371704,0.9834707
-143.53091,128.70126,-51.42548,16.882332,-27.999542,18.983173,-2.7570288,9.324939,8.2678585,9.011601,-2.2136679,10.713347,-6.2057133
-168.16774,167.34492,-28.826813,26.698725,-2.062995,19.89369,11.2469,9.350344,10.148053,8.999014,-3.2615755,10.091136,2.0435567
-294.83908,151.35304,13.453784,26.724226,15.649812,15.024349,13.197938,3.15971,1.6263843,1.9029351,5.5784955,-0.52440983,2.5529733
-302.60568,172.7765,52.825954,43.05022,29.485624,25.370308,3.8414927,-15.8807335,-4.8295217,12.290528,11.953107,-8.643242,-3.4052253
-350.28925,162.07776,74.32139,46.396114,39.99215,27.227175,7.748377,-6.6306367,-0.69651014,8.7816925,8.945313,2.4907744,-2.943869
-333.35452,129.46933,30.500715,52.460052,34.337288,16.045496,13.755306,10.686832,5.1483417,4.4412684,15.041298,8.187738,1.0011666
-303.70673,163.78116,25.85741,17.894478,17.769709,19.337223,21.415154,14.803312,4.6099644,5.0011024,15.3232765,6.701182,2.0051656
-287.72122,180.192,32.2821,24.976398,22.074133,17.120665,22.494495,9.421796,-8.917573,-2.0142043,12.219425,-2.8917031,-5.5924993
-225.41379,117.87375,-7.6713157,53.42451,4.6182113,22.976166,-0.120138966,-5.1348386,-6.199983,4.214259,-3.6189916,-4.91675,-4.0988765
-172.7449,141.0286,-15.774917,64.65959,14.698297,23.156805,-2.2973638,-12.59071,-0.52096504,21.277086,-6.8880887,-10.112482,-2.3684483
-167.88794,115.702736,-3.2026367,66.41823,9.655428,39.392452,-5.599825,-9.875034,-12.054722,15.208606,1.3154885,4.567655,-7.3150477
-171.34491,127.807274,-24.101505,48.989826,3.331782,41.296375,4.8641067,2.084916,-3.897455,5.8928885,6.145954,19.410841,13.516133
-146.15758,120.30454,-32.503727,41.25859,-24.841547,47.11234,9.442296,11.394867,8.699405,-1.1674984,1.4138656,27.202612,16.651375
-201.30771,155.22343,0.7362482,38.179195,-7.833325,37.547573,14.250276,4.8813934,6.2272196,-7.043846,-5.604672,10.1982765,13.54267
-291.24802,143.7474,21.504894,42.145195,11.798558,19.022299,16.641926,3.201147,2.9416475,-2.4006948,-0.54694444,1.6970342,7.6742005
-312.28113,156.37975,49.37149,52.40338,28.810905,21.976177,8.968984,-4.776518,2.2909873,8.146602,4.7133937,-3.6531808,12.444637
-351.10712,158.38486,68.938095,41.26345,33.25793,23.19491,10.416281,-0.7297751,4.9014773,10.078232,4.234972,1.0374426,5.1285276
-320.2991,142.46709,31.599405,45.759884,29.733927,16.443396,9.47741,0.7081273,3.4951296,6.5680256,8.13624,0.8430664,0.001851714
-322.5365,157.73244,28.843151,14.382511,24.132156,24.62608,17.383118,9.055918,10.0066595,12.869819,13.693946,4.4382873,-1.3058367
-291.15085,173.21947,34.09808,31.583065,29.734915,31.41165,26.259375,9.32956,-4.850996,0.111559644,12.803606,-7.6384935,-16.367857
-250.2763,125.102516,6.6834702,44.372375,13.69077,30.302008,2.0261507,-0.08155051,-4.736709,-0.8054049,0.11935957,-3.68734,-5.1972427
-162.8502,119.595245,2.4828432,62.54808,9.111047,37.024174,-1.7422314,-7.535435,-7.8775096,9.933581,-12.2372,-4.837316,-6.87393
-171.33745,126.7503,-14.427481,50.36756,4.115941,35.25431,10.109864,-0.82094646,-2.610019,12.895776,2.0689461,18.380741,-6.1392446
-156.09053,114.15746,-25.89645,57.093784,-3.1869073,43.45859,2.1916661,0.8421723,3.405551,13.105733,8.10387,22.840767,8.628611
-223.64961,122.6805,-0.2725131,34.38563,4.165941,37.55336,4.714995,12.572159,2.8998766,10.324378,9.252237,28.883043,18.930746
-136.30954,134.03265,-29.694859,42.222504,-17.39542,43.83629,8.433926,3.5135078,9.706065,4.071636,-5.2319555,19.132935,5.4383736
-200.41528,116.57536,0.44888914,58.7361,-12.484677,37.71498,6.969808,7.3679037,4.3201194,1.0260291,0.9956874,12.219482,8.121466
-165.86424,121.09007,-12.361043,48.390358,-21.901897,38.03191,2.003067,12.532322,12.427383,14.941968,1.3593957,18.842993,17.918924
-206.1874,127.640816,9.059394,40.602818,-11.211616,43.233055,8.860393,16.44926,11.478375,9.317176,2.1014836,12.276974,6.779404
-261.65576,154.88036,9.663718,46.142883,23.177698,21.218807,21.326756,4.2683506,1.2016915,8.904256,-4.2398067,-11.983053,0.54890656
-306.7383,170.20618,33.573395,20.036108,24.049896,24.86878,19.162933,1.6659322,-0.5761717,3.666726,2.9897208,0.31647766,4.3209457
-288.11066,175.86728,36.30427,27.675707,20.737446,27.751902,22.490076,3.2525659,-8.58868,2.4804454,16.793718,-9.873166,-14.788711
-258.6194,148.72055,17.01358,46.064857,17.302126,25.655914,12.813855,3.1158738,-8.896931,-2.3973076,0.28939655,-10.920827,-9.024858
-156.72913,113.68165,0.49169856,56.893147,0.38923535,43.091675,-12.79537,-2.7077365,0.16113615,5.6046677,-9.934764,1.9041846,-4.68178
-169.19525,142.67506,-9.771221,29.333683,9.333088,32.139355,-2.9151533,-2.2662628,0.12605205,17.710684,0.33296034,14.830409,-2.3980882
-168.7858,137.00179,-25.71221,51.781437,14.4430485,29.48694,-1.2095577,-0.15579277,-2.8630326,5.4070377,-6.846126,13.550067,2.5050914
-144.05376,133.0801,-31.726326,38.188473,-10.404642,36.68373,3.4336474,-2.1988454,1.7772007,9.253217,-7.857617,17.786423,10.810012
-155.73882,151.70872,-20.251526,36.589222,-19.653236,29.757515,13.5323105,3.20341,6.249145,2.9877195,-8.358178,10.428597,16.193485
-294.27588,164.86281,20.690077,26.26802,24.926832,20.501633,20.142954,3.09872,-0.9957853,-0.8628689,-6.1339355,0.7713976,12.585395
-316.15588,138.42458,29.814657,43.25323,25.57302,26.261744,12.455839,2.9616659,4.982493,4.8296003,15.925203,5.0056295,1.7103693
-373.38498,137.68326,63.97478,41.72373,39.78129,35.113,17.894114,2.3344352,6.723316,14.765815,17.599487,12.440407,2.9836106
-336.2886,137.70358,35.546818,47.760464,39.95962,20.91703,12.565412,3.426398,0.035565432,3.0568461,8.335603,7.7962375,5.7922525
-234.08919,148.73463,-12.492356,55.809864,45.89187,26.655651,1.0913339,0.2396108,0.093377516,0.94681925,-4.7838216,-7.809467,-7.3923054
-150.34117,141.11812,-29.234968,44.249615,-3.5228121,37.542324,-1.7623316,-0.65799785,-1.2519517,7.799103,-2.8042953,14.045177,5.711024
-144.62717,147.6404,-47.54357,32.24007,-15.511269,11.9798155,4.191384,8.5166025,7.8767147,10.71177,-0.9908292,18.808031,4.467507
-174.04074,140.60915,-24.99678,39.67245,-14.292532,14.113403,0.7359077,4.5629444,4.6059413,-2.3258557,-4.271406,18.024475,2.2419171
-228.76683,170.46011,0.5905761,31.594448,-0.3442055,11.03427,24.156725,16.253588,8.893859,-1.1444917,-7.9906516,5.2193685,6.8401566
-279.8093,159.67603,19.842566,32.75323,35.627384,33.24939,13.6601715,10.940101,9.317649,5.4937644,-0.5936091,-1.6226091,2.2391517
-244.52292,126.43381,-1.0503731,57.697025,36.215427,33.882706,-3.6952887,6.4020753,15.263209,10.021954,-3.2315419,-0.45170674,6.7755404
-214.13667,151.9135,-2.9133546,49.570816,19.59637,33.292233,-0.51276165,0.394228,11.265164,3.2342196,-1.7318169,-5.598982,4.449462
-260.1119,168.68553,7.8828936,4.9091854,13.46627,22.272877,-4.485905,-0.15654428,-1.2480546,-6.852014,-8.236389,-3.7400053,0.66927505
-152.53525,149.19131,-15.589355,40.07747,-3.1902628,30.254652,4.0418186,5.489753,-1.7913426,-3.5546691,-21.454597,13.239933,-0.8968826
-174.09615,156.6815,-13.234995,28.38791,-0.66960865,20.803698,-0.34892866,18.493595,-0.22363845,1.116364,-7.7646804,14.182862,11.835
-275.7447,180.92633,25.054037,6.003174,17.305513,24.230305,5.91125,9.529775,8.648205,4.6112113,1.8678504,6.4769387,11.540069
-250.6888,188.51445,21.163956,22.8962,26.74875,23.931833,2.614786,-0.37463626,-0.09999943,-0.91443145,-3.8413768,-2.6450613,7.605781
-195.44304,161.71169,14.035047,20.691832,3.2534544,24.17313,-16.519798,2.8280087,0.42727017,10.385876,3.5758305,7.024843,-1.0076858
-173.21423,136.64435,0.6975168,26.305735,-1.0922965,35.78098,-17.155638,11.358694,-2.0939286,3.2977874,1.0427446,11.78979,5.262772
-242.11737,162.39917,15.917413,29.894806,5.645331,19.137247,5.66682,8.111477,7.889775,7.8527217,-2.232589,6.109798,11.211087
-245.55078,180.8585,21.02038,13.32348,14.4440975,18.07921,-1.5305227,10.860416,4.2738943,5.7713656,-1.3554666,13.577469,15.315814
-336.97757,160.00943,46.07658,18.774345,24.144716,25.442692,20.51952,11.753933,7.952247,3.5287554,2.7688353,2.9695268,1.002776
-322.51407,136.45026,20.641998,37.165905,28.193285,16.230019,13.554348,12.979326,12.006167,8.722713,11.818484,-0.50121695,-8.398922
-329.56223,137.8832,30.480827,40.502438,34.733753,29.591333,23.132353,11.331056,2.9756427,5.633573,9.138064,-5.705911,-8.873874
-361.55527,130.40898,51.315487,63.009617,61.71382,37.492256,15.673538,-3.0470648,0.20929754,7.897412,0.82564104,-5.8331223,-5.1075363
-282.90085,144.45036,8.499264,43.691647,29.019432,21.878183,10.556207,5.136237,3.192101,-2.8027341,0.9748272,-5.701726,-6.44853
-174.43102,168.80215,-32.312992,33.499714,23.457834,39.3924,2.3877928,-5.2690144,1.8958842,-2.0211406,-0.07475957,10.354493,8.343892
-208.15648,165.64238,-8.602179,39.82469,15.110993,18.428442,15.424148,3.228733,0.71475124,2.5831046,-13.639955,9.788505,10.82083
-183.26645,182.72946,-28.352562,30.434118,15.785455,14.658282,9.534588,-2.6261814,-2.5907438,-0.6948162,-3.8091538,6.9997935,4.370081
-207.5738,190.05528,-16.102016,18.052332,32.381596,33.34657,8.490806,-0.48544568,-3.6901927,-4.0493836,1.8459374,4.784079,3.2856596
-230.45702,149.90987,12.137227,45.054737,20.303467,35.5476,6.388828,1.3955728,-8.016572,1.0935526,0.24678685,-2.9373868,-1.5860175
-288.14926,128.63339,14.914867,60.041447,32.692467,27.567837,7.301406,-4.859081,-5.392269,-4.8275013,-2.8032272,-10.082769,-7.7846103
-331.7948,140.73564,50.979065,65.40579,46.32812,34.19755,12.191499,-8.838551,-5.1575828,0.4853097,11.244148,2.9841485,-7.2935023
-311.77728,175.36528,40.671627,25.756922,36.86311,20.549831,8.174079,4.4674425,3.7916443,2.830576,4.653611,4.944008,3.5053253
-291.20538,167.92064,28.734734,30.030523,22.449602,20.530378,17.064196,8.927766,3.8487914,-0.40039834,6.15926,2.4784093,2.250513
-297.6451,159.15717,25.893503,40.94548,30.994188,15.398853,15.577977,9.384542,7.8510423,13.946168,9.134173,-5.281868,1.3387153
-282.35992,173.7984,24.772688,52.264603,57.60522,19.657198,2.236958,-10.363698,-12.58703,4.3105407,7.3953714,-12.156697,-7.926091
-275.74957,145.14322,6.2986774,40.200558,30.193987,26.023165,2.903659,-6.588484,-8.086483,-6.1753902,4.79195,-0.41020313,-5.3369784
-209.08249,163.0935,-17.931992,33.764057,21.87459,39.065994,18.358746,-3.8962154,-10.900031,-8.495091,-0.72941566,5.049499,0.6456489
-207.57713,160.44054,-12.0805235,27.547615,8.275066,24.942564,17.08724,12.913403,2.3830097,4.1813803,-0.611277,10.301874,7.970902
-195.9887,181.88094,-22.97124,16.527899,25.515253,32.73541,8.318015,7.5660644,-3.300423,-3.2216196,0.66958976,0.13218158,-5.55788
-224.92337,188.06178,6.8332515,23.11737,18.583948,24.471556,12.308254,3.17251,-5.5639367,1.3129221,2.492027,-0.5064271,-3.7072368
-277.19528,163.5128,29.226196,41.96487,23.950272,18.728094,8.105377,2.1646974,8.120999,18.237707,7.959039,-7.4621453,-6.1694584
-330.661,131.55542,24.418102,37.84748,23.972254,13.393333,11.162252,11.830518,12.84184,8.197357,8.934494,-2.7890182,-8.394729
-329.8732,144.57933,49.430992,53.983665,36.120735,25.368303,12.890303,12.877784,9.673083,-3.9249494,4.7643623,2.3538616,-4.22992
-368.95706,133.96323,62.560184,60.715157,48.918365,24.323027,21.481127,20.02701,9.818563,2.7479968,3.9256709,-1.2013042,-7.2561207
-289.0995,165.50508,29.492434,47.054935,36.922653,19.810932,14.265655,5.8614974,-1.1185119,-1.9203252,2.4282944,-6.0029764,1.2241143
-301.53378,170.27101,31.194336,24.995052,28.427717,21.344997,13.333506,2.7610767,3.3872478,6.6586423,5.306859,3.5989497,8.408893
-288.788,173.51466,36.219334,41.645947,33.10493,21.466034,7.3809614,-10.028746,-1.3512253,9.055105,1.4606692,-7.240461,0.66009355
-271.2633,161.12994,14.364154,31.049671,19.069069,15.438531,4.976464,4.5028353,-0.25183958,2.4932024,7.410927,-7.961664,-10.213641
-179.27522,180.55777,-23.030264,30.043682,22.360224,27.257366,1.2464283,2.2125328,-8.734588,-10.55095,12.541697,13.757719,-5.794953
-155.24925,170.81686,-36.08379,30.270811,7.8603315,30.139416,1.4583228,-3.0328705,6.1096807,-5.380809,1.5191746,24.723452,-4.2382927
-189.30919,142.23625,-22.855127,50.380054,11.116101,36.67569,6.841772,-2.4781914,-0.94216406,1.7818305,13.589179,15.413784,-3.689815
-234.27866,153.7676,-4.8601274,38.618656,25.685349,32.317387,3.0771403,4.017406,3.9971118,0.9756044,4.703552,3.075637,1.225021
-216.74834,114.42439,16.008875,68.328026,19.776752,36.159107,-9.416074,-1.5845193,-2.291502,14.183889,1.173899,-0.36138928,-2.5080268
-209.78256,104.86361,-4.9566655,66.80104,7.4971633,39.3181,-2.005619,2.2108185,-4.2514305,5.4825892,-1.1244134,-3.6128883,-1.148688
-212.10873,125.22134,12.38181,66.21867,17.294258,40.046227,-2.9062102,-1.0122354,-1.5318949,6.585239,-6.5094028,-3.5418136,0.78296244
-273.3013,164.05637,26.490194,45.293194,34.155117,24.516054,2.7449856,-3.359974,3.4723432,3.8934405,-2.3307436,0.14634944,2.1445332
-282.44617,162.99234,16.669104,45.88932,38.058502,14.216192,16.945086,7.9177957,-4.2804685,6.0700803,16.682863,0.14594632,-3.2152455
-221.54994,198.38034,-2.6761303,23.506844,32.188824,20.21725,7.597794,-6.893687,1.7107743,8.276077,2.114048,4.9458704,0.95758873
-254.59106,177.69647,25.848785,34.259098,33.37119,27.056505,1.1548519,1.9098027,0.9501753,12.353042,3.1017609,2.5449145,2.0585053
-277.49905,147.2626,9.956946,27.065523,22.888092,28.236385,4.3812304,5.572741,7.2678223,6.42595,7.2743254,2.7473953,-1.7160031
-192.26782,166.82477,-5.359088,24.356403,3.0097299,26.213427,-1.5866323,10.227901,-5.756149,-8.016665,1.5676042,12.928935,9.466321
-203.11583,144.5793,-0.5245789,54.547028,14.808233,29.678703,0.5502648,16.938585,2.9424076,-4.97551,-6.2852187,-3.2707314,2.2949271
-184.1508,144.29774,0.6964381,57.2188,-7.625339,26.807554,5.7210245,13.92609,-4.5911803,-11.944177,-8.743323,-1.0918661,11.3862505
-237.72076,135.62799,25.873016,60.520252,0.06715801,30.602436,-0.41540846,5.1037908,9.637487,2.8845444,-1.8988407,-5.1040034,7.1377335
-217.6275,146.25288,16.61415,53.87173,-1.0676161,23.08788,-7.7677217,5.5835166,19.709038,13.553432,14.600792,11.091379,-0.047899347
-291.9703,168.73637,18.177145,11.641092,7.7481456,2.7735922,3.3867483,0.423374,7.564777,16.318779,19.450829,13.256518,6.3916745
-298.13712,151.91623,24.46396,32.839966,12.574457,8.916536,-1.7730114,-5.019723,8.037169,14.216846,22.106588,12.2592535,9.388266
-283.69464,182.90224,25.472052,17.157898,17.878967,5.990343,3.7643187,-0.051728938,6.5959864,8.669617,6.4399962,6.5414777,6.8665333
-177.52043,138.16965,-4.358474,55.26733,-3.517204,27.670923,-1.6291866,11.654469,-4.579665,-0.9222784,8.962351,2.2383127,-0.1109923
-125.57742,138.07927,-27.353643,51.901203,-13.847067,20.019056,-14.188232,12.651904,3.7877297,-5.439496,-10.587133,7.9125786,7.1622415
-275.29373,165.68388,26.135246,33.674488,18.098541,22.628126,18.166967,17.195019,12.365119,7.5013766,7.6109357,-3.096508,-0.65965337
-314.75726,139.62701,36.07451,41.038006,22.246582,27.249605,21.883133,14.193341,3.6731946,2.7846172,1.5517285,-6.5146046,-9.370337
-220.51782,109.310265,17.432114,65.5677,-16.600954,20.632664,9.554038,24.081152,3.2845602,-4.725714,-1.577576,1.3263651,-2.7710476
-330.67325,161.176,58.265896,37.838524,20.427797,14.903068,21.375597,25.959885,16.680212,-2.54384,-5.7757993,-0.66708803,2.2897167
-242.84218,159.81984,9.02042,39.017178,25.706938,22.860344,9.652558,11.042007,-0.17049037,2.7831147,-1.4662467,0.9448073,2.4485645
-179.58714,156.96605,-1.1345724,30.520641,-20.80348,12.242778,-7.431433,15.050151,8.048849,-8.163592,-9.907375,-0.61131173,-0.15295012
-241.95546,183.3313,10.498351,27.800026,9.827293,7.5857325,11.678864,2.1232612,-1.8439063,15.166716,17.088049,-15.655526,-7.491457
-263.1736,158.06345,9.75476,27.151571,18.971945,21.277872,11.06166,9.784616,3.6186678,13.621788,17.50658,-3.20718,-10.061129
-230.79333,163.50179,8.36975,24.18786,1.3936075,6.649923,-2.9590943,16.589746,7.433789,1.4226263,-6.2106733,3.4851084,-4.2867312
-151.56221,147.95229,7.1394606,52.21732,-20.405394,1.4301533,-0.152867,34.604362,9.056214,7.1001554,-19.640047,1.3666599,-8.252857
-152.49176,98.86433,0.23686759,62.01216,-20.193485,43.58734,-5.9491377,15.471491,12.978184,12.948607,0.639795,6.4754634,-2.1282625
-173.53467,132.20978,-10.664439,54.20422,0.4533117,29.025612,-9.659561,8.634253,6.577904,4.489884,4.8170843,4.8999386,-0.4571512
-165.99258,141.90334,-18.606733,67.56382,20.799383,24.031374,-17.01916,-3.2615523,6.825912,6.9624095,-9.556626,-3.1051855,7.244773
-295.40256,175.71332,25.637682,24.87219,38.674225,19.828932,8.230223,4.5924726,6.7939777,7.268664,6.177216,4.8328624,1.5503725
-287.51398,152.00578,21.690304,43.388905,20.78088,16.03171,9.969576,5.2476454,3.3020825,1.3706067,11.702901,-5.053742,-6.6822176
-317.0478,176.05048,52.97712,22.706264,23.374163,26.232382,15.310351,5.422555,6.4339814,2.8722577,5.111669,4.678427,-0.5681797
-350.36252,146.81587,46.760006,27.048698,23.890388,18.27929,21.654058,20.30831,16.536016,12.927317,9.815961,5.369094,2.631271
-310.7869,143.21098,20.787825,39.059002,25.402147,12.567276,11.286467,10.325328,10.762444,6.5370917,7.159572,-1.7288362,-1.8440992
-293.38727,166.92976,28.233635,28.031109,22.383291,14.206046,4.65847,5.461084,7.546831,7.830712,14.449818,2.573194,0.34456316
-293.28973,182.51007,23.062475,5.5999827,22.7566,13.79292,10.249694,9.71065,5.78524,6.592133,9.071155,1.631448,-1.7407877
-292.31995,152.19742,19.875114,33.178917,15.051147,14.998026,12.663858,8.422723,3.3821282,-2.3402913,6.387083,-1.090455,-1.6713272
-322.75882,171.28818,57.70002,25.374165,17.552216,24.785406,15.472688,4.102842,7.6255302,5.296913,7.1809196,5.372178,-1.6033744
-313.24152,160.36015,42.69869,34.85037,32.73057,25.444906,11.199469,6.832626,9.395554,14.365927,6.4159245,-0.5379447,-3.1937032
