0,1,2,3,4,5,6,7,8,9,10,11,12
-148.03745,123.77514,-25.812548,62.62414,6.600063,29.769241,-13.817719,4.526689,12.177915,4.495053,-8.092008,5.1993184,2.004463
-228.62369,171.25772,9.787311,31.483654,3.7926958,8.593978,3.0351717,8.043403,3.6340392,-0.936498,2.69904,7.5614944,9.066543
-290.7729,187.76897,40.371677,21.932468,26.658556,19.802814,8.719517,0.5087785,3.810031,6.203783,8.82022,7.806055,0.1404837
-212.02316,124.84401,8.760633,51.145546,-16.148651,24.852386,4.8182783,10.077239,-1.329789,4.055047,5.537226,8.014453,3.9202394
-244.92935,173.28519,26.706242,23.16573,1.6639302,20.857597,9.561032,13.092285,8.160235,3.1461477,3.1144128,13.070737,7.5369644
-237.27287,150.30414,18.065626,43.106674,7.1944294,33.20341,7.1329446,7.3307495,2.8795545,6.0620136,6.952893,4.507871,4.6744113
-134.16855,142.02324,-14.053582,38.586052,-11.512495,36.113132,-14.4555025,-7.2867146,-4.8786488,0.36704084,-12.043791,14.031959,-0.76839954
-116.21743,127.020996,-29.472986,44.925747,-7.8041997,25.611984,-19.128172,-2.4648576,-0.5681755,10.56403,-5.971481,17.411552,-14.728152
-136.97255,138.13881,-24.98067,47.58293,4.004727,17.40151,-14.760985,5.240311,-0.8395059,11.706537,0.6668917,11.890238,-12.202059
-173.326,157.94005,-29.355556,21.108574,7.523958,14.856571,-10.696229,10.497977,-5.3063164,1.5938414,0.9094453,16.156223,-0.8936758
-118.12582,132.93117,-21.14557,49.095078,-18.477802,38.196,-13.798465,1.685703,4.020423,5.8255844,-2.753787,25.289103,2.5334597
-192.77803,171.82831,-10.35241,39.380665,32.104965,23.125463,-9.3248,3.0622818,-7.504762,1.0698841,-6.889215,-3.4820652,-3.2053354
-174.25809,136.78864,-10.560798,38.176826,1.1984867,36.76369,7.893517,7.811808,-6.2120175,10.991848,-1.2589536,12.754116,7.652035
-128.26578,120.29578,-22.355104,53.244736,-5.559847,29.613571,-15.977174,-2.5827973,-2.9985993,19.76309,-6.9465637,-2.805211,1.9329655
-283.60114,170.54613,18.32266,20.32887,29.220434,22.21853,3.9976335,1.2441099,19.118023,19.22535,2.6519277,3.2512662,9.3015785
-304.28174,143.49927,10.630665,31.205513,23.910702,12.808277,10.949337,7.6542354,5.3045163,8.6449795,15.678685,0.95707935,-3.3838234
-269.0869,185.19757,24.662495,25.356346,28.178719,17.6301,0.017093103,-2.0215073,1.5513536,-0.21024087,5.954247,0.08202289,4.59646
-294.18924,183.60548,25.873383,11.9116335,32.65739,16.59155,5.709845,9.415929,11.857856,6.1172237,1.686868,3.4490023,6.356729
-291.52243,155.48442,13.114384,31.437494,24.665968,14.403922,16.827732,15.915498,9.565419,1.6844273,3.0534666,0.20861012,7.4069257
-269.27676,183.9686,14.441645,20.611252,31.715826,17.520763,8.8412895,2.385055,0.90070945,7.028104,11.311547,0.7799821,-3.3912883
-200.083,187.1411,-8.989573,29.488173,16.46985,20.769178,5.830557,3.5946727,5.3546987,0.102373466,13.431068,10.068604,-5.078162
-201.91765,160.75175,-13.556112,36.089474,12.671834,19.28432,-2.138666,5.382018,2.7753782,3.7947874,-1.5756123,-3.7109883,-4.6800404
-209.82063,179.06184,3.7273383,28.36449,9.521313,20.755919,6.6123424,2.4262679,8.433223,3.4277554,-10.199384,8.30548,-1.3870534
-205.0117,158.75145,-6.708602,30.955963,8.957349,25.759596,6.3402185,10.501157,6.7801514,4.368914,-2.486975,11.102896,1.6838459
-139.177,154.80751,-28.551105,44.249954,-10.165959,22.605705,7.2197175,12.687736,-3.0609224,-2.6915786,-0.57759136,3.466121,-0.9917017
-257.26822,160.5205,10.880019,39.30556,22.303215,18.768614,14.395511,8.579903,1.857756,4.64836,8.019925,5.7166615,-1.1617856
-175.44254,146.95032,0.6226234,39.50946,0.7718355,18.049189,-11.126588,9.833953,3.9157026,16.762482,-3.9009318,-3.887385,-7.4849567
-174.12144,125.76846,16.323816,33.441223,-19.7014,18.72144,-19.900703,19.057083,0.63237596,12.460229,-15.749925,-3.9320488,-16.172945
-165.34633,152.19063,-21.064783,44.85167,2.3137326,17.889421,5.4305096,15.555615,0.40356517,7.5651293,8.107359,6.0075917,-10.1278925
-172.2245,150.30519,-15.876561,33.189137,-1.760409,27.510601,-1.5676585,8.884441,5.154112,9.621413,7.2887893,26.0505,12.872767
-158.68709,117.55234,-12.946715,61.352932,11.873508,34.199657,-8.844736,12.859964,-4.3604527,10.315129,-0.14469711,7.303326,-6.1810627
-141.38216,134.69876,-34.549576,66.85593,15.3949375,34.054028,-13.664745,-10.706481,-4.8218,6.541868,-3.976868,-3.6106987,-4.412872
-140.16098,149.26173,-21.165064,44.118546,16.389935,42.253204,-5.475452,-8.009329,-15.337496,6.2985315,-8.773648,-8.773225,-16.446192
-151.66924,120.4798,-29.948063,59.942287,9.86328,30.483109,-12.0209875,-5.172153,-10.433953,-0.88944304,-7.5801525,-0.48403686,-6.9750166
-163.45628,148.57628,-13.998223,46.54141,3.2992334,26.398418,-11.684088,-12.047559,-3.212528,8.224649,-0.76442033,7.8466334,2.582826
-277.11133,170.53165,24.999952,24.49234,15.534993,24.324905,10.575737,-4.8693757,8.206622,9.705118,-0.0040207687,8.214993,15.938438
-260.29077,178.48799,13.899643,39.03245,32.40284,11.317067,5.0814953,-7.566063,-3.1623359,12.442328,9.0398245,-4.9579945,4.99004
-245.66245,171.4987,10.483149,44.97584,33.423717,19.25312,7.1218233,-0.30402848,2.8288238,10.408905,-0.3612618,-3.5091245,2.48487
-139.64247,142.12326,-15.9467745,65.16758,2.4367409,31.19429,-6.907994,-11.026546,7.067502,11.955337,-7.8815494,-0.72165936,-9.562177
-130.82365,112.9657,-20.55808,71.87241,-4.8785453,34.77916,-12.246893,-11.115547,3.3523364,9.759764,-12.770665,-8.298163,-11.664716
-173.26866,129.71358,-3.7604086,63.59232,-13.543977,19.95267,5.1315017,11.374215,6.132451,8.0892315,-7.0788555,-2.4821427,-7.1639633
-129.34093,150.37894,-22.433592,33.105164,-15.810774,10.146464,-6.1996937,14.720229,9.345003,9.121115,-13.326213,33.454636,11.781617
-156.59657,151.42719,-16.417944,44.370132,-3.4006994,13.465838,0.6670386,19.346304,1.1336002,-6.586462,-14.774609,22.102354,12.343041
-155.32114,140.68944,-28.525887,35.556515,-7.6976767,28.776176,-1.5899822,6.8923335,7.451141,-1.3350939,1.671577,31.180676,-0.46610004
-119.30822,150.91339,-31.167854,37.011433,-7.8421597,27.883278,-9.39888,-0.96551204,3.2720454,-1.3156294,-9.006104,27.146332,-12.881014
-124.11758,137.85043,-37.69246,34.16481,-19.295052,36.680183,-1.2976338,10.055424,1.2836742,7.816148,-3.0843985,13.04341,3.6316159
-121.557686,147.89043,-52.10937,40.66874,-4.1362576,23.415033,6.2547417,19.281883,-4.1920314,15.787914,14.247594,5.1471786,1.7237301
-149.30228,154.66772,-30.659958,34.402027,-1.3745965,34.467648,-0.24584611,4.780396,11.200174,12.987691,4.5816703,17.411327,0.46847668
-239.9063,183.18198,-8.776927,29.997871,30.674438,5.27215,16.792883,8.961337,1.6121758,6.785445,4.6082954,-1.3602498,-5.74895
-219.11034,173.39218,-17.775393,39.917,25.41741,6.4767966,17.050362,12.131976,4.164922,5.034021,1.8499781,-6.1850734,-6.657634
-142.06696,162.32779,-28.303198,41.289265,-0.2891883,19.633936,5.6651897,10.311961,3.2862635,11.520897,2.2201686,9.825951,0.59386003
-153.59164,125.18017,-14.654409,53.63888,2.8969877,41.756557,-8.202136,1.3971382,0.6242647,6.766774,-1.831184,-2.2600615,-12.491403
-178.20016,160.20178,-22.609379,40.072712,10.745579,14.161699,-6.972617,11.022415,0.64281106,0.54065996,0.09241779,-4.914129,-2.797013
-173.83778,156.57109,-13.334964,41.925198,19.572624,25.262615,-25.950819,9.079225,5.6762047,1.851726,8.429197,8.7304125,1.7855278
-150.24318,148.73419,-17.285366,49.846832,13.553274,29.210752,-24.46724,-1.1305641,-6.8095775,3.2868798,7.1888447,11.782978,-5.6153297
-131.466,117.688965,10.010567,53.162968,-13.057362,37.289124,-16.397326,0.53384894,-5.7479353,12.6731825,-7.736463,0.57838064,-19.086329
-140.9362,147.42252,-16.528118,50.149204,7.2628956,26.439917,-26.182959,3.8141274,1.3689344,5.0147777,-10.97558,-18.255919,-9.80367
-184.72113,143.10312,7.0755315,45.332516,7.8684998,25.833317,-11.510081,7.6611357,-6.9866147,0.8159023,-5.415796,-12.526242,-15.666569
-171.45633,125.04894,-8.493316,58.629433,-3.1615028,18.147839,-4.822944,-2.8933918,-11.479252,7.520567,-4.582576,-0.28460178,4.6533217
-141.19124,137.86461,-24.555332,65.48217,5.01987,18.358187,-5.5787873,5.64051,-6.5896783,17.224358,-11.328767,-10.529809,5.256942
-221.5113,146.41748,0.20164205,57.956635,18.251236,15.930356,-1.0273821,3.8076544,8.594002,12.445223,-4.2904024,0.77651304,11.949193
-239.1237,164.67499,-9.719459,49.638622,31.872877,11.464142,15.471864,1.534063,-4.463321,-0.31325752,6.5799212,1.3137063,-0.0109711
-210.37901,178.26743,-16.289568,32.07789,14.534214,0.71466213,11.448351,11.380814,-0.24262501,6.7752204,4.5060735,-3.0686514,1.078577
-174.21533,161.0741,-18.657526,40.44798,11.176449,26.298513,7.6169605,-1.593383,-5.591842,7.1784945,-1.2283952,-1.3073692,-14.824291
-158.32083,134.65834,-26.891504,44.934704,-7.367991,25.812807,-0.8474759,-0.23137012,-1.7251322,5.3937993,-2.2742198,11.047581,-0.12929992
-141.58734,161.48463,-30.233072,43.01412,-4.394045,18.578178,0.43185335,5.0380826,-4.009454,-1.1146683,-2.4411025,15.078398,10.858869
-153.07144,144.08221,-22.215904,39.053585,-4.98996,37.262856,-10.26556,3.2488046,0.71166795,-3.8266091,4.4820356,21.060577,5.7713737
-141.46716,114.447685,-13.494166,56.324104,-11.658055,36.284473,0.15389596,3.4214272,-3.3409462,8.291874,-1.2158309,9.561779,-7.7117
-101.03162,140.9507,-44.92571,55.328636,-21.198381,37.560184,-6.497688,-5.8321476,4.8867493,2.718476,7.493353,9.886901,3.8365412
-102.69692,137.8194,-43.873974,50.987617,-14.14245,41.537514,-4.2172303,-2.7218451,5.906774,9.805408,9.056942,14.667175,2.954825
-101.86863,143.12746,-49.51446,48.030888,-6.839108,33.64666,-10.435214,5.064805,1.4250989,9.375349,8.755677,12.662202,1.628176
-208.93932,170.66582,-19.087507,48.53174,27.812986,4.1583166,3.8494248,5.934589,-2.336602,0.70086414,7.6338673,-6.5711536,-7.343667
-303.27667,134.11627,0.76160127,31.744688,32.225693,13.811616,7.043636,2.9953492,-7.3887315,-2.414103,3.1265426,0.96028906,-3.2440565
-216.05664,127.90609,-42.5187,10.678537,7.5866942,10.277137,-14.139511,-15.772123,-33.93217,-15.427153,-14.503139,5.021571,3.374246
-140.87782,148.72011,-47.251835,13.951219,-6.0834146,22.340578,1.1674103,0.9616614,-8.319607,2.074586,-15.05432,10.150255,2.1110535
-232.0478,192.95605,27.314215,13.128696,8.228761,29.600527,7.246434,3.6448104,3.4185333,1.7286508,-11.187154,-11.854191,2.500766
-238.57176,155.78877,17.89823,36.95244,-2.2411716,21.187437,10.264019,5.4611077,1.3239337,1.2873111,-13.249864,-17.25195,0.81262314
-241.0464,179.54419,35.023144,37.87041,8.338762,26.94161,11.096961,12.277928,7.082832,-0.76741916,-8.599468,-13.676185,9.067457
-273.33047,180.13402,47.47821,31.87646,15.015388,24.841442,5.613717,13.48739,13.183554,-1.5894252,-12.671235,-16.56272,6.4571157
-257.56415,155.63788,13.335588,24.789684,-1.8765855,14.747852,7.6590157,1.3757825,2.408811,5.848304,-9.828653,-12.833673,-11.372672
-277.88254,168.80566,30.438412,23.249388,6.498085,22.633408,7.9795094,3.9526455,7.951048,-1.9518611,-3.7846482,-10.129823,-5.174348
-280.29132,183.90903,37.496357,21.760612,16.462404,20.354797,8.564003,10.858805,14.485613,-3.834543,-4.782561,-0.4390847,-1.7666981
-201.47243,131.36446,-3.0044045,49.759068,-4.770826,24.750496,5.482636,3.1928885,0.22121154,5.001808,-17.010227,-10.223722,-3.2520244
-177.49217,143.5955,1.416446,54.796608,1.9984626,22.752157,-6.923851,0.98910975,3.0972528,13.41296,-13.197556,-20.191814,0.88468194
-151.1834,129.93408,-10.596928,52.20745,-8.013501,36.005413,-4.188294,0.0017957021,0.49706322,9.2718725,-2.3916788,3.3531103,0.29592052
-157.43881,133.26834,-23.311426,41.531864,-8.146913,36.771843,0.5736105,9.209996,6.611036,15.848074,16.633526,24.053856,7.6480827
-134.36885,125.698364,-34.606884,39.014194,-28.476683,39.249874,3.2239454,20.11838,15.027064,10.975735,17.67047,26.231846,11.73489
-211.05144,163.26703,19.523947,34.872887,-5.6327934,33.310837,11.680788,12.099979,2.1704233,-1.885983,-6.6377954,-1.2876762,1.8592671
-247.32854,160.11809,23.77699,39.90021,3.0776424,17.80604,8.887203,8.785855,6.400267,1.211081,-13.310131,-15.534897,-4.772047
-265.10345,166.14447,23.296251,40.50177,22.832878,24.775616,11.120545,23.330769,25.703255,-5.67025,-14.030613,-14.203674,-0.6091645
-286.91464,171.0775,36.814465,29.84414,15.757514,19.828468,9.825007,19.953484,21.724735,-5.5401626,-8.259788,-11.420063,4.9469852
-251.44202,168.96025,21.876387,29.540497,7.2347627,18.750214,9.415117,6.877577,9.206203,8.339762,-4.8172035,-7.4920206,-6.9661746
-276.89227,170.80519,27.638054,23.6208,8.315126,24.168818,17.543179,3.9673014,5.970883,0.9329747,-2.1747255,-8.92044,-8.542
-285.78918,178.71829,35.871647,26.80913,18.94394,15.09127,1.7031096,1.7501228,12.084193,1.6270674,3.2349296,2.3257058,0.16968699
-223.94186,125.44673,12.384123,48.019825,5.020291,25.510284,-6.2461,0.29965946,-2.102885,2.8454802,-12.575631,-7.6908283,-4.511213
-157.57274,134.5112,-6.3791766,60.93945,3.9514735,32.467,-2.854669,-9.714618,-6.562818,10.638088,-13.500115,-12.0367985,-3.6193151
-167.66321,138.15744,-11.48241,44.256863,-1.4680476,36.236225,1.0552673,0.16479269,8.054596,13.482889,4.593114,14.47905,-8.830398
-151.1375,126.555695,-24.802416,46.77382,-6.764625,36.6899,-3.873676,5.98474,10.333998,17.473957,12.217846,28.012709,6.249044
-212.46033,149.70476,-1.8580182,29.805891,4.30332,29.726198,0.06525734,5.1149125,10.981491,16.673075,8.511154,23.506084,13.117673
-126.42388,138.52824,-22.770428,43.66047,-25.578468,38.52907,-1.3619298,4.290691,4.5816894,10.97998,-5.9258113,14.645705,7.9814205
-186.72406,120.76999,10.51383,53.436115,-25.665945,35.09005,5.746487,9.416922,4.691708,0.3573582,-11.413132,0.10521352,0.0780232
-131.43098,141.69159,-13.465341,40.31266,-28.583277,34.79935,-3.363147,18.740265,7.525157,5.141013,-9.568536,4.834493,6.2511935
-232.20648,167.33897,13.183646,26.834776,-5.881423,24.430162,14.289243,10.425935,13.022624,4.872271,-5.6464686,-12.20548,3.5224931
-264.25284,163.45102,27.220581,33.8836,10.191987,20.198359,11.287187,9.053061,8.93512,7.4284673,-4.4886475,-7.6695204,-3.420932
-292.54968,159.22899,38.651485,39.102257,9.815803,16.89927,14.561864,8.377133,11.694856,4.219114,-8.463492,-16.087893,-6.0721145
-277.74936,171.95392,32.37578,35.63184,16.34577,13.770464,9.321656,13.839419,11.985973,-2.601655,-4.30045,-12.346444,-0.95132244
-236.49115,145.29826,15.570565,41.550594,4.038193,19.137348,-0.09081313,5.883897,1.3249872,-3.6843052,-14.94555,-11.167439,-3.966909
-148.62689,111.66006,0.90908396,42.45256,-10.419162,41.215683,-17.142475,3.1987326,0.45012894,12.58623,-17.70001,-0.83124447,-4.6281095
-170.18933,155.72122,-9.685196,30.170513,6.956931,25.198479,-9.573665,3.7962103,3.018195,18.715645,0.3833865,0.36098292,-0.2984495
-158.70511,134.52586,-19.956667,52.27158,0.69988346,30.544235,-6.311711,0.3968771,10.602396,12.476747,-1.7941393,12.019028,-3.011104
-137.92593,136.0597,-29.387327,34.944637,-24.772146,33.848488,0.38601995,8.399282,7.9499397,17.579803,-2.0721807,22.809227,16.964664
-168.09824,157.68784,-5.682773,39.332302,-13.560971,36.992455,8.770118,9.248814,9.147898,2.3292365,-11.690906,2.856194,14.193606
-261.0377,168.81715,29.968147,24.309124,0.99282295,23.264267,11.120394,7.4712815,10.672315,3.8305047,-12.013387,-9.1453905,3.800668
-259.62674,163.64186,27.886505,39.658245,6.506211,16.069427,6.1788316,11.054414,9.782631,-3.562625,-9.244628,-9.736335,3.562066
-279.14572,166.81151,33.049686,33.481686,11.14073,17.73771,13.475965,16.61734,12.393729,-2.640846,-5.2100306,-7.677909,9.784977
-220.05156,156.36995,12.816621,46.274704,11.218219,21.344055,-0.46149024,13.274937,12.016387,3.035725,-9.246047,-11.71186,-3.2522037
-141.1196,153.9977,-40.310173,33.718597,-10.445127,20.977509,3.2040348,6.1412163,4.6645417,13.041385,0.06683904,8.536403,2.841585
-129.44421,149.88658,-26.04359,35.931458,-17.130175,25.907848,-1.764413,14.211208,7.6449046,12.8789,-1.8570855,6.3431168,6.1877036
-120.41327,124.9964,-25.212482,49.434883,-25.07426,18.13938,-5.8195558,14.729638,-4.418039,10.014951,-22.737835,6.786609,8.37947
-163.45409,151.63344,-19.68675,45.431545,-18.537378,18.368196,7.5222936,3.3002827,8.348774,5.681067,-11.253789,7.2688527,14.547393
-290.98993,185.76872,35.58081,16.499609,19.569944,17.58615,11.174285,0.9268979,17.687946,19.540901,-1.1014291,-0.87160915,5.9999666
-253.65482,171.5247,21.305431,34.830105,24.741625,23.501947,0.61367923,-0.09576261,12.22765,15.170087,1.7389823,-1.12716,-0.5767317
-242.8138,143.61815,4.4840813,58.871758,27.303926,23.619646,-3.450608,-1.7440847,17.368942,16.658623,2.2447107,4.667235,5.2088313
-187.07497,172.60901,-0.2229239,43.723873,0.5124318,26.399704,2.52064,-1.114967,13.398406,5.7916584,-11.683432,-13.996203,5.2516556
-202.59132,181.89798,1.5190568,22.571566,2.5616374,22.868273,7.1401668,8.769427,8.684651,-6.7089787,-12.333243,-2.2435172,-2.136195
-138.98013,166.25859,-26.538511,35.72799,-5.6276193,25.024374,-1.8555684,13.076366,3.7470806,-11.741761,-15.681853,0.9256741,0.16701363
-174.07574,162.19116,-3.672107,36.71486,-9.324484,20.69189,-1.3210835,5.5454645,-2.9995544,-7.017109,-20.463167,8.650622,13.296146
-237.02377,176.86015,18.570759,22.280478,3.5024626,17.299284,1.5683677,5.1788125,0.7424322,-3.624811,-8.28055,-3.6283426,4.5304384
-256.51245,170.78322,24.49577,28.89394,10.653988,25.387104,6.0687556,1.0672818,0.06730097,-7.8612676,-7.1570926,-6.4473567,7.9112225
-182.18323,174.33955,-1.7407665,26.938807,6.286727,22.107685,-11.826675,11.325971,-3.1868613,-5.6660185,0.7926044,0.8264501,0.6000086
-163.30254,169.91429,-14.9613905,35.17532,2.275675,25.709631,-8.4959545,3.339431,3.3258007,-9.628229,-13.753888,-0.9084126,2.8676379
-197.08446,175.11621,-1.040269,34.83278,4.1144776,13.947053,6.461641,12.845704,11.868335,0.030395497,-16.2117,0.88837075,3.6683068
-159.67427,177.33672,-8.341454,22.20852,-6.27065,8.225531,5.428325,14.983755,0.7193892,-0.28862974,-24.578856,18.080313,6.1275883
-175.12875,192.63333,-8.918866,26.459677,6.716842,7.0026984,2.9368472,15.580842,3.0508735,-6.287082,-7.8751645,9.752787,1.5144832
-178.43019,196.7427,-28.442968,29.00704,16.802916,1.188511,0.6373805,-7.006551,-4.136975,-0.675322,0.3143355,-0.73157597,0.01331336
-190.93521,181.95932,-34.8703,41.826237,32.191032,3.144211,2.3399327,-9.249042,-7.223845,13.948231,4.8719945,-12.406018,3.6823993
-227.8309,188.22473,-22.435167,31.3618,41.323566,-6.7533965,0.5653479,-8.423865,-5.0195355,23.012592,8.718773,-8.565639,1.6955912
-227.0382,165.7649,-31.8156,31.285042,31.215374,6.8157377,2.1017985,-6.7174497,-11.838207,5.671722,22.998465,1.2250049,-1.9606875
-283.88577,167.53696,4.7300377,24.39134,43.401108,21.985706,12.186866,3.45047,-4.344582,8.731062,24.248487,10.307758,3.3805323
-334.04044,159.32433,45.643692,30.277157,35.185852,22.849375,12.162385,1.4680005,0.8856214,12.518125,19.243788,9.682643,0.8374003
