0,1,2,3,4,5,6,7,8,9,10,11,12
-453.7928,0.789983,2.1376383,19.761133,1.0160918,8.964427,5.8034606,3.8909695,1.9772499,3.7520902,2.651129,0.016965246,4.741922
-324.62283,44.595684,-19.204126,25.440231,-1.6639194,27.063929,9.583813,16.33971,6.0749574,7.499262,3.6840572,-6.832931,1.7783625
-269.762,70.79111,-55.924328,-6.593776,-24.01623,10.391128,-1.815046,15.454718,13.440674,10.385783,7.9682937,1.6711183,11.589306
-301.7121,62.086044,-37.074123,4.1411424,-28.993711,-7.2617073,-12.385115,-0.84989643,2.7425528,-9.602449,-11.39787,-0.62404567,5.024488
-247.69191,73.206665,-23.740383,36.585686,-8.971981,8.688284,-25.243536,-3.134409,-7.728713,-8.713007,-12.595305,-17.010088,-9.580732
-328.12415,111.52011,31.114391,51.801235,40.82759,28.743954,13.149914,13.197393,14.256185,9.37274,9.683041,7.2310643,6.8517995
-370.37326,100.54246,55.74113,57.45379,43.350224,33.31205,22.874958,16.449915,12.30086,11.516707,13.610148,13.712675,8.877837
-259.8433,104.36382,-13.403518,42.67144,26.693058,40.088177,14.617267,13.356933,11.077837,8.024458,14.502185,12.417829,7.735157
-241.24698,82.02399,3.6820803,59.496643,10.743535,37.569508,15.1487,24.661568,12.653256,14.777626,4.9298215,5.3248134,3.5843775
-205.92137,62.947163,-18.36623,76.54451,10.000205,28.184355,-2.1403584,15.300017,2.4552102,10.761155,0.9415801,-0.07969151,5.783584
-235.31195,87.13562,11.333747,61.381207,7.341043,35.536266,11.331532,21.807285,5.7709856,9.006103,6.783032,8.9145,-7.715302
-246.63235,108.1583,22.495947,43.582893,-8.128461,15.332764,5.009135,27.635893,11.64615,7.9902644,1.103401,17.869461,12.947434
-248.33423,106.90072,24.756866,56.34489,16.801907,35.464684,8.87157,19.342379,7.2046685,11.084599,4.3528404,11.552781,6.006444
-234.93779,115.03441,-1.4557871,61.440845,36.744957,25.565361,-12.475335,7.5507627,18.192133,13.369647,1.3604234,4.8008666,4.8485084
-276.09122,126.07671,-15.642845,22.598093,34.87906,33.887283,31.77013,24.860317,22.101072,15.833859,10.080185,10.340911,5.787449
-385.2835,93.21179,36.69173,32.400692,37.143833,31.23849,30.03517,25.776426,18.640247,16.669361,14.148801,10.031379,8.72385
-321.6712,110.31166,35.965736,49.62515,32.996292,31.388218,20.2335,17.843607,14.418146,12.313944,8.139558,3.0903707,-2.6005156
-252.78157,105.31087,-5.2559175,45.351894,13.439016,18.125914,3.9240127,5.303989,9.815513,13.210145,4.6151705,3.2240083,-4.4719467
-325.18015,113.95305,34.207706,52.760757,40.879787,29.471117,15.261855,9.537503,11.285552,9.610066,4.850664,6.0169463,4.8683987
-280.70682,124.89068,29.053955,39.37019,7.418806,14.360099,13.615048,26.33746,13.401344,3.4680803,-2.4267766,6.9517107,0.75985557
-181.07735,80.19713,-1.2534955,68.13642,-7.2526464,30.312075,2.341574,28.35176,8.926804,16.05058,1.9315116,12.879552,5.2680817
-190.05618,78.10549,-10.391737,82.19806,21.517786,39.450962,-1.8967065,15.484875,6.379325,15.310602,1.8266021,1.6027316,3.505049
-215.45908,111.00311,-4.5990596,67.86989,28.429585,32.81601,-11.2333,8.260711,15.689579,11.704964,0.28188625,-6.5456324,3.90365
-218.17612,105.73038,-19.363024,46.49803,12.664158,41.34415,19.76381,22.91549,18.831385,11.96961,9.334263,9.656154,6.9057837
-296.6215,114.10282,7.559057,28.46311,18.141443,26.469984,18.490927,20.313292,21.277546,12.8032465,16.3271,19.398186,12.0614395
-250.22076,100.58717,17.236437,42.224205,9.223026,32.46617,12.188886,28.894106,11.712336,11.371684,4.8734074,10.648948,1.4750291
-266.30258,101.99867,14.853127,50.011356,11.56221,18.790186,6.939812,17.627243,4.798195,7.8544774,4.068188,9.234574,5.5198956
-300.72842,119.76023,30.43865,44.43037,25.276518,24.657993,19.871336,19.892992,4.3001285,5.7308564,9.058874,9.482703,2.67263
-241.37338,128.88655,14.589292,39.85936,2.5000849,16.945572,2.9538813,20.221657,18.12036,-0.04239925,-1.3251617,23.52456,14.470904
-218.22205,124.9042,13.473395,39.816223,7.95525,33.15469,2.841336,21.653973,11.708889,11.18068,-0.5146841,7.0099154,3.1927462
-216.66768,90.66696,-7.898352,80.6672,28.74077,31.365816,-5.7436748,8.58879,18.067322,19.449276,-1.3385841,0.14810921,4.566517
-227.46593,105.99595,-32.894382,31.47534,14.661062,39.636974,30.362125,25.596209,20.883007,21.095196,11.699409,9.779076,7.4270515
-398.23532,89.87505,47.708035,36.276672,35.834587,30.896606,28.73011,25.443989,19.421478,16.368595,13.6348095,10.103582,8.896388
-160.81714,81.84959,-24.407988,55.4937,2.12006,46.355995,9.879614,20.524204,8.747202,19.005785,11.446936,13.393349,-3.1848407
-191.12686,96.75802,-23.75574,76.63165,29.500315,35.335857,-16.145714,6.71763,13.52263,7.830582,3.8984697,1.5660603,3.026253
-191.24625,102.09559,-20.69283,59.925053,16.503223,36.304813,-2.8611162,6.4548354,11.260512,19.82877,8.539511,9.787918,14.486349
-250.56554,121.516396,-15.339519,33.81234,6.641684,24.57729,17.868567,6.5646663,22.413221,14.01763,14.720293,26.022108,17.796019
-209.82216,101.575005,1.4582976,69.022896,15.172819,42.611942,10.470379,10.65824,14.626342,12.613397,7.314267,9.826285,4.1168222
-156.18547,112.65264,-28.008883,54.950024,0.7879208,31.262846,-8.328671,6.79434,9.715821,17.724241,11.677087,7.201657,8.552167
-190.08334,119.79632,-18.84525,42.30614,7.8328524,37.124416,4.7076735,15.939413,8.318128,14.843805,16.096262,11.60405,10.988156
-223.0837,118.62803,-4.232066,38.44474,3.4877212,37.007767,15.482666,28.457039,15.5497,15.564753,12.35339,1.6859763,3.3181944
-227.46512,91.68867,16.47964,56.383057,-4.6430936,40.100372,6.9528704,18.083017,2.8106215,17.2148,10.561208,7.874522,5.3080115
-218.08183,90.91107,5.1801286,64.84706,8.703425,44.98993,4.6126523,12.281038,-4.8924346,8.301916,9.349812,7.57005,6.3697276
-167.86664,111.04555,-28.001184,50.36768,-7.4204597,22.656242,2.2723663,19.367788,8.8586,15.360625,8.054775,5.094746,4.2887025
-183.09505,88.03,-3.3187869,62.718456,3.256078,41.448906,-2.4656675,16.107796,-0.79180235,18.85915,7.545163,7.3892198,0.02540757
-186.91714,117.29267,3.9836798,48.274853,-1.7532712,34.989758,-1.4701436,9.367559,-4.918753,8.824843,2.0043035,11.252735,3.200387
-158.64247,96.49517,-11.308577,60.616222,0.50613844,44.11426,-7.151706,5.797602,-3.8911912,10.138953,9.419947,15.596197,12.664743
-155.22916,84.54176,-20.25842,55.162415,-12.658735,43.144905,-4.7524366,11.358856,3.5714822,25.269356,17.265219,15.606733,8.727129
-176.60118,96.68968,-32.226124,35.43273,-1.5061692,52.039795,10.906592,27.732464,12.154052,15.292132,6.677804,6.044924,7.527409
-230.64035,111.20313,-3.4714303,41.91158,9.669702,34.058064,3.580084,19.147825,10.495559,15.889866,12.549107,5.1827483,4.6110945
-226.32765,88.16794,5.029848,64.08952,7.0630803,38.456787,7.9228864,21.696274,0.54559326,10.435136,10.502721,6.801605,8.831602
-198.02452,104.31115,-18.308168,47.877567,-2.73707,24.690458,-3.1838996,12.212719,7.413117,15.22871,9.513539,9.07067,6.5167437
-200.90369,101.7511,-5.0190535,56.972042,1.9559712,29.24912,4.4420476,25.642916,9.065562,15.691944,4.430812,-0.7542363,0.5972405
-203.09888,118.65473,2.7121701,37.816788,-11.871156,28.462177,6.865323,23.241062,2.2928057,7.0296807,4.4244366,10.63092,8.72197
-148.22296,114.393166,-11.964939,52.512367,-8.624482,26.71681,1.9646224,21.586588,5.28277,12.88982,5.4524126,13.5110035,8.033544
-146.74513,105.68214,-27.848541,49.36049,-10.282992,31.080359,-6.364118,10.921391,3.2073357,16.738482,9.534054,17.079205,11.192098
-142.86891,115.27539,-38.29281,42.935017,-0.4791723,37.677647,-0.6413553,6.01466,8.585504,29.049734,9.839149,12.289437,13.250329
-188.90236,117.092255,-8.373707,53.711983,5.509217,30.804707,-4.6911597,12.962652,7.1210446,11.506635,5.7417397,6.9918594,3.4437277
-200.72125,94.97478,5.6650786,75.3213,-1.837658,30.096312,7.7138424,19.655182,5.517004,6.8517714,5.894511,7.140988,1.2314487
-225.9986,102.49275,8.575015,50.654167,-1.4227239,35.441277,6.5680265,17.200905,6.100869,17.91335,12.741584,7.7043576,4.8543835
-172.48662,103.40295,-24.242756,52.340084,5.047533,25.807775,-3.916704,13.072402,5.9685063,16.060215,2.0954294,9.47942,5.924405
-209.71718,88.89672,-3.9137013,64.538925,10.111185,41.96267,1.9535155,18.667486,5.9820166,15.517131,10.909661,8.85042,6.487831
-183.59802,72.27818,2.382327,72.083305,-7.0079937,41.263424,6.124327,21.307384,-1.7988976,19.221691,2.2046895,3.2270768,-0.47976583
-128.89268,105.89293,-27.074749,40.54794,-23.020489,28.315699,2.4890244,36.48295,4.5009193,11.037796,1.4795703,8.59951,18.287985
-158.28119,120.210335,-35.726227,22.599535,-8.779512,31.66254,3.3506167,28.332705,9.881877,13.539322,9.4606085,9.10781,5.1644
-227.61319,107.2603,-17.533993,29.430338,7.7628484,44.25947,20.100529,32.325512,17.496483,18.380959,14.200285,5.4866347,11.709426
-252.06116,76.28834,6.5898595,58.08468,0.8600375,43.100243,19.182302,20.010834,7.4770856,13.78188,15.436302,14.485913,8.344277
-143.79602,100.93801,-25.73306,41.433758,-26.191105,27.128687,4.494447,33.87434,6.2225833,10.747451,1.8149756,6.62502,20.444946
-164.7468,106.193855,-54.642437,9.185773,-30.630018,10.108638,-10.028831,16.573053,0.22331646,0.8262361,0.15577598,3.744191,2.4210923
-319.01395,109.37962,-3.615108,-10.793128,-14.19487,-1.5815265,-0.3795182,6.701059,5.366217,-0.28829917,1.7611611,3.182345,-10.1068125
-394.69492,90.95239,29.572655,-3.8536413,-2.6268115,2.7576177,-1.5181212,-6.091423,-5.5296636,-3.8661377,-4.445882,-9.788116,-21.065586
-379.68433,99.593895,24.722267,-0.30103374,9.078918,2.0871708,-21.711622,-36.932823,-36.064724,-26.406797,-19.082905,-20.093664,-22.880337
-139.76404,88.95197,-5.417839,26.436796,13.700738,10.465781,-10.176219,4.5161943,-8.7741995,10.159178,7.230833,13.214519,-0.38885623
-87.757355,83.0406,-24.706047,38.5395,-0.6153113,23.11234,-0.19003274,20.716686,3.0899503,15.248186,9.548474,21.007729,11.490413
-174.86401,91.28158,-14.799142,45.594574,-1.9957726,22.369501,6.186454,20.592487,3.2223766,13.833362,12.610883,19.305197,14.923349
-153.04254,94.63715,-12.290306,45.020344,-1.7476426,25.463345,-1.5632476,20.977676,5.51395,13.789312,2.2760808,2.499118,5.3301573
-82.0246,105.89042,-29.60351,29.46385,8.591432,16.975937,1.0592258,20.070864,7.9201016,14.183661,8.3513775,9.988381,12.684241
-97.10637,105.1503,-21.7519,32.027283,11.116888,20.65467,5.1282506,15.227099,8.351652,12.408599,8.4234915,3.5373337,2.2122855
-158.88185,106.09168,-20.310106,35.354515,-13.300758,26.007072,1.9864341,26.813663,9.126185,18.113258,6.2144833,8.640547,19.211006
-144.02039,97.74435,-19.136564,48.803314,-12.325177,29.866262,0.25131005,23.157963,5.523117,12.420989,5.469688,4.537631,4.5007873
-114.752235,105.23816,-17.218616,55.255672,3.223813,24.097122,0.28756997,22.043264,8.093848,6.424677,-0.37796655,8.429088,8.089042
-84.32161,111.15702,-21.214766,34.19514,14.911323,20.300806,6.034573,14.081422,7.8512177,12.348292,5.685727,6.786999,4.2891316
-198.20332,114.321945,-19.075113,35.957253,2.7371714,32.94673,5.8178854,19.530762,11.156037,18.549818,12.356866,6.415224,15.707738
-217.40819,112.97691,-0.5377881,41.05305,12.094791,32.07543,1.7719802,4.7026396,7.073108,7.9092493,6.3794994,-4.9359837,5.309289
-101.64581,109.223,-19.613968,31.112265,7.4971166,21.819021,0.3539385,19.573523,11.120701,9.627516,1.8007798,3.901769,5.47067
-94.21669,117.4541,-13.830378,32.344757,13.2650385,12.32975,5.161713,18.812511,15.056065,6.5166497,2.92584,9.166152,8.086658
-154.7842,107.70015,-16.678534,41.27462,4.2486978,29.10075,-2.6737502,5.880485,1.780541,7.802752,3.0650997,1.9410557,13.334235
-157.01021,103.50082,-31.160881,36.138744,-10.947682,28.986103,2.2787042,9.187499,-0.007892188,14.426366,16.421795,13.2806835,14.214288
-104.73159,93.702484,-35.062626,50.51731,-6.2032647,33.39295,0.037090823,16.699755,1.7639244,14.721329,0.187184,5.9399753,1.0284735
-61.036217,78.98807,-17.080206,43.097824,8.878803,19.961454,-0.44814816,21.782526,3.7824423,20.469143,8.099262,15.933297,-0.8381626
-126.07159,92.320305,-30.639868,41.614258,-4.155105,26.372307,1.8233515,21.132423,2.3237188,14.266691,5.7105775,7.2640333,2.2057612
-215.73427,102.228485,-16.957933,52.584297,5.9804044,25.504463,4.8576765,18.710762,5.4882417,10.183557,15.979756,9.907545,11.708858
-132.83983,85.8379,-14.2065525,42.656933,-2.5197496,34.089455,-1.5333188,12.649928,2.3394928,8.043617,5.3806148,8.55665,8.482406
-77.21928,110.22191,-30.427258,27.95971,0.25359166,22.637026,-0.8455774,10.892355,10.842283,9.412232,10.17671,18.371008,11.9668865
-100.61873,109.01404,-17.849747,30.625908,-2.1514585,20.90442,1.9240366,16.028948,4.9940023,7.161422,3.541758,4.0410786,9.849518
-147.37372,118.61716,-29.404564,31.474754,-19.124352,25.53869,7.286137,22.559994,8.742275,13.49921,0.88080156,1.769354,14.858957
-133.01614,107.760025,-26.66812,48.59198,-11.983012,17.270983,5.7054443,20.741737,10.000976,12.486856,2.4808047,1.8527164,4.3223104
-105.189964,101.76264,-37.944904,47.372234,13.563363,21.714525,-1.6173238,14.3352375,2.3384118,8.437954,1.892331,8.214033,8.340577
-96.465935,118.25421,-17.022446,31.101358,8.971859,14.273374,-2.6017728,17.166183,4.785068,5.728194,-1.7131828,0.29751265,-4.315571
-171.23907,128.95282,-29.125551,34.952065,-5.158907,24.59178,3.5668545,20.367283,6.266936,8.290335,5.4962044,-3.4827843,5.593353
-117.37919,131.27448,-47.695625,29.920912,-29.16219,16.729774,3.635815,23.042706,7.44045,7.2314267,1.9611969,1.1369818,10.284457
-84.487625,107.97584,-31.887781,40.81755,5.53058,17.785881,5.9374933,15.896389,3.7368438,7.3992634,-1.8472309,9.823893,8.324333
-72.38708,108.37768,-19.654373,47.040943,5.7549696,18.007051,7.6258273,12.602383,7.0669427,1.9097643,-7.104998,5.657269,1.2897984
-102.85438,85.54356,-9.509172,57.868813,-14.002198,34.066628,-4.203668,18.398144,7.2619658,7.143662,-8.334467,4.0974064,-6.983978
-104.64361,109.94443,-25.999458,52.39923,-7.706696,32.466854,-5.9088564,6.8760233,7.8508897,-0.71566814,8.065595,7.474581,11.099189
-49.976143,90.75871,-11.443815,46.634403,10.747257,21.920902,-0.31603163,9.129823,6.903145,10.248635,8.386046,13.02902,9.623419
-51.241665,81.95236,-10.428235,42.637413,12.18511,20.673254,0.14059545,18.432886,-2.604788,12.078434,4.2898817,16.512587,4.874041
-102.08489,95.59049,-22.791784,34.71023,-11.447031,18.98383,-1.0582238,20.75119,3.105114,15.5502,9.118052,20.747051,10.84238
-177.4756,102.111786,-11.981486,47.50018,0.118489176,22.410362,5.6318655,19.63933,2.7961047,13.915916,10.90226,16.324581,10.36129
-115.783875,104.64507,-16.068901,34.12851,-4.5074315,23.795153,-2.397527,22.35442,6.66264,12.112269,0.32242468,0.04693542,6.3718667
-81.76474,109.12412,-25.302746,32.986103,15.010458,17.881735,4.0571003,13.791725,4.329253,8.883504,8.96596,10.123703,10.295866
-104.61977,110.76483,-27.244303,26.919079,-5.830636,18.469818,1.6425675,18.029732,10.974302,20.443123,12.8115835,6.183522,8.010291
-143.54254,115.83253,-18.52613,34.23773,-18.042301,19.061953,-5.663482,23.288858,8.059305,12.013221,5.3408484,7.121072,13.736595
-132.78944,100.11718,-13.080951,50.867214,-11.056653,28.986443,4.747254,23.120892,4.1544766,6.592795,-2.5913734,4.6609435,2.337326
-96.289734,117.261444,-15.91349,46.867527,5.398934,16.56856,-0.684755,20.950624,9.816466,10.37946,7.1647263,10.322969,8.525106
-102.27043,109.99695,-23.275194,32.189053,2.9477944,21.98182,0.18745399,13.388846,4.880425,12.84234,7.4164023,11.973659,8.952312
-212.01424,124.747444,-10.402844,38.36292,2.1067793,27.132097,0.6906962,10.995665,7.3198195,13.309096,8.721466,1.20093,16.282146
-175.00229,114.41627,-7.528464,36.784065,8.509405,31.321161,-0.9581811,4.597708,3.9048264,1.1673002,2.2006197,-4.9163413,2.0886421
-97.39293,119.736725,-17.823048,23.10081,-2.7542977,13.249762,4.4715085,28.468966,19.042885,10.507508,1.2834721,7.745384,6.77435
-89.95959,115.458176,-17.055727,34.32045,16.133299,17.407799,2.4873366,13.791474,10.618232,4.5179763,0.66275424,4.233261,3.5197306
-165.76953,115.90674,-14.803388,43.63456,-1.7590944,26.819546,-6.7627597,4.8725266,0.8846267,12.841493,7.906796,4.6914577,13.43178
-126.75063,118.86755,-39.6113,35.973164,-16.826063,25.090826,-4.899696,13.984971,-1.3740052,12.715241,9.299632,7.461953,7.253152
-87.55635,95.32947,-29.011168,46.92895,-10.377479,28.279215,1.4970223,20.37116,1.544427,12.214111,-4.950393,5.3305907,-1.211942
-53.006153,86.998566,-16.952019,39.216286,5.887474,16.78764,-0.9792057,19.260612,3.444063,22.14927,13.260275,19.784353,2.634917
-148.80017,103.03954,-30.25842,42.316,-4.697026,28.937891,3.8786554,22.262243,2.7483344,14.759557,8.717905,9.694858,6.3451724
-205.19693,106.99502,-9.028867,48.523296,0.17604038,23.334986,6.405205,18.79801,5.515792,7.723992,11.786677,6.695289,11.249981
-101.11112,98.02077,-24.915709,32.562607,-5.916816,28.911562,-3.6266394,12.945984,1.8902065,5.3310413,2.4309514,11.216956,8.895737
-78.1496,106.592316,-28.331074,29.581062,4.6106715,25.305344,3.5792274,9.967111,9.815246,3.992151,10.065652,15.1177435,15.018996
-120.77339,117.47226,-16.19406,33.42947,-14.10499,23.559128,-0.16403162,23.10753,3.5535047,9.812033,2.6419716,5.165975,15.314895
-137.90578,123.1997,-37.934624,26.522247,-21.13605,21.765787,9.748048,21.693745,10.535243,17.756628,5.21955,9.068282,17.105267
-120.62696,112.44346,-28.357735,51.82788,-10.474505,20.430159,0.74659145,19.614532,1.5160794,3.8386557,-7.5593305,-0.70255846,2.7907343
-87.947296,111.842255,-31.215635,39.699284,13.093632,14.33285,-6.8106747,9.846878,1.3340412,5.206215,3.193287,8.024614,9.243414
-117.96592,120.92141,-15.354739,31.763496,2.2737145,17.296875,-3.4815106,13.838355,-0.7125791,2.0303874,-3.811338,-2.871164,-4.7376175
-150.03734,133.03217,-38.512127,29.478882,-16.162952,21.741398,4.52013,22.25991,8.93483,10.52544,7.8038406,-0.93591744,8.744555
-106.10365,133.07886,-46.58783,30.924606,-29.24604,14.757983,3.304638,23.172148,3.813023,2.0169785,-4.3129334,5.055465,17.635798
-76.69027,109.22615,-29.975546,38.696575,7.9777093,18.123968,6.8007374,13.954191,2.2414062,5.1059723,-3.7789946,10.811304,9.521899
-72.243034,105.91129,-17.239391,45.05334,-2.1032178,17.55857,9.413348,18.534437,8.680595,-1.9309722,-15.810274,-2.7565484,-3.5776184
-108.171036,90.28555,-15.59589,54.854263,-13.323536,39.49379,-4.5921326,17.532873,8.13472,3.3766146,-7.0742927,5.238991,-1.0369753
