0,1,2,3,4,5,6,7,8,9,10,11,12
-89.0114,102.56343,-29.208345,50.536472,-6.2020035,31.515717,-0.6858681,13.883183,11.300757,6.1002283,11.550225,9.578235,10.413597
-50.323196,89.04441,-8.561719,44.502262,11.455701,21.83661,2.548501,11.028158,5.0947347,9.193076,4.1830144,12.712226,10.095166
-64.08886,81.590256,-10.054892,44.33218,8.633508,15.686957,-2.9134202,19.15822,1.4480598,12.155739,6.326521,19.627605,13.018356
-142.15968,94.03825,-12.636227,45.029255,-12.219448,18.845295,-1.4872736,21.199282,2.8552005,12.07275,-2.7460756,8.559106,5.653408
-171.87267,107.96575,-11.154795,50.713192,-13.056149,8.10491,-1.4823304,19.666231,11.467364,11.162546,-2.8532498,3.7661116,-2.9986367
-117.17639,107.681694,-17.015738,38.242527,4.462694,10.475781,-4.07182,21.628893,13.337254,12.181029,-0.2838446,3.1412303,-0.7642588
-103.50098,110.45628,-17.006258,38.10008,18.563623,14.05,1.6324757,14.260119,11.753015,9.474013,6.8991876,3.594042,4.0944057
-156.24565,80.620705,-8.104136,48.875526,1.016357,32.459076,2.1108856,19.97738,5.879589,11.025349,4.9562306,0.99663395,-2.8289742
-130.644,106.832146,-35.32825,49.078896,-7.9180894,29.379976,-13.555585,5.3043747,7.5702643,5.752518,6.041212,9.405445,8.920478
-98.487144,93.18422,-24.479546,67.281685,-8.730452,35.07486,-18.125763,10.531889,0.30126083,12.541905,-2.9132893,0.2245412,-4.538576
-76.93178,109.98607,-20.62746,42.129467,9.772982,18.678928,-4.7194505,14.680069,8.428394,9.052564,6.3323393,6.837966,7.9471736
-133.5793,108.15409,-22.253462,29.702879,1.976362,22.214563,-2.9693072,16.095228,1.1504662,4.8724084,-3.6657586,9.997265,12.04722
-213.48703,117.50728,-0.816708,44.848286,-10.744513,11.423086,-5.1151114,16.136496,15.332535,8.803224,-3.8609915,4.5712953,1.9986223
-168.83832,108.8706,-10.864729,48.39108,-10.845374,11.488123,-4.7378526,17.95016,13.915062,9.067016,-9.417523,-1.5255966,-6.4853077
-99.167046,116.91045,-9.61334,41.634518,16.631727,8.95908,-2.0133414,18.891045,13.287127,10.187595,4.6639314,9.871233,-0.88262194
-111.98587,99.565735,-7.1919537,45.534393,12.809431,16.569443,4.218494,15.411032,14.353347,9.296784,2.9679887,4.4634075,2.5003486
-250.33511,138.1436,-15.942404,17.29316,11.540528,9.918,-0.839738,3.078246,12.305833,7.071029,16.1531,23.439732,22.16855
-317.48016,118.986885,1.9917196,6.0902824,4.4352403,-11.093546,-18.541351,-13.055551,-12.4400835,-17.206274,-12.266336,-4.1653337,-3.852993
-255.47964,131.63629,5.1665244,18.822462,-8.088219,10.380761,-6.8666515,-4.425661,-3.6719825,-15.434221,-13.610372,0.47457197,3.202937
-212.71739,117.15118,-17.42729,40.38063,6.0706525,29.234943,8.952918,32.57567,25.913643,15.882827,19.447592,6.24899,-0.5750669
-304.47662,113.598885,58.685806,56.68655,-4.9530916,20.838305,15.090419,27.3023,21.413313,17.921526,11.11901,-5.4758816,-5.1478825
-285.1406,120.966034,42.622833,54.172745,10.399683,20.611513,5.347037,13.435413,8.839042,15.864936,13.542806,0.79926723,-1.768697
-201.09143,113.33571,-3.8435366,55.705338,13.712623,34.857506,-0.7310013,6.4443707,-4.2876916,10.206064,8.195695,1.7281957,-2.7589417
-238.63834,99.22151,6.01212,51.88228,12.300331,34.02044,2.6409938,14.43071,-4.2109036,5.7871103,9.873183,8.483684,7.347957
-175.6747,82.63308,-3.821661,67.38171,-6.213645,36.297455,4.5370946,22.602236,-1.9746991,16.394817,7.1538386,7.628335,2.7467077
-213.82513,113.44227,11.527869,44.14255,-1.53621,27.14756,6.718388,30.138428,3.7322345,7.147715,0.49175635,8.920253,4.617157
-191.52194,93.09947,12.846673,57.60454,-5.060503,29.214024,0.7408259,28.586897,0.90163606,16.813643,8.687054,12.396087,3.736116
-225.6102,122.01199,9.875873,41.003902,-3.718647,24.59929,7.4701347,23.71114,15.205526,12.193324,8.162064,12.62167,6.651225
-217.12927,114.162476,-29.864094,26.748964,12.15657,41.447968,19.732311,28.902536,18.23088,16.317423,11.678423,1.7656949,3.3725579
-214.04994,118.53812,-5.5617447,52.360325,18.375607,27.237787,-10.492971,12.195995,14.205465,14.840649,10.090879,2.8375893,-8.9835415
-217.95056,117.3307,6.6280646,56.316257,21.725334,32.15241,-9.948632,7.232224,-2.430097,9.268948,8.4586525,2.4842353,1.2962132
-213.9354,75.06271,-5.104763,59.15892,-2.322083,31.847027,7.7318044,26.192667,0.69594526,16.86335,1.7579552,2.5821495,3.260828
-214.45462,104.182495,-7.7493944,51.32229,9.055698,33.65904,6.572543,26.16321,3.0617123,3.1893115,6.1906867,0.6178068,0.25703254
-210.34523,109.54104,-9.599598,54.520813,11.237534,26.463531,-3.8713298,12.347927,7.00988,15.9670315,6.6279764,3.503243,11.747155
-180.21695,107.14855,-5.3891034,63.497444,13.788682,36.332798,-1.5789376,14.569568,5.109506,13.843855,9.270325,10.084334,4.704478
-146.77272,113.03902,-27.223267,39.735382,-9.6533375,26.430962,-9.479551,19.499714,10.796917,13.704965,5.176252,11.22773,11.412395
-161.7288,131.28735,-14.508386,35.568222,-2.7003107,30.51799,1.8764925,21.626167,7.897654,8.867782,3.0514636,14.497292,12.839905
-131.50378,107.14893,-21.077967,62.194466,-3.1108117,34.7568,-4.065867,15.231687,-1.5229713,10.020445,4.4778466,4.3507724,-5.276035
-187.93842,97.32826,7.9248676,82.7138,-9.620442,20.964502,5.1110954,25.98481,9.149384,-0.3964157,-2.7150967,-1.939669,0.654247
-237.4661,88.82811,10.939894,64.178505,-0.11235557,27.730434,14.634362,28.60802,6.322305,13.4162655,8.847849,7.57193,7.1871276
-182.52745,110.523,-16.552689,46.69895,0.07528296,21.291903,-4.976787,16.493803,4.7185597,9.410022,0.7144884,2.7742686,1.1598929
-203.58054,93.621605,-6.3888097,62.089706,6.9078255,36.21049,2.2818093,19.963001,8.295294,13.281903,3.1057508,8.001864,8.82908
-190.68414,75.142815,1.5510389,69.36134,-2.127151,35.00608,10.049068,20.660933,-3.3704872,14.050706,0.13299692,5.2913647,1.670315
-143.1994,81.78266,-26.67266,52.9692,-19.276888,27.542824,7.2216578,43.6121,-2.9672763,8.085956,-3.1332302,9.47426,29.24177
-140.96864,87.72168,-38.24412,40.167603,-13.006772,35.915188,1.3536428,33.50832,4.998157,11.090363,6.8241186,13.227888,0.6036404
-129.3693,120.340256,-28.982224,35.883617,-15.685393,23.150555,-2.3645825,24.433372,2.1414258,6.5707474,-1.4607118,5.493546,9.499538
-131.49289,108.5718,-35.97145,33.242065,-19.209984,35.020695,4.6214166,26.402052,2.6067314,4.345131,-2.907805,5.895029,4.8292446
-145.39479,79.30764,-29.570227,51.218655,-19.549685,33.58014,11.043559,38.74142,-3.7096908,4.888997,-8.756237,2.3120918,21.900501
-222.87303,86.63677,-60.20988,7.5993624,-16.120298,0.86403334,-1.2098002,24.240067,-2.7812588,8.273901,5.4694963,2.1255088,16.390472
-256.04248,114.164116,-46.404713,-10.103308,-19.792158,-15.928342,-3.3108704,9.874051,-7.4731936,-10.110515,0.6038557,-9.383168,-24.104004
-264.8627,108.35574,-32.51721,-7.781488,-30.150017,-0.50871074,-15.389055,-11.620411,4.7458186,-23.936274,-13.671621,-12.834749,-31.345667
-161.32535,100.45761,-16.600151,53.451256,-5.368458,24.887667,8.581867,7.073258,4.8369584,5.1186476,-3.2100723,6.0078435,-6.1619596
-67.46158,72.959915,-15.29303,45.316227,11.229163,14.231262,4.9328747,18.923166,3.5748255,13.020883,4.8388352,20.18266,15.67602
-79.83777,84.48651,-23.973267,35.015907,-0.33520806,22.502686,0.31126302,20.946373,2.4253297,13.442798,8.594132,19.808247,10.966707
-169.21632,91.904305,-15.209606,45.206284,-4.992681,21.515696,4.9048333,20.488228,2.7001047,14.504247,10.608384,18.714342,14.691479
-156.1581,97.26114,-11.344953,45.674183,-1.2219867,25.763182,-0.1304988,21.428902,4.765995,13.530036,3.9341955,5.3593197,6.272309
-86.81792,105.67645,-28.020672,28.934923,5.6906247,16.176168,0.03867879,18.939955,6.50245,11.88643,6.7956023,6.780391,12.5869465
-95.57259,106.44303,-21.758307,31.5737,12.792201,19.878654,4.924257,13.229457,9.09927,9.386994,8.511016,1.5842422,1.989376
-161.57106,107.92806,-23.661398,35.968674,-15.753503,26.449917,1.1463112,27.592487,8.535951,17.76473,7.2633743,6.554644,18.934801
-148.06699,98.73612,-21.690105,48.4166,-13.342021,29.545248,0.5027414,25.26012,7.1910343,13.883501,7.214835,5.128861,4.777713
-116.41404,105.30894,-16.736502,56.28439,0.74319065,26.238695,0.93746346,23.776688,7.9319158,7.821123,-0.62496746,8.353919,6.488733
-79.68268,114.42722,-21.272606,35.36352,15.91334,18.983377,3.66138,13.436599,7.699989,11.899068,4.818385,5.919958,2.8907878
-184.57611,118.97468,-19.707273,32.35465,1.1913457,29.768847,1.9221013,14.427189,5.0846167,14.642374,8.051981,3.4826632,12.571518
-219.71602,117.58917,1.0038346,40.144123,8.343893,28.654232,1.2066915,5.515294,7.635146,6.959474,5.056407,-6.3058214,5.9901686
-103.6297,109.15857,-20.9795,33.705097,6.8086195,23.940998,-1.501002,17.83983,9.649788,9.905154,2.7594008,3.7043946,5.310194
-96.9979,117.97301,-14.899411,32.0968,13.811997,12.052191,4.937355,20.50551,15.53303,7.4280057,2.1232207,8.284751,7.920246
-148.36795,109.03706,-17.24958,40.098637,6.2859936,29.641554,-1.7475976,6.3546996,1.648798,8.09695,2.8962343,1.9811553,11.899632
-167.05939,103.70861,-28.37903,35.61665,-10.601046,30.62292,1.9423175,11.029272,0.23837467,13.062648,15.432359,11.824936,14.136341
-106.01484,95.08691,-34.29877,48.737442,-6.8457413,32.37886,0.7853406,15.576512,2.958615,14.5497465,3.3356955,7.5149508,2.5433326
-62.440647,78.987335,-15.250796,43.16196,8.612542,19.16853,0.55176175,21.08282,4.0180364,18.33561,6.0475526,13.507388,-2.0791035
-104.82822,98.534615,-30.915585,40.130627,-6.2031846,23.31071,-4.1720347,14.738148,-0.6569768,16.800713,9.997358,14.652785,8.504198
-193.80275,113.82422,-21.635195,46.87587,3.8491561,24.890055,-0.37516564,13.793004,3.0618992,11.577961,16.279005,13.536251,15.611654
-143.02718,88.64572,-12.44133,46.323578,-2.476531,35.412228,-1.5964965,13.551779,1.3236818,8.208704,4.3207083,7.587965,6.775287
-79.4477,109.77964,-31.036715,26.728376,0.28135625,23.569263,0.41499165,11.773009,12.296828,10.011971,9.970606,17.68099,11.030956
-96.63819,107.482124,-17.18314,32.261597,2.1741357,23.028824,2.9950356,15.0433445,5.9665866,6.1271896,4.187048,4.155839,8.41388
-150.39575,120.42493,-25.241287,30.033882,-17.580742,26.147833,8.522209,24.557535,9.959397,13.584638,1.8136959,1.4141359,16.846127
-136.718,108.755806,-30.300228,49.357307,-14.695141,17.316507,7.031413,22.338737,11.990839,14.492199,4.167513,1.3213212,5.7118554
-109.25193,101.39711,-40.0702,49.87427,12.458656,24.565447,-1.9617379,13.839404,0.41991797,5.7301226,-1.0027782,5.65828,7.1984134
-91.9829,120.528015,-17.891066,30.4745,12.761271,13.367594,0.17572962,17.117706,4.958442,4.5123653,-2.4213145,-1.4243897,-5.606112
-168.90974,131.56642,-24.487242,36.584545,-3.0023446,25.666538,2.6470006,18.757866,4.4581957,7.8224244,6.5396614,-2.2119691,4.6821747
-119.69187,131.37231,-48.99293,28.707117,-31.634445,15.45954,1.3507884,20.674133,7.727753,9.087143,4.839219,3.3701658,13.16465
-84.591835,111.77634,-34.404648,39.609737,2.3008974,16.92381,4.702725,16.85484,3.4203556,7.929429,-0.8483247,9.694357,9.042986
-73.36745,108.30086,-21.38849,45.39623,5.765835,18.901833,7.6081977,11.997405,6.082562,3.553932,-3.932116,8.502444,3.62023
-105.18713,86.05187,-11.243244,59.596794,-12.12278,33.556236,-2.588784,19.169863,5.063068,5.6877933,-8.916738,3.0726943,-8.10059
-105.57885,110.86318,-25.377716,51.8074,-9.531406,33.95279,-5.977442,7.067934,8.402918,0.36063975,7.3041778,7.633443,12.082096
-53.34446,92.35528,-11.508513,45.289677,9.022927,22.702215,0.070597574,9.484222,5.104518,7.7673693,6.2258515,11.030005,10.018511
-50.676456,82.488914,-7.8263855,42.34136,11.013079,17.674269,-0.43465877,16.957262,-1.5705163,13.181997,5.5169907,14.7948,3.5938323
-92.74313,100.12711,-29.269648,30.875645,-10.855011,19.889833,-2.6173677,21.347843,3.4924479,13.516956,5.977158,21.857672,10.442698
-150.22331,114.370995,-27.295132,34.32754,-6.3313246,18.77531,2.8489153,22.698994,6.3068657,11.765096,8.897499,19.91536,15.534127
-114.20012,110.15474,-20.415808,31.464432,-9.205815,20.713793,-5.165152,22.17969,5.68311,12.542753,0.8806932,2.2897506,5.3583894
-79.7909,109.82099,-26.416208,31.356403,13.230035,16.28328,3.1580265,15.245673,4.00314,8.350019,8.654196,8.431701,10.52706
-101.479416,112.0472,-26.334955,26.882715,-3.4082155,18.739063,1.39186,17.505701,11.849971,17.42574,11.136835,5.7516584,7.098473
-137.0805,114.70449,-16.961828,30.399343,-17.004606,18.87849,-5.477484,24.675707,3.758361,15.704952,2.1967368,14.329999,12.979233
-123.52967,97.954384,-16.354223,44.231346,-12.012448,27.588884,1.9085883,24.236952,-0.21685706,6.4099193,-0.034860145,10.554412,2.5229247
-91.83095,118.44836,-14.768238,42.595787,-2.6021624,14.807397,-0.09001577,28.17079,11.912469,11.119509,4.0737057,10.043334,5.0119095
-93.3219,112.508995,-24.320948,29.47727,6.449832,21.049932,-0.6434032,15.374286,5.905379,12.299143,8.39314,14.3982115,7.227535
-188.46655,124.35095,-15.89342,37.59692,-2.3126972,26.829344,-2.2678597,14.868001,5.5467787,9.4536295,5.4280167,7.3737807,17.065786
-174.65218,120.14962,-14.33065,35.306324,6.0344543,25.28862,0.20151201,7.1022253,1.5739597,-2.9676015,-0.95299506,-5.217454,8.138035
-102.42815,124.23794,-17.88257,24.494627,-2.2331831,16.293995,4.451848,30.05295,12.512486,7.4362574,-0.8192802,5.105715,4.7116194
-92.02949,114.80664,-16.867828,35.006153,17.525265,17.060274,5.3137994,17.29844,11.372905,2.9929547,-1.5338699,3.3371415,3.3394918
-154.2857,116.45451,-16.168264,38.354973,0.050100803,25.058464,-5.422935,6.946074,-0.47850543,11.681046,4.8681355,5.907545,11.924441
-123.06415,113.0883,-30.917072,30.4296,-15.103772,21.578009,-3.466848,12.518474,-6.0801454,15.254119,4.0032268,15.021873,3.4161565
-88.10252,95.43715,-30.68443,45.341373,-10.968391,30.13998,3.218672,20.521082,0.4479134,12.84657,-5.572003,5.873681,-1.8692144
-51.35463,85.592476,-17.55316,39.09762,6.3318644,16.79518,-2.540128,18.05849,2.1481986,21.642698,11.749491,19.412556,2.662592
-136.4366,104.77942,-29.136127,41.91078,-6.840296,26.43424,0.6588633,19.925219,-0.47706294,11.927641,4.964988,9.921923,7.11914
-197.10269,115.15553,-17.11447,44.63365,-2.05208,23.244188,5.220494,19.249166,0.39576212,2.9307582,7.5348864,9.034422,15.1184635
-102.446106,96.40488,-20.010649,34.010063,-6.5595427,29.305548,-4.4618683,13.006374,1.0109959,6.1032424,0.6437499,10.5175495,6.558813
-77.60089,107.115204,-30.792488,27.655762,2.8154066,25.946959,3.711474,10.563673,9.199019,3.8706808,8.139573,16.219612,17.455917
-111.83571,115.99337,-16.821144,31.172934,-12.285275,21.659044,1.057246,20.10762,3.0546982,6.75398,2.8170488,6.744065,18.55156
-127.67557,115.374886,-33.619267,20.94885,-19.957075,18.023762,10.300072,24.908459,5.461219,19.22436,-0.3849407,16.752415,14.873989
-115.40511,111.93791,-21.573174,41.760513,-10.736085,16.722635,0.6606954,19.042772,-2.7856424,7.7904143,-6.6627474,9.24769,0.95703596
-86.542046,109.79531,-31.278942,39.253067,11.514048,16.09413,-7.5440865,11.981045,-3.170661,6.118786,1.2581203,12.568156,12.484216
-107.55603,122.72881,-14.011513,30.842226,4.2923107,14.749788,-3.6495156,13.685856,-1.4994826,1.8048772,-4.6689897,-0.72134954,-2.675711
-149.44386,133.62001,-37.001762,29.284893,-15.027614,22.135834,6.5074306,23.76907,6.392081,8.586796,5.596314,1.0301515,11.464521
-103.71371,135.03893,-47.659134,28.341093,-31.241259,14.986084,4.0431356,24.612776,4.7543826,1.9571058,-3.521572,5.511667,18.016424
-76.43909,112.04744,-33.78662,36.95753,5.7330294,17.164816,6.3334093,13.612497,1.7298818,3.6434298,-3.6513424,10.991448,13.050525
-71.60561,111.88832,-20.924873,42.24939,-1.9308974,18.605635,11.2482605,19.098595,6.106783,-5.6279707,-19.288092,-2.7269006,-0.33262944
-107.30922,97.92676,-18.798164,51.01193,-17.303364,35.206947,-4.801107,16.843126,9.521681,3.3684824,-8.833089,3.9673367,0.58893806
-90.37784,106.563866,-31.620625,49.60012,-9.60423,29.930897,-2.1194959,12.444382,10.379463,4.2442055,11.550596,10.119051,13.685062
-48.604065,91.187065,-10.949509,43.462307,8.936034,21.842628,0.91457534,11.008027,6.613123,11.701741,7.0291934,14.825236,10.255878
-52.212437,86.99519,-10.698041,43.611317,8.610684,15.903254,-5.2392006,18.217602,1.3568665,11.728689,4.3471804,20.025135,9.730816
-132.86693,94.668755,-17.25088,40.86719,-12.272338,17.72029,-4.36861,20.112986,3.6681628,13.310981,-1.0286065,11.684869,7.545214
-157.75685,111.43673,-18.405449,46.4235,-11.885172,9.274859,-2.963038,16.871553,7.6900144,9.603295,-1.3726677,5.6676216,1.7263217
-99.55766,114.069916,-21.88308,37.16203,-3.0040412,5.6407547,-7.8995786,14.856414,6.9447613,12.695764,5.1905303,7.2230716,2.8787827
-90.30561,121.3179,-20.516659,31.911451,12.050195,11.533714,-0.1116989,14.645147,12.182816,9.92726,7.928014,5.0483155,1.0351748
-132.06172,94.40942,-12.197134,40.99827,-4.4550533,24.494623,-2.4905722,17.029022,6.2235823,11.038609,5.598304,6.127205,-0.6047325
-130.55539,110.30859,-34.365112,45.677887,-9.630117,27.45181,-12.160587,7.5590982,7.916494,5.0254107,3.7162127,7.6292086,8.139538
-95.34259,102.42162,-31.990025,63.6444,-9.914851,29.186657,-12.205243,5.7737365,7.5517735,9.545656,0.5580763,0.52852076,-2.535896
-80.52625,116.05757,-21.488527,46.582237,6.104007,17.219435,-2.1033344,8.236358,9.099641,5.4739127,-0.46478954,5.1226077,2.0314434
-109.25153,115.73652,-22.025126,36.012623,-2.0966196,17.055779,-1.6050063,15.666388,1.6103356,0.47321323,-7.326396,5.5296583,8.104497
-196.4939,122.86407,-6.2313237,41.700443,-11.275409,9.42194,-4.811499,18.869835,12.663756,4.6631455,-9.775836,4.7484574,8.631872
-171.82036,113.012436,-11.601309,46.262455,-13.781715,10.867296,-4.5703454,17.435078,13.23573,6.948763,-12.066964,-1.4882178,-2.3867881
-93.640434,117.747536,-13.507348,41.664146,11.6891985,5.33483,-3.9997463,13.882341,11.872133,14.316973,8.456624,16.659382,8.57298
-91.35217,109.72161,-13.088835,40.910618,3.162439,7.812559,-7.05362,11.654066,11.5547695,14.893029,8.299656,15.442853,13.461775
-178.23805,111.819595,-8.581387,44.16957,-3.820417,16.837313,-5.885162,13.193253,7.799665,15.776732,9.684773,20.027412,22.258806
-155.64784,95.90806,-8.909212,56.97534,-11.857707,20.543238,-1.3408794,9.885174,8.014275,16.011599,7.343347,15.113029,8.397354
-125.2707,84.926384,2.5901854,52.339123,-1.9527196,18.817068,2.9989927,21.918623,-0.1714588,15.589282,-0.32235548,9.493746,-4.681995
-127.814545,93.50016,-0.54163265,54.256664,-0.030860567,22.570734,1.5490378,24.251434,-0.63301754,7.722088,-13.741292,-10.440064,-19.864298
