0,1,2,3,4,5,6,7,8,9,10,11,12
-184.42464,131.01768,-2.840645,49.01917,5.6031547,29.204432,5.231367,15.373742,-5.303958,-4.513462,-7.541732,-7.3123064,-9.1214695
-260.5125,137.17664,32.04542,55.66864,9.25525,16.933657,14.022043,13.85401,-3.533708,-9.610729,-2.1572006,-5.9376125,-7.0066676
-268.2736,136.82475,50.37027,52.466843,-3.8903234,16.532467,4.2202363,12.010535,0.54129416,-4.4585094,-5.8882866,-11.294127,5.5942807
-283.8492,143.34702,59.55262,51.903217,-2.7726295,8.061495,3.0918984,4.0727944,-4.161342,-5.7422004,-9.023229,-13.318168,-0.31440946
-262.3682,126.92899,45.36559,63.502335,-1.2405454,15.812889,-2.15344,1.4890332,-6.9361076,-8.335178,-6.3079996,-8.328371,-1.0326766
-199.37325,95.6728,29.894775,72.60282,-14.348028,24.583488,-10.623056,6.0356245,-9.754055,7.945516,0.1789798,-4.7097807,-6.242557
-144.22433,105.17497,-5.300502,61.188725,-24.7602,17.362583,-4.582745,18.270792,-7.955844,-1.9640168,-9.18974,-5.5750394,13.3089
-136.67416,117.548485,-13.873218,38.604492,-20.49713,21.635756,-1.208062,25.003033,-13.454022,-0.3786834,-22.751608,-8.047095,-0.5899507
-195.03717,146.59918,4.130208,31.662138,-12.493736,18.391253,0.33260295,12.684753,-1.9310867,-4.7065277,-8.687687,-11.784203,-7.118911
-228.79108,142.9712,21.117607,38.76432,-10.802371,17.087309,3.3552485,5.8776436,-2.7688978,-5.6996756,-7.50935,-11.839082,-10.179048
-149.97845,101.55657,-3.7142515,59.240074,-30.955229,18.62683,-2.8201103,19.314423,-4.31436,1.6303418,-10.450343,-9.718012,-1.2715294
-148.4625,128.0973,-23.18151,36.325157,-17.382875,16.178991,-1.2119992,24.796412,-4.5274353,2.49137,-12.299657,-7.795521,10.299398
-165.45781,137.5121,-13.835748,25.191065,-17.334282,23.39644,-7.9162846,14.5528555,-0.98223096,0.582493,-9.759807,-11.74089,5.440145
-233.35747,157.33287,15.208004,20.047022,-6.8173223,14.8912115,1.3472371,6.2860546,1.4118783,-2.1106534,-3.9608452,-7.2775474,3.489383
-206.38072,136.97388,17.108217,34.095703,-21.749744,13.231166,-8.125901,7.3541503,0.039452177,-2.0996597,-4.211565,-6.6426015,-7.8755074
-158.32138,119.97717,-2.6305192,31.465403,-6.041226,7.3521247,-13.010779,13.131819,0.41394496,1.9470179,-7.071952,-4.295526,-8.131046
-125.48122,118.41756,-15.14408,43.832058,-7.6290135,15.737157,-7.46553,12.998297,-7.237845,1.1559536,-13.354475,-10.893215,-10.579662
-178.40027,151.66533,-4.5338187,38.499302,-8.558638,10.135563,-5.79235,10.928435,1.7786589,-6.0453186,-6.34655,-5.034455,-6.0837893
-183.58495,151.17528,-2.2561648,32.59819,-19.555748,3.6827574,-4.965629,16.663588,4.1625752,-8.891168,-0.4207965,3.0650969,-6.871379
-214.04245,155.49619,9.752722,23.102087,-1.0919235,14.245385,-1.6949832,11.687776,-0.25475731,0.20792274,2.791588,-2.8581345,-2.9927213
-224.31105,169.01112,4.7295957,15.885236,7.64201,13.092032,0.34052587,5.5617814,-3.5981147,-3.645561,2.6282525,-3.29842,-1.3359293
-197.68364,142.41432,-1.5386193,33.989292,-3.7563188,25.374414,-2.5179203,2.3530908,-3.159429,-2.4145892,-2.495098,-2.0319521,-1.6733719
-160.7596,107.29014,0.92689586,46.446808,-17.60602,30.583542,-3.120179,9.369917,-6.4858127,8.584231,-1.3740146,-2.0011845,-2.8686204
-125.09361,114.56497,-25.794865,45.004368,-21.930323,21.763775,-3.8974738,18.635052,-6.407179,2.0935738,-3.0025027,-1.3872858,15.669808
-103.6942,106.39725,-35.639534,40.607018,-12.810004,19.984516,-0.8305917,24.906414,-7.192386,7.01028,-6.840393,0.78078675,2.655102
-129.36362,110.38521,-18.241785,43.114063,-7.5543923,20.676788,-1.016437,22.580366,1.2024833,13.573861,4.182733,7.692644,-0.56166804
-132.20049,99.611145,-18.50101,51.345398,-8.962936,26.234505,-2.4588296,22.362524,0.6606108,13.752285,3.5854774,4.43981,-8.413075
-112.35524,90.62075,-18.021748,49.728355,-15.286918,30.350388,0.29499272,23.437649,-5.705474,3.8062198,-6.1604843,9.893989,8.592846
-103.549416,96.367775,-31.145096,39.947525,-11.56833,18.967073,3.1560764,14.671346,-5.4694643,-3.322009,-4.91717,5.997319,9.095574
-91.60817,88.13686,-31.593958,35.181526,-14.147149,20.563574,2.9702744,22.708096,-3.2067056,7.3772798,4.1746287,13.153314,16.454645
-103.99535,91.43273,-27.389608,31.793661,-2.3973067,26.723036,10.619352,20.511728,-8.485246,7.645758,0.15210792,24.939976,19.619104
-149.38805,90.91545,-35.018578,25.608606,6.8655047,27.136417,11.063957,14.989184,-3.6608438,9.295061,10.426962,25.464327,19.31826
-79.833176,91.52971,-15.161894,29.337584,12.808079,23.846703,11.650566,20.249193,-0.7384908,9.101284,6.455075,16.439615,12.275442
-75.07599,83.0652,-24.73572,38.619324,0.38550296,24.707026,-0.29602033,21.057922,1.2540135,13.086183,7.4731965,21.476267,11.062174
-138.97499,96.87718,-25.438995,39.352013,-10.923017,21.697323,4.309416,19.878527,-2.8323774,5.2476864,3.4884636,20.222437,21.679169
-136.65619,100.188614,-22.956003,40.797146,-4.942508,24.54823,4.990529,20.169447,0.0419413,8.481485,2.6461267,13.024359,14.223664
-82.52647,103.1338,-31.922102,26.55914,-0.9349634,17.630642,-3.4804063,20.632212,2.754127,11.557621,5.491356,12.641869,20.368258
-88.80061,110.08752,-25.78761,30.585682,13.290356,20.998722,6.849775,12.487436,2.5748925,3.16672,5.398835,5.460507,5.9837513
-143.88554,107.54625,-26.101,33.293293,-14.09943,24.094868,-0.17198059,25.307913,0.7279915,13.520973,2.269111,10.610569,15.972427
-141.26585,96.67718,-18.972952,40.728226,-11.539597,26.398228,1.3617735,25.524315,3.2962275,15.321193,2.1942332,14.152696,0.07806703
-104.969864,110.9318,-13.637816,49.442673,-9.490011,17.494493,-2.197014,26.464287,4.3285418,9.54719,-0.7121994,11.112687,3.630185
-75.282974,118.66403,-21.333485,29.15673,16.342897,14.4864645,-0.81429076,14.969656,10.434299,11.654927,6.989813,6.670365,1.7814022
-157.6771,123.88438,-26.528011,28.429369,-2.618772,24.84524,-0.5195197,14.163909,0.64447725,5.405285,-3.5348604,-0.5894684,7.7297974
-165.2562,119.93884,-17.819244,41.94964,-5.738336,24.636944,0.6077468,8.59697,-4.7839694,-1.7577256,-6.6195645,-6.7891827,8.165193
-98.760284,112.7111,-20.812342,31.971947,1.3836308,22.781532,-2.7403398,14.38697,6.0727963,4.3833265,-1.6024231,-0.7096033,3.9721067
-92.47076,119.92937,-16.029245,31.03527,12.105326,9.591885,5.872952,21.348362,17.039293,7.0478935,1.779045,8.015648,7.8894973
-133.89468,110.52314,-19.90191,37.285175,5.6603823,26.020084,-2.0492373,6.497881,2.3369699,4.925507,0.62468845,1.349946,9.938123
-154.48546,99.19657,-22.70821,31.522398,-8.566312,27.021671,-0.71293026,13.490214,-5.9051585,16.530937,5.137775,16.259966,7.2219167
-105.6363,98.07182,-34.55301,46.669086,-6.6887116,33.650772,0.34886456,19.120789,0.07273326,17.972347,1.2092425,11.69622,0.2552283
-66.383224,80.48106,-17.217228,45.389816,5.8785586,20.196459,-0.3942934,21.565086,2.5931914,18.598875,6.0355535,13.689887,-1.6606225
-94.9525,97.81954,-23.407864,43.18237,-4.7226977,24.57159,-1.9250702,17.383488,0.0004331012,15.656904,5.245551,8.442231,3.5467575
-145.47256,116.53564,-31.56203,48.916843,-18.229994,23.833357,-3.0819092,11.565201,6.637197,8.906946,2.3017807,3.0726159,15.666286
-118.013626,96.60268,-23.643349,45.117973,-11.334263,29.994328,-5.5424757,10.45288,3.8925898,7.8667064,3.1363862,6.6666927,12.855077
-73.07327,113.77957,-33.35873,27.40124,-4.4223905,23.737856,-2.8036668,10.713484,7.943246,9.945807,7.9416213,17.853323,12.039031
-87.47094,110.48765,-18.249304,29.347242,2.0462785,21.605236,4.4345837,14.08994,5.352985,5.1533294,6.571802,7.471376,11.422985
-134.03168,121.57003,-24.961733,22.684055,-19.842194,23.27632,6.102689,28.40361,5.778185,15.280874,-0.8339314,9.840997,19.28834
-113.419106,114.14867,-28.529188,38.069687,-21.592402,11.785596,1.6514238,18.057388,3.1153533,14.867245,-0.21886005,12.572452,8.023951
-89.32422,100.102905,-38.62859,50.985844,2.8493922,23.210163,-6.175499,11.225188,-4.8320374,6.1071296,-3.3676329,14.165537,9.844626
-74.38591,118.1916,-21.855652,33.99783,4.3719134,10.662533,3.5874045,16.532013,4.8577733,1.3719399,-1.5329293,4.198393,1.8604006
-125.07882,128.12498,-29.259596,49.094566,-18.586967,17.728611,1.4175792,15.060587,-0.57871914,-2.299134,-4.552384,2.313637,9.189713
-103.862495,141.13388,-51.327175,23.721766,-36.468784,14.763378,2.5264473,20.975199,6.6069746,5.0500455,-1.2364299,1.3857975,11.125675
-68.80576,121.840096,-39.611588,41.269516,-2.5589964,16.491535,2.7886634,13.751038,0.43274128,0.8081046,-11.57422,7.31593,13.101559
-64.329796,115.428276,-22.682098,43.714596,-2.3081632,18.718702,11.127959,13.538586,3.7796607,-4.6583743,-13.6343,4.3206086,7.2967052
-92.4518,93.80771,-12.455868,54.118862,-18.635681,29.882078,-0.83180624,21.610418,4.7826962,1.2953228,-13.690025,-1.0445688,-6.339677
-106.57199,111.10775,-26.59325,53.432236,-9.945166,35.424164,-4.911141,7.829917,9.81528,-1.4390364,3.099496,6.806769,8.029298
-53.914856,96.733215,-18.263597,42.53948,3.682758,24.210817,0.23901096,12.217062,7.764942,10.087433,8.61525,13.6918335,12.694606
-45.1437,87.46006,-9.881524,35.51193,3.175227,13.995299,-0.43170595,17.818218,-0.36859396,14.809157,9.306228,23.41062,13.142288
-84.12726,98.49977,-28.302828,28.419445,-15.163992,16.33123,-6.7143383,20.264774,4.860758,18.348381,11.507626,24.464977,13.576484
-128.3624,114.14528,-26.667915,34.605537,-16.716719,21.711607,-0.90128034,17.110617,4.866496,12.547514,8.529917,18.490114,16.448318
-121.90069,111.036224,-23.936272,31.619541,-12.373856,24.715696,-3.6131918,22.529316,1.3494719,10.855067,0.10733645,5.2314105,8.275605
-75.55376,106.962944,-27.531013,31.104044,8.985629,16.244856,2.2649267,14.731899,5.7780237,9.673636,7.8754654,8.57176,12.845704
-91.11022,109.485985,-28.185024,30.45061,-4.3953204,20.764828,1.5326201,16.95741,10.226734,18.651545,9.958301,4.348254,6.3046412
-129.21745,111.30665,-20.495703,36.802696,-19.178782,19.562801,-5.721224,20.584661,3.5097032,18.842619,3.206461,12.556522,11.893739
-118.1286,100.985374,-22.564917,42.586193,-13.465677,27.722486,2.1660333,22.074823,-0.8344332,10.387109,-1.8604141,13.410391,0.21967919
-92.862915,118.05338,-20.145382,47.05535,-1.7631258,22.475306,1.6405183,21.699524,3.5143468,8.539873,0.2163567,12.894199,7.944245
-83.15686,111.48063,-23.826962,32.556824,6.765813,19.943321,2.5397964,12.770046,5.0342503,13.773835,9.304447,15.654117,11.4743395
-179.65765,131.84499,-21.388226,34.666786,-6.070937,25.465145,3.454543,9.962879,0.5071754,5.505005,2.5175486,9.002476,23.13521
-174.53165,121.960594,-15.26541,35.63042,0.6195599,24.401464,2.422563,2.5452669,-2.216742,-5.2422776,-3.0909128,-2.587345,12.294376
-89.62133,116.74537,-21.786201,24.103695,-1.6589305,16.33298,3.0708845,25.598888,14.638848,9.468727,0.39022583,5.3328066,7.9176664
-89.61428,116.85681,-15.747675,35.73832,11.783817,16.782007,3.78319,18.28302,12.404195,5.3294125,0.02441383,4.578808,4.9159136
-129.73169,105.48068,-9.9814,42.11109,-4.4559655,31.482796,-10.759034,8.419168,-2.1320577,14.756542,1.393087,6.9962153,3.0831282
-116.598976,113.126625,-27.27906,27.782984,-18.197254,19.480494,-5.174943,11.309407,-3.9897344,15.047092,4.6617875,15.962054,5.079926
-82.209,104.60337,-27.100424,42.650143,-10.71323,26.11335,-1.191073,17.305353,-0.9066064,10.04526,-7.326443,3.9443245,-5.0265408
-48.303596,86.61747,-18.411198,40.383823,7.3117504,17.279112,-5.5227137,13.651966,1.2029301,19.238258,7.6978974,17.285723,1.6177303
-113.78823,104.73461,-33.39932,47.329308,0.60886323,25.885506,-9.272967,11.531359,-0.40127772,10.953178,3.3157558,6.9526978,1.6340562
-182.58255,122.04195,-23.592188,47.54466,6.8605685,22.690577,-4.1184115,12.046344,6.3194227,6.051514,6.2994804,4.3108544,11.11813
-103.94522,96.15469,-19.61016,35.746643,-6.5153804,30.158709,-4.0260086,13.501794,-0.6801918,5.1871624,1.4086833,8.594079,7.5291367
-74.496414,109.74058,-31.097841,27.758522,2.2220695,23.90529,3.1800687,11.3553705,9.3125515,4.3395095,8.445798,15.839195,15.430344
-106.16137,114.36177,-18.700386,31.29851,-8.723775,21.258142,0.32365656,17.490479,0.93253565,5.3381786,2.2129738,6.9976482,17.21978
-129.1232,116.009766,-32.99142,19.537811,-22.413773,19.015781,10.910533,27.309658,6.88838,18.69819,-0.08469455,16.188356,14.44874
-115.1071,112.24656,-22.398567,38.806156,-13.447615,14.532746,2.8595936,18.645327,-0.07629612,8.045835,-4.3590817,9.931454,2.1380522
-87.92892,108.10883,-32.348682,40.972572,10.1802435,18.098,-7.50087,13.921655,-2.9111614,7.8614497,2.5833535,14.4619055,13.367173
-94.354065,123.340614,-15.627517,32.430794,2.6622887,13.078185,-4.174951,14.189759,0.9857144,3.2725344,-3.7764537,3.1100233,1.0735825
-124.520096,136.65607,-42.614326,32.630722,-22.20935,20.846619,2.3604012,20.568233,6.0302644,-0.06610286,0.039346736,8.011232,16.048595
-100.99897,137.63025,-48.65151,25.34063,-33.503048,12.06028,2.4375718,24.337635,5.4315186,1.6998625,-4.726897,4.9595485,18.33311
-76.66181,113.22161,-38.950787,35.721184,2.6485887,17.847637,4.05593,14.340887,1.5027874,4.74128,-3.909362,12.369344,14.16261
-69.88127,112.405876,-19.917294,40.855556,1.1291305,16.645594,12.239209,18.559206,9.463073,-4.0556045,-17.237274,-1.6101394,1.5146546
-106.52572,94.22263,-17.21761,52.773937,-17.081745,35.194954,-3.8139367,20.043436,10.640924,5.4034624,-9.27181,2.769898,-4.6137238
-93.33031,108.51241,-35.756435,48.4749,-11.168347,31.797148,-3.7049801,11.725864,11.768204,4.8718324,11.358821,10.556317,13.29191
-44.30104,98.491936,-14.478577,36.570457,2.183837,18.898792,2.6721368,14.812445,9.2923765,12.591334,9.334983,18.055416,11.69045
-43.448524,88.99108,-10.766257,35.83702,0.9158671,10.044345,-4.840076,17.770805,1.3711866,9.690264,5.7655287,24.203667,15.73228
-113.030624,100.73393,-17.367388,34.039894,-16.892641,11.880036,-4.8136697,18.741142,2.698433,8.811288,2.2201579,20.596977,16.152979
-137.77533,118.41046,-20.652937,35.683884,-21.765562,5.5509458,-4.975394,19.067648,10.58534,7.742778,-0.47171605,10.487016,3.99192
-89.39731,111.799324,-28.056587,35.9716,-10.852747,9.364059,-10.302308,12.165323,7.8160896,13.937186,-2.7624846,1.0714989,-0.7543894
-78.383804,115.501976,-29.331415,33.5136,14.438232,17.152636,-2.98564,10.196868,8.138685,9.390389,5.4554873,10.685328,8.269594
-115.58808,91.77808,-23.733791,42.233128,0.8345246,31.848755,-7.1719594,15.304476,11.185794,14.313233,4.8140626,10.747587,4.594837
-123.69546,107.42376,-35.04419,47.579575,-10.707505,30.502739,-14.900098,4.4146914,9.080558,6.0632906,2.7003906,9.309461,9.607086
-97.69017,97.63532,-29.288765,63.856808,-6.5981245,27.602854,-13.456897,7.4021573,4.0935936,12.750168,-0.28100243,3.0364873,-2.5339136
-74.60848,114.27493,-18.747232,48.29717,3.5397072,20.63388,-8.580711,12.406352,5.0540237,4.5711713,1.840577,2.608247,5.4852023
-113.50256,112.25303,-20.464663,28.800184,4.99919,19.9758,-3.4620092,16.13377,3.306141,5.143601,-0.029730842,14.877633,17.060017
-158.20065,126.67588,-23.323364,32.711647,-15.705573,14.6551285,-14.493942,11.892987,11.353394,11.353434,-3.0750113,3.7281187,3.5905652
-112.573616,103.75303,-35.918037,47.259262,-16.044065,21.588865,-18.064014,6.8898463,8.155669,9.206841,-2.711171,0.5647258,-5.2690363
-82.57596,108.98352,-16.283684,38.652637,10.839273,15.758876,-6.311134,17.380205,11.52158,9.809493,7.1993346,8.282117,0.7158114
-76.22052,104.80325,-16.710955,41.483646,10.145675,21.773476,-3.4651,10.568976,9.280796,11.146789,4.9740634,4.5202394,2.2331328
-112.26707,96.26318,-47.197464,46.241684,-3.9939082,35.352478,-22.265776,7.689963,7.268931,13.53531,3.7485678,0.5687848,1.7340828
-97.8272,112.84844,-43.531708,44.49,-10.514277,23.265465,-12.500805,4.6760206,1.8559333,3.6182637,3.3893805,7.9508433,5.336672
-53.079285,97.80841,-15.751841,46.665104,5.5484653,25.772722,-1.0366945,12.418836,5.745619,4.971387,-2.6732178,6.1112065,2.6695533
-61.71481,87.99002,-13.515229,43.269684,7.6905823,15.408078,-4.514983,19.139568,0.76364356,13.707148,6.3506703,22.601276,13.079206
-144.5093,113.39979,-20.39753,41.936264,-13.8044615,15.391343,-7.1345563,21.735533,4.8420873,11.315291,0.7486913,12.80299,12.826137
-168.59079,131.79018,-16.470634,43.88882,-16.952942,6.0753365,-3.138031,14.547359,11.89863,6.348865,-3.548889,6.4259944,3.7329857
-110.321846,116.22034,-19.728249,34.796303,-1.8509257,9.667803,-5.640794,15.008203,7.2119913,9.449629,-1.8666931,3.0659978,6.5677485
-77.03891,110.47996,-28.663115,45.099518,12.99498,14.775936,-1.5857772,9.249608,5.116849,11.809268,8.36917,1.9338411,13.149583
-119.56041,94.22529,-18.208847,46.98713,-11.704982,26.35804,-0.34141207,11.279691,3.1693876,10.748819,8.256153,15.721639,10.287591
-121.47657,113.112495,-37.822674,46.28675,-9.287525,27.162104,-11.70731,6.4921236,5.686153,6.1880083,4.6082377,10.014053,9.351104
-96.38328,98.21526,-28.977028,64.09871,-7.298337,29.72888,-15.343256,8.067623,1.3659573,11.338913,-2.1841455,1.8089145,-2.7954102
-78.81938,122.12958,-16.326963,39.121902,12.754676,12.874319,-4.5567746,11.982399,6.534233,7.9715886,3.7644851,7.234416,5.5782914
-127.625565,115.35944,-21.342659,27.913189,-1.9137577,18.772644,-5.2244396,15.9770565,1.494421,7.780356,-0.80777615,13.942817,15.648955
-181.93065,131.69096,-12.722973,33.48082,-17.724096,8.471344,-6.8355956,14.79239,12.126915,6.6818614,-6.2623644,4.5379195,5.597815
-151.6682,122.578445,-17.154064,39.311977,-17.858547,8.694505,-6.3717055,15.836915,12.115222,6.313285,-10.980967,0.6170282,0.11841274
-79.90579,118.65778,-17.329292,41.365852,11.100998,7.399465,0.67257607,17.047098,10.119511,6.7365217,4.3833833,14.1756735,6.915949
-98.131805,102.95752,-15.979498,40.24326,3.3697119,11.819877,-0.8706783,17.416483,8.866817,9.938391,4.617468,8.197329,8.00095
-119.9231,65.50462,-15.219653,50.65332,-6.9602666,19.575447,-2.2309494,20.771868,-1.6386443,14.745333,7.596549,17.162457,5.4309573
-244.71573,79.122025,-0.2616343,38.413147,2.5615497,13.443106,-5.192008,1.6764464,-7.4950404,-6.8477173,-3.3753648,10.584909,7.5128202
-352.0308,39.223198,-16.748087,11.547989,-15.545029,-1.5104039,-5.551694,2.0764902,0.4649007,-5.0987587,-1.1051658,13.246673,18.142988
-480.26245,2.0099442,0.9345689,-0.3716504,-1.4488766,-2.0012133,-1.958899,-1.4157097,-0.53799945,0.47267857,1.3700199,1.8802357,1.7960551
-481.95273,0.029988192,0.0132033,-0.008181362,-0.02670845,-0.03591906,-0.03260533,-0.017928485,0.0029884018,0.0228491,0.03473044,0.034496807,0.022240274
-481.9784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-481.9784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-481.9784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-481.9784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
