Second,Count,0,1,2,3,4,5,6,7,8,9,10,11,12
0.0,190,-442.04904,49.41348,40.460777,30.168499,21.151253,13.801721,7.974913,4.0914636,2.259397,1.3452386,-0.17899054,-2.6550367,-5.093888
0.5,370,-399.26868,103.66469,79.550316,53.03666,32.816536,19.865437,10.687764,2.9815578,-2.5617197,-4.681254,-4.0482273,-3.0207803,-3.6327608
1.0,364,-396.8126,106.483215,80.911064,52.985516,31.65075,17.770393,8.219872,1.3983028,-2.144257,-2.586908,-2.055341,-2.6379561,-4.3753414
1.5,361,-401.56863,101.108055,78.74162,53.967854,34.311737,20.85311,11.666267,5.626022,2.5522034,1.4774429,0.29989967,-2.5970035,-6.8196454
2.0,361,-393.20544,110.18773,81.150894,49.494316,25.986818,12.168799,4.1554565,-0.955978,-3.3082895,-2.8436449,-1.1682419,-0.46817043,-1.713441
2.5,365,-402.81876,99.5908,77.232704,51.25744,29.739159,15.353188,6.999274,2.9075944,1.5834675,1.1526256,-0.44930938,-4.1160297,-8.849908
3.0,398,-388.4162,115.70626,83.54583,48.61891,23.605394,10.657714,4.564369,0.5260137,-1.990184,-1.6463035,0.8375099,2.3076224,0.30872628
3.5,427,-385.673,118.13726,82.87346,45.876972,21.659143,11.683311,8.068084,3.7545218,-1.6421766,-4.6009345,-3.8779898,-2.53746,-4.226738
4.0,440,-391.93823,110.89605,80.01128,48.406807,27.805706,17.789284,11.439094,4.6720533,-0.9952224,-2.8698897,-1.5964334,-0.723998,-2.9872081
4.5,452,-371.8915,128.77405,76.61676,32.21328,15.401292,16.477467,14.808835,3.202169,-8.925712,-11.313855,-5.120412,0.77624434,0.7305105
5.0,475,-385.2277,112.830246,68.58018,33.682564,22.458286,22.185064,15.792698,2.9405472,-4.994581,-3.347332,0.5333574,-1.1637452,-7.088014
5.5,522,-360.54376,136.48605,68.496506,16.974396,6.057432,16.082502,17.162474,4.256174,-6.0254455,-2.9158545,5.97963,8.0721855,1.6074249
6.0,582,-362.69418,133.17062,64.97868,14.556942,6.459804,19.739868,22.406809,8.521847,-4.1936193,-3.359776,3.8068943,4.362526,-2.929489
6.5,603,-363.47266,130.86154,60.2793,8.43484,0.6568006,15.513122,20.703001,10.005425,-0.233286,0.6184238,5.343078,2.8921502,-6.444185
7.0,637,-345.60748,146.93369,57.79091,-5.8392024,-12.43972,10.550389,21.750546,10.06914,-5.961185,-8.16977,1.0377237,6.2578535,-0.1515563
7.5,725,-353.2059,139.06226,57.30995,1.8635919,-1.1028708,18.067423,22.636162,10.621566,2.0362897,4.8759007,8.701015,4.4650497,-4.0988946
8.0,1096,-332.2824,155.16026,51.718178,-9.599603,-7.5282464,15.550889,24.477858,15.576789,1.6164446,-1.7307899,7.582232,12.192926,0.9835652
8.5,1214,-337.82922,145.21252,43.840614,-6.706198,0.950012,18.3246,23.045897,17.22965,5.1532307,-0.23933691,7.3119636,9.19229,-6.7826586
9.0,1223,-315.18832,140.41461,15.100664,6.144214,25.355452,9.89198,13.450594,27.190884,10.423092,-3.7621033,13.3455715,23.528772,0.04690107
9.5,1186,-288.04434,128.35065,-1.8410411,20.546257,9.077241,-0.5927918,17.424728,24.44823,1.5366131,-16.615807,10.184203,24.5737,1.4596492
10.0,1148,-320.1902,127.26934,31.010305,25.015612,-2.4713488,-4.7750864,14.128064,16.909666,7.6459455,-3.1250246,11.038771,17.586697,-2.3568053
10.5,1120,-216.87062,107.48925,-21.191526,47.451607,4.0153184,21.464882,-16.697657,11.4088745,10.597315,-12.104632,12.2831135,-28.65572,-25.344835
11.0,1085,-208.73897,138.78868,-25.743345,18.487062,-23.030306,-2.5039558,8.812927,20.931133,7.9017,-7.6527476,4.636212,-16.44345,-3.2652028
11.5,1048,-218.58437,141.95634,-6.8507338,19.629822,-24.51288,-1.0213401,11.410333,30.340977,8.455954,-9.110076,12.45478,-6.5437865,-12.935226
12.0,1016,-211.2853,129.065,-34.186134,17.933352,-24.049717,-4.40576,14.192694,21.339148,1.785399,-1.2933265,13.046221,-9.91592,-6.872909
12.5,972,-243.71762,160.1774,-1.4476243,-2.5668046,-20.7603,-6.7103415,15.908311,27.920801,14.70397,4.7733116,12.057728,-0.3357045,-8.67824
13.0,1070,-210.17271,125.36245,-2.8745384,31.025175,-22.46204,6.9536552,-11.458503,24.204868,4.059257,-12.419684,10.929167,-17.34995,-9.308742
13.5,1158,-215.98154,132.00839,14.040103,21.348219,-41.029037,3.6668856,-4.96055,31.556139,8.503201,-1.7539694,18.75468,-9.471088,-6.926546
14.0,1376,-193.92513,126.35277,11.752599,36.692642,-46.05577,9.558074,8.086273,27.542324,-5.5451193,-4.2585764,20.596912,-12.345777,-10.332849
14.5,1597,-206.43527,152.53908,31.852615,30.014729,-45.893597,-1.2140299,-5.5371866,18.033295,-1.3155985,-6.2269998,22.393051,0.021092132,-3.4221184
15.0,1808,-271.55307,171.77724,36.292465,-1.8243891,-25.46217,-10.448849,6.4201612,12.6276245,-1.5248935,0.9607241,16.273844,3.852664,-5.8141103
15.5,1921,-193.02005,121.03806,0.62875295,34.2392,-30.971704,16.723166,-12.093387,0.41450483,-11.945914,-7.6678514,16.496004,-14.051437,-17.40031
16.0,2258,-183.28493,125.18748,-19.024536,30.762697,-22.577774,21.493034,-1.0487404,-0.598302,-10.306976,-4.3343687,24.290464,-8.895301,-16.684328
16.5,2395,-214.2333,148.7465,-20.80884,13.056022,1.360586,15.495033,3.8384445,3.0439796,-8.599003,-1.1078926,20.533922,-17.261538,-22.217663
17.0,2575,-214.03123,152.51466,-27.598625,-3.7285717,-14.670276,-2.9257185,-1.1203586,12.954589,-4.885629,-3.1929207,23.037296,-0.921051,-2.0757911
17.5,2804,-248.28168,168.1382,-4.6995273,-9.174156,-1.3222114,1.6253709,9.607255,15.503378,2.7813323,1.9228134,14.854562,6.827484,-1.2307119
18.0,3014,-213.91736,140.08983,-30.420311,19.309212,-14.205484,-9.936348,5.370891,27.422005,12.243922,-7.2285357,20.942842,-2.5950937,-3.3762598
18.5,3194,-184.4436,132.60414,-35.742928,26.635294,-1.3052384,3.2458603,-16.755554,17.609632,1.3619558,0.30560312,21.916103,-17.495142,-13.565058
19.0,3378,-182.99579,127.17343,-12.55918,25.832838,-20.802526,14.402481,-13.135159,12.999852,-3.9194148,-1.1537237,13.447977,-9.9965515,-6.2913213
19.5,3767,-198.2754,136.97548,-8.201248,21.890696,-9.332109,13.768986,-9.989484,21.147427,1.6705024,-0.46342948,20.87963,-5.335407,-8.155532
20.0,4016,-218.79515,144.15341,5.2075367,15.664243,-25.730412,5.915614,-6.316893,14.085682,-5.240801,-16.294725,22.01874,8.237547,1.2808584
20.5,4217,-284.9987,149.13568,27.285727,7.794017,-10.770558,1.6228715,-0.18671453,5.877692,-7.0051556,-9.524244,18.22545,3.1143727,-0.44917467
21.0,4429,-206.61714,150.0285,-15.668446,4.8974795,-13.048334,6.6993613,-8.337877,19.526808,-6.650357,-6.7101574,22.12654,-15.435442,-1.5913333
21.5,4523,-216.63733,141.56439,-6.9262176,11.313294,-31.949394,-4.0612044,-0.12911591,34.94735,7.988666,-8.861534,22.814342,-6.974141,-0.3530559
22.0,4712,-233.67598,143.4588,-17.19743,11.09155,-10.813783,-8.378966,0.20499673,27.669405,10.685659,-3.3459575,21.636602,-17.193007,-18.636045
22.5,4725,-194.70601,127.1876,-32.6029,33.60204,8.533575,2.6774774,-30.73919,19.322107,15.037879,2.613716,22.906055,-30.208258,-11.129915
23.0,4698,-217.6755,155.52187,-13.268941,7.9765797,-7.2411613,0.059906673,-4.884839,24.066053,1.656837,-21.889477,8.563378,-5.7650037,-0.02853367
23.5,4721,-211.75157,155.3758,-11.618293,16.427942,-15.137586,-6.953506,11.929115,34.627647,-5.427099,-22.6004,9.72627,-13.849604,-12.266459
24.0,4825,-188.1151,149.0121,-26.056755,24.760498,-6.1512556,-2.5711446,8.753514,45.30562,3.7738976,-19.828053,20.12332,-8.377787,-21.151915
24.5,4968,-227.72615,171.29219,-7.093667,-4.562567,-10.356355,-3.903794,15.765247,37.94542,9.971581,-8.581392,13.261292,-2.8930917,-17.628479
25.0,5039,-238.81776,164.21982,-10.086567,-6.484094,-15.393064,-10.87051,18.392864,27.182209,2.649844,-2.1162035,5.9043465,-8.337308,-11.720541
25.5,4920,-177.36894,142.32281,-33.767113,1.9754418,-22.648384,18.099379,1.1380832,27.341476,7.956591,-15.795315,8.331351,-11.257767,-9.026926
26.0,4953,-234.17033,164.47644,-17.47517,-15.205953,-5.885131,16.007881,20.706718,22.923035,5.3796616,-12.637878,3.5101602,-10.505263,-12.861463
26.5,5053,-199.61037,134.88182,-27.482485,22.975275,-0.8280454,12.907233,4.9430304,20.193657,-1.6954036,-7.661066,7.913597,-15.976938,-21.285267
27.0,4816,-186.21346,139.5528,-26.400305,27.224535,-32.421204,-12.20107,2.833194,16.140434,-0.49333808,-10.493262,15.480886,0.047765743,-4.661231
27.5,5131,-162.84369,108.04715,-19.393147,37.023293,-31.863113,23.310926,-17.253393,20.577904,1.032599,-5.4876323,5.8221416,-11.525261,-1.906432
28.0,5289,-168.7611,109.83293,-21.515753,32.57052,-37.704105,20.7386,-4.648575,20.582561,3.4686568,-5.6322465,7.9079986,-1.8545059,-10.680589
28.5,5309,-170.06827,121.97664,-17.454494,25.097414,-34.012264,17.763176,-9.055339,19.34953,2.1215413,-2.645922,9.259781,-9.323685,-14.988904
29.0,5033,-149.70087,123.113976,-26.020077,27.028357,-23.116705,20.592445,-18.225698,11.297859,0.80323595,5.2335835,14.579833,-4.762881,-12.198347
29.5,4767,-167.84982,130.27979,-8.331361,33.672565,-22.91728,16.66554,-1.2637497,25.981667,6.685301,8.44878,20.793709,8.8659935,4.8359795
30.0,5000,-174.49403,139.97263,-9.38131,32.96774,-23.742739,4.1275406,16.325459,33.80523,17.119066,10.237479,22.170792,19.598696,13.486599
30.5,5232,-148.27666,118.399895,-23.9035,49.449413,-9.607984,14.425077,10.194473,18.699953,15.781338,12.3664465,9.995393,18.185953,10.538645
31.0,5305,-197.24387,124.36447,-0.9585606,33.926216,-17.18861,24.054815,23.609127,31.460909,34.089596,16.04366,12.55899,19.657415,8.063758
31.5,5126,-179.3228,136.42456,-37.854523,19.921581,2.7116148,28.044987,11.552242,13.8695,22.645916,16.498913,12.173034,16.899927,14.317658
32.0,5165,-176.53307,139.69995,-7.8086677,30.88733,-14.514339,31.940649,12.472157,8.354614,12.219328,16.306364,19.5534,9.980088,2.9875176
32.5,4938,-162.66805,119.04651,-13.1262245,49.806896,4.824353,25.104464,6.0558047,25.121122,4.7609673,8.698481,18.45045,3.7616532,4.7880864
33.0,4508,-165.59233,110.25086,2.2583525,37.821102,-5.5486913,27.304256,16.839098,27.943901,3.128322,15.500501,18.616774,8.477561,4.2743344
33.5,4133,-172.79156,109.929436,9.676096,50.16124,-8.206534,32.172325,25.015783,34.325893,0.43132427,12.811813,24.291067,4.942239,-0.62587804
34.0,4160,-164.76634,120.2497,0.19712266,57.97875,-2.394059,22.231491,12.334066,36.870415,1.2614803,-0.28296536,17.70833,9.668248,-2.4142807
34.5,4010,-182.36229,134.9703,-1.1119772,28.819983,-8.391616,18.603941,23.93657,33.53146,-0.97543794,12.387626,24.519176,15.630139,2.6660078
35.0,3882,-184.37804,153.46225,-29.90236,18.867224,-9.311126,11.75517,25.993914,30.418642,25.958471,12.020813,10.172448,8.557932,0.20554034
35.5,3773,-144.3449,116.55066,-26.809048,43.505352,-16.966427,21.003315,7.8232665,16.862505,27.756657,12.8492775,5.9473495,13.126936,2.7841623
36.0,3584,-194.14714,125.58278,-3.4064944,29.200508,-11.501187,28.164173,19.82647,30.821447,29.979092,18.692783,13.712202,19.749302,7.458902
36.5,3519,-174.01775,152.2051,-24.555561,27.704826,0.74299437,18.758572,5.1202803,13.903469,18.761278,17.438047,20.805046,17.29085,15.247469
37.0,3623,-188.00671,148.59982,-9.850996,31.868223,-12.057585,18.001234,26.507744,21.192335,5.999296,14.128994,24.189972,16.79452,10.884705
37.5,3296,-177.3483,125.593864,-9.9520645,45.16446,14.541234,21.737818,6.9462833,34.681553,2.7450674,14.320539,22.24629,5.7875485,6.8333435
38.0,3524,-180.10855,147.06497,-27.74845,25.954653,11.169975,18.442839,20.759487,26.457956,2.424492,23.81231,30.658697,12.236576,16.502464
38.5,3992,-147.25694,125.49609,-27.799288,44.844948,25.058529,18.266632,-5.8935876,28.089693,2.9736452,18.27528,16.938799,-0.474981,6.6017118
39.0,4026,-150.22742,129.66705,-28.002035,46.00184,2.4898713,17.212362,9.531422,32.33811,6.75701,11.936521,16.037907,6.0481668,3.3274043
39.5,4087,-159.79091,133.63893,-29.24441,27.218756,-7.8022313,16.206884,12.367935,25.253685,5.214371,12.22256,20.389597,20.476233,9.33267
40.0,4148,-163.86707,153.34285,-30.975277,41.05102,-7.5744176,-0.6646663,15.16058,16.626041,8.384872,6.5708404,20.517063,17.785177,12.680089
40.5,4545,-132.8249,110.80401,-23.977888,51.42885,-12.342467,22.497711,7.74116,5.9114804,14.71633,15.902517,12.285235,13.267974,4.3870816
41.0,4798,-175.92415,135.50958,-29.143387,38.28264,-5.990955,26.495796,20.612696,13.261895,20.87751,17.914526,15.883841,8.314632,4.604716
41.5,4886,-155.8796,129.11266,-33.693985,35.665665,-1.9176072,27.393612,5.3904467,6.2782197,14.281189,17.725264,10.431704,8.601756,2.4467437
42.0,5215,-158.13182,139.56255,-10.81876,44.2981,-16.335077,26.657482,22.492262,18.341051,6.6384726,11.100451,18.287485,5.9390125,-1.700289
42.5,5310,-146.86317,106.98007,-10.966599,52.94965,2.5628507,25.483341,1.9732847,28.062408,1.3830731,12.640474,7.214919,6.9963317,6.3656573
43.0,5383,-146.54819,115.046265,-3.8347669,42.694485,-22.811354,28.03113,23.915663,27.582672,-0.51355195,16.541058,17.814629,11.575013,-6.667668
43.5,5128,-157.38657,108.420525,-1.3266312,53.992477,-6.7191916,30.269304,16.76537,33.723553,8.723735,14.174128,21.297352,5.85628,-2.3760328
44.0,4825,-140.90244,110.770805,-5.587858,49.187683,-11.4604,26.403624,17.27049,30.003767,-1.582634,5.6045694,12.927908,17.453083,-2.8192225
44.5,4718,-170.04224,127.59466,-1.0663326,32.178783,-20.74871,22.181986,12.388375,33.93156,8.351955,13.636637,16.964453,17.426516,1.9291103
45.0,4424,-146.30328,128.09448,-22.142359,30.081066,-19.090578,20.10916,11.727243,31.064837,20.342384,21.198864,1.2378674,10.218984,-4.0049596
45.5,4353,-121.26165,90.418915,-2.8001454,36.863277,-24.65794,30.055471,9.154322,22.131842,23.528458,23.546791,1.6149062,14.545822,-9.371794
46.0,4406,-160.56046,100.421646,-1.4323293,29.911406,-8.316074,23.896454,15.383516,21.171331,25.21889,28.56061,12.946312,17.748999,-0.6818216
46.5,4471,-155.06973,104.99728,-10.893467,21.467274,-13.066918,16.027813,7.478956,12.820264,9.328623,17.510939,18.291208,19.070078,10.003345
47.0,4681,-234.33018,105.21324,-35.8518,6.0902314,-30.230509,-14.921122,3.336738,13.258677,-11.674569,-2.9087124,4.857326,-6.652267,-7.6536255
47.5,4764,-219.26108,57.24192,-47.282497,4.479453,-13.549058,-7.4395494,-17.510418,0.7266772,-20.858095,-14.018122,-7.0901594,-21.167326,-17.549635
48.0,4765,-213.74234,56.700195,-73.59449,-11.55583,-18.176266,-21.968681,-14.922948,-6.507594,-28.624704,-6.282664,-7.4772997,-22.877033,-10.233323
48.5,4545,-190.66992,40.206024,-71.59809,-7.8815885,-20.117155,-22.251225,-33.47518,-5.4778156,-20.163149,-18.045704,-9.041592,-25.204956,-23.739813
49.0,4665,-173.7934,58.063187,-35.95142,12.18402,-23.243786,-5.630035,2.1646147,-0.50976366,-6.601065,0.00343824,2.9496996,0.5576723,-13.871628
49.5,5037,-136.69965,86.622505,-10.828932,45.819626,-10.809332,35.074013,16.901722,10.182536,17.890741,34.588337,22.541311,13.724752,-8.984634
50.0,4200,-147.52147,96.002655,-17.3453,54.032677,-19.39929,34.320515,16.48632,15.199385,17.559818,43.378693,26.9769,15.930054,-8.599891
50.5,3640,-143.71059,85.29373,-10.524785,69.238205,-21.395191,35.248783,21.495886,13.739019,6.999603,49.73027,26.990166,17.970959,-9.139289
51.0,3215,-149.50703,101.479095,-21.279016,56.33086,-19.86964,35.011433,13.419738,8.592325,17.931196,40.93098,22.78277,5.9316926,-11.24298
51.5,3215,-118.69854,125.75404,-31.994183,44.923225,-29.153803,9.82315,8.94581,18.654343,3.4993722,15.502487,11.309849,13.680885,6.6637373
52.0,3072,-148.60829,105.25696,-20.734604,54.680454,-19.22808,33.01453,13.4728565,10.36008,19.214197,41.012817,26.792067,15.254981,-6.2820144
52.5,3534,-163.12042,99.4495,-19.478535,58.558525,-17.083853,34.21284,20.15975,13.202297,19.049314,44.70828,31.464146,15.926828,-8.124316
53.0,3949,-132.10399,97.73556,-26.55802,57.092422,-15.806207,36.39163,20.593908,19.991371,15.849961,44.019955,29.999676,21.584732,-12.866174
53.5,3925,-132.45448,116.40164,-29.01308,52.03767,-12.226679,34.29782,12.147095,16.80271,22.168833,32.860016,21.327555,11.89893,-5.760707
54.0,3372,-125.879326,125.01142,-32.04675,47.20845,-23.362432,17.002111,15.739783,21.038265,6.9126897,19.43231,17.591488,16.630486,9.74167
54.5,3572,-140.2343,103.28716,-21.839537,51.723606,-17.155731,39.27827,14.716232,9.885145,17.253084,41.23664,21.215351,8.675712,-13.709409
55.0,4096,-158.96655,97.99874,-14.319313,57.176094,-20.593851,35.244194,22.563335,15.767868,15.193408,44.106205,27.660059,16.38615,-10.736128
55.5,4381,-137.71097,83.10477,-15.800517,63.08076,-24.583916,33.449398,20.47505,13.572175,9.995879,53.171257,26.523367,18.524908,-8.655863
56.0,4508,-143.26134,110.422134,-21.746773,50.634895,-17.420557,31.685118,12.282762,14.437634,17.380178,36.10362,20.013847,4.690835,-10.02729
56.5,4469,-129.17662,121.51532,-22.540812,44.759785,-25.086727,11.4331045,13.5477,20.993317,7.1179485,15.882486,12.346441,12.035234,5.5037756
57.0,5059,-127.9113,94.160934,-19.935013,42.83272,-17.270943,31.82923,17.96832,19.745949,30.897106,43.54939,22.183277,8.593265,-14.988122
57.5,4948,-129.93393,89.01404,-13.309469,43.913586,-10.915427,29.449406,23.885061,19.91198,26.152575,41.702858,24.910297,12.130359,-14.710283
