Second,Count,0,1,2,3,4,5,6,7,8,9,10,11,12
58.0,5123,-84.50226,75.72797,-16.709259,43.082916,-22.38552,26.36471,8.393898,15.149495,22.074709,36.811478,21.615355,12.736169,-12.90979
58.5,4895,-89.64825,86.707306,-8.606405,39.886486,-10.400692,22.064194,11.016837,12.217078,21.942802,22.76287,11.594266,10.405199,-4.0222526
59.0,4899,-102.39492,89.2467,-8.610347,46.115944,-19.985537,16.04967,14.127625,20.183033,19.351213,16.54474,10.708447,14.863237,4.0665708
59.5,4469,-112.89361,96.544716,-16.455433,37.729588,-22.57648,29.03332,11.488815,17.938301,27.858368,40.891136,19.548674,6.98063,-9.803723
60.0,5462,-126.1406,97.15886,-16.308884,49.21302,-27.694017,26.61062,17.079226,23.151705,12.647287,37.664417,24.032877,22.29788,-1.0053061
60.5,5390,-118.31502,99.23012,-18.748306,55.912098,-30.106703,31.976562,16.361313,15.897347,13.380749,46.03612,18.243402,7.2931886,-16.20893
61.0,5479,-130.25926,118.805565,-30.738274,47.58784,-22.089182,22.411736,9.799207,16.746868,13.544026,27.373266,17.704117,8.103778,-2.8773968
61.5,5068,-143.99136,115.697426,-27.750656,53.27218,-23.62451,17.858404,15.639001,17.753826,12.103814,20.632933,18.90308,17.037413,5.680694
62.0,4816,-149.44797,99.312355,-28.184206,56.56023,-14.988324,38.425907,13.884625,13.461711,25.719795,43.307045,27.475378,11.449635,-9.864623
62.5,4368,-148.32236,98.08686,-20.796356,59.03624,-17.057777,30.888933,16.392427,11.955832,10.925408,42.252483,29.625486,24.60909,-3.1100287
63.0,4804,-122.44827,101.299805,-31.913162,54.62303,-12.3669615,34.631775,13.424032,20.044857,21.883492,41.0745,24.86624,17.399746,-12.327128
63.5,4512,-122.5778,126.57439,-31.090122,49.788525,-13.6124525,26.139353,14.818594,22.303192,13.685286,24.303932,14.4004345,9.6158695,0.25654006
64.0,5067,-133.95517,125.35637,-30.308117,44.76394,-25.1348,17.223818,15.00619,20.12213,16.552965,24.417345,19.450577,16.999775,4.334286
64.5,5572,-144.53749,111.45726,-22.788862,45.82129,-23.45417,34.232,17.44321,18.730488,27.790201,42.217808,20.888456,4.710164,-13.659311
65.0,5313,-120.27625,105.76839,-19.492085,50.416786,-34.476524,23.336313,20.26485,26.346312,11.30397,38.39087,20.493206,25.447166,0.31968927
65.5,5046,-125.08889,96.54576,-19.87786,51.608223,-28.618715,33.359474,17.241364,16.74701,17.973259,52.698948,21.52506,7.244315,-16.746319
66.0,6163,-127.30747,120.50358,-31.952818,40.675644,-25.30703,16.254217,6.541614,16.28662,6.17775,22.546082,13.698795,7.687635,0.31154966
66.5,5779,-137.38324,121.34156,-20.642534,52.78196,-19.69714,22.98661,18.718603,25.547945,18.97944,27.639046,19.264833,14.931775,-3.0431716
67.0,5563,-145.05795,107.31482,-23.291763,52.518227,-15.887971,36.302116,14.9513035,19.39998,29.195784,43.367085,23.970324,7.1856966,-14.195804
67.5,5435,-110.8397,91.15401,-22.027504,56.941757,-29.101221,36.25704,9.921845,22.058521,13.554983,40.875854,21.265379,19.823692,-7.1104608
68.0,5332,-101.88513,95.9401,-30.985647,50.3883,-27.169136,35.97589,3.4889002,24.130796,24.947975,42.34085,17.788862,10.176575,-12.016647
68.5,5283,-107.92259,114.41811,-27.536945,51.40399,-26.771376,26.707672,-0.683649,20.518944,15.135045,19.716734,7.416117,10.364669,2.6828911
69.0,4971,-238.95976,139.90274,-10.00726,28.078245,13.475289,14.635455,8.909186,18.582428,20.279724,9.535475,11.3517475,3.3122382,-1.0886395
69.5,4774,-167.46655,107.92208,-24.120298,47.481865,-9.094148,30.667389,6.2049413,19.697401,9.129227,7.2907596,-3.2474258,-20.059576,-10.661949
70.0,4749,-210.54916,112.375984,-15.488493,40.624905,-3.052254,43.294594,17.189001,8.719664,-3.5932422,-7.635803,-0.8904986,-17.860176,-9.118921
70.5,4324,-212.23079,114.744995,-18.620636,45.372353,0.31920794,28.04559,3.5390546,-0.059601385,-0.30231237,1.2993503,2.3094356,-23.552992,-9.818119
71.0,4315,-200.45586,112.866325,-38.88087,34.082455,-11.970849,11.597026,3.3336213,9.573785,13.991743,7.7206535,14.280181,-9.29389,-13.932904
71.5,4187,-253.16489,147.38254,-4.876702,14.803368,6.8345356,12.522848,13.595642,17.345222,16.021318,6.3868637,10.154183,-5.7168694,-9.402372
72.0,4079,-173.67444,110.804436,-33.497375,50.806305,-10.9578905,35.204662,8.356963,15.3820505,7.316321,-5.497617,20.215645,-6.036303,-2.8149865
72.5,3578,-196.65533,138.61964,-31.623571,23.418081,-8.380235,13.630253,12.505897,19.0735,4.6611834,-6.0296736,14.164307,-10.663801,-4.3006005
73.0,3314,-175.96376,118.731415,-30.166618,52.89601,1.0819134,17.735716,5.297475,20.654318,-0.39455965,4.8272567,14.768182,-14.929597,-3.228632
73.5,3481,-195.7042,140.64313,-13.763706,38.629635,-4.203617,4.628225,7.3852334,31.802088,12.8576975,3.4148545,9.607745,-10.140324,-0.9811136
74.0,3537,-264.86884,148.48569,1.8107198,22.308256,20.794497,1.0210546,7.9235053,26.639666,8.266047,1.2332766,2.4577048,-16.296112,-3.1529315
74.5,3420,-161.41351,109.42286,-47.30315,45.707912,4.671244,23.91,-2.308612,7.666492,-2.1196363,6.597668,-3.417333,-26.184734,-15.732465
75.0,3330,-203.15285,147.54068,-31.253017,5.2909055,-5.2509365,12.750297,0.9706177,5.3525677,0.36592746,6.6384683,12.141356,-12.357229,-10.541067
75.5,3340,-161.4732,109.43832,-33.335102,24.027985,-16.58554,22.789305,11.564989,23.079433,3.2322848,15.360881,9.260631,-10.410888,-5.220003
76.0,3242,-158.32437,119.16303,-39.966347,-0.4997536,-21.965282,19.301895,-8.045745,27.695765,0.30351195,16.294022,15.32634,-9.570782,-2.3648942
76.5,3169,-179.49034,126.936806,-25.74199,14.720838,-11.057021,25.307634,-18.599201,13.555643,1.0077018,5.493223,22.507639,-4.30006,1.0057635
77.0,3028,-173.30817,110.069244,-29.269384,35.39854,-5.360615,29.559378,-2.5264351,17.234674,-15.499956,6.274808,15.694634,-13.410482,-8.246674
77.5,2990,-197.04028,123.317894,-11.35904,30.096663,-15.581653,20.347404,13.993546,28.932531,-14.16524,-4.751309,18.217005,-6.7412143,-9.477094
78.0,3098,-168.85292,117.617516,-13.832561,47.180996,-14.064313,24.06653,-10.766458,12.65203,-11.306484,-2.0701332,11.633965,-11.620329,5.682253
78.5,3234,-155.57535,140.1676,-11.752679,35.36593,-24.667004,12.919286,2.3964148,28.205797,-0.7372959,-1.3124864,18.237223,11.029365,14.386146
79.0,3100,-174.54019,145.31705,-2.6582618,39.560787,-18.536448,15.132382,0.060902353,15.703925,2.447775,6.7213917,26.088148,13.627348,18.713753
79.5,2957,-195.52473,147.06421,-15.028579,48.28335,9.825393,18.537163,15.532584,13.281981,2.9951403,7.004506,21.406227,4.8260407,14.204563
80.0,2952,-164.76642,137.66676,-13.569229,29.330166,-11.513548,27.56828,14.111791,41.79949,-8.612167,15.783633,27.713436,2.0263314,12.807385
80.5,2969,-174.1664,135.96402,-28.240387,18.943233,-13.04501,21.092247,18.823116,42.245674,6.2693863,21.474134,23.961302,9.967654,23.890705
81.0,3025,-189.47415,160.05312,-16.036797,17.811638,-10.319251,7.9680834,21.108292,41.73253,6.6836042,3.4997072,27.2372,-3.0092173,3.6462352
81.5,2850,-159.97585,151.57523,-20.660593,39.263134,-3.944759,8.43822,10.447819,32.021313,-4.2641635,7.668213,25.614216,-12.044713,0.032772556
82.0,2911,-170.88806,127.7304,-13.686576,57.056965,8.058137,26.840014,1.8356781,29.075161,1.4962133,13.756932,15.783392,-13.405466,13.702724
82.5,2882,-182.25583,146.10518,-2.6820624,41.401478,6.9188943,29.127575,10.63632,33.27888,-6.393632,1.0834161,20.641655,-5.0873227,14.582807
83.0,2841,-181.38673,168.18358,-9.034274,36.76958,-2.7610002,12.684716,25.303776,32.339474,17.193338,6.570998,13.307221,-4.66858,6.5037127
83.5,2855,-248.22202,162.19716,13.913076,26.91233,13.745236,18.309778,27.551687,27.265253,10.720641,10.676629,21.606476,-1.522071,-1.1480851
84.0,2828,-226.08376,152.48383,-8.088888,30.597792,10.896549,16.718853,31.826992,22.665783,9.365186,17.10388,16.106085,2.4181433,5.9515843
84.5,2762,-163.53555,135.97275,-33.243847,22.656645,-4.6383734,30.815086,30.225481,32.36523,-0.1606214,21.728052,10.679264,0.6312671,10.071874
85.0,2759,-196.16928,148.87663,-10.074728,27.631184,-11.44053,29.036516,39.011665,35.867638,7.872746,6.2602887,26.47212,-0.9743341,-3.7254195
85.5,2802,-184.17494,134.68542,-36.753902,39.354298,0.84230334,21.72301,22.962635,19.085796,15.319617,16.37805,13.96398,-6.2653766,3.5233011
86.0,2735,-176.81837,130.85638,-23.404922,40.79999,-18.997957,11.159827,24.64477,36.345768,0.57357717,4.7074165,35.79247,11.459409,8.391212
86.5,2612,-176.24127,113.54196,-46.37488,23.090439,-25.496775,8.892046,0.6068488,21.770323,-2.1937327,-3.123127,18.789366,-6.9451075,0.9278568
87.0,2610,-182.57043,105.123276,-71.546875,13.790307,-33.904957,-18.41626,-3.0039034,15.483283,-8.21899,-7.710012,2.0670197,-20.178493,-13.740308
87.5,2501,-163.66327,114.41285,-63.30466,13.851554,-37.52698,-14.014417,-15.5007925,0.08427474,-19.966206,-19.272106,-7.529089,-24.501335,-23.525015
88.0,2387,-166.98723,105.896225,-68.91758,-1.4514632,-43.723576,-22.154528,-28.416203,-10.25985,-24.308836,-8.53842,3.8637123,-12.240853,-15.104713
88.5,2277,-169.09348,136.27042,-30.371267,28.614305,-16.83667,5.8685613,12.2094345,24.958626,19.01163,15.29856,19.0325,15.19438,13.593372
89.0,2291,-163.63136,142.20236,-33.576454,28.475206,-11.503622,4.9066176,11.818208,19.749914,23.60824,21.129822,18.593693,18.669786,16.651382
89.5,2146,-135.10452,112.19629,-31.259533,42.950733,-15.364769,16.801603,6.760342,13.279985,21.33223,17.072218,10.6366005,19.996763,6.632293
90.0,2046,-190.83961,136.01677,-29.575905,18.245842,-1.2003602,27.704107,15.434547,18.929825,32.092075,19.291233,12.286921,15.59197,8.807769
90.5,2066,-162.41098,132.03174,-49.549747,20.026506,-3.237997,19.827604,4.066056,8.80067,20.874702,19.93919,11.23723,12.999495,11.226406
91.0,1896,-169.13979,140.90527,-16.215864,27.63154,-8.25394,31.22165,8.758691,14.171604,15.95715,15.2248535,16.03837,5.746813,4.1319637
91.5,2196,-149.11867,103.51514,-25.204693,48.457626,9.84942,27.467594,1.2201492,21.415243,11.057761,15.306926,13.470238,-0.66414785,4.777012
92.0,2222,-154.38156,116.94011,-10.051942,33.21263,-5.7442455,28.734142,16.27812,26.049791,4.526477,18.043066,18.207123,5.539384,3.7466125
92.5,2567,-152.35835,108.87017,-14.130672,44.999214,6.548814,33.605774,6.726227,25.938702,7.7738667,17.060617,19.298576,1.7039188,1.7065953
93.0,2409,-150.20003,123.66715,-18.54803,42.136555,-1.4808801,27.181488,9.668761,22.060432,5.21784,10.306423,10.556863,7.9261966,2.9013467
93.5,2564,-179.08087,144.10606,-22.361639,16.172081,-1.5683342,13.464378,11.064865,31.483753,12.2875595,18.040133,22.583427,13.384564,7.581834
94.0,2459,-172.02966,143.89162,-47.649612,21.505663,-7.2167034,10.614506,17.548508,19.468124,29.269594,20.880903,11.1227255,9.317191,6.9699616
94.5,2757,-135.01013,107.60499,-26.005278,36.10809,-20.752382,26.084148,2.3376234,13.156127,29.56374,22.739405,14.113468,20.913942,4.8695297
95.0,2590,-175.21143,131.44688,-32.965603,23.38769,-2.8511002,25.82672,5.6933894,16.203913,29.524605,25.473227,17.974297,16.66498,10.866263
95.5,2447,-160.77475,141.74023,-38.06044,31.673212,-6.281923,15.412708,5.924584,8.324912,9.869169,12.487471,17.033148,15.685082,15.2767935
96.0,2565,-180.14165,153.53558,-22.014961,25.561018,0.7884841,19.324171,15.233855,17.652672,6.582897,12.972558,20.72009,13.6240835,11.241848
96.5,2682,-167.24512,119.08741,-26.719233,41.414886,18.286371,30.342558,7.1055665,22.388365,8.114636,16.289148,16.42304,5.1016254,7.1796236
97.0,2573,-162.81685,140.4818,-37.36865,27.014275,11.986653,13.973065,10.350826,21.19298,1.5302945,27.181652,25.571068,11.276165,18.33933
97.5,2472,-140.28545,121.90834,-34.640182,46.138565,19.5097,22.44507,-6.6675754,25.576824,5.8950424,13.536195,14.663254,-1.3705269,1.2701862
98.0,2406,-137.85657,137.76015,-38.439236,33.966225,-5.220722,9.043694,7.1676865,18.570957,5.1692905,18.24685,19.301771,15.867007,9.233503
98.5,2529,-150.1021,147.50664,-40.99381,23.011673,-13.555115,8.323416,3.3768806,13.720328,10.02731,16.86189,29.015318,21.137848,16.148918
99.0,2330,-134.28416,143.12187,-44.693417,46.889923,-9.86475,-5.0048585,0.90374225,3.3310025,6.9424863,12.942543,19.68542,17.96209,18.862976
99.5,2285,-144.24803,115.78535,-27.798521,39.769833,-19.099003,20.127056,4.26338,8.93393,20.664528,13.700902,13.354077,14.863819,10.985961
100.0,2280,-156.11958,129.30962,-46.00106,30.485218,-3.4340963,27.933773,10.023224,12.496733,25.189558,19.108755,10.719848,11.052954,9.229417
100.5,2381,-147.44682,129.84023,-35.771225,38.141197,-11.7748165,25.533424,8.9171295,10.890133,10.727102,12.442406,13.50161,13.194626,11.447228
101.0,2238,-151.83694,131.09653,-21.484661,42.184322,-5.8513827,28.994854,12.621457,16.112064,6.9514856,10.236683,10.276173,4.7508965,0.86773413
101.5,2115,-134.09373,91.093506,-21.925903,47.333614,4.0044804,37.268982,3.3568506,25.833908,5.9015503,17.859144,4.0312014,8.432694,4.614856
102.0,2107,-144.82486,118.102844,-12.92375,39.87429,-16.442055,28.304747,16.469938,23.274551,2.0743082,16.237257,16.761618,10.408865,-5.709522
102.5,2353,-140.44582,103.782036,-25.76849,53.962864,5.801622,28.908173,3.3168693,24.397455,6.1337523,8.469736,8.183599,-1.5722984,-2.5979416
103.0,2346,-135.32219,115.584656,-13.814587,36.121773,-15.380682,23.1817,7.5860076,21.089666,-0.85776216,7.4637175,8.0185,14.879116,-8.138904
103.5,2482,-157.78552,122.6962,-24.6693,22.199211,-23.362686,19.783823,-0.42096755,24.394676,9.62974,12.364304,6.7851167,8.692048,-1.3547393
104.0,2537,-125.41708,108.354935,-41.99551,29.652,-19.851414,13.117999,-5.3897533,15.717508,11.157195,23.08603,-4.55974,4.2355514,-8.3492775
104.5,2447,-131.45216,83.19206,-7.3589277,20.882576,-27.088495,25.498903,-1.7131668,8.84258,17.94479,17.738037,-1.7029452,13.05111,-12.302289
105.0,2279,-140.70839,97.201035,-28.24336,15.816527,-5.088795,14.6032915,-0.9013804,8.582125,15.281131,23.609213,7.235488,10.822607,-5.3490257
105.5,2540,-173.15239,101.94002,-35.159725,8.850982,-35.321304,-3.8035414,-1.6202623,0.88172054,-10.48231,-5.049145,0.5361226,0.81902736,-4.133549
106.0,2749,-226.42168,85.4701,-50.678173,1.0708724,-32.351433,-30.746588,-23.751831,1.3967509,-30.166306,-20.82156,-12.627691,-23.76504,-13.277603
106.5,3175,-216.42848,69.99414,-54.388344,-10.563686,-24.856432,-15.287787,-19.809023,-11.710186,-31.213837,-16.254389,-7.451262,-20.229174,-16.679945
107.0,3340,-183.08818,66.356926,-67.488716,-10.645429,-14.98429,-27.81047,-34.927242,-18.557013,-33.630997,-13.933425,-11.554847,-22.819754,-14.401468
107.5,4635,-179.18942,50.817513,-61.20223,-2.1061199,-18.978962,-22.763025,-29.66286,-7.4411616,-23.449278,-24.88271,-15.864096,-25.360094,-26.128597
108.0,7261,-160.91205,76.213615,-16.204247,31.944515,-13.129606,12.227027,11.941049,7.3462944,0.68235546,10.045072,11.885406,12.223857,-4.7899704
108.5,7522,-131.46913,82.95422,-17.243347,45.97453,-14.668134,41.625694,15.654212,15.356183,22.14047,42.320194,23.998367,9.075599,-12.77401
109.0,7128,-151.02219,86.86751,-10.32634,61.617702,-19.334887,38.043484,15.913319,16.826063,11.738661,44.013817,29.000866,20.163195,-7.5236993
109.5,6700,-131.01395,85.81075,-16.09907,66.73924,-22.816982,36.100807,17.752428,11.65221,10.918416,52.391087,25.991835,13.060604,-13.480187
110.0,5509,-138.68138,115.58548,-24.096682,53.92925,-17.538862,28.963814,12.374113,16.097166,16.93886,32.380898,20.246899,7.5958757,-5.3383408
110.5,3878,-137.32028,120.73567,-28.208275,51.71502,-25.402205,14.095987,12.487878,17.25715,8.993787,17.044624,14.428624,13.697995,4.38794
111.0,3690,-142.79457,100.16093,-24.61445,58.9378,-15.047851,40.001446,12.88124,11.858441,23.046745,40.969303,24.097963,8.571045,-14.369757
111.5,3359,-158.24557,97.72145,-20.412634,59.13781,-14.137114,33.164047,19.8484,14.658704,15.961823,45.652664,32.07997,20.70142,-7.73247
112.0,2895,-106.71339,84.60167,-26.591269,60.742176,-25.408842,44.02768,10.318177,21.518703,19.575228,47.403347,24.651636,16.492517,-11.9035845
112.5,2655,-121.19808,117.979744,-29.749865,54.586323,-17.537695,32.56688,13.607291,18.796545,16.334913,28.763763,15.68577,8.125018,-1.9110126
113.0,1759,-140.25362,121.30202,-26.422138,50.968224,-18.88499,22.866072,16.092945,16.181175,11.585781,24.402412,18.387312,14.455546,3.579994
113.5,1718,-144.06479,104.80106,-19.100822,53.67755,-18.64157,38.73042,13.72007,10.2613945,20.771763,41.845863,19.87256,5.5357533,-13.239854
114.0,1856,-150.01212,90.923515,-9.642724,61.794037,-23.62047,32.01733,20.801357,17.451597,11.921245,49.228012,29.501173,22.319654,-8.669479
114.5,2010,-136.4271,85.49317,-18.048487,59.45346,-23.203445,36.076088,16.496635,9.90864,12.023107,54.94573,25.902489,13.552932,-13.582477
115.0,2207,-129.97548,119.791176,-28.43382,45.397846,-20.257519,21.249882,6.6294093,15.334985,7.9419613,25.641665,16.701818,8.30796,-0.006860611
115.5,2327,-140.32045,121.10051,-19.011276,48.854877,-26.505686,19.892576,20.699509,22.963892,11.481387,24.706835,19.41913,16.597803,1.8995917
