Second,Count,0,1,2,3,4,5,6,7,8,9,10,11,12
0.0,213,-320.23203,116.953514,-0.46833155,-11.911302,4.449648,-4.4330664,-3.2722228,2.124766,-0.45547542,0.83707756,1.3025992,-2.0328443,-2.0359254
0.5,385,-250.53766,192.73517,24.544922,-17.710718,3.7078924,-3.0237231,-8.716706,0.71310276,-1.1839958,-6.7486353,-5.0512953,-4.993924,-4.1942267
1.0,445,-218.42363,174.63657,-18.73647,-7.1561103,11.398798,-1.8641866,-1.7303939,-0.22551596,1.4976628,-4.246172,-9.416469,-5.57947,-1.9966743
1.5,395,-221.75766,172.63043,-34.781593,-24.933502,16.910152,-2.8661883,-10.973242,2.682746,7.2707987,-1.1417668,-7.3909216,-2.9542205,1.902749
2.0,411,-167.00153,177.95848,-54.48248,-4.6769934,14.719464,-5.921332,-3.551313,0.6279533,-3.1329348,-7.813153,-7.3230987,-3.624477,0.079858005
2.5,375,-232.19383,194.26564,3.250076,-22.966831,11.006126,-0.58214444,-7.628299,2.6130173,-0.3107212,-6.419859,-2.3536615,3.871467,1.6572298
3.0,362,-227.91505,189.7147,-6.837346,-23.099873,13.246859,3.1170595,-0.45990193,5.3435483,2.527693,-0.1337676,-2.508465,-0.4171053,3.3747022
3.5,390,-212.935,197.61165,-16.077568,-31.821009,9.623878,-0.5726038,-3.579808,3.4441934,-0.10449487,-0.044937387,1.3898947,2.0004942,5.2259097
4.0,282,-233.76093,193.05348,0.71130854,-31.780685,0.026510682,-5.1408067,-7.9914365,-0.016415674,-1.7034378,-2.1443923,-0.5436526,-3.8913014,-4.920325
4.5,329,-240.03152,198.27814,19.324348,-20.569181,4.137019,-3.3671875,-7.8450446,2.4232621,-0.396798,-5.5883203,-3.867047,-4.9978604,-4.7894607
5.0,350,-234.57047,175.65904,-1.9458477,-7.7520494,7.3828516,-0.9556292,-3.7568157,-1.7316823,1.4324564,-4.7616467,-7.1687655,-5.649016,-5.103334
5.5,353,-198.3033,174.72551,-48.687824,-16.921,18.146059,-5.9548545,-5.380247,1.7157234,5.2746587,-1.0833707,-11.525429,-5.5400243,2.5052004
6.0,405,-198.74239,181.85689,-42.181767,-17.045874,18.815071,-9.627426,-5.515321,2.420339,-2.1733022,-3.6152482,-9.585739,-6.8235826,3.2810307
6.5,414,-212.5956,203.20976,-7.150671,-26.263735,14.022385,-0.7788406,-10.441126,-0.5771691,-0.13121001,-3.465879,-3.5265613,-0.6596779,1.9676743
7.0,459,-242.84892,185.2074,3.2535617,-22.712648,10.411457,5.174051,-1.3286786,2.6850111,1.6213603,-1.4251075,-3.0786278,0.31889907,3.8014338
7.5,465,-210.05614,196.09348,-13.171529,-24.563185,7.517828,0.6546311,3.691061,8.849405,0.058815867,-2.8591971,3.7696204,3.5712326,3.825516
8.0,596,-198.21593,200.48466,-25.436583,-32.67622,6.070443,-2.560533,1.9518163,2.3840106,-9.270082,-8.943546,-5.6135983,-6.446724,-5.0792055
8.5,572,-213.62263,209.89815,2.6389656,-27.480673,9.03884,-1.4184245,-7.4950547,1.8289734,-1.8570004,-4.461578,-3.1692955,-7.56671,-7.1560044
9.0,615,-240.25336,177.11206,5.0279455,-10.787923,4.2411733,0.8670443,-4.140413,-2.1897728,0.57659894,-3.9013216,-5.0308537,-6.3804455,-4.475996
9.5,647,-176.86868,177.25,-64.13474,-14.178589,20.392265,-8.122776,-0.10970311,4.2451534,0.18590288,-3.1384559,-8.01556,-5.552634,-0.8907836
10.0,665,-198.22498,175.18166,-47.846798,-19.454742,15.849571,-4.4359884,-4.3186245,1.6198313,0.7203068,-4.596066,-9.97711,-6.581749,0.7894779
10.5,722,-216.97038,205.03438,0.21939696,-25.12098,12.763233,-0.7274182,-9.701646,1.3040088,-0.15502617,-6.79962,-5.3857255,1.6265103,3.9982445
11.0,828,-191.7874,176.51526,-41.84048,-6.78446,14.986848,-4.1642036,1.7886742,3.0813706,0.81350416,-5.6806173,-8.372578,-2.8007529,-0.62268233
11.5,825,-180.40982,205.11128,-29.50134,-22.804419,15.837022,3.449864,1.5044204,4.179801,-4.162955,-8.677428,-3.1276238,-0.13306215,5.7450557
12.0,980,-200.6097,188.08768,-32.671978,-27.94146,5.0888414,-7.249924,-6.8887796,-0.29587612,-2.8057997,-8.52735,-6.723403,-2.7867005,-1.0557513
12.5,1036,-207.59746,212.07544,0.33667684,-25.0718,9.812454,-6.252269,-9.823305,3.3320603,-1.3106322,-4.3739195,-0.9824557,-2.7892704,-2.7162042
13.0,1127,-257.8995,186.61711,23.040047,-18.411053,6.3146286,0.3911767,-10.797095,-3.5542169,-2.9128048,-8.0841055,-6.672328,-5.159222,-3.730625
13.5,1445,-268.7927,173.62689,16.56637,-20.086048,8.963965,9.701673,-5.93826,-8.991106,-3.2312913,1.1531582,-0.3532135,-4.2086,-4.6831083
14.0,1429,-251.47726,163.8044,-7.7256966,-16.642277,8.479626,2.0849462,-7.775834,-6.9940057,-1.7764126,-2.401751,-1.7666912,-5.0599895,-6.797
14.5,1363,-171.25215,204.81715,-28.314209,-13.66871,11.286026,-2.4516666,-6.7691855,-2.6189003,2.7513912,-7.5004115,-8.095912,-1.4694684,1.8033181
15.0,1405,-185.95065,170.98479,-44.347095,-6.7409315,8.117735,-2.3154452,-5.169412,0.097441204,7.749154,-3.9933028,-5.004965,-0.3852052,1.5219707
15.5,1362,-162.75883,185.09525,-26.519379,-1.7586769,-3.9047904,3.6600857,1.3336052,1.8931957,2.0742738,-0.21373163,-0.7820921,3.0391474,5.296601
16.0,1346,-96.07031,120.367355,-23.658522,32.818638,-28.364838,28.485037,-15.047298,-7.2245226,-10.80514,-3.8062317,-10.636908,-0.61152756,-9.246581
16.5,1296,-83.08845,115.79009,-12.457781,67.51611,-38.564392,21.847897,-10.540429,14.117493,-3.14434,-1.3368949,-5.9680305,-5.7054768,-8.877076
17.0,1333,-113.58679,108.50583,0.058582105,57.209877,-32.140224,14.787971,-20.120083,2.7538538,-5.712561,2.0939069,-13.869964,-9.215897,-11.030996
17.5,1507,-98.84567,89.67464,-24.880249,54.176224,-24.84414,24.815855,-10.079859,-2.1642485,-9.769257,1.83713,-6.9901977,1.3230604,-16.31656
18.0,1466,-170.88414,118.09951,-20.552855,34.128033,-22.30789,16.791586,-1.6851854,-7.0759087,-0.456197,-0.48998073,-0.9959457,3.004914,0.0070328047
18.5,1385,-143.76366,147.06244,-6.631563,36.373722,-15.517028,15.07203,0.075659074,-4.067924,-3.4367292,-0.04719579,-6.768571,-0.31094062,-0.12612936
19.0,1438,-114.62792,112.936516,-3.128112,44.57345,-31.473875,26.756584,-12.574012,-6.392379,-4.8896914,-1.6572413,-13.972131,3.5934956,-6.6147494
19.5,1486,-114.46975,131.952,-18.460808,46.521,-16.82249,15.634586,-11.151967,6.0229416,-3.8769226,-10.971476,-7.1455917,10.971933,-1.6471078
20.0,1565,-121.00638,125.81743,-8.4490795,24.795969,-32.882942,23.61263,-15.943139,-1.7983238,-0.002115222,-4.0518436,-13.564704,0.0651465,-6.947917
20.5,1556,-132.18161,158.54346,-3.6315477,28.27586,-18.259268,15.060791,-17.278881,3.6797535,8.040398,-10.4483,-9.370287,-7.1751404,-9.03523
21.0,1699,-103.46765,107.00738,-11.910253,57.461227,-29.894667,11.597843,-13.743432,0.15047269,-6.637752,-3.1142173,-13.673496,5.533859,-11.386731
21.5,1831,-116.199715,93.3982,-9.492741,47.959972,-31.957357,29.606607,-16.8395,-7.604623,-3.74951,4.2142997,-10.642121,-1.6792791,-14.696141
22.0,1994,-170.06088,138.46849,-15.089596,15.538526,-16.045286,12.82332,-13.181876,-2.6221943,4.3326726,-4.6391335,-9.19687,0.50793874,1.6506416
22.5,2090,-170.53424,141.60577,-6.623167,34.4668,-10.156438,15.445388,-5.608757,-7.3115063,6.2957716,-2.4235406,-6.073299,0.92911255,-2.7464209
23.0,2266,-98.74182,108.57969,-1.9658895,53.607872,-27.81593,17.248697,-17.99607,-20.37255,-7.9877324,12.281761,-13.591754,-3.924304,-5.8360057
23.5,2364,-147.18773,151.02861,-16.94172,25.818888,-13.857158,15.1207485,-7.4394383,-7.850162,0.33931023,1.1224221,2.0338156,3.531846,2.170778
24.0,2467,-98.106705,98.45696,-31.39238,65.413025,-25.01136,8.024555,-11.899625,10.380933,0.9929224,-5.1926036,-12.107134,9.043559,-10.611624
24.5,2492,-119.657646,129.52087,5.2450385,41.680046,-42.134796,19.743004,-3.1464567,-2.658156,-5.2175508,6.7452087,-15.410705,-3.8474064,-6.8918004
25.0,2523,-108.84052,130.53271,0.64361155,38.06124,-30.017952,30.09947,-17.169703,-6.619539,-4.1090274,0.6141474,-14.087403,-9.9105,-8.461142
25.5,2871,-120.37556,141.18279,-5.7874465,14.846339,-31.63164,16.781282,-9.31623,1.7540146,-3.274523,-5.216108,-16.391232,-2.7449303,-4.918268
26.0,2818,-151.5204,138.95758,-19.513826,12.0189495,-15.024263,18.624725,-17.023695,-13.388887,-1.8974639,-2.4380455,-7.1944976,4.108238,-4.4270034
26.5,3049,-133.84294,134.0751,-21.659279,39.638134,-8.174745,20.063051,-19.728968,-20.029766,-1.2713565,-1.3898307,-5.407977,1.200356,-5.6098847
27.0,3194,-136.5923,162.67442,-10.479486,23.964058,-17.0773,17.858778,-10.451171,-15.2682,1.2796699,-4.9198847,-10.483951,-1.6220355,-3.3371227
27.5,3419,-110.42069,161.32622,-17.538279,22.154768,-26.529535,9.885358,-13.385841,-0.5394305,5.873428,-4.509462,-5.292549,3.524314,1.2280227
28.0,3607,-125.79844,145.7396,-16.935242,27.798925,-31.326624,6.7365093,-5.888002,1.3571804,-0.7942598,-0.666004,-10.702924,1.7938386,1.9437782
28.5,3565,-96.331985,114.08912,-15.495419,40.57378,-31.841722,13.6627655,-18.710411,3.2950382,-4.070154,-0.77122456,-18.89231,5.401524,-5.7176285
29.0,3300,-117.94652,147.76254,2.0242722,20.755972,-26.485216,15.110235,-16.543379,-2.622747,-8.375442,-7.179938,-17.139826,7.802435,-3.1282182
29.5,3132,-138.84808,126.88144,-7.1192365,32.23414,-19.735992,24.543346,-16.456652,-10.691108,-4.8998446,-5.456293,-10.029631,2.2580159,-10.2066
30.0,2925,-128.07549,132.89896,-11.221086,40.76158,-20.955563,15.761371,-15.533814,-8.54206,-4.7998347,-3.226625,-15.185742,-1.7950897,0.9032535
30.5,2909,-153.31332,162.51083,-4.5812416,19.205486,-11.049453,19.618032,-15.3570385,-7.439569,1.1639881,-13.685581,-10.927034,-1.6188058,-0.7594379
31.0,2899,-108.34303,133.02174,-13.11622,52.418156,-19.306871,15.008769,-19.376972,1.2800243,0.4948083,-2.9181654,-5.5893188,-6.337001,-6.2045054
31.5,2834,-122.25084,147.33052,-18.895943,25.588697,-8.257997,17.058891,-21.590345,-1.296441,-0.74933785,-4.9044905,-8.238015,2.8470387,-4.877434
32.0,3003,-101.449455,139.2601,-25.544554,43.35532,-15.069339,19.909672,-15.453866,-3.660917,7.6825476,-3.0745335,-16.463871,5.143963,-0.07309459
32.5,3005,-93.59733,91.85944,-24.045404,68.71993,-27.190674,26.017437,-15.997062,2.2823412,-1.1741006,6.4329004,-12.094939,-3.4890718,-5.686303
33.0,3292,-83.886284,110.313385,-13.575108,62.82624,-22.972748,29.481468,-6.41696,19.142714,-0.21484312,8.735918,-3.5265677,7.8306975,2.3557355
33.5,3442,-107.08963,129.25551,-1.4154363,60.210876,-12.818751,25.118017,-10.18776,16.503357,4.7281985,0.88512015,-10.006996,3.352483,0.71393055
34.0,3740,-84.2502,131.60722,-9.875663,55.584343,-12.590355,22.090885,-17.416029,7.858492,2.383043,-4.1515765,-9.021365,3.1606095,-4.215416
34.5,3390,-136.8456,136.53712,1.6467667,41.38901,-21.618868,23.43613,-6.495367,10.335053,2.699689,-1.7067109,-7.8404365,-0.57801855,-0.09329392
35.0,3133,-99.99337,119.01376,14.090943,48.986477,-24.06879,29.286808,-18.771244,9.808461,-3.8777158,3.467025,-15.836213,-0.1249155,-9.383034
35.5,3204,-109.44103,140.42625,8.067853,25.383802,-30.537645,30.706629,-10.743619,7.95108,-3.8932996,2.1958573,-7.0884194,2.561145,-2.0195863
36.0,3135,-94.663284,141.49208,1.2809955,41.997643,-28.693626,29.231464,-9.896411,-2.8143847,-8.623803,6.035723,-3.4648721,0.2298292,1.3480396
36.5,3476,-117.301544,145.48444,10.43559,36.07368,-19.499397,21.110273,-18.585651,11.344459,3.4466057,-3.88919,-10.830373,1.7880547,-5.6079006
37.0,3560,-79.89613,110.80938,-0.57810825,52.212875,-17.846321,28.842476,-13.657247,16.659782,2.9345791,10.73617,-9.667558,10.509041,-7.8591166
37.5,3576,-89.1658,121.92609,-11.332655,54.87007,-11.836487,21.008892,-7.479729,7.5360603,-0.88431334,2.0455003,-6.322091,3.4167573,-0.71104395
38.0,3266,-77.330605,132.5131,-4.5713577,42.178417,-15.546657,22.452417,-9.603484,-1.5555965,-1.4348816,2.1418676,-4.2449965,1.7731513,-2.5203998
38.5,3377,-92.6389,136.9992,6.7492113,26.484602,-11.660429,15.907963,-9.630426,-2.3111854,-1.6194412,1.4048233,-7.9439387,-0.6365457,1.9676656
39.0,3138,-90.36807,135.84724,17.009935,31.430618,-11.809788,7.572501,3.9122255,0.5520149,0.80540955,7.104842,-4.0206695,4.396114,0.9962974
39.5,3288,-68.49752,119.202866,4.0155993,22.404402,-3.0839446,23.61653,-2.8839445,-0.945667,-0.07574654,4.900739,-1.6531037,9.152269,5.7601314
40.0,3132,-70.32474,117.23294,17.21402,40.670567,-2.7430801,16.947863,-1.7375671,6.126347,2.9163086,-0.96831805,-5.0151916,9.42617,0.1478097
40.5,2943,-110.16658,152.9224,0.0048933695,42.772346,-20.494516,18.68789,-1.5430268,11.632478,8.161437,-3.19836,-8.514761,5.8010817,13.76534
41.0,3179,-111.21235,145.17975,30.753702,44.511738,-22.134626,4.3617105,6.477969,28.324593,-7.118072,20.555908,-12.220971,13.825299,16.242607
41.5,2978,-85.1123,126.45527,19.460398,34.87503,-17.573326,31.35976,10.04929,10.648284,-8.8457775,37.435886,-2.648548,19.36319,10.978922
42.0,2824,-122.25733,89.69143,12.419504,57.14081,-5.064694,32.362186,-14.289165,8.100913,-10.918929,22.211533,0.07217682,6.0212865,-0.27237272
42.5,3150,-102.21859,126.849075,16.813835,29.069824,-12.951725,27.441574,3.4473221,12.369977,0.11086608,18.176329,-1.4205111,18.913763,9.948989
43.0,3287,-125.25818,135.57016,35.36854,55.639744,-24.829771,32.246212,-0.6945061,13.3200245,11.240449,8.792126,1.2865181,6.652232,5.820351
43.5,3377,-108.53248,117.692215,13.196576,57.23777,-11.049869,32.468582,2.7155883,12.395163,-1.602139,13.422758,-2.6472003,12.361781,12.040077
44.0,3251,-126.95184,119.05725,-21.687757,65.96066,17.240082,40.909683,-11.360975,-9.736383,-4.7863293,5.759881,-0.3446619,2.4570887,8.29845
44.5,3141,-127.90535,88.162056,-10.273895,73.80219,20.78846,35.912712,-30.344326,5.589208,-1.0374454,4.9124494,-6.4805055,0.19914582,-12.592704
45.0,3111,-123.310265,136.22871,-5.7697163,35.33172,10.649624,40.149784,-7.0850825,8.482589,6.534003,14.977818,11.347547,13.542861,0.3801176
45.5,3167,-103.84563,104.143074,1.1255265,84.14288,11.2793455,29.042643,-10.73218,20.995743,13.476089,17.960043,-2.045406,11.123178,-2.3972754
46.0,3157,-124.72284,115.41758,21.665834,62.96303,-26.225376,30.173948,1.2514732,6.606312,-9.038967,12.11856,-3.2625704,4.173041,9.195672
46.5,3189,-116.70535,110.85217,11.89759,54.861153,-7.3491907,42.623722,-8.0879,2.6170242,-6.095644,15.9495945,11.295453,3.9372222,4.483531
47.0,3090,-124.3754,164.17032,7.387344,30.055973,-3.1021023,52.008606,-0.2720078,-6.2722936,3.6955369,8.094268,7.4208074,5.9925876,12.530518
47.5,3221,-135.60538,146.27133,12.436235,60.465706,7.051581,27.715929,-9.238741,4.3208313,16.066202,9.451098,2.0296755,1.1710924,8.270437
48.0,3281,-133.43306,114.669876,5.2684736,83.02983,21.270765,27.757534,-18.11355,14.092539,10.132486,13.076945,-3.6396017,0.25325954,5.7677803
48.5,3333,-149.96367,150.68188,11.523075,42.229534,14.741705,36.454994,-8.7726,0.5440505,1.7184731,11.27102,9.782723,12.675141,9.531595
49.0,3987,-156.31296,157.62657,29.407661,46.61338,-11.54897,4.159929,8.78612,23.188957,8.348269,7.975884,-4.385748,18.244604,14.735355
49.5,4247,-95.41548,150.96597,12.2768545,28.91675,-14.533442,16.108847,9.9563,15.778497,1.5425142,33.484802,-2.8910594,22.13817,2.7082493
50.0,4407,-138.75891,113.67483,11.700976,60.48462,-0.3849027,23.629017,-2.8178773,7.515656,0.81217617,21.096014,4.0738144,12.232343,2.193734
50.5,4914,-96.714935,111.78023,5.930631,36.751858,-10.403971,28.658175,-6.824291,3.1200714,-2.1078882,21.634573,-0.3724397,13.651234,3.1265812
51.0,4844,-139.68666,157.16068,28.628376,40.688705,-5.373428,19.823162,-9.808853,27.543776,15.154904,0.6708515,-4.279558,8.784027,7.3227973
51.5,4066,-106.140884,119.93716,28.437489,59.452824,-23.402174,25.832514,3.2088375,13.949003,1.044864,15.675344,-6.3730965,11.400331,12.5950165
52.0,3867,-130.44707,123.45199,-9.983932,61.874138,18.316708,35.29733,-8.624111,3.5963929,-5.899043,12.494577,-0.37498713,10.911738,11.957991
52.5,4395,-114.98709,100.0804,-24.848454,79.793335,21.343428,32.30307,-15.1355915,4.8757014,-4.612529,3.8292649,-5.8681073,2.9986653,-2.7522867
53.0,4685,-139.38959,130.68225,-15.15758,30.158867,18.179916,41.543312,-16.402573,6.2606726,-0.40678245,11.493231,5.211316,8.214851,-0.19443697
53.5,4628,-96.46131,104.56854,-12.478298,81.78641,7.273326,19.477392,-3.5580683,21.070326,12.721249,15.574013,-2.870938,14.159919,3.6223295
54.0,4538,-124.851234,127.14309,25.682432,61.905273,-20.555363,27.647821,2.162495,14.022427,-1.5262679,9.443194,-4.83929,10.865341,10.802965
54.5,4530,-117.13737,103.6569,3.1554523,47.860157,-3.6507175,46.470104,-10.256107,-0.3468343,-12.328148,16.10374,2.6139374,4.0885715,3.0166218
55.0,4652,-118.178276,173.05992,4.8181076,38.2016,3.8186908,37.155758,-4.8391795,-1.9917883,4.7329135,13.194531,7.6803303,4.825784,9.604225
55.5,4339,-116.99865,160.23573,3.763185,48.117783,-4.0792894,32.984173,-3.080361,2.5827749,9.510036,8.498973,2.5962195,1.7989885,7.8920307
56.0,4496,-118.50169,128.84645,-1.7188336,81.9602,19.764532,22.443466,-14.162575,19.92796,9.561004,6.557712,-8.343058,4.1761107,9.041001
56.5,4573,-84.26881,116.65067,-26.95878,77.11919,13.813055,34.09386,-20.53301,2.6495123,1.8407557,8.5863495,3.649866,12.412921,-5.4447923
57.0,4425,-95.277115,140.52812,14.0433035,59.58866,-11.651938,34.324635,-2.2995975,11.205058,4.8631363,15.197202,3.7418962,8.972544,0.6084093
57.5,4622,-95.60715,135.80968,19.598959,47.851868,-31.986946,31.243689,6.2040052,9.181588,1.0976796,19.652113,2.8687768,9.679159,8.524383
58.0,4808,-123.686226,138.25044,23.391773,49.854424,-22.894001,33.3439,9.382911,10.940041,4.325851,17.150465,7.225983,2.8976998,6.1425605
58.5,5119,-103.74326,125.93445,0.7589464,56.561745,-28.863974,22.15969,11.041884,5.7404895,-12.49306,11.160576,-3.2711008,3.513292,13.541336
59.0,5187,-144.72372,146.63249,19.341936,53.79807,-7.331947,23.73141,4.7200117,16.126532,10.16359,8.585467,6.3546042,9.221412,10.948807
59.5,5070,-93.81564,119.23626,9.383314,68.77608,-17.736952,29.337927,-0.0024989594,15.237081,8.7961855,10.479183,-4.1585894,15.891046,3.755882
