Second,Count,0,1,2,3,4,5,6,7,8,9,10,11,12
60.0,4794,-87.70937,115.914734,8.06607,65.70039,-17.935673,25.853231,1.024376,13.694411,0.8709315,11.940482,3.333512,11.506378,3.5304582
60.5,4644,-90.04502,107.00771,6.3314495,66.09438,-31.672636,29.489056,1.7417538,6.49335,-4.22688,10.826415,0.24414979,10.894965,6.322978
61.0,4693,-115.91589,127.34509,0.021046018,46.544273,-23.98541,18.419891,3.7662055,7.746906,-7.3371587,9.841171,5.2826843,5.037147,3.4294057
61.5,5142,-96.577,139.22202,8.878017,58.940834,-10.953382,27.78345,-2.8131692,18.960325,10.811225,7.2934465,-1.951522,6.8014975,-1.5126802
62.0,5723,-141.24232,152.36873,24.95924,37.07203,-13.868012,30.952461,7.8683147,10.6358795,1.7005981,14.141965,9.783179,3.8587275,6.6804776
62.5,6008,-113.35303,124.95066,-0.011610874,48.894146,-27.665382,20.164305,8.006491,8.816294,-10.144996,13.008762,-0.46963173,10.533938,14.195321
63.0,6117,-148.26274,145.68869,22.35712,52.771812,-11.063721,24.861282,5.885395,12.936664,7.4069138,9.023428,9.478242,6.2343664,7.578183
63.5,5952,-84.51229,129.00905,11.675426,55.969402,-11.373979,29.82243,-8.100523,5.703845,2.6460986,19.605772,1.6481574,4.5531263,9.874912
64.0,6068,-105.48468,120.16421,9.19818,65.60099,-3.835756,34.227177,-6.3963666,-0.28956908,1.3039821,22.400095,0.4839965,-1.002981,10.776263
64.5,5885,-102.47017,124.62221,11.694964,49.881454,-27.432976,41.164158,3.5884516,16.101437,-4.1086226,9.900234,11.731988,12.8954735,11.297953
65.0,5366,-110.398605,149.61041,21.257309,39.74699,-22.44718,31.172543,2.267351,10.892966,3.291747,12.037135,-2.0698364,7.5568266,11.920841
65.5,4961,-92.40921,151.60573,10.493881,37.3556,-21.983099,39.49984,5.45825,7.5983753,-2.5721695,12.811794,9.365232,5.935156,1.4990989
66.0,4760,-110.94055,157.03728,15.764974,47.748432,-26.097298,19.862904,8.163739,10.18355,6.4431715,13.156436,-2.0878363,9.893046,15.497073
66.5,4445,-126.33008,123.79806,-10.76201,40.289707,-18.011356,28.494572,4.086529,9.564794,6.331209,17.076242,5.562111,8.037959,8.449843
67.0,4432,-108.32475,130.93945,9.715705,47.17351,-7.5741343,40.017395,-0.7395272,3.683795,-4.3493147,19.430876,10.146407,8.878226,6.2011485
67.5,4790,-108.449036,157.98569,14.1517105,39.46316,-11.22675,31.222448,0.8432568,13.112895,0.3887353,7.212173,4.4406843,11.131665,8.223263
68.0,4757,-111.25797,134.8445,9.284443,53.191525,-7.1876464,30.230156,-0.76521987,6.423736,-0.74905735,14.18443,13.707301,10.4669695,-4.241365
68.5,4918,-110.20338,158.01471,8.078608,33.19295,-19.373722,36.502407,2.4610114,5.181482,1.6335598,5.001707,-0.0005156384,6.7548184,9.40613
69.0,4341,-105.74897,115.87412,0.6753395,47.664833,-25.654554,24.635063,-12.895373,9.592504,0.69403255,9.479361,-9.672346,1.8292567,2.638582
69.5,4574,-105.47114,166.3261,12.778735,24.601355,-15.457968,27.968319,-0.7245273,14.466732,3.7409782,14.103059,-1.4225012,12.970845,15.1559105
70.0,4585,-113.64272,146.49841,9.043126,46.50804,-9.346694,31.651693,1.8321999,10.752339,3.156903,10.105645,3.9861646,10.071449,11.99531
70.5,4725,-125.98247,122.87909,-7.142085,57.830196,4.178232,38.02792,-17.19341,-0.71663916,8.020829,7.259709,-1.5168732,6.443609,8.325418
71.0,4761,-112.7762,152.90744,3.9215698,35.263813,-7.140505,38.775608,2.2460718,8.047169,9.544194,2.760548,-6.603011,14.408304,14.18774
71.5,5177,-108.09686,144.57718,12.112823,58.375183,-11.84325,29.629005,-4.579285,12.86394,11.24585,7.378055,-0.503799,7.618465,8.269507
72.0,4924,-126.151344,139.56645,6.937437,50.909027,10.419632,38.00576,-11.546025,9.495408,7.74521,6.09391,2.3300345,11.71597,4.087643
72.5,5147,-104.40307,150.19667,-5.2847753,43.419525,-5.0785403,38.54262,-9.797465,13.492883,16.722254,-4.1033883,-8.587667,13.619303,16.6525
73.0,4963,-100.16709,90.76815,-17.345512,69.34172,-15.808879,38.295315,-5.850771,5.139074,7.453516,14.31005,-5.5797133,3.4707716,-0.7779714
73.5,4213,-102.825294,103.37844,-16.993782,63.23732,-29.299675,22.250586,-7.5868807,21.321253,2.0435367,12.348319,2.1835546,4.4089994,1.3175777
74.0,4265,-105.244255,122.070755,-8.155494,55.614174,-13.044462,31.307316,-8.870022,19.266977,-1.0936356,-1.518725,-8.152179,0.0667674,-1.9721283
74.5,4127,-98.4241,131.70311,-5.2729506,58.086296,-14.748048,26.05252,-12.733377,11.793559,4.2047696,-2.1878374,-8.366847,2.1555727,-1.5687119
75.0,3822,-102.414116,132.76138,-18.02838,45.535652,-17.04506,22.298218,-13.031526,8.132739,2.5389872,-1.0437262,-4.4843993,1.5921293,-3.2109964
75.5,3713,-117.05781,133.51367,1.2306376,41.14424,-18.694178,26.532959,-10.86417,11.823233,-2.8934665,-0.63290066,-10.04469,-5.114389,-5.3079176
76.0,3499,-99.35564,134.4439,0.71304554,27.83073,-21.52754,29.966377,-14.955819,2.1777534,-7.383244,1.4172084,-10.863003,-0.98683655,-4.0710416
76.5,3581,-101.69478,130.37001,-1.0870818,31.5822,-14.750328,28.584375,-3.385134,-1.3223231,-6.4022927,3.4544017,-0.6174157,1.8523015,3.91043
77.0,3571,-92.28891,145.85252,4.770733,20.937506,-7.996094,18.776615,-10.805864,-2.878972,-6.9228992,2.760508,-7.1910954,-3.1776583,0.9008636
77.5,3678,-87.3193,112.26084,1.923201,36.641872,-3.0599716,14.044995,-7.5067225,6.909784,-0.14310649,8.366818,-3.0096238,-2.5871606,-1.9658341
78.0,3734,-58.37406,100.17334,-9.271346,36.029423,2.1652958,24.329592,-2.3766074,4.5046406,-2.429522,6.506237,-10.911456,0.91255206,-1.1827394
78.5,3906,-66.61739,93.581345,2.366098,43.29667,-4.3354692,15.261957,3.815447,4.469671,-1.9120824,5.3215613,-6.0560856,2.1047904,2.6462297
79.0,3951,-63.70439,137.25269,-20.349884,26.39301,-6.063751,31.141111,-14.1435585,-0.4478007,0.62858397,-1.0690713,-14.116709,1.2035338,2.5843618
79.5,4317,-116.84982,179.34225,-11.276667,35.57689,-15.016803,12.923804,-1.8609111,-3.6641037,5.848532,-0.78947395,-3.3270714,1.4835528,3.5630078
80.0,4696,-82.29002,163.79884,-35.94774,34.78274,-6.915648,13.720598,-0.107436776,3.276046,-1.4442483,3.523913,-2.5725293,8.480317,8.026286
80.5,4792,-97.52884,171.10748,-30.754864,43.51482,4.5744,18.676374,-1.3460075,2.0560064,1.5255159,2.1598668,-6.704105,1.8954005,6.5210032
81.0,4854,-90.52634,159.71481,-25.59215,43.6871,-7.8133516,15.6718235,1.8951275,11.201545,3.82457,10.009813,-6.3053026,7.877765,8.055495
81.5,4550,-93.681496,151.29619,-7.0581665,43.30111,-11.41543,11.039436,1.6533555,16.3152,-1.2418548,12.32916,-14.839059,8.896363,14.031994
82.0,3993,-84.32492,136.86143,13.737209,31.821003,-17.334845,18.728857,9.469618,18.94393,-8.60449,31.080107,-8.02682,16.502693,10.559847
82.5,3538,-120.73419,107.47586,25.146486,49.719574,-6.1386724,31.76795,-2.2893984,15.072989,-7.446376,29.682837,-0.22316237,14.752546,6.6526284
83.0,2904,-78.95896,99.27902,1.4971607,36.66278,-8.238078,31.59438,-12.913786,5.8740964,-11.583555,16.525618,-4.222718,11.050142,-0.683912
83.5,3253,-102.067795,164.03331,1.7530376,34.76946,-6.732249,24.193127,0.84655,13.444533,13.711932,9.511917,1.1125671,10.033854,5.7473655
84.0,4125,-80.668846,117.84819,4.513077,47.152725,-17.104576,41.0131,-0.40666834,14.555978,0.10179276,12.027181,-3.5903568,12.3339615,10.673675
84.5,4669,-80.20318,139.84418,-29.98005,48.36872,10.089269,34.918568,-8.639664,7.941425,0.2218421,6.1905923,1.6401029,8.591156,8.686533
85.0,4746,-99.93052,116.84943,-25.047642,63.634983,0.40191558,27.82558,-6.257791,8.30805,0.6958737,-0.47635752,-7.2555676,4.6444554,-0.35411978
85.5,4694,-96.28446,135.33723,-26.19601,26.411846,8.370594,38.742126,-24.086823,5.4780197,-2.708825,3.0116851,-3.9734688,1.707691,-5.249647
86.0,4550,-108.23319,115.339165,-15.601571,60.964638,8.1647835,29.658587,0.3263304,26.80058,10.290135,12.253544,3.9883642,14.865574,3.9479122
86.5,4749,-107.21121,114.80529,17.290567,72.24276,-9.810745,30.516508,-0.52327585,9.989118,1.7853992,20.208311,-5.8991413,7.042786,2.5903845
87.0,4714,-118.45742,113.78366,7.6966863,53.083893,-18.024717,34.08119,-5.7952394,7.7408924,-9.045043,8.8487015,1.468756,1.4588052,5.0394063
87.5,4664,-89.21976,151.13806,-8.526103,35.08837,-1.8076866,43.154068,-6.193324,1.4984745,-1.8982512,9.898937,7.44551,5.370103,10.182463
88.0,5012,-109.21789,155.89882,-10.055386,42.92007,3.7095149,34.979874,0.38230017,4.750145,10.630994,7.85286,4.3444743,7.8024697,8.800437
88.5,4778,-105.18203,136.09561,-14.237799,61.168446,11.033942,29.352516,-4.070799,13.665582,8.679067,4.8096585,-3.4606593,3.191763,9.190014
89.0,4967,-113.61156,133.46388,-10.842324,38.429222,14.46889,37.23813,-22.7555,3.2598748,-3.713774,9.228717,-2.0084808,3.4445446,0.72077346
89.5,5232,-121.372955,161.28868,-15.0024185,38.335712,4.4715114,17.858751,8.595885,15.685451,10.013234,9.802984,2.122906,12.490226,13.853268
90.0,5227,-115.92764,157.01604,14.056379,35.781548,-4.999733,11.26516,2.5042615,18.744452,1.326728,16.875652,-4.0347557,19.088337,3.9688213
90.5,5048,-105.19046,130.52754,8.682818,44.494125,-9.120301,18.997917,5.9730344,12.70373,2.9237106,34.146545,0.017859526,18.880236,4.83636
91.0,4643,-116.01574,115.61638,-1.9505051,49.50702,-4.3549557,29.86456,-9.895783,-1.2195045,-2.593751,16.754728,3.3072743,8.332877,0.29430625
91.5,3777,-88.17387,139.56686,1.7251775,31.221405,-9.637572,26.300043,-1.2819537,16.10371,7.4161525,12.609989,-5.2572236,12.420378,5.874492
92.0,3746,-93.55973,140.87367,0.8671772,47.73075,-9.475129,29.646194,-5.2059183,18.482327,4.8169403,8.594915,-0.6812393,11.01748,9.5986805
92.5,3847,-99.17232,126.67954,-7.331992,51.867435,4.3115344,25.755703,-1.9758434,12.562869,0.06699216,11.8852825,-1.6576477,15.041333,10.346085
93.0,4120,-94.97003,130.90933,-35.33397,52.356586,11.183329,31.455303,-7.2957835,0.5181643,-6.8594356,6.652607,-8.434222,7.06184,4.175142
93.5,4841,-91.609985,125.816216,-39.320972,36.329308,12.661683,33.68543,-24.287743,11.570053,-7.0051317,0.99147856,-5.799761,-1.6062409,-4.5575624
94.0,5466,-97.81094,119.36358,-29.371374,58.992058,4.5314617,26.958479,7.5719666,23.304287,9.458932,13.5819845,3.3468525,14.433648,5.561846
94.5,5017,-104.56963,113.108116,4.9717207,80.72951,-0.0958267,28.340988,0.29536617,19.104542,5.835311,14.637407,-2.296778,12.158174,4.053343
95.0,4487,-117.871376,114.90846,8.17861,49.42046,-18.371294,34.647915,-6.7079744,6.1394396,-5.951554,9.883872,-9.38036,2.4451268,8.881464
95.5,4571,-92.57538,143.84178,-4.965894,34.05919,2.9961417,37.777054,-11.873137,7.3739977,-2.0710008,13.740217,7.9302354,8.279779,5.485226
96.0,4484,-109.017365,175.85931,-14.376827,41.412445,8.52758,31.91126,4.3308353,4.549566,9.769894,3.9882812,1.3361372,6.2360115,11.285641
96.5,4143,-84.7637,151.36237,-23.197895,53.36763,6.6989207,24.399048,-7.589749,13.040955,7.365309,3.4874725,-2.591214,5.124777,9.006677
97.0,4466,-98.08217,148.25063,-18.040663,47.862953,21.294348,36.234097,-16.914412,12.157462,-0.37918118,9.905813,-1.0805236,5.6717052,2.4519486
97.5,4735,-97.98863,168.46861,-16.346678,34.694973,19.97752,30.005474,-12.321777,12.50454,-8.966618,12.879897,0.21885195,4.1304173,8.724274
98.0,4687,-128.62866,177.12218,4.3214703,19.80945,2.4249344,26.668678,-1.7416716,23.383003,11.036035,4.939189,7.6904416,6.7251353,7.4171376
98.5,4695,-176.93567,159.2703,38.510323,27.57077,-7.4009557,31.535786,-2.402506,20.002571,14.40959,7.7975264,9.149937,10.6557255,9.989947
99.0,4451,-219.15224,129.56168,43.78727,33.963562,-12.335975,35.09727,-1.0938524,17.490597,9.710699,7.638787,11.977902,5.6664886,4.1523848
99.5,4147,-152.34407,150.7924,1.434889,22.055103,0.6509584,26.344906,-4.871054,20.700758,12.607235,6.7854314,8.61285,8.893842,12.217994
100.0,4036,-117.0083,162.07774,-5.926379,34.896523,2.1648083,22.843761,-5.642891,19.310717,7.0961685,3.1783366,7.5370164,8.51492,12.029203
100.5,4034,-128.07837,147.90874,-13.031149,36.610657,2.4916677,28.119932,0.026782036,19.548475,11.071903,6.319964,8.512301,10.530661,12.340888
101.0,4161,-142.62311,160.59666,-6.250706,20.27262,-1.7332048,27.547956,-4.893128,19.979698,8.602417,2.4684973,10.1431465,11.415325,13.602362
101.5,3946,-148.92714,137.4128,-26.759575,18.268919,-6.412807,17.823116,-9.24465,19.683348,6.8748507,2.619969,7.530696,7.4275174,10.827
102.0,3977,-125.886665,161.67397,-6.5569644,22.92195,-1.9673549,20.654228,-2.5186875,20.3039,8.601488,4.8858385,7.277082,4.3928623,6.2714934
102.5,3594,-169.65201,161.51024,34.89839,27.784565,-5.359148,30.77884,-2.134013,20.85255,13.445672,6.7283163,8.916439,9.505785,8.819391
103.0,3364,-210.52528,137.57828,44.209656,34.86182,-11.31765,32.146828,0.698085,21.128775,12.936533,8.629349,11.38518,5.705098,3.550346
103.5,2891,-165.35106,143.3634,5.0856695,20.75233,-1.736004,27.479622,-7.5962353,17.541706,13.508823,8.313898,10.547842,7.736995,9.171072
104.0,2710,-144.71367,163.14159,4.555216,31.418644,4.2610383,24.469307,-4.871906,19.559635,8.363892,4.172869,8.8790045,9.225394,11.631914
104.5,2854,-124.03576,149.65573,-10.301886,36.88606,3.4347365,29.267492,-0.5229786,20.858675,11.076959,5.011174,5.7967467,9.331507,13.7823
105.0,2848,-139.41898,163.56425,-2.4565,24.502865,1.9379916,29.526958,-3.9196455,16.792429,5.233484,3.7033887,10.85231,13.202902,15.702062
105.5,3145,-127.40726,155.48518,-16.714924,22.658957,-1.1006991,18.26457,-4.973532,19.704494,6.5752864,4.716445,7.7782726,9.263065,11.626868
106.0,3568,-132.34155,167.1965,-5.4575453,29.54111,4.320992,24.140636,1.687492,22.954071,12.985755,7.7851624,8.883594,7.29058,9.710954
106.5,3567,-157.71713,159.32065,32.485302,21.504375,-7.2396965,31.338228,-1.5353624,21.971844,11.460736,6.680365,7.839065,9.066405,7.355979
107.0,3344,-195.86215,143.50873,38.565033,35.549934,-9.175441,32.590073,1.6577396,20.701647,10.287108,10.321033,13.111134,7.3774824,5.310304
107.5,3206,-168.43365,131.47032,7.098342,24.174984,-5.6271076,26.780088,-8.182736,15.72789,8.235362,9.697774,10.863851,8.226167,7.7237306
108.0,2895,-117.40423,152.0549,-12.602141,47.029465,3.1571984,24.269373,-1.9798,19.661192,7.7701106,6.195081,7.116012,4.684306,9.997766
108.5,2916,-117.112,141.69775,-6.55884,38.67803,-0.8177224,26.102098,-3.4462936,20.67756,7.061615,7.4047637,7.5488763,11.48168,12.166198
109.0,2800,-118.71166,153.49034,-18.771841,36.09521,2.3929975,28.914307,0.4420372,17.774866,6.9337916,3.6009836,8.814873,13.058297,14.276951
109.5,2962,-127.30338,143.29112,-28.591808,21.083887,-4.315778,18.882605,-4.2324347,20.631807,4.952022,6.039943,8.688323,8.210083,11.39038
110.0,3027,-136.08632,145.30083,-23.573992,25.46057,-2.75571,16.737701,-4.465123,16.145817,6.80642,3.715306,6.7326546,2.7354748,5.480812
110.5,3010,-150.63748,154.70763,20.722973,25.141216,-6.3918185,27.503304,0.4841698,22.843922,10.172198,7.1930175,8.860145,10.279632,7.45782
111.0,2889,-188.43907,150.05609,39.100025,36.348434,-6.136531,30.941553,0.6987869,20.31344,10.577114,9.799444,12.377398,6.6453934,5.733953
111.5,2530,-142.39694,126.48603,-27.253057,27.741192,-0.039553132,25.258621,-4.1501613,18.97368,9.404218,9.604622,8.580336,7.021026,7.758376
112.0,1953,-114.87191,154.99617,-8.155258,43.209194,2.8258085,26.990839,-1.4008894,19.913876,9.741017,5.2810693,7.4196415,7.695237,10.987713
112.5,1702,-106.163414,144.76671,-21.892973,42.258545,-0.85785216,22.397732,-2.957906,17.194677,8.092264,8.967074,4.587496,7.531259,11.749813
113.0,1546,-113.77564,157.55836,-21.145752,33.01244,7.0793023,26.130407,0.12693192,16.50082,6.57135,6.1512074,7.1006675,9.523991,14.676637
113.5,1496,-127.205154,144.54834,-21.331673,20.011894,-6.490689,25.077501,-5.555674,18.598293,5.187756,8.254131,7.3036466,9.751977,12.710121
114.0,1819,-101.24028,110.341866,-39.130154,36.065666,-29.025524,20.370758,-13.927317,14.72058,-6.3642507,7.0925384,-0.5207925,2.254493,1.714321
114.5,2273,-97.1842,110.72401,-16.167803,54.897667,-41.237103,22.10905,-14.786174,13.0980625,-10.097,-1.7296317,-2.3003361,-3.4391007,-4.2594213
115.0,2357,-158.13763,110.89026,-5.597354,53.287495,-33.818523,12.459348,-12.340954,2.5860965,-3.850376,0.21012066,2.292028,-6.083762,-6.1899657
115.5,2386,-198.88043,112.437775,-2.5545177,44.94836,-23.850155,11.349802,-6.17453,-0.65669864,1.7085938,2.8592365,6.998731,-4.486125,-5.855045
116.0,2271,-224.26259,127.96494,-3.2472484,29.905941,-11.517901,10.452878,3.4462006,1.8780605,3.4172409,-0.9889567,6.957425,-2.4371645,-2.3752036
116.5,1879,-155.63715,188.74014,-24.50265,8.194224,8.990147,8.740537,-5.9019966,-3.584966,4.1090593,-4.784085,-1.203851,-1.9271706,-5.0014586
117.0,1597,-106.89214,165.81342,-84.50353,20.784664,8.017906,-1.3952942,-1.6558373,-1.9913825,4.228141,-8.877734,-3.7041357,0.1698804,-0.6891307
117.5,1332,-116.22198,181.89316,-77.48305,5.242052,8.183876,-6.776934,-0.98564297,-0.020635737,1.9920574,-7.108542,-3.630855,3.132899,3.1145341
118.0,1398,-179.68611,182.516,-48.300407,-14.24425,9.274582,-4.8932567,-1.1409384,-4.619759,0.79408914,-5.4026637,-9.038819,0.06284423,-3.95805
118.5,1296,-152.36046,202.81,-28.161377,-4.541336,3.3529007,-0.9251487,2.1388445,-3.4382222,-0.557422,-0.88264614,-6.043182,-2.0622993,-5.8741727
119.0,1330,-172.0289,187.01494,-27.301928,-0.9019675,-3.1912618,-3.6189392,0.81493324,-11.739613,-0.6932048,-0.7550501,-7.501929,-2.649313,-6.0618596
119.5,1365,-173.25468,172.7143,-30.45612,4.2362924,-7.065258,-2.599917,2.4057515,-8.567671,3.5128045,2.2104487,-6.5171614,-3.0548387,-7.485235
120.0,1524,-203.89978,164.81802,-14.911851,9.1966,-12.409078,-2.543709,9.392825,-11.112324,2.2717524,0.117608845,-6.240544,-1.2634188,-5.493475
120.5,1452,-167.65613,192.01321,-4.4786882,17.189709,-5.6827736,-0.8869434,6.630319,-7.5927896,2.498287,-2.4855614,-7.318163,2.2504952,-2.4306865
121.0,1236,-208.48534,163.48444,-1.2249675,21.436243,-13.99877,-5.855292,12.358294,-6.6776533,1.6834742,0.3950512,-2.7536883,1.7147765,-4.48434
