Second,Count,0,1,2,3,4,5,6,7,8,9,10,11,12
121.5,1306,-176.50002,178.7474,-24.361061,7.8410077,-3.8394427,-0.796099,9.644116,-4.6743093,0.2442876,-1.0341946,1.2068683,12.012352,7.9291034
122.0,1453,-221.50284,158.23892,-16.510904,2.016128,-11.821196,-3.2226794,10.351239,-8.603816,-0.14492422,-2.0378644,-4.145721,2.6450715,-1.0507516
122.5,1486,-136.60849,205.16132,-38.09984,-1.3431077,3.2952,-0.6845097,2.6593256,-5.656188,3.3229146,0.049807016,-5.964726,-1.8452338,-5.20911
123.0,1675,-144.41217,190.6102,-51.081287,-3.1139016,-0.08586711,-4.5106044,1.3060472,-10.940991,-0.78473496,-6.043451,-9.117572,0.046897367,-4.7018266
123.5,1728,-144.16107,179.15091,-56.2038,0.5260346,-0.060710195,-1.9074029,2.9754267,-6.652693,-0.5569382,-5.535941,-7.6111193,-1.7872227,-6.2884626
124.0,1576,-130.14146,149.16103,-76.54397,9.502719,-11.860383,-0.8323971,-0.042068083,-4.339527,0.6846009,-6.412418,-4.8828893,-4.5538454,-6.628777
124.5,1686,-87.534904,172.00089,-56.881824,30.079746,-1.8943144,9.296364,-3.8137271,-1.1309394,0.25241506,-9.071854,-9.350971,-7.2072697,-3.7458313
125.0,1610,-104.07299,149.87497,-61.364418,21.415829,-16.123674,7.8476167,-4.010326,-3.2376773,-3.9166796,-6.043973,-5.7406564,-3.9462469,4.540674
125.5,1495,-95.11554,147.19386,-60.499573,24.20589,-13.560678,13.605679,-7.2527375,-0.049089976,-4.2812667,-7.11845,3.1831026,12.261144,19.824516
126.0,1588,-137.0563,123.4678,-58.953842,22.615793,-23.688902,5.670559,-9.586946,-5.900468,-9.151557,-7.531385,3.8273292,8.609936,21.533356
126.5,1209,-136.30113,189.60265,-45.95074,11.183479,3.3303177,-4.2260666,3.1505404,-4.784537,-1.929808,-0.8335408,3.1132152,5.470125,7.8956943
127.0,1324,-170.76392,181.26343,-34.294838,7.286093,5.80215,-15.57495,-4.468694,-5.35325,-9.783218,-3.041397,0.9924156,7.5820675,8.262269
127.5,1198,-214.39203,173.56697,-21.369583,-2.426063,20.354185,-1.962415,-6.1088343,-4.197634,-7.312458,1.8408026,6.097256,5.364977,4.632049
128.0,1445,-256.8269,154.98595,-1.10651,-12.267578,4.144578,1.251233,-4.7969646,-6.18849,-2.305172,7.665109,9.793077,9.8102455,6.473575
128.5,1417,-198.28357,188.97716,-2.8191047,6.8415265,15.402629,0.72508174,0.7134617,4.7556725,-0.27244225,-2.0163364,-4.7304897,1.8315808,1.8569198
129.0,1772,-186.45758,157.61668,3.8868058,21.43575,-3.4515746,4.1224976,-2.8286185,2.7801461,0.8654058,1.7372637,-5.3172784,-1.430571,-7.16024
129.5,1634,-83.38285,122.48279,-27.510422,50.69651,-13.696873,13.442491,-12.634403,9.705636,-8.573823,-8.930075,-6.7652907,8.662359,-4.010345
130.0,1446,-77.18882,90.79473,-17.497662,55.27533,-18.463995,16.394524,-13.5415945,7.904117,-14.793433,4.9453883,-11.986083,-2.604698,-9.901658
130.5,1316,-41.975876,133.3808,-17.196564,39.992184,-30.873943,14.326975,-9.82174,15.178641,-15.096417,10.306137,-10.1881695,3.5704644,-2.1528802
131.0,1422,-50.336044,137.85764,-20.75571,26.925074,-14.574589,21.541805,-16.301584,9.126144,-10.7182,1.9312576,-13.588948,3.2618155,-3.4640865
131.5,1608,-41.22305,126.203804,-24.29762,25.12152,-14.520032,22.587576,-16.284334,-0.0020185849,-20.20737,7.465362,-10.667257,4.3293605,-0.6780182
132.0,2197,-73.41222,132.6904,-34.89074,37.37372,-13.426766,14.652096,-15.5827465,6.9306173,-14.13367,-7.420561,-2.615822,-1.1559362,-2.5211604
132.5,2088,-74.67095,133.3428,-10.0532875,24.302565,-19.013142,23.209166,-15.781332,4.849563,-11.664602,0.051948436,-10.915656,-6.2587495,-2.2871287
133.0,2028,-47.817654,113.76994,-15.656317,38.883312,-23.075663,20.652544,-15.821507,5.253041,-15.1722765,2.9168413,-8.926852,-10.643728,-6.768181
133.5,1860,-44.87856,144.39975,-35.978878,30.081154,-10.551731,18.05673,-13.128695,2.169855,-9.306666,0.75948393,-9.286725,1.1080018,-3.4912457
134.0,1795,-68.64772,140.92839,-43.779625,35.608612,-12.643381,18.273525,-13.050381,9.241545,-11.92004,-8.043523,-5.593135,-2.88473,-5.726211
134.5,1460,-68.792114,154.8728,-35.33407,20.408377,-13.100644,21.165873,-10.177116,6.308207,-1.1750923,1.6341019,-12.957078,0.41269532,-3.85412
135.0,1590,-43.22048,138.66054,-36.132717,32.294056,-7.172439,16.650087,-16.304113,9.0774355,-4.061634,4.1407976,-14.958619,9.691503,-11.591283
135.5,1740,-48.214504,138.57292,-23.464,19.342506,-5.4772997,19.272814,-17.661003,14.01312,-9.243291,1.6344851,-17.951563,4.1011524,-12.515201
136.0,2061,-47.066074,143.1415,-40.604465,31.237928,-6.027091,12.178412,-18.092966,8.376499,-8.263061,-2.2284489,-15.071265,6.4139624,-11.137913
136.5,1944,-47.26167,149.05081,-44.009106,22.073153,-8.411045,13.617638,-15.53225,3.7091973,-16.337282,3.653957,-9.715198,-0.45771408,-2.94015
137.0,1945,-60.06748,145.6349,-40.20772,28.187244,-5.171517,15.243838,-15.128246,8.566138,-12.151488,-6.411702,-11.251789,-0.34397462,-10.332894
137.5,1727,-69.384346,142.22272,-20.74983,27.902489,-15.394767,26.375937,-19.667807,0.92316693,-11.220331,-1.3965261,-7.5575476,3.4690762,-4.9620686
138.0,1571,-67.72309,137.00462,-22.856724,26.040445,-20.220722,20.907684,-14.71148,2.7998245,-11.995624,-0.7137427,-10.919422,3.3232691,-6.5237
138.5,1259,-83.696465,154.13501,-35.55472,22.347542,-17.18647,10.597247,-8.559782,2.2768304,-2.0522764,-3.7743924,-11.506638,-3.0453112,-9.646577
139.0,1372,-45.05018,132.70995,-17.142975,34.711376,-26.169775,20.617537,-9.82048,9.984848,-10.401202,3.4227486,-10.861054,5.9869137,-0.69159096
139.5,1842,-54.267593,127.554565,-33.884575,41.105713,-12.392121,24.136044,-8.251941,12.100944,-7.2740693,-0.7722254,-14.620143,5.594842,-7.627087
140.0,2097,-52.246025,122.06025,-33.09459,39.238895,-8.83292,20.52862,-13.271991,9.074151,-8.772099,0.6840624,-17.433912,5.7063985,-11.612732
140.5,2111,-57.949837,137.73627,-23.579893,28.160015,-14.064371,23.78315,-15.802056,5.2950597,-10.000917,-1.3083099,-17.07026,-0.6063905,-7.9506254
141.0,1977,-69.23203,148.11046,-22.878595,18.995337,-16.293816,17.45563,-16.540956,-0.51504153,-10.706884,-0.5498693,-18.116383,0.24247432,-5.375705
141.5,1711,-49.978783,129.76323,-22.561438,30.303099,-24.333763,21.948738,-18.891014,3.4456625,-16.031609,1.9601989,-15.503697,2.2256668,-5.0941114
142.0,1640,-53.10317,124.256935,-48.344055,45.9014,-19.686012,12.636664,-8.402428,3.873858,-14.666747,0.14873095,-11.223916,3.4275796,-3.3558967
142.5,1528,-72.9698,160.31958,-35.43614,22.586168,-19.272408,6.20441,-12.326742,5.3492484,-2.3106992,5.2891583,-8.237839,-1.3583041,1.3030925
143.0,1415,-55.726414,135.8107,-16.286774,22.19545,-19.284868,22.97183,-19.007488,8.755911,-8.314681,8.726145,-7.8563914,6.5543227,-1.7093909
143.5,1480,-64.18223,138.06859,-34.878677,46.0741,-10.9567995,14.771744,-6.012563,5.0051966,-4.934586,-3.99685,-15.249733,5.772496,-2.8058503
144.0,1701,-62.609413,129.07419,-32.75288,41.945984,-19.163506,19.2339,-10.6766815,0.6951764,-15.417387,-2.7574456,-8.127655,6.1495214,-3.8838212
144.5,1975,-58.34259,133.6209,-22.858763,38.846672,-11.058734,10.583019,-15.040245,-1.9695649,-10.7905035,0.87365854,-6.8799763,15.667916,1.0155307
145.0,2115,-63.45007,141.11926,-24.517038,42.46266,-15.588202,9.1196165,-6.7464385,7.944506,-6.7979636,9.681534,-2.5465345,13.851611,1.2396644
145.5,2029,-62.63307,132.70131,-28.424356,33.33585,-12.847624,14.279606,-13.279834,11.145527,-2.2536738,16.748459,0.8076197,9.0995,-13.432954
146.0,1958,-65.61483,132.61458,-12.49183,35.92388,-17.73331,29.201962,-7.003409,16.892698,0.45520893,18.986546,0.00034583447,7.9212446,-10.760318
146.5,1614,-80.00084,159.1701,-25.450027,34.280785,-3.191596,20.024687,-0.9277718,13.506569,8.368481,2.5006669,-1.2924471,8.428016,-1.9518821
147.0,1368,-93.127045,148.72899,11.372834,34.357815,-11.473606,10.089306,6.0795197,22.856762,-7.2542114,26.315748,-12.225522,10.466592,10.006882
147.5,1464,-85.124344,120.297104,17.416826,38.130028,-13.732492,32.828262,6.162633,11.074789,-10.153222,36.21405,-1.947077,18.898008,9.075077
148.0,1533,-116.35012,101.61519,11.858486,47.563194,-9.929787,29.504929,-14.54206,7.9772205,-8.334421,21.166716,0.37377366,5.539152,-0.04830928
148.5,1415,-81.22932,139.53227,-3.5169976,26.712519,-7.1425204,21.689775,0.74843293,15.690888,4.6437006,12.727687,-1.8648982,15.052533,6.23887
149.0,1311,-96.626045,143.36497,2.6381571,47.34108,-11.614397,36.65536,-2.743718,13.102731,10.153805,5.703582,-1.0514299,8.470675,7.370903
149.5,1274,-80.68695,125.659966,-16.002106,49.583973,-3.5845068,30.266659,1.9359562,15.697271,1.0554425,9.36536,-1.9818013,11.603721,8.254154
150.0,1402,-110.91907,131.3208,-28.970367,56.0765,7.684911,30.466967,-10.766727,-4.3383408,-2.2399104,2.0377774,-3.5814834,1.7983267,6.8955836
150.5,1230,-86.94941,120.74993,-33.36916,36.26928,4.000423,34.062195,-23.570738,11.288992,-1.8255031,0.44669494,-9.52727,0.22546858,-9.737109
151.0,1462,-110.0901,142.08374,-21.08298,39.605743,9.688284,31.484306,3.2575638,18.621046,9.456259,10.224607,7.9979205,12.322641,5.1882415
151.5,1904,-110.54562,107.440216,2.7263792,80.85702,8.753561,32.249584,-4.5831637,19.055788,12.044707,18.618565,-2.848312,9.354859,-0.89289856
152.0,1925,-130.78806,109.652695,15.676868,62.23283,-27.02207,28.914766,1.6673614,8.339797,-8.556051,10.220614,-4.412263,1.5239618,9.873487
152.5,1766,-95.48437,141.00854,-2.3204424,37.818275,-4.754237,41.060043,-8.939107,4.337425,-2.236213,13.211676,9.272537,2.1303377,6.3039794
153.0,1985,-103.95749,166.32895,-20.970135,38.981663,5.6852784,37.17298,5.0765953,2.5367951,7.080722,1.3486722,4.2271,6.8402243,12.955958
153.5,2372,-107.75105,149.83917,-14.943728,51.3361,8.505268,28.048397,-4.5762024,7.035445,13.461669,4.9884934,0.18988143,6.5661006,8.584936
154.0,2307,-120.962654,123.22326,-13.160779,51.4801,14.39339,36.777023,-13.505712,8.579905,0.113714464,8.688729,-4.1003337,-0.5154771,1.2375834
154.5,2470,-132.7228,164.90727,-12.785827,31.471529,13.688935,24.901308,2.434034,9.393737,6.8003726,8.206247,3.9725587,9.347474,12.658996
155.0,2856,-117.779045,164.16649,1.1703484,40.340137,-0.91719204,9.036425,2.4579804,19.418316,7.059131,8.480442,-3.216714,14.607,9.966056
155.5,2426,-99.187805,144.43054,8.868258,33.07172,-11.355153,17.62558,11.602155,13.354021,1.9113134,37.593975,-2.7254393,22.338926,2.8215032
156.0,2345,-133.2693,107.24791,0.72744644,61.89318,1.6714164,27.611986,-7.6388445,3.297879,1.3326054,18.637949,3.9297833,8.9836855,1.0503606
156.5,2662,-95.93539,131.95541,6.9613094,27.902925,-13.062651,26.620659,-2.09817,7.789413,2.6012654,17.656675,-3.9633555,13.587632,6.858893
157.0,2866,-105.7263,150.47713,1.1247925,46.97645,-3.874678,21.179562,-6.8579507,20.270718,9.507474,4.8774266,0.64872164,9.118805,6.7356825
157.5,2563,-88.26301,131.8474,-5.49742,48.06523,-5.819345,29.854319,1.2979714,11.910593,0.4163491,13.964992,-4.3882694,15.595846,13.444818
158.0,2739,-108.972885,136.98915,-31.723143,50.058174,12.517136,29.728203,-5.0653086,2.802203,-3.577433,8.245673,0.29450533,10.201794,9.839215
158.5,2540,-85.816956,118.792694,-42.408535,53.37635,14.080541,32.080475,-14.127023,11.972304,-4.709193,2.5649467,-9.403236,1.4786919,-3.8050332
159.0,2832,-109.566086,125.959984,-39.334713,38.074852,8.824486,30.684557,-0.39436483,15.757864,5.001125,10.356632,2.2625678,7.3108582,2.5233626
159.5,3059,-88.75238,114.54247,-12.074605,81.527435,7.467917,21.733273,-2.5587273,20.512583,9.721699,13.632458,-3.7579498,13.205932,2.026799
160.0,3293,-125.704704,124.56155,19.525188,56.915524,-20.43958,30.150257,-0.5987879,12.159819,-1.233203,10.128688,-6.5330057,8.243165,13.784662
160.5,2775,-92.409355,121.5808,-12.569659,40.574,-1.4933058,38.741116,-9.16181,6.486337,-4.9603486,11.825149,0.9530587,3.8770547,3.7844393
161.0,2767,-111.170906,171.3434,-9.529599,39.19897,8.526664,33.20244,-1.6853242,3.8844445,5.9041615,6.3509583,5.2522836,6.397865,9.647458
161.5,2893,-83.67208,160.08191,-17.921581,45.73965,2.8957217,26.851849,-2.1110814,9.292077,7.556099,5.138343,0.33223274,4.4011035,7.557124
162.0,2506,-90.48313,146.66109,-20.971905,58.004135,16.244774,30.12012,-9.947716,17.672556,3.679556,6.5264106,-2.3309965,5.3804226,5.916083
162.5,2305,-94.91597,161.73825,-21.157297,42.18104,22.136156,30.602726,-14.873573,10.154599,-2.5076542,13.349987,1.7371485,9.190619,5.3762145
163.0,2517,-113.727974,164.51051,-5.5649214,37.926212,9.211059,31.105864,-4.054164,20.84064,2.9158456,10.350614,8.915944,4.450727,8.8430605
163.5,2527,-156.85805,159.23149,27.180363,23.92441,-8.141986,26.563374,1.0188483,22.491798,11.4517,5.416754,7.671227,9.037967,8.927017
164.0,2252,-193.85063,145.74875,39.24869,37.57023,-8.159378,31.033518,1.4887062,20.88591,11.077003,10.095198,12.686273,7.566676,5.735519
164.5,2002,-163.91505,132.28587,0.38948005,22.510305,-7.154192,26.233242,-5.345186,14.726835,10.19494,7.509102,7.8935156,5.672169,7.588414
165.0,1896,-136.58537,162.72862,-4.88434,39.89427,9.700574,23.847841,-0.90049815,20.966616,9.582198,5.0704517,7.9890776,8.225395,11.662418
165.5,2126,-132.24127,148.15053,-3.0213134,33.139572,-0.1750142,27.868454,-1.3994538,19.47221,8.442859,5.460928,9.587989,10.725777,11.934939
166.0,2286,-116.92159,163.10834,-20.81819,31.463572,5.3634443,22.60529,-1.1300994,19.768621,8.018257,5.69109,9.22472,10.476875,14.340135
166.5,2246,-142.79816,153.17377,-12.840006,14.240687,-6.6473646,23.042221,-6.2354217,20.373203,9.245321,2.852099,8.075953,7.1433253,11.06488
167.0,2237,-143.46727,148.95644,-20.588697,18.1905,-4.4483004,18.513569,-7.6640773,17.44973,8.326059,2.6029072,5.531667,2.534601,6.1090455
167.5,2397,-155.36104,160.62494,19.66821,24.61582,-6.4021907,27.13901,2.2507777,23.774849,10.799078,6.6401353,9.073774,8.472391,8.841672
168.0,2320,-186.75743,150.91212,41.741024,33.96971,-7.736832,31.171974,0.31112605,19.675665,11.910125,9.8945055,11.071591,6.709707,6.371132
168.5,1923,-184.93631,130.04033,11.730259,27.23177,-7.364919,29.007446,-6.299986,16.749321,13.968732,8.518457,8.342266,5.747056,6.0818176
169.0,2020,-124.39965,155.18976,-12.505956,44.87223,9.192262,18.826363,-0.758538,20.086733,9.969687,5.310047,8.070398,8.644319,10.699743
169.5,1851,-121.353775,150.22546,-10.686692,36.51429,1.2928184,26.385456,-3.5430758,21.329561,8.898453,6.628152,7.9096766,8.174401,11.841326
170.0,1797,-129.02596,154.53436,-7.802979,34.09833,3.6281192,27.106903,-1.2443318,17.607475,7.51119,4.482847,8.455936,11.114101,14.542623
170.5,1785,-120.76669,149.66924,-25.983898,22.792665,-4.715389,19.34536,-5.0892396,17.588982,6.830158,5.961244,10.128897,9.96818,12.538679
171.0,1854,-113.40025,156.93057,-19.172235,41.394447,4.47293,15.959386,2.480954,20.570902,9.6730175,9.390907,8.61929,8.160868,9.530764
171.5,1691,-140.78612,162.02798,11.636779,25.78537,-2.3190477,25.460484,-0.626852,23.792328,9.879666,8.468134,9.505334,7.526991,7.5047345
172.0,1353,-183.29384,151.97534,36.266212,32.201267,-5.147469,30.98544,-1.6153206,19.96729,12.929254,9.428274,11.818849,8.190484,9.25613
172.5,1284,-194.2694,128.81525,25.322649,29.094368,-9.024057,30.545975,-3.6300085,17.431255,8.084064,8.54958,10.97539,5.783481,4.134886
173.0,1166,-120.446365,149.91518,-21.23396,42.808834,8.770383,18.040352,-1.2489281,20.915838,11.08676,6.7578487,7.863049,9.391751,10.617608
173.5,1109,-121.0383,155.97133,-6.5957565,35.136574,2.8339984,25.270363,-3.740839,19.709303,8.720657,7.1243086,7.723532,8.79075,11.705123
174.0,1481,-129.71983,156.79175,-11.656849,30.477352,5.330468,25.82147,-1.946346,19.607157,8.450556,5.9946446,9.123043,9.832605,13.490798
174.5,1524,-143.09004,151.87027,1.2050027,19.243504,-12.074483,28.047033,-3.1333058,18.112295,3.916094,6.8217864,8.657155,9.414103,12.374574
175.0,1407,-107.309364,112.64088,-50.97034,33.837486,-16.506838,13.149774,-16.593254,17.668724,-1.2814697,6.5473824,-0.6932443,4.52466,4.999111
175.5,1230,-111.33189,115.73033,-23.164537,45.634804,-39.69945,15.971887,-14.369315,9.743901,-5.0352182,-1.6219468,-2.832572,-2.7154837,-0.46891004
176.0,1049,-134.8499,129.0638,-53.309143,36.54511,-11.167989,5.1014075,-14.778649,1.1250321,-0.29003927,-10.851371,-4.2325253,-4.6321445,0.9594195
176.5,974,-211.4255,140.0911,-32.216034,14.907584,4.7702203,3.4350715,-6.128133,-2.369613,6.088892,-7.8579273,0.32878917,2.107877,-0.6571866
177.0,862,-229.55937,154.02261,-42.868607,-17.79276,10.766603,-7.2406545,-4.9331474,-0.8512043,0.46923816,-2.0542936,-6.987745,-4.075902,-3.2972734
177.5,719,-203.57483,122.2933,-100.54609,-28.238571,-7.469651,-24.92008,-19.633095,-18.048231,-11.616786,-16.855076,-15.157564,-8.016733,-8.048868
178.0,836,-172.15367,83.29309,-134.26662,0.6908114,-19.408747,-22.241024,-10.8230295,-14.824608,-4.303078,-19.574358,-9.602138,-6.1443987,-7.6409245
178.5,879,-277.029,92.249794,-83.228386,-32.249493,2.1713905,-20.22913,-14.015764,-5.3686976,-8.493353,-13.575263,-10.584272,-6.028977,-9.26199
179.0,899,-376.49063,64.30077,-24.239456,-33.8986,-3.9962454,-3.0092645,-11.622886,-4.8233833,-3.2805693,-10.662964,-8.875348,-3.8643262,-7.870876
179.5,742,-437.09778,24.147274,-1.5924454,-13.732896,-8.5711355,-1.0926883,-0.38809597,-2.7734957,-3.735356,-3.753935,-3.7973921,-3.538246,-3.6193657
180.0,936,-459.3239,4.803964,0.95008755,-2.2122507,-2.884462,-1.5411261,-0.0036494567,0.41034505,-0.20685501,-0.9199509,-1.0352497,-0.6160065,-0.22774628
180.5,1054,-463.78162,0.19672856,0.10367373,0.00898939,-0.04054897,-0.033046428,0.006846309,0.041873515,0.050734743,0.038861454,0.02564133,0.022471113,0.022482907
181.0,960,-463.94553,0.0035636157,0.00355637,0.0035443043,0.0035275219,0.0035057855,0.0034793848,0.0034482686,0.0034127238,0.0033720648,0.0033270814,0.003277588,0.0032237263
181.5,1188,-463.9481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182.0,678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
