Second,Count,-421.4975,68.292206,44.206913,25.713804,16.586472,10.194122,4.1890516,1.0424619,0.77167004,1.1168784,0.8163391,-0.8502408,-3.7725198
0.0,190,-374.70462,124.991974,81.19286,46.037968,27.274212,16.769032,9.219204,3.4457672,-0.94051594,-3.447096,-3.4072242,-2.4658606,-3.8874207
0.5,370,-371.40115,127.70866,80.64361,44.06173,25.266949,14.866296,7.2921276,1.9098423,-0.76591706,-1.1618217,-0.6840294,-0.8375729,-3.4062614
1.0,364,-376.00894,123.00354,80.078094,47.0533,28.869255,16.606712,7.625206,2.6406112,0.8062254,0.8897523,1.4878275,0.23644103,-4.646251
1.5,361,-366.90204,132.66852,81.998375,41.57606,20.288532,8.755632,1.7846771,-1.3429129,-1.8756405,-0.9135484,0.59222406,0.77815896,-2.0443506
2.0,361,-375.86942,122.97766,78.84248,43.571648,23.609901,11.232221,3.7757738,1.3803838,1.7831804,2.195412,1.6587716,-0.30141947,-4.852032
2.5,365,-363.42456,137.55542,84.95166,40.74567,18.095533,8.43537,3.2036712,0.06170996,-1.4235575,-0.83658195,1.7958113,3.2718499,0.055922177
3.0,398,-359.201,140.58612,82.830795,36.993183,17.183725,11.778539,8.916736,4.902663,0.44654834,-1.8102089,-0.5607179,0.8096686,-2.1365998
3.5,427,-363.1174,135.35504,78.76841,35.914482,20.329765,16.515604,10.685468,3.0846028,-1.480849,-1.7509617,0.03311258,0.46860924,-2.2415206
4.0,440,-341.16376,154.47389,74.47829,19.134394,9.393006,17.308167,14.497812,0.78199023,-8.799723,-7.0703993,-0.2779322,2.2107058,-1.49829
4.5,452,-352.20218,139.98364,64.85259,18.339851,15.732963,23.421703,15.91423,0.5487003,-5.9392896,-1.3289115,3.829114,1.1246508,-6.660447
5.0,475,-330.46725,160.61835,63.70316,1.8182915,0.6937456,19.477633,18.391903,1.1214764,-8.071214,-1.8264661,6.709839,5.7598176,-1.6887763
5.5,522,-332.73938,157.44786,61.08662,0.53128016,1.272649,22.610632,23.997545,6.6726656,-5.705456,-2.7081022,4.8811636,3.7315152,-4.9606566
6.0,582,-325.53177,162.3056,57.41099,-5.571193,-3.6222994,17.455309,19.092266,5.3034997,-3.2627032,-0.300278,4.67425,2.4059134,-5.5532184
6.5,603,-312.81116,172.8585,53.52544,-18.015085,-15.315323,11.96383,20.685427,8.648973,-5.802582,-7.1759176,2.578934,6.4091887,-2.6684363
7.0,637,-315.19482,168.2937,50.425743,-13.450343,-4.6478033,19.725769,20.750324,7.4469895,0.9815596,4.558536,7.548264,3.40935,-3.9922543
7.5,725,-296.1937,180.17842,42.487473,-19.775404,-4.62173,16.285963,18.615988,13.175946,3.3364244,-2.5792768,4.8775425,11.432445,1.0732148
8.0,1096,-289.94836,175.58739,29.43327,-17.940592,4.35557,18.58357,16.992203,13.217994,6.289757,0.49343982,5.329115,8.682702,-4.006703
8.5,1214,-259.0246,169.70457,-2.077824,0.08141447,20.052876,0.5004206,9.768489,22.551756,6.984811,-4.761852,8.955981,16.944546,-0.73247343
9.0,1223,-238.01369,135.2009,-15.387339,28.185476,2.75597,-1.1703172,13.229768,26.345222,2.6096375,-16.725306,9.786981,19.74757,2.777658
9.5,1186,-266.7978,143.39107,18.506073,25.957026,-13.557565,-5.155194,11.802587,13.387224,7.6342754,-5.7177196,8.540567,13.423965,-2.2030244
10.0,1148,-131.32349,107.33678,-33.529747,48.60695,-4.8172617,27.247107,-26.946638,15.819603,1.5977093,-9.012595,8.628891,-23.964886,-20.482124
10.5,1120,-139.0404,148.12831,-31.986082,23.743425,-35.27987,1.9054508,1.4055954,18.888098,0.53965753,-5.1775703,3.3411279,-11.446876,1.5626322
11.0,1085,-154.58578,146.73727,-7.4711866,24.326042,-31.563946,5.707785,-1.2738503,29.260748,-1.1280283,-7.3088236,8.169654,-4.219428,-9.260891
11.5,1048,-148.71251,128.68117,-36.64194,28.13486,-30.612396,2.9309494,4.411682,20.359987,-7.0149465,-0.0054242555,7.040485,-9.419724,-1.5831155
12.0,1016,-180.9933,172.25246,-11.10554,2.7012908,-27.04398,-2.1779737,7.5004463,21.621191,4.4766135,1.6974291,8.248714,-1.5503079,-3.56818
12.5,972,-142.74194,134.15991,-11.622324,34.606117,-31.39452,13.166495,-19.450117,25.086948,-4.26108,-12.515846,10.022883,-14.714526,-6.764862
13.0,1070,-149.6023,134.5105,6.7114477,28.303648,-47.48441,12.774813,-13.815827,28.577862,-0.99626136,-2.2157373,12.305463,-8.234515,-3.9516754
13.5,1158,-122.897026,119.16755,6.4151525,46.19081,-56.491016,21.8889,-0.3182852,27.486002,-12.228751,-2.0325127,13.598145,-5.251925,-11.274551
14.0,1376,-146.44395,155.20067,17.73126,33.085167,-47.02644,10.460001,-9.310415,18.496113,-7.3677864,-3.8592594,18.252861,-0.49761584,-1.2958224
14.5,1597,-213.08578,183.73825,19.56887,1.1416321,-30.739368,-3.955435,3.9112532,11.520676,-3.8592756,-2.5822356,15.362212,-1.2186022,-3.2523463
15.0,1808,-113.49593,106.44397,-3.8440356,32.592197,-34.219723,19.766462,-14.459383,5.9711084,-17.40597,-1.6033318,8.901266,-7.270177,-16.253387
15.5,1921,-126.70482,129.29466,-24.909588,30.731497,-28.725895,24.025599,-6.8241286,1.4955901,-11.021175,-2.740815,21.3003,-10.48499,-15.764337
16.0,2258,-142.2482,149.85757,-29.721617,16.067688,-4.5308514,19.063618,-5.282916,10.357646,-14.481519,0.13731726,15.96744,-14.647523,-17.102148
16.5,2395,-153.99176,157.51051,-34.468113,1.1983975,-22.581537,2.1445718,-4.950633,14.37359,-8.832177,-3.5509026,17.309052,-3.0233686,-0.5354284
17.0,2575,-197.51038,183.0518,-11.003726,-7.4664464,-9.258749,3.9696095,4.5393724,12.674772,-0.22275256,-0.6420185,11.792193,4.1540055,-1.5298526
17.5,2804,-152.11516,152.91986,-36.296886,23.339642,-22.920502,-4.5200133,-3.87222,24.991222,4.624917,-10.535035,18.866774,-6.7071834,-1.8987191
18.0,3014,-121.60066,134.29633,-38.199814,33.221596,-8.731934,9.633546,-22.374071,19.85839,-5.857086,1.3709426,15.639148,-14.738505,-10.852553
18.5,3194,-113.68601,124.85295,-23.330713,31.540247,-26.605455,18.37031,-18.421684,14.149015,-6.29965,2.9929702,7.6566105,-7.0215254,-6.6639605
19.0,3378,-116.65342,133.99318,-18.696852,25.931017,-20.195614,17.393993,-17.140465,23.401346,-5.5090456,2.1478074,11.230483,-1.2992281,-8.444879
19.5,3767,-155.32536,147.02066,-4.81371,21.21982,-33.660305,10.45908,-11.870746,16.57946,-9.786466,-15.809931,14.960923,4.7421236,-1.6695035
20.0,4016,-213.27916,155.3265,13.624682,11.173824,-22.144768,8.515569,-7.3805485,10.973892,-9.724613,-9.434395,16.488234,-1.4496281,-0.55899143
20.5,4217,-142.32426,149.50067,-25.298103,9.425449,-17.039137,13.504238,-13.798296,23.937134,-10.939566,-7.377056,17.865337,-10.892995,-2.5892487
21.0,4429,-146.6007,140.3246,-12.031668,23.34916,-40.814003,4.8803997,-5.6200404,32.677925,-1.3682255,-8.514713,16.783245,-7.5623155,0.5810757
21.5,4523,-174.76779,151.74217,-25.980804,20.254644,-20.47954,-3.5980318,-3.5241764,25.196148,4.130073,-8.245466,22.004875,-15.7328615,-14.0263605
22.0,4712,-136.39793,132.92075,-30.168154,35.00623,-1.0136758,10.608949,-33.640102,22.379414,5.4969707,1.2069354,19.281479,-26.809685,-10.36918
22.5,4725,-162.69946,164.84262,-25.324095,12.091181,-11.657439,1.7150162,-10.946397,24.87417,-0.28397563,-19.358528,10.823605,-6.34163,-2.233696
23.0,4698,-139.11035,154.048,-24.454391,27.070486,-25.534668,-2.2682452,1.4913079,39.002113,-13.550259,-17.909937,13.003056,-13.330301,-5.8931646
23.5,4721,-131.08362,151.00336,-27.808775,28.277407,-16.177317,4.3112173,1.6581193,40.940315,-2.3466308,-16.38236,18.603405,-4.9740486,-16.586761
24.0,4825,-173.88464,183.47572,-12.886696,2.3018954,-18.101944,-1.0247967,9.782257,30.726034,4.1923814,-9.412385,13.6898775,-0.6538718,-10.906521
24.5,4968,-182.39569,172.891,-21.09374,4.8271894,-22.546766,-9.995421,15.687052,22.521994,-1.4797597,-1.626414,6.9836836,-5.479706,-7.1209526
25.0,5039,-116.179985,138.22775,-40.59869,9.618545,-25.755447,20.028898,-7.659326,24.700607,-0.16078177,-11.534089,7.04243,-6.722366,-4.626277
25.5,4920,-178.34267,172.15038,-21.949896,-6.3702846,-13.7642355,16.41291,11.124186,17.438812,0.9908011,-10.027434,4.4947386,-7.63319,-8.588799
26.0,4953,-127.76164,131.58818,-29.037289,25.829332,-10.343363,19.746447,-7.386764,23.23122,-6.811544,-5.457612,6.278646,-10.294433,-13.405695
26.5,5053,-127.69348,142.96947,-32.46376,30.817913,-37.977673,-7.1588845,-0.25187203,19.036642,-5.12566,-7.5769143,13.094168,0.62543774,-5.348588
27.0,4816,-100.575935,111.29229,-23.99313,40.50705,-40.51422,32.67869,-24.007317,24.550861,-3.8188665,-3.692638,3.8414428,-8.188762,-0.4453156
27.5,5131,-104.08447,115.06696,-27.974678,37.21527,-44.114395,27.087954,-8.927646,21.487396,-4.315711,-2.3057137,2.7530234,1.8418123,-7.509503
28.0,5289,-108.57294,121.61436,-19.244316,32.138744,-40.260174,26.332857,-15.536894,20.333477,-3.5674686,-1.2084206,6.267953,-5.2855053,-12.388867
28.5,5309,-84.41505,122.58654,-32.870617,29.462788,-26.204329,24.668358,-24.726654,14.394255,-4.3944488,5.322218,9.824407,-1.7485533,-10.663029
29.0,5033,-108.55362,127.99372,-13.205253,37.80536,-26.242136,22.330597,-5.6715794,26.972082,0.039389588,8.572016,12.8716,7.004567,0.6486755
29.5,4767,-109.33544,140.30812,-16.760033,34.786526,-23.857533,8.562436,10.8970995,30.07603,9.274849,6.644713,14.658378,15.778692,7.0180073
30.0,5000,-79.16387,115.2609,-23.255758,49.57343,-12.307136,16.683855,6.283295,15.912708,11.565894,10.649235,2.6165884,13.658335,6.1819706
30.5,5232,-139.20686,118.90067,1.2514814,33.449047,-24.531693,24.010046,15.170439,26.551468,26.062744,10.366783,5.496021,17.190739,2.8497462
31.0,5305,-110.628624,139.01617,-37.406666,24.18925,-2.1488397,26.442131,6.1929584,12.0098915,14.977466,12.777033,6.6808357,13.132441,8.794818
31.5,5126,-105.543915,135.7597,-12.70175,34.454445,-19.12732,33.39562,7.0190926,9.499208,6.1656685,13.174901,10.807145,10.397289,0.51293766
32.0,5165,-96.650955,121.918465,-16.327423,47.34587,1.1236212,24.05946,1.3412977,24.312653,-0.7077927,6.664929,12.792746,2.7004712,3.1779714
32.5,4938,-88.600975,106.78653,4.9925137,30.51726,-8.708904,26.36581,11.846682,24.569695,-2.3916123,12.766564,10.42765,8.047014,2.3222466
33.0,4508,-101.33069,107.6994,10.09108,39.75056,-13.155294,33.88397,19.208626,27.459553,-6.006574,12.573246,15.504749,4.638594,-2.5477087
33.5,4133,-98.11209,123.11991,-7.2077622,53.172443,-8.872682,22.710213,5.1881876,33.670956,-3.093718,-1.5239978,13.423857,9.991782,-3.3444912
34.0,4160,-119.222984,130.89127,-1.0953399,26.440453,-9.585059,20.978924,15.1090765,32.059265,-5.889545,12.150496,16.401295,11.967829,1.2592169
34.5,4010,-121.1848,154.30302,-30.812065,23.679546,-13.985581,14.321672,18.080584,25.257364,16.640686,10.129705,5.0004654,10.45383,-2.075221
35.0,3882,-70.67561,116.78115,-28.780296,44.63792,-21.44874,23.145674,1.6660898,14.665775,18.866753,11.384522,-0.9067007,13.649091,-1.3096389
35.5,3773,-120.10415,123.158554,-2.5976586,31.837101,-20.902845,28.026413,12.150304,24.320389,21.209803,11.868876,5.557376,15.257606,1.0603166
36.0,3584,-118.30718,149.07768,-31.918602,30.754087,-1.3026774,21.858955,-2.766702,13.074866,11.9418335,16.549372,11.019754,12.013388,10.995207
36.5,3519,-122.444916,151.99364,-10.909929,29.368599,-15.956336,17.405321,21.702765,20.637363,0.47261128,12.946207,14.1777,13.91873,6.6865683
37.0,3623,-95.21587,121.183846,-11.560706,42.947716,7.0763874,25.56379,-0.16846603,31.483719,-3.0663767,9.93337,14.852242,4.842622,2.6954477
37.5,3296,-113.86937,155.41258,-27.198694,24.213732,0.44632605,17.229023,14.242136,24.305729,-4.7796664,19.091194,20.613312,8.305493,10.066415
38.0,3524,-80.454544,124.53393,-30.326796,44.20832,20.951336,16.748125,-9.033101,27.599152,-2.4196987,16.756075,10.292243,-2.1888363,4.516304
38.5,3992,-90.57949,135.2945,-32.96284,43.84581,-0.58580184,18.434046,2.8980498,30.390554,-1.1056336,9.993249,10.376129,6.8362184,1.2895615
39.0,4026,-68.86544,109.62312,-30.720158,37.88487,-19.606049,25.760893,0.71873873,27.162428,-2.7981806,12.656024,9.638296,18.05724,2.4717984
39.5,4087,-90.41069,143.37605,-31.2664,43.112457,-15.005891,7.820737,6.5107117,18.668583,3.9554288,5.8588,11.388005,14.314287,6.7924395
40.0,4148,-65.806465,101.536804,-21.962837,49.017426,-13.078307,22.627943,3.3016124,7.1375556,8.745962,13.379315,5.403981,10.827269,0.48471823
40.5,4545,-94.41688,120.30731,-29.84825,44.048283,-19.439384,29.513536,8.084402,17.548117,7.839134,16.751822,6.1022162,9.3723135,2.44953
41.0,4798,-68.90709,101.24426,-32.504723,43.572227,-11.426213,31.297728,-4.836862,12.008464,4.6559834,16.659819,3.7137625,10.784412,0.09718452
41.5,4886,-81.91415,127.11214,-11.341433,47.547516,-25.472843,30.66601,13.894862,17.594418,0.008790637,9.686837,10.870343,7.0219374,-2.4416492
42.0,5215,-74.13886,96.6442,-10.857064,49.44663,-1.4294139,24.731281,-0.88120645,26.13505,-2.3820171,12.122809,3.4483738,6.1549,2.281697
42.5,5310,-75.499756,109.21129,-8.917174,41.77694,-29.358501,29.272713,15.47563,25.49203,-6.0894184,13.248152,9.709929,11.136828,-6.469965
43.0,5383,-80.054146,97.64585,-4.1491833,51.62256,-11.055752,27.529867,9.549829,30.5843,2.6994808,10.614114,12.960697,6.544265,-2.1017847
43.5,5128,-51.84204,95.87709,-10.039466,49.774242,-22.01155,30.618628,6.163086,26.623888,-8.510466,7.641386,5.672586,16.453655,-3.5419939
44.0,4825,-97.276596,115.45991,-4.683476,40.780556,-30.579742,28.64066,3.9350882,32.148045,0.60411566,14.405578,9.457493,15.697269,-0.45830062
44.5,4718,-76.19764,120.72101,-28.418427,39.50727,-24.726568,22.752884,2.2679007,28.000587,10.512358,18.634245,-4.0539317,11.776757,-4.149483
45.0,4424,-52.95928,82.02708,-4.03549,39.77847,-30.882149,31.021965,2.4634194,19.082815,12.8897085,20.120176,-3.1139076,14.896969,-8.840548
45.5,4353,-82.75156,98.1708,-7.7504244,30.018103,-9.113379,21.389824,7.6864476,17.545853,15.565462,20.603033,5.768963,13.690156,-2.410372
46.0,4406,-79.28639,89.32343,-12.330165,28.220158,-22.06022,20.397724,4.4505324,12.737877,1.853945,12.663025,10.303629,16.832378,6.4273973
46.5,4471,-167.60304,107.62559,-40.200424,3.5825465,-32.752113,-12.39569,2.5818465,13.173829,-15.751253,-3.3148556,3.1786876,-5.800411,-5.5821123
47.0,4681,-145.98094,52.467342,-43.89465,5.4407816,-19.826263,-4.6045394,-19.738035,1.8194628,-24.056822,-12.477821,-5.31114,-16.34268,-13.638562
47.5,4764,-155.72205,54.659748,-69.72415,-12.232754,-21.120537,-23.067957,-17.613108,-6.9376335,-29.29985,-3.8718255,-6.819574,-18.512564,-6.971497
48.0,4765,-132.08116,35.1256,-72.51032,-9.020077,-20.722506,-20.960934,-36.20898,-6.4417334,-20.741375,-17.116127,-9.211996,-21.559576,-20.04694
48.5,4545,-95.78332,58.145138,-43.600773,9.595177,-27.598454,-4.8398724,-0.16351828,-1.6371329,-10.414821,-1.4183294,-0.6469233,1.3718812,-13.373186
49.0,4665,-44.887993,86.361984,-22.029823,45.302616,-13.755976,29.262087,12.448137,12.056698,8.714279,25.857695,11.871464,12.68859,-8.624991
49.5,5037,-75.78337,99.67325,-23.940155,53.145313,-22.748499,32.483692,8.889479,13.92098,9.226476,34.578583,16.22284,14.014329,-7.8131194
50.0,4200,-55.574413,82.70588,-19.971954,64.14392,-24.79195,32.318142,14.792786,14.627298,-0.8340754,40.349678,14.134024,15.541911,-9.734032
50.5,3640,-51.45974,104.99515,-34.41186,55.57865,-22.541111,31.308485,4.536049,9.78854,8.389147,28.082716,11.053241,6.3292575,-10.662263
51.0,3215,-48.558876,126.32008,-37.571075,47.903877,-32.222054,12.541633,4.537776,18.353914,-2.6322057,12.900391,3.7523897,12.600804,1.0552523
51.5,3215,-55.990616,104.89427,-30.413765,51.69443,-22.94153,29.912918,8.955743,14.400092,7.07014,31.409552,13.075166,13.588981,-8.377806
52.0,3072,-81.79996,107.57896,-26.937092,56.219154,-22.996298,32.7976,10.67478,12.798296,8.280622,35.05779,17.747845,13.4277525,-7.874665
52.5,3534,-48.238796,99.41618,-35.33618,56.08969,-20.753708,31.044306,11.848549,17.917181,6.168784,33.043594,17.144964,19.546103,-10.278332
53.0,3949,-46.08879,113.286804,-36.20503,53.088573,-18.056255,31.724573,6.510661,15.459421,10.274151,25.212166,10.057102,10.710883,-8.196444
53.5,3925,-61.747265,125.97642,-37.012314,49.838074,-26.002806,19.810703,9.692971,19.492168,-0.04715607,15.509989,8.169214,13.12827,2.3293564
54.0,3372,-48.470444,100.779854,-30.206036,49.866386,-21.891483,35.07119,7.6662064,12.56713,5.9959617,32.88366,9.595686,9.28739,-12.784532
54.5,3572,-65.11402,104.131645,-27.80148,54.21069,-23.465487,31.120693,12.023713,14.656854,5.4218125,31.694683,13.586955,13.810761,-9.815756
55.0,4096,-59.463367,86.38253,-22.758242,60.585667,-28.660437,29.929512,11.674234,13.733855,1.2551306,41.833714,13.851995,16.40174,-8.45101
55.5,4381,-56.12952,105.385414,-32.148342,51.44734,-20.90714,28.926422,7.0375237,13.560335,7.780384,27.16112,10.854502,5.9975386,-9.385691
56.0,4508,-57.80326,118.060715,-27.4618,44.50634,-27.8593,12.474,9.951113,18.878883,-0.6477785,12.7022705,5.432255,12.252262,1.1088781
56.5,4469,-41.903214,95.62456,-29.540264,44.652523,-18.47176,27.125534,11.341865,16.874243,18.552998,31.562483,13.038492,9.233075,-11.522778
57.0,5059,-39.861603,90.9212,-20.594946,41.613018,-14.459155,24.19157,15.34461,14.881241,12.486892,29.604958,14.356033,11.133069,-9.554991
