Second,Count,-421.4975,68.292206,44.206913,25.713804,16.586472,10.194122,4.1890516,1.0424619,0.77167004,1.1168784,0.8163391,-0.8502408,-3.7725198
57.5,4948,-14.543466,76.938995,-18.477148,40.368793,-25.305473,24.018316,3.3074856,11.098852,12.65173,26.039951,13.540428,11.677813,-9.306638
58.0,5123,-11.111635,86.51978,-16.727098,40.565605,-12.597259,20.83634,8.041116,10.963288,12.903166,17.40001,6.752965,9.582464,-4.2221646
58.5,4895,-30.170595,85.16219,-16.968912,45.181526,-21.163574,16.255068,11.865376,17.187204,11.116322,13.243728,5.2956657,12.602216,0.87946594
59.0,4899,-37.3772,96.655594,-24.96964,41.179432,-21.81764,27.16673,7.0121827,16.326864,17.146177,29.431072,11.397414,5.9486055,-9.634032
59.5,4469,-38.06645,94.08501,-22.624748,48.893505,-27.291517,25.386429,10.314038,19.244417,2.4919424,28.765583,10.833632,17.863892,-3.6604366
60.0,5462,-35.150665,102.58699,-28.366758,53.370384,-30.528366,28.81786,7.6735682,13.928437,3.0244143,34.135025,7.69449,8.774698,-13.717889
60.5,5390,-58.886047,114.661674,-37.726353,50.93602,-25.510614,22.853209,3.8005984,16.039497,5.8244767,22.590628,10.323696,8.609155,-4.298396
61.0,5479,-65.632675,113.06324,-34.887367,55.36662,-28.248302,20.01824,10.268889,17.229616,2.1635785,18.500874,9.189019,15.854812,-0.18970557
61.5,5068,-62.001247,103.40409,-36.368603,54.937183,-19.216066,33.787563,7.5255,14.828368,14.96143,31.654127,15.205339,9.4479475,-9.491576
62.0,4816,-53.615013,106.49395,-30.369762,55.194546,-24.024122,28.027327,9.091788,14.343632,1.2280005,31.657423,13.676657,19.711895,-5.8591795
62.5,4368,-37.584778,102.229744,-37.143116,53.266983,-18.491594,30.03343,5.1650805,17.416883,8.450167,30.734978,11.7872715,15.896577,-11.702439
63.0,4804,-54.305527,127.60372,-38.225742,50.449104,-20.188015,27.252312,6.101029,19.602854,5.223416,20.290497,7.0391994,8.775223,-2.0892622
63.5,4512,-56.906483,116.854744,-34.798374,50.180782,-28.12868,20.439524,10.222863,19.197922,5.2497387,22.15318,9.071328,15.224371,-2.358451
64.0,5067,-47.18788,109.89108,-34.97931,49.70722,-24.957136,31.578281,7.968676,17.26053,15.168064,30.26315,9.288161,5.8706975,-11.711734
64.5,5572,-51.380356,107.24961,-24.917992,51.3342,-32.5834,24.023006,12.563236,22.759815,2.6414008,31.104467,9.615887,20.250902,-4.262643
65.0,5313,-37.7855,94.215256,-27.662813,50.056747,-29.155798,29.664736,10.180611,15.870731,5.047643,38.857227,10.220563,9.586518,-13.693735
65.5,5046,-50.657223,120.65857,-41.891582,42.18209,-28.314878,18.938755,0.9540739,15.704528,-0.63630563,18.820017,5.326888,7.7670684,-4.103991
66.0,6163,-58.340946,118.68022,-27.258854,55.63931,-24.73161,21.462507,11.606609,22.912096,6.9716406,21.940742,9.281909,15.3926935,-3.4119606
66.5,5779,-54.415257,107.77271,-31.92871,55.24011,-20.149195,32.66176,7.2005706,17.286417,14.218726,31.90833,12.384071,8.839493,-11.734751
67.0,5563,-44.193203,92.67015,-26.43236,54.039143,-30.453516,34.200146,5.408248,20.829395,4.7946396,33.125305,12.718377,18.381771,-6.6991343
67.5,5435,-20.423923,92.87324,-34.97903,51.22961,-28.721884,34.236656,-1.2339404,21.52073,13.205485,32.46729,8.146066,10.674596,-10.587444
68.0,5332,-33.781696,114.88669,-35.437973,51.100143,-29.670164,28.074642,-5.876462,20.679491,5.0077195,17.384468,2.1881342,11.633679,-2.286015
68.5,5283,-181.17946,145.39778,-17.449429,32.711327,5.9765334,16.975044,2.2957504,19.113173,13.272787,5.2320385,7.286739,2.641064,0.5708959
69.0,4971,-86.97561,99.55322,-35.636368,46.524105,-10.470735,31.992546,-1.9412628,14.173041,-1.028572,11.311639,-5.8741393,-13.836801,-9.670302
69.5,4774,-147.9515,116.52021,-21.633259,45.551342,-13.083309,44.73851,6.7936254,8.661282,-7.4325705,-4.8607907,-1.8870268,-12.950546,-3.2421992
70.0,4749,-134.99034,112.669,-29.95442,48.087532,-3.832736,33.353687,-3.0288012,1.9548945,-3.7119975,5.2570963,0.66658556,-15.868859,-5.192419
70.5,4324,-140.61661,118.62952,-41.466785,35.503067,-19.400364,15.066238,-6.6625686,9.336412,5.183736,6.252366,10.730953,-5.567367,-9.284968
71.0,4315,-194.1378,152.70253,-14.224411,21.824781,-3.551058,15.504398,5.201279,13.318644,8.421933,4.5184293,8.025973,-7.042209,-4.7076993
71.5,4187,-98.73007,110.001976,-43.135727,53.970657,-19.375437,34.259457,-2.8218594,10.569585,-1.9865311,-2.1695042,10.920262,-7.004022,-1.7651058
72.0,4079,-137.91272,138.42915,-34.903114,28.274544,-12.533196,15.03498,4.484912,18.855516,-2.6616867,-5.844078,10.678594,-11.028989,-3.3796678
72.5,3578,-95.574844,102.84389,-39.959778,56.454845,-6.6510463,26.027273,-4.1584473,18.124668,-5.191837,5.5447884,7.565497,-8.547661,-3.4556856
73.0,3314,-138.17728,140.8581,-16.82943,40.85282,-11.535307,13.698141,0.6173807,29.046492,2.0038843,4.88093,6.129628,-6.7312284,-1.4902358
73.5,3481,-193.65201,150.95758,-15.341726,24.53072,15.553129,5.7748065,3.0873094,16.985258,3.5890503,2.3315551,2.0281863,-12.467248,-1.7514182
74.0,3537,-100.6488,107.78588,-49.4157,47.88587,-1.5621413,29.600311,-7.6115346,10.200452,-7.9073215,9.700257,-5.437731,-18.325626,-11.199409
74.5,3420,-144.35191,155.80525,-36.76172,11.193322,-9.220384,16.676851,-5.546394,6.7412024,-5.326095,5.017116,9.095497,-8.612534,-5.162812
75.0,3330,-77.71615,99.88105,-34.513508,28.97371,-24.1048,25.951183,3.6089864,18.226276,-4.127339,12.50524,0.26228216,-7.013387,-3.5969477
75.5,3340,-95.87628,120.576546,-41.798523,1.870935,-25.852777,19.577274,-11.591421,24.93436,-4.695618,11.987406,10.746515,-7.9520297,-1.094135
76.0,3242,-91.87157,112.26054,-34.93749,21.088032,-21.639437,34.599907,-27.46853,12.853089,-5.00562,6.2411065,11.174762,-4.0295916,-0.65042037
76.5,3169,-101.79604,101.61722,-31.079638,43.93121,-19.275494,39.038555,-13.999511,19.835188,-18.386202,6.0934567,8.300988,-5.409392,-8.049147
77.0,3028,-126.4265,121.76537,-17.342766,35.415924,-29.500656,27.168549,1.7768768,30.410528,-19.486893,-2.4955657,14.307019,-4.153865,-10.827752
77.5,2990,-91.61147,111.774,-31.408794,50.445797,-19.81985,30.888252,-16.24683,10.362801,-13.278875,3.0523355,5.721893,-9.253469,2.3497603
78.0,3098,-94.61602,140.35568,-17.806694,40.486168,-27.518543,16.20885,-3.6944807,29.864227,-6.5137024,-0.4799633,9.915695,7.1341085,6.2083826
78.5,3234,-95.32408,140.7412,-17.17604,45.72144,-21.884802,23.62111,-5.610504,14.6342535,-2.1301262,8.603102,15.19025,8.266864,12.1365385
79.0,3100,-140.74869,149.91866,-21.769468,54.03392,0.5480136,24.372784,6.712622,17.759329,-0.64666367,4.6302485,19.027739,-0.68825346,14.084104
79.5,2957,-88.62543,131.5758,-18.465158,36.677578,-24.998194,35.0213,3.9768867,41.111588,-15.3005085,14.050916,19.135906,3.855117,6.5633807
80.0,2952,-100.58041,130.18379,-35.189682,29.793987,-16.646193,29.030378,7.649452,35.42018,-1.0472046,19.966808,11.827438,3.8060222,15.909195
80.5,2969,-125.73101,164.60565,-25.080658,22.796051,-17.867805,11.72174,11.283615,38.06933,-1.4707576,1.828484,20.25645,-4.30622,2.8008718
81.0,3025,-89.705536,145.6052,-30.672281,43.27734,-10.556617,17.798101,3.5499835,29.30896,-6.980148,9.574551,16.841314,-9.041414,-0.23197593
81.5,2850,-104.06424,127.052925,-20.478567,58.495544,-0.67043555,31.462252,-7.7112727,31.726538,-8.132539,13.540964,9.734431,-12.1073265,10.221971
82.0,2911,-117.78102,145.14003,-11.152623,42.71293,-5.1684227,36.95406,1.487147,32.863594,-12.020969,1.5344548,15.398361,-4.917517,9.826096
82.5,2882,-104.13105,160.99913,-27.203583,42.519215,-8.34657,21.47242,14.008466,23.20868,10.566632,8.569509,7.41981,-5.1530275,4.5080366
83.0,2841,-185.30933,170.21877,-0.7761195,32.157745,3.4443097,19.282108,20.96108,24.120136,6.1398635,5.453432,18.549347,-2.5677154,1.6671749
83.5,2855,-136.66138,148.90134,-29.631413,37.351486,-1.7585256,21.365679,21.634584,17.041334,5.90335,13.939651,11.251362,3.18042,5.974817
84.0,2828,-111.21696,139.99501,-34.13882,23.168566,-12.518578,32.62262,19.06156,32.674946,-9.466398,23.793295,5.652675,1.2068998,9.738244
84.5,2762,-124.48954,157.4486,-17.0197,33.257404,-21.216434,30.780691,24.24285,29.201609,1.1048768,3.822177,19.699389,-1.0979749,-1.3859345
85.0,2759,-114.88095,134.71713,-44.092213,42.414146,-7.780843,26.040615,11.477179,16.128613,6.9145207,16.674063,7.659831,-3.964772,5.8915534
85.5,2802,-108.04683,133.83165,-28.957972,44.96687,-26.3367,17.324642,15.551313,35.344532,-8.460782,6.2499633,24.841667,8.959198,4.5678086
86.0,2735,-110.00061,107.905525,-54.949745,27.047823,-29.440191,15.403276,-6.68069,17.284172,-7.015487,1.7821286,9.045722,-5.9433517,1.6911039
86.5,2612,-135.23518,106.02815,-72.85832,15.049082,-41.067726,-12.164396,-9.763873,16.508095,-11.910238,-6.9903216,-1.7936561,-15.846747,-10.264574
87.0,2610,-100.459145,115.824615,-69.60742,16.777882,-44.317467,-8.32358,-20.350607,2.7681437,-20.919874,-16.657185,-6.3112507,-16.140684,-17.747744
87.5,2501,-101.111824,104.75059,-74.91835,0.48427942,-46.33483,-14.387954,-31.27838,-4.620055,-25.682493,-4.072663,-0.30768797,-8.499813,-10.979368
88.0,2387,-107.41553,138.83194,-32.71366,32.562283,-16.789486,10.090078,7.450737,21.880096,11.432418,10.51481,9.687418,9.949714,7.078057
88.5,2277,-86.91078,141.66313,-38.577137,30.246607,-14.014392,12.279015,7.7043967,15.422051,14.482942,18.427784,9.699001,12.017834,9.106977
89.0,2291,-59.855724,104.785225,-25.71735,44.875248,-21.09068,20.747808,1.567668,12.24412,16.606754,13.016863,2.2731283,16.288157,2.218885
89.5,2146,-107.97844,130.76805,-34.021404,24.601486,-4.3841343,24.545572,8.337172,13.826511,21.68808,15.214789,5.49912,11.550607,3.6051846
90.0,2046,-102.17557,128.86142,-52.85075,24.762096,-6.5871305,20.347075,1.4776211,9.480985,15.731446,17.608673,5.2630653,11.686372,7.533125
90.5,2066,-101.79473,142.95851,-16.33657,28.250162,-10.965098,32.14551,3.6785684,15.222554,8.036265,12.387809,9.690087,5.472957,1.0594039
91.0,1896,-69.71164,106.08386,-28.225527,46.48573,4.1231446,27.170897,-3.8422525,15.866015,5.5607586,15.089759,8.167526,0.61377513,4.267804
91.5,2196,-82.44437,113.58843,-5.0369196,27.072731,-9.302075,28.328417,12.478202,23.250374,-2.054144,14.953604,9.497721,6.075114,1.6211505
92.0,2222,-73.85,102.240265,-15.520883,43.504505,1.1396583,34.124474,1.1496668,19.259111,2.332296,15.540557,9.518595,2.1398492,0.37369013
92.5,2567,-85.487434,126.110916,-20.997158,39.089348,-4.8573284,27.346172,5.1099,21.737888,-0.3147841,8.827715,5.109367,9.1153145,0.2837752
93.0,2409,-120.96001,143.17564,-21.856407,17.611292,-4.125671,15.480189,4.559084,30.314203,5.5214477,16.187431,15.440241,9.70887,4.789705
93.5,2564,-88.17622,136.52173,-51.894127,30.64645,-10.491204,15.669611,9.845107,14.907569,19.239523,18.814655,3.1842136,8.974224,3.7506113
94.0,2459,-68.2112,103.87825,-22.204851,39.255066,-26.803425,28.360603,0.9160519,12.669736,21.376415,17.471382,4.07242,18.674877,-1.4443413
94.5,2757,-95.53872,126.83936,-36.527714,28.120872,-5.447713,26.16408,0.621227,12.774654,20.25105,19.870378,8.784148,11.194095,4.503509
95.0,2590,-99.588585,144.41129,-37.262783,31.84382,-10.002148,19.340652,-1.2087542,8.854687,3.591809,12.567461,8.969248,12.825163,10.964384
95.5,2447,-121.41034,156.87016,-23.804142,27.885012,-4.8965373,17.737541,11.477647,20.014727,2.1347828,12.143822,13.387039,9.495746,7.3302937
96.0,2565,-76.07616,112.666595,-28.414679,41.070786,9.448304,31.416882,0.17617026,17.778133,3.1296244,14.656483,8.05368,4.05415,3.349151
96.5,2682,-94.64979,143.48738,-35.235172,27.718023,6.0535965,13.259274,5.8244934,21.121857,-4.4970417,22.454966,16.394535,6.4799714,12.669052
97.0,2573,-69.142944,117.55429,-38.697487,48.740597,15.435742,24.968307,-10.281806,23.080675,1.5038496,13.783685,6.4465837,-0.6373146,0.7584081
97.5,2472,-60.997383,134.99257,-38.142418,34.51937,-14.859549,14.765377,0.993828,19.39771,-3.4106414,15.341748,11.068064,14.305217,2.7324495
98.0,2406,-70.9349,132.7025,-39.465336,31.884998,-23.153095,18.764269,-4.1699476,14.72358,1.9943906,16.137554,16.664385,16.078478,8.460389
98.5,2529,-56.334194,131.09622,-44.463726,48.6501,-16.337011,3.807052,-4.3736024,5.8182864,2.000054,12.613504,9.237792,13.587499,10.381032
99.0,2330,-66.42657,100.06329,-23.242102,42.130913,-24.543045,24.718464,-1.5271715,11.80159,12.563436,13.3277645,4.1305103,11.566598,4.6596146
99.5,2285,-78.126656,117.68862,-48.12664,36.90014,-8.849167,28.64577,1.866333,11.978094,13.662832,19.125708,3.3678946,9.194046,4.9410133
100.0,2280,-59.242027,108.35639,-32.661022,46.55937,-23.590126,31.961159,-0.76314986,18.20123,-2.609802,12.643156,4.7362056,12.417367,5.6380057
100.5,2381,-64.23443,115.836586,-25.569666,44.603046,-15.531529,32.63402,4.9789567,12.083514,1.9392941,11.449922,4.009699,6.6665416,-1.2293438
101.0,2238,-62.729465,84.23478,-18.788876,45.326843,-0.7918332,34.25027,0.17991683,23.857388,1.3016918,15.550572,0.0066630896,7.73447,2.941872
101.5,2115,-74.22249,105.91336,-13.411315,39.679672,-25.086756,29.775892,8.7859745,22.083345,-2.992075,14.95708,7.848669,10.174185,-6.194795
102.0,2107,-55.403984,92.258484,-33.90146,51.5984,-4.5335493,27.777063,-2.6048915,20.032986,-0.09726688,10.665245,2.7757738,0.119883135,-3.197669
102.5,2353,-62.411587,104.82536,-15.181016,38.448025,-24.504725,25.677553,0.3834402,20.847513,-9.466514,7.881781,3.1581109,13.629826,-8.0698395
103.0,2346,-70.26475,105.11194,-35.18412,32.824722,-32.513454,26.980486,-6.329471,19.321295,1.8440315,13.810178,-0.09949611,8.049554,-1.6175566
103.5,2482,-61.813015,102.27848,-45.074234,36.42689,-25.37621,17.398643,-13.345441,17.14602,2.2965524,22.628887,-8.21665,7.006073,-7.2068686
104.0,2537,-54.3502,68.27894,-8.62276,28.287401,-32.350246,27.202572,-5.740412,11.500154,8.003217,13.370076,-5.3280435,11.96827,-11.487622
104.5,2447,-58.30752,90.981674,-30.956444,22.612549,-9.531524,18.013952,-5.4763474,3.9574802,7.312879,18.709442,-0.42961457,7.105351,-5.443568
105.0,2279,-111.16376,94.2683,-36.104107,10.435138,-39.022667,0.024691693,-3.5532126,0.61227113,-12.895432,-5.607484,-2.510138,1.6781191,-5.2026334
105.5,2540,-163.01445,81.709656,-57.999584,-1.2439585,-34.6436,-30.616674,-27.452335,3.5062017,-33.33658,-19.469154,-13.056788,-22.24599,-11.222115
106.0,2749,-146.9107,59.844913,-51.640728,-13.39914,-32.64618,-12.56132,-21.503498,-13.043663,-32.657257,-16.133331,-8.723862,-17.423231,-15.819179
106.5,3175,-124.03572,60.355877,-68.784325,-13.224792,-17.88446,-28.8594,-37.798534,-17.761604,-34.40536,-10.924416,-12.460729,-21.625196,-13.460815
107.0,3340,-116.41101,49.4751,-64.26869,-4.1916695,-20.551348,-21.873833,-31.79099,-9.180697,-25.388853,-23.638008,-14.027802,-21.059307,-20.91566
107.5,4635,-83.22285,74.07525,-23.876076,32.335415,-17.982212,9.69631,8.176562,5.9474926,-2.9435616,5.7688885,4.5498466,9.276097,-5.2447004
108.0,7261,-44.10318,86.16369,-27.122068,47.12708,-18.650454,34.75754,8.791318,14.186239,11.8160715,31.665249,13.72656,8.581894,-10.585614
108.5,7522,-57.33248,89.97235,-22.45904,54.242767,-22.019873,33.305637,10.478827,16.395115,4.1916785,32.308277,15.022487,16.701292,-7.2434645
109.0,7128,-56.815746,91.73092,-23.501734,62.71983,-26.43951,32.883053,9.752289,11.523608,3.3466847,40.59584,14.22,12.573937,-11.478026
109.5,6700,-52.48655,111.464165,-35.80934,55.97838,-21.170042,28.535463,6.5503817,17.157516,6.6194353,25.052164,10.238195,8.739501,-7.032437
110.0,5509,-57.958836,119.72116,-36.21014,53.363907,-30.34808,16.454054,7.523778,17.196314,-0.106683895,14.900175,6.3874326,13.378017,0.077753596
110.5,3878,-59.992615,102.52816,-34.52918,56.661575,-19.480965,34.553738,7.0299344,13.348948,13.426065,30.933474,13.760571,8.39362,-12.47276
111.0,3690,-64.64216,102.658905,-29.79413,57.58766,-19.83766,30.163155,9.898416,14.731187,3.482208,34.132614,15.459967,17.840506,-7.769438
111.5,3359,-25.177217,91.946014,-30.443512,56.61553,-32.012344,39.836563,1.2059426,18.883757,6.6713343,34.49923,11.728447,15.28769,-10.428382
112.0,2895,-51.158607,117.234146,-36.94817,56.005775,-22.490925,30.640009,6.688272,17.460646,7.474044,24.205816,7.95477,9.322298,-3.4282982
112.5,2655,-63.735935,115.396675,-35.011524,53.90661,-24.651598,24.791918,11.445304,16.28365,1.9890105,21.665468,9.944164,13.873512,-2.1229043
113.0,1759,-62.55366,107.12472,-31.056067,53.80421,-20.756237,35.550056,8.133257,12.889596,12.644031,30.902563,11.043855,5.71619,-11.90318
113.5,1718,-51.702896,95.196075,-20.652441,55.82243,-27.724823,28.689594,13.839928,17.960327,2.4083064,35.61147,13.027703,18.43833,-7.728952
114.0,1856,-46.677746,91.1927,-28.125906,56.901073,-24.570475,30.459309,9.891964,11.29239,2.6741993,40.071648,13.251891,13.033386,-12.291234
114.5,2010,-61.033062,119.7072,-36.702297,48.19374,-24.693878,23.365652,0.18883438,14.32882,1.0418653,21.345636,8.4341345,7.4415426,-3.6499326
115.0,2207,-64.09688,117.073845,-23.903212,49.433834,-31.129726,21.775772,17.174835,21.467669,2.2793624,21.152618,9.485425,15.454433,-2.5750797
