0,1,2,3,4,5,6,7,8,9,10,11,12
-281.7386,98.21472,-36.603844,14.583619,2.4547095,-17.379105,-4.068248,0.5491583,-1.7210981,-3.417186,-2.9021976,-2.0989008,1.1497842
-160.1952,166.86008,-63.08261,19.039057,6.2303047,-23.277597,-1.8525591,-0.7560632,-2.2608416,-6.7427716,-7.495524,-5.177981,-1.4729264
-168.0905,163.40472,-64.367905,17.203543,8.172776,-24.050264,-3.3093202,-2.0333152,-4.030049,-7.2985415,-6.8753138,-5.569603,-1.5504415
-159.92639,158.83527,-65.21345,25.298817,7.014869,-23.439484,-6.70585,-2.0624168,-3.4719348,-9.899621,-2.9387133,-0.7590528,0.57316387
-163.28328,169.40826,-60.67541,16.441244,6.3218846,-26.538733,-5.428532,-1.5448433,-6.0641217,-7.7799106,-4.20398,-2.59441,-0.047584817
-162.17696,163.35318,-62.370045,19.970367,4.552927,-22.086763,-4.158835,-1.6394356,-0.69004846,-9.209244,-7.627144,-4.357909,-3.7120864
-81.04826,127.01707,-41.32358,49.369026,-32.904507,7.692194,-19.231522,7.294838,-1.2895054,-13.760278,-10.323379,-6.542338,-5.8788652
-64.100464,133.65648,-32.683002,59.914555,-14.200338,20.126646,-7.6289496,17.655823,2.8206174,-2.7868586,-0.64556503,1.5487893,2.4270337
-57.10644,155.00557,-40.797623,49.05042,-13.754151,19.576141,-7.4542828,6.0303907,-4.323356,-4.6826124,4.8551064,0.6842033,-1.6617519
-73.20553,156.30591,-38.002594,40.868824,-10.020321,14.896717,-2.3653708,10.636436,1.9761117,3.5583498,2.0995965,4.712316,-0.7251702
-48.984966,116.905,-39.144314,66.646454,-10.654919,24.747612,0.31989706,8.011314,2.656147,-4.4029555,2.3911967,-2.2618837,-0.84253293
-66.42153,150.1202,-37.130623,46.810165,-7.7033663,24.70637,-12.669387,14.267485,-2.3656995,-5.5197177,7.679974,1.0120512,1.6954575
-61.783398,148.95116,-29.828136,44.279312,-22.019577,23.501848,-12.166231,16.293531,-0.9564104,-0.84642285,3.8052127,1.2509184,2.3672552
-66.688156,141.79851,-40.103954,56.478024,-11.210495,22.274107,-5.5494113,11.594034,2.3162894,0.28800285,-1.1985118,1.6945266,-1.3788877
-31.034273,111.6058,-36.130306,65.15268,-25.601503,27.256517,-3.4991193,14.891238,-3.1036136,7.457547,-3.5284083,4.318713,0.7483546
-71.045845,167.31943,-38.184856,36.257828,-11.304187,10.771471,-13.604387,21.400522,-2.7807906,-2.763499,-2.1683664,-1.552289,7.193564
-78.02546,165.02838,-41.754345,43.46594,-4.791534,15.779259,-0.9471844,14.879357,-6.1546283,-3.7394857,-2.384984,-1.4380634,0.30948898
-50.42954,133.3217,-43.863243,56.564114,-20.504578,22.02088,-4.3127923,11.485021,0.97534233,3.6278288,4.3506145,0.49478292,0.012156464
-23.796911,92.75821,-29.537378,67.4884,-20.60307,20.71388,1.5059701,2.3882866,2.1389303,-2.9867487,6.8340845,4.4225965,0.8841838
-81.15628,163.31395,-43.154293,35.841038,-8.341371,12.652879,-4.68322,12.462364,0.9262733,-1.103926,8.258765,10.175915,1.9831208
-92.94056,174.2651,-42.05078,41.225006,-2.9615593,12.285516,-6.405169,1.9457829,1.4329821,-9.72276,6.669657,5.4729996,2.7013192
-54.13895,138.18251,-38.164253,52.982105,-20.651714,25.00344,-8.280165,6.356733,-4.5830197,-3.3520498,4.5642495,3.5205922,1.3370557
-41.83394,128.87442,-48.407528,65.67786,-12.261914,23.082956,-0.17419025,10.255379,3.4092786,1.0652361,-0.8194291,1.37847,-2.5138993
-58.582924,138.68192,-36.774643,58.82152,-12.090788,22.998363,-3.6403313,8.468267,0.3197836,2.5951045,-1.1186996,-0.9262493,-0.8731045
-82.11158,167.87315,-32.425865,46.855537,-9.118819,13.104263,-9.354896,12.543204,0.7531734,-1.5496308,2.5897303,-4.5209274,3.0495243
-71.40801,159.45871,-39.79989,48.740284,-14.180496,18.59017,-3.8805172,10.998744,1.7645173,-4.9673,-0.29009545,3.9050338,2.860273
-61.274307,149.99075,-32.767635,45.776985,-15.044945,19.526798,-7.734619,10.758765,-4.5807447,0.6137696,5.0068116,3.6737309,7.563789
-42.621735,124.75072,-37.30336,64.16215,-24.121292,25.297915,-6.8791447,11.76478,-11.395807,1.0170414,6.9891505,2.5501053,1.2228307
-63.986588,139.68544,-42.361923,62.926132,-9.287113,19.43171,-4.2567916,12.179706,-2.6575787,-1.7902792,0.08725005,-0.044589438,-6.337665
-25.411936,108.26591,-34.8152,69.04844,-24.129713,24.339918,-0.79623413,12.241942,-1.1810517,-1.3072456,2.1355462,-1.4976833,-2.9251947
-80.94322,165.5514,-40.694122,44.03555,-7.894992,12.035903,0.82648,11.968669,2.2210112,-2.580575,-4.2710366,0.42713884,0.7556755
-56.15832,145.96342,-32.798927,53.46037,-16.45854,21.12124,-3.0210617,14.681725,-4.9268556,-4.7621145,-9.216718,-0.19408767,-2.0757325
-49.287216,144.8051,-33.95191,53.777634,-15.658288,16.310593,-1.9057559,15.454204,-5.591745,-2.5226083,-12.13852,3.2140124,-2.3882623
-22.314472,111.39494,-38.226524,66.88742,-19.979254,23.477186,-0.21471715,8.7706785,-1.9352578,3.512486,-1.0932933,7.3323727,-1.8042748
-26.840284,133.44084,-43.099182,47.477463,-18.872904,23.9484,-1.3083862,17.346899,-2.7922366,5.793198,6.4982357,19.104584,3.5249116
-37.640896,136.5904,-44.770317,53.183132,-11.440315,29.306238,-1.5015805,9.419102,-0.5001101,7.1262116,5.3370976,14.090224,4.3028126
-17.950615,121.97361,-43.657223,60.365273,-17.465397,32.23003,-9.678735,11.641009,-5.6677866,10.841049,5.005093,17.451702,5.110206
-11.793548,118.576454,-45.76463,62.79556,-2.8660548,27.845146,-0.71934885,12.6383,-0.08363438,9.695597,-0.7216553,7.2431426,-0.27358615
-94.6069,174.14032,-53.84451,47.86591,15.445335,10.966136,8.233935,12.300727,9.351935,0.8159754,7.855297,3.9426134,6.400835
-139.72551,173.30159,-51.337852,28.784801,18.88875,6.5150194,7.8379855,12.852508,11.578336,4.4408703,9.370671,8.29726,8.639786
-134.65028,189.06519,-36.47152,29.109432,20.154001,11.775101,8.471049,10.046662,9.690592,2.6456892,8.629251,4.3851576,6.679683
-162.48537,137.53142,-65.47863,25.443144,4.5909457,4.0235844,8.617934,16.190376,19.188957,8.39608,13.175656,6.698421,7.8266063
-149.18263,163.55957,-47.936817,30.322737,13.294974,6.996457,10.085734,10.504863,8.849044,5.6981335,12.251236,6.2786646,10.325882
-136.79436,192.85074,-36.874195,26.588482,23.53789,12.177851,9.706382,9.637616,3.4460812,3.70498,11.669166,3.2015395,6.0320745
-107.59785,159.26941,-36.93995,41.12232,8.522189,19.118471,9.791056,14.091862,6.0538726,5.1097794,4.143439,6.3138905,5.65546
-120.96805,164.54631,-45.593906,46.719345,8.034378,12.370614,11.158851,11.466084,9.354464,1.9449179,9.619615,4.352544,7.5119166
-128.67754,165.32481,-47.662415,38.8738,9.045171,8.68529,13.889271,12.639471,10.100825,5.4526744,12.969456,4.3741655,8.0988
-147.59232,168.12761,-35.6261,27.168787,7.5679483,11.86394,11.92474,14.048968,9.299029,6.306087,12.28768,4.0144134,3.9953845
-147.62762,148.31764,-49.93823,32.80081,4.4589276,11.875884,10.600757,17.980762,17.06614,7.4811406,10.929519,4.4736104,9.985036
-142.02773,146.39412,-54.114967,31.370779,0.5928478,7.978767,7.945295,17.211235,12.511274,3.932979,8.515882,4.511477,8.560145
-129.54118,177.95773,-31.75006,30.087461,5.9630547,17.03662,7.774898,8.218453,7.3093076,6.293239,7.5807304,4.277394,6.234947
-74.841644,140.70058,-35.626446,53.788235,-10.803406,26.426079,5.0381045,14.427625,-0.51711786,5.152794,2.5168037,8.1084585,7.164968
-37.44119,126.04625,-34.226963,70.550255,-4.2673535,27.665277,0.8534773,17.98805,-3.0223665,4.6061935,-3.9684622,2.4105637,0.6822714
-67.05362,147.4475,-36.41112,50.555283,0.19553503,19.885147,5.0348234,11.680563,-3.6384647,6.4448,7.983949,4.413883,1.2839829
-80.36227,131.15157,-24.82848,48.03289,-7.8099165,20.239038,1.8737128,19.184235,-2.9107301,6.0532637,3.706565,6.244173,0.17429705
-62.570507,148.45535,-17.392391,49.426517,-7.6668396,16.760958,-1.3117598,13.4599495,-3.8403058,6.562644,-2.2658134,9.080131,5.604899
-87.75023,130.71019,-33.95493,46.412792,-9.867365,18.031578,0.7772357,9.052746,0.022906015,6.846081,4.242708,6.6970363,2.6354032
-97.50023,131.65744,-40.645885,42.986397,-1.828471,22.078108,4.948274,10.901142,3.5253108,8.14873,8.762373,9.242014,6.4914308
-50.248035,141.40552,-25.755487,51.442368,-12.153231,26.237467,-1.4428636,9.506019,-6.9955635,7.6888647,1.4151465,4.9274406,4.8352084
-65.37524,141.28908,-29.720098,54.248043,-7.323366,24.86936,5.1328197,15.841013,0.32461894,6.135726,2.7249987,4.8947897,3.3199224
-45.24444,98.481766,-21.619001,57.300785,-9.796261,24.6055,2.2058477,12.949684,-4.5301123,10.636401,-4.335016,8.311703,0.38959357
-68.285545,147.45186,-31.47569,48.423676,-8.02737,19.722593,0.0129654715,15.217565,-2.7227829,2.562928,5.072553,4.0305934,3.586917
-94.190414,149.13911,-23.862852,45.235317,2.9515924,25.206984,6.608118,13.484849,-0.4508494,5.2821465,6.591481,5.4076657,-0.7557222
-71.96968,133.26736,-41.003044,45.17298,-14.47524,15.469799,0.7742041,11.607685,-2.5881908,6.1529713,8.500388,10.025083,6.481647
-60.05429,128.69148,-50.30341,43.217148,-19.504042,16.41785,-6.4123216,8.293015,-4.2597775,7.529929,12.75731,-1.5149597,0.9275665
-64.4655,145.43558,-36.01228,42.320427,-11.951477,21.293049,-0.4845629,6.2268615,-0.39567536,8.356805,2.7634053,7.432657,6.3850765
-73.00284,144.45663,-30.151379,44.9525,-5.4274554,23.900953,4.9682374,13.5596895,-2.2472389,8.779178,1.5030667,2.5545006,2.9859889
-28.569105,112.74946,-23.461744,60.270485,-5.208016,23.495955,5.6867,16.947878,-3.9068544,9.730003,-3.849302,7.1795173,-0.105283804
-56.17541,134.4634,-30.304688,58.977745,-5.3014517,23.045734,2.3820288,8.628216,-4.946427,7.337173,2.3477585,1.5788258,3.4994836
-65.19588,119.06384,-27.507668,50.356888,-10.97499,23.632936,-2.0013564,16.234991,-4.8417435,7.279285,6.470181,8.630778,1.554201
-56.327587,147.42892,-29.201801,56.122086,-0.49546525,30.922005,-1.7817041,3.2537086,-3.2715135,5.0449004,3.1930823,2.963518,-1.2823845
-81.621346,140.58542,-33.24385,49.96446,-8.538648,16.392342,2.0465798,7.3151155,0.18764645,4.6519036,1.8793619,6.975602,5.4737177
-80.72064,125.94273,-41.075527,44.840996,-8.991877,21.415424,2.8705034,14.456296,2.0866456,7.7232184,6.9882274,10.817742,7.6741724
-83.39455,164.75722,-22.302843,37.366676,-7.895367,16.903828,1.4921703,11.578322,5.6047635,2.7593963,-0.12274608,1.896317,0.5464468
-54.932255,126.13176,-33.25161,60.583427,-10.32897,24.454132,4.860974,13.500407,1.4535716,7.749554,0.9985373,4.207434,3.5247986
-46.64036,117.15884,-31.096766,33.017788,-17.097134,14.601192,2.9000173,16.250692,-0.2910741,7.659719,-2.408825,12.829858,3.1457875
-65.15663,140.62148,-31.167278,45.723995,-8.882803,19.943174,4.605501,6.363002,0.66709095,10.811867,0.021116773,3.9191682,2.945976
-79.62464,142.84688,-32.848263,38.81868,-7.218759,19.215334,0.7345305,6.6337643,0.23285812,10.547999,5.158117,8.052854,4.598643
-84.58815,144.75491,-32.82172,29.829031,-5.106403,16.045473,-0.39390767,12.360808,-1.8904355,5.194044,2.5406504,8.333833,6.161971
-55.77656,129.75256,-44.87578,38.442284,-21.089153,13.103997,-2.7461627,9.842001,-2.472522,1.6341583,-0.9872589,11.269261,6.2959867
-26.20991,135.43703,-50.13245,52.11035,-10.07376,23.358511,-5.96723,9.659755,0.5981128,7.1945615,1.0058063,7.455456,3.6402407
-13.420076,141.33011,-54.49379,49.28209,-11.309823,24.687157,-2.8116589,11.475244,-1.561612,9.935912,-1.6098877,8.125901,0.72687024
-24.314344,138.42926,-53.74464,53.237003,-5.45315,26.889236,-1.8322297,14.236941,2.2230184,10.653234,0.2191351,9.34511,0.73787874
-63.80757,107.80765,-46.3525,60.48169,-0.7986002,21.25648,3.177812,9.411359,3.3512862,5.1336365,7.1877365,4.9792013,1.8363105
-10.551167,115.4324,-33.612488,42.596237,-3.4225607,24.839235,0.42891037,19.757286,-1.2121347,12.081797,1.1267371,8.878171,-0.44175258
-24.227556,119.36056,-36.573418,29.307981,-6.276023,14.68683,-1.2013342,19.540716,2.682356,11.027987,1.6632848,9.84925,2.613968
-45.258617,80.44978,-38.132217,20.840527,-2.5892768,19.579887,0.34575182,9.795536,-2.6982028,11.314426,-0.07886556,7.6711483,-1.9679252
-23.083412,104.887085,-36.946136,36.079338,-9.868516,17.443766,1.4225321,20.311476,1.0711765,14.109274,2.0133867,12.928895,1.5332904
-12.87835,126.85489,-34.907078,32.591988,-7.466402,20.604994,-4.647233,24.11926,4.119757,14.056542,1.3338085,11.634176,-0.81097376
-14.69106,131.73477,-42.510445,37.54733,-6.836837,21.497906,-7.2534294,16.691715,-1.1186615,10.062266,1.2236366,12.26033,-3.5590963
-49.25202,104.53428,-24.752844,44.166946,5.939958,22.854383,-2.8153818,16.50963,-6.0738864,9.046704,0.22845015,10.434156,-3.5642338
-4.5445414,106.83959,-36.309795,52.009106,0.801233,33.147507,-1.6279705,13.158044,-2.3315592,9.769483,-3.319535,9.208395,-4.2041173
-18.587595,119.18533,-23.114912,39.135704,-6.3464775,25.419952,-10.307914,16.817293,-5.083902,10.328255,-2.5603142,10.054697,0.73777294
-28.716692,98.90518,-29.745691,56.493954,-14.4512005,24.601215,-0.05540831,11.900333,-3.8061428,5.276937,-0.8435252,13.273441,1.5431072
-18.77642,127.69505,-51.305725,51.979572,-16.080803,28.46127,-5.729701,12.899644,2.4267693,14.7539,11.212098,19.42686,1.5606525
-31.659544,135.1039,-54.23849,47.231697,-9.132887,23.266739,-6.0119305,11.735477,5.439275,16.209452,17.380934,21.072113,3.7368398
-16.280085,137.73438,-46.23547,52.24821,-12.63128,22.047594,-6.243331,11.292881,1.3843155,12.796918,4.514544,13.5466795,0.7373434
-12.273865,119.938065,-38.004467,65.67821,-11.628326,30.732328,0.77625984,17.086103,-1.0677339,7.698122,-5.5329995,8.897921,-2.1704507
10.419673,109.11528,-40.683083,47.571396,-8.073268,24.47564,-6.882068,11.48346,-7.6222577,2.8033485,-2.6330287,12.146261,-0.9601963
3.5436635,122.06861,-35.247242,41.439392,-5.615228,19.438618,-4.36052,16.130291,-0.93035126,10.651393,-0.50827265,14.300223,-1.6280695
-1.7638909,103.258514,-31.178524,53.369667,-3.0150583,24.753616,-1.075427,14.532834,-2.0570724,9.222616,0.29946437,8.932804,-2.4455173
-4.96554,115.48625,-35.10454,49.088596,4.168192,25.206194,-0.89228517,15.630469,-6.174847,8.701066,0.4693333,11.308913,-4.2222
-0.16888295,119.72781,-35.268215,36.641518,-11.579917,15.376378,-2.6662006,18.005812,-3.557067,7.707103,-0.59282196,14.820705,0.9607629
-9.801085,116.54172,-31.721071,47.8506,12.795387,20.870546,-1.6986625,17.900543,-3.1099288,7.818947,-4.916641,8.170422,-8.18493
9.858249,108.09468,-32.02948,46.794662,-11.217953,24.160065,-3.9549224,18.237406,0.818731,10.021683,-1.32222,13.560303,-5.0013156
-4.853662,131.38544,-30.831858,33.67937,-3.2789314,9.234603,-4.953535,21.169209,-0.4558063,7.508613,-3.8027563,12.191025,-1.7352105
1.1532637,122.04636,-33.943195,43.637318,1.7660629,18.941013,-0.5280089,13.847214,-4.9807873,5.4874043,-5.8652163,8.827113,-3.0487626
-0.9231232,114.38281,-27.559658,39.527294,-2.2126074,18.25189,-0.40614364,18.262115,-0.254579,13.690323,2.5618424,12.873361,-1.1069713
17.919165,92.76595,-29.641241,59.730553,-13.131011,27.707472,-2.4537148,12.143339,-4.0345,14.8891945,-3.058707,11.387502,-2.480127
-2.1831734,111.96243,-35.18412,36.33957,-14.534208,17.801542,0.33680642,22.418514,-1.3482648,10.406221,4.333965,22.633205,-0.2120336
-6.724425,107.38433,-36.52269,45.270172,-11.392108,21.475191,-6.6209803,11.003206,-6.0913925,9.839843,3.1614676,21.616957,3.2488127
-7.6593595,111.44397,-32.56324,39.56029,-8.430965,18.997292,-11.677087,10.011938,-11.635494,5.16756,-0.49155778,18.357386,-0.37395042
2.0021338,104.673775,-44.355846,67.45119,-6.425989,31.438936,-6.733327,12.022563,-7.6940136,9.935584,-6.6741843,7.6359124,-5.257617
8.673357,98.86416,-43.332962,56.934788,-5.8593197,28.603003,-2.8132446,16.903374,-2.7525957,10.273685,-2.0199497,6.927429,-6.620521
-1.5090154,117.78076,-31.748411,51.375584,-3.6323578,19.103508,-8.4311695,14.398461,-4.2266994,10.927104,-1.9214005,11.144366,-2.9574602
-11.435419,131.86745,-22.473087,38.767197,1.9863684,12.744044,-4.139238,17.301922,-3.1369033,6.902201,-4.898449,8.140661,-3.577219
-2.6934204,113.93525,-29.404284,43.055714,-2.521489,21.392756,-2.123268,18.527935,-2.018238,10.816077,1.8999802,11.865546,-0.19082218
4.2854934,113.02583,-33.83032,45.803284,-6.905561,22.366371,-1.2384119,10.982157,-7.703494,7.0485315,2.496734,16.329527,2.1333914
-4.0925756,117.86877,-34.357414,48.650375,6.083758,17.652878,-1.7529598,10.96333,-6.097459,11.372117,-1.7010899,11.015341,-2.0781226
12.012904,96.25214,-35.47377,59.27855,-7.57456,22.369505,-1.2016464,11.608024,-1.9614106,8.774683,0.48456386,11.313013,-5.149164
-15.63898,124.79557,-29.006836,38.764156,8.096404,17.880186,-1.9100949,18.9929,-6.386261,3.7397926,-4.5817466,8.000041,-6.1141405
-13.444452,123.11202,-29.520798,45.857224,-1.6943464,17.205956,-3.2867482,16.643543,-6.3769007,3.9778254,-8.640802,3.7803583,-5.799515
-21.679823,131.28447,-22.379707,36.51632,0.6228131,14.106954,-3.3504713,17.006195,-5.671802,4.4062014,-6.070964,5.4406147,-5.6762595
14.936161,102.40525,-31.368177,49.847885,-5.445086,24.48916,-0.93146116,12.993147,-1.1780424,10.136523,-2.6339095,8.980309,-2.9052176
-6.3233356,110.31848,-39.65419,35.037914,-10.995551,18.971712,0.41971123,22.405905,-4.4756227,9.04727,3.55933,20.952085,0.7891134
-4.425704,106.51565,-36.59861,47.477116,-12.291528,22.73006,-8.516853,11.307926,-10.083007,8.6816845,2.1000352,19.098478,-1.4077826
-1.0163361,111.25793,-32.98634,44.797092,-8.439742,20.624952,-8.056206,9.247468,-10.640031,6.820277,0.41155535,16.13952,-0.18038523
7.1535497,99.263596,-30.456219,55.303127,-1.8811202,29.814981,-2.9886599,15.037787,-6.5188813,10.350192,-4.983629,8.38341,-5.4242973
-64.49511,146.53992,-39.932945,59.784573,6.0715547,21.451685,10.087301,5.799479,-2.482263,5.914059,1.3167895,-0.6846701,0.10688235
-130.94383,119.786385,-49.33752,36.022522,5.623296,10.846831,3.5621514,19.393919,10.382158,12.869368,5.690776,5.0369534,2.553123
-103.66501,162.2587,-29.675938,39.107227,15.264575,18.789133,5.7354712,13.040086,2.6241455,6.0000134,5.9764886,4.790872,2.950827
-125.284805,139.60168,-44.061363,35.797527,7.6792994,12.516921,3.0668385,14.613965,5.038804,7.4485693,8.106747,8.677414,9.505797
