0,1,2,3,4,5,6,7,8,9,10,11,12
-83.596115,126.25205,-36.831863,52.648193,-7.5204973,25.203573,2.104299,10.974754,2.2095923,8.922729,6.1055818,13.853836,6.488118
-69.04453,160.461,-30.50818,46.06479,-14.855196,16.65778,0.63437295,12.844765,0.5757746,7.820791,4.0637417,5.268722,3.472458
-36.630333,138.94278,-37.05103,56.637344,-10.647196,22.733532,-2.2817738,15.998218,-5.426147,8.090252,8.2689495,11.0103,4.6438055
-19.46881,107.104485,-22.978857,52.840294,-12.171767,21.785057,-2.6111934,13.440133,-0.51788604,2.9364994,-2.285746,10.997443,2.3441775
-49.032986,106.81661,-27.738798,71.53095,-24.071377,27.74961,2.5945084,11.094046,-2.5224931,8.982553,5.5310826,6.118076,2.6373632
-83.390434,130.7376,-28.629807,62.716434,-8.287403,23.639708,9.971256,6.7288327,2.2188704,9.454843,2.9389155,4.0384774,-1.3675126
-63.880787,117.64537,-34.21636,57.625244,-17.220959,23.983673,-1.0165482,19.198183,-2.8264794,5.471117,10.404182,6.160548,10.16657
-88.39719,105.97694,-45.25643,60.347317,-12.89844,22.762892,1.5486504,15.0068655,6.0390058,5.5638266,10.751743,1.2133138,2.265998
-93.73937,147.33673,-32.762863,42.4588,-6.7737336,15.586731,6.2666593,12.981873,8.040992,4.860086,5.9801984,7.772907,5.745373
-53.137173,134.84297,-27.327456,52.943554,-14.82702,30.663784,2.0318105,12.94769,-2.3011675,5.3549223,5.879814,3.6100974,5.75577
-42.312706,105.65846,-29.193867,58.972984,-6.293325,21.439178,0.3718375,13.042123,-2.832438,7.803757,2.175546,8.06346,1.6741376
-46.272858,125.131805,-38.8345,69.24675,-7.3067627,21.17192,9.119739,10.37797,-0.9968535,10.504716,-1.5795027,3.655928,1.8363961
-86.179436,128.187,-34.269363,56.171616,-9.125423,17.717937,1.9786018,10.266505,2.9218857,8.778042,6.3898244,6.783707,3.5354638
-43.240326,133.75677,-40.6844,69.57685,-4.025044,22.882961,6.5554447,8.298949,0.062861286,6.863615,5.148166,5.34431,-2.663277
-60.73857,103.70601,-53.261024,50.830498,-13.458482,22.861897,-7.746626,7.425223,-5.905861,4.9241066,9.867226,0.948337,-3.8040838
-70.46035,135.62508,-35.9613,45.754196,-1.1784097,26.832977,2.8904045,11.147693,-1.0605488,9.556148,6.4004955,7.664808,-1.6169353
-41.865383,141.56754,-24.039305,44.89902,-17.1942,28.393927,-2.2610686,15.144212,-1.7802181,9.046557,2.120699,9.813567,1.9244397
-48.991013,137.22847,-33.552914,52.31844,-4.333307,29.333149,1.2145407,9.116814,0.37314588,10.998081,1.9946532,8.67079,-2.7243118
-39.767838,125.042755,-25.683275,50.7091,-8.085725,26.72648,3.4171512,14.4357395,-1.6285361,8.797741,-0.23677617,11.126136,0.633411
-43.93004,110.37154,-30.886684,68.16197,-17.08063,27.404547,2.3420146,10.580895,-1.1785532,9.085809,-0.87782323,6.4358416,-0.56227565
-69.94386,140.99559,-29.814365,57.21364,-3.3405411,19.285984,0.9229042,7.908338,-4.292203,-0.8684803,-1.3267443,5.2612214,-0.9650661
-89.26994,146.13756,-28.528227,43.513287,3.4047668,22.553501,3.4907408,10.702726,0.8741553,6.6384583,0.04013865,4.64107,2.5364542
-72.60865,113.720795,-40.53888,55.10396,-7.541664,23.80771,0.9867174,15.183615,3.6100175,10.3408575,5.46391,7.8119097,0.49432048
-59.874294,143.27666,-38.212185,45.230373,-9.947547,18.67081,4.9717517,13.984008,-1.1502206,5.601938,0.31919423,3.8789215,-0.4031578
-52.417515,142.49506,-29.817263,50.48506,-8.565215,22.943548,3.1352322,13.66027,-2.4442694,8.849778,1.2979442,0.30200118,-0.401764
-23.471418,111.98984,-35.13023,53.972992,-12.315162,16.837595,4.86171,16.241018,-2.428366,8.084313,-4.129424,6.6324887,0.20203584
-51.154053,144.86818,-37.83529,45.730606,-9.479798,16.971495,3.5104885,18.51932,2.0201468,-2.4133222,1.1445702,9.908651,0.055213176
-79.92905,121.89969,-39.96979,43.784195,-14.138585,23.994127,-0.97258735,8.7338915,2.8382788,8.3886385,2.2831864,-1.3646022,-1.4745239
-45.434597,139.95642,-27.165735,39.688084,-1.6654152,18.909632,1.3523085,10.855153,-8.310651,5.3163342,-1.486582,10.377451,2.9384978
-46.987377,103.037895,-37.809193,27.760057,-18.772364,10.586754,-1.0364921,15.685274,-6.8765416,6.8986306,-1.4610802,13.171117,3.0470974
-42.19768,120.01844,-40.085266,45.895718,-17.814754,19.321165,-1.847693,12.826587,-3.3600876,5.853579,-2.9399297,6.220645,0.21709669
-16.527084,137.75475,-50.65819,51.878536,-7.587965,26.296888,-2.5971253,11.497254,1.9367818,10.704389,2.2523942,7.4617677,1.5478501
-16.53795,139.7917,-53.78494,50.010593,-11.443035,24.971558,-1.4179592,13.8218155,-1.9467694,6.5344954,-3.4997952,10.908551,2.950177
-68.83204,128.94856,-49.471275,53.918705,-5.2240944,26.214153,2.807903,12.68612,5.3010297,7.3595867,0.22019671,6.3398905,0.03588723
-11.695916,100.37691,-39.70646,63.08676,-2.1811063,28.077333,1.2735735,9.562051,-1.4169501,7.0028176,1.4396256,7.1861615,-3.2508368
-15.198193,129.38673,-36.503178,33.539387,-12.128006,16.536358,-1.3637291,25.320343,3.2581208,15.905634,1.7719567,11.461508,2.3070188
-15.662616,106.033035,-38.72735,22.73374,-4.913687,15.139212,0.2594147,11.901929,0.9485574,7.938876,0.6198929,8.906091,2.371023
-57.109386,88.203514,-34.997997,23.141827,-10.135224,17.886066,-0.5572285,16.011793,-4.5392118,11.997536,-2.5074296,9.868649,-1.0240065
-5.54471,127.60193,-40.742283,33.260498,-12.034959,22.327635,-2.7979832,24.331419,4.8722363,10.975271,1.9844536,14.777279,-0.38038933
-11.089857,129.8277,-41.820076,30.48942,-12.10671,19.33999,-7.6711254,25.721016,2.7913218,11.053208,3.7460954,12.236205,1.3588952
-10.597164,132.39278,-36.642574,38.159477,-8.553148,19.939375,-8.255453,17.160814,-2.35898,9.385131,1.7423764,11.075464,-2.9616632
-40.54568,105.9365,-29.270351,43.355537,4.0812087,25.633114,-0.92506677,14.000778,-6.0711884,9.754661,-1.0077227,8.454025,-5.437351
-5.3047585,107.51279,-32.781822,50.427826,-4.2583876,32.2435,-3.1440792,16.795685,-4.217185,11.494198,-1.4564292,9.793952,-4.1306963
-25.510859,115.22589,-18.915308,35.729534,-10.686654,17.20496,-1.596408,11.938796,-8.065351,6.0958395,-1.2338092,13.348493,6.4494963
1.9056911,102.04041,-37.0666,46.585495,-16.051147,22.502033,-3.0294108,7.222962,-2.5116725,8.223656,-2.6262474,11.101816,-3.8586137
-12.0152855,120.91881,-40.38227,40.51259,-13.205873,20.059963,0.93344223,15.306037,3.9783106,13.028769,6.882092,13.511818,-5.2973104
-8.644516,120.538925,-40.732018,38.04119,-8.319443,18.363234,-2.6784658,10.176364,1.8563678,14.629174,10.234816,19.441927,1.9310876
-5.425739,131.36934,-34.82846,51.09161,-15.580566,16.056116,-6.0591025,12.549826,-0.3338024,9.85325,-4.34071,8.7013645,-0.59576464
-4.0967636,107.367645,-37.475563,61.74497,-5.561119,28.777912,1.2269288,12.692735,-0.92162853,7.393434,-1.246387,9.625508,-1.9633777
8.693732,117.72652,-43.871178,49.657787,-7.624885,23.009314,-6.30526,15.921506,-4.088699,5.934226,-3.0641413,13.824416,-2.6971064
-5.0248103,123.75296,-33.12908,38.73629,-5.018956,18.315033,-3.8309274,16.80911,0.55877596,12.612922,2.093699,12.232061,-2.301093
8.120949,98.74972,-31.005562,55.5399,-3.5890648,25.73552,-3.2048397,13.192872,-3.7167654,9.126789,-1.9107099,7.33004,-4.286142
-2.0992837,121.57248,-32.698215,36.83006,2.5785038,19.345484,0.049025424,18.097609,-5.190153,9.570837,1.2329447,12.853074,-2.392199
2.6022635,114.028275,-32.77807,44.04749,-5.961519,19.412352,-2.4350567,16.175161,-5.8555093,4.322389,-3.7302907,13.5309105,-3.9361348
-5.558803,117.82694,-33.34769,40.08398,7.371053,17.751158,-3.7884324,20.713459,-0.9821785,11.446317,-1.0178915,9.980628,-6.366071
11.460613,105.12225,-30.77774,49.479446,-9.558131,25.124866,-3.9238508,15.294643,-1.7175881,9.671352,-2.8979952,11.651818,-4.106773
-9.236482,134.16335,-34.67641,26.776752,-3.5466652,7.852619,-3.9316137,21.780886,-1.2893294,9.025964,-2.4322333,13.3084955,1.0832872
2.699591,123.87123,-33.98101,39.79972,-1.8312851,21.765587,1.1447295,15.646726,-5.792774,8.09887,-1.9650954,13.7203,-2.3805547
2.1514878,101.886665,-29.776333,53.298897,-6.4994183,25.246738,-0.39750645,14.549631,-0.6959547,13.1918545,-0.55198824,10.541626,-2.9628146
13.039453,101.85775,-33.292984,48.12656,-9.74218,23.148994,-0.23577939,14.93696,-5.5711412,13.02902,1.2125295,16.437487,0.08947373
-4.696503,106.677086,-34.713497,39.162704,-13.916958,19.864866,-1.8714466,18.247452,-2.3055646,8.546002,3.223697,21.561405,0.4303508
-10.036029,115.06192,-36.688416,46.75567,-9.74461,21.390715,-9.473362,11.354913,-8.893927,9.82561,3.3895462,20.836868,1.3345318
1.0473636,99.44061,-35.716415,44.10914,-11.875171,23.871552,-8.345072,10.562777,-10.470134,5.824161,-3.9784632,13.766295,-1.1992443
2.906371,105.52795,-43.237236,65.079056,-0.5609505,30.009758,-2.0065966,13.046338,-3.1157653,10.43029,-4.0645523,7.3380666,-4.377236
5.5352693,102.32992,-44.106804,60.370834,-9.248745,29.318308,-4.2077765,17.460606,-3.6257398,10.447922,-0.81531465,9.133928,-4.7384176
-13.966187,134.86108,-24.87386,42.42998,0.43986422,12.287051,-8.227075,15.110883,-3.6785262,9.545911,-3.1175385,8.1906,-4.2243633
4.084315,112.64484,-23.391943,44.587112,-1.7105927,21.774157,-2.4553807,15.928263,-5.1822453,7.4275045,-3.3495483,10.577994,-1.1351367
-5.154364,120.59602,-31.399124,36.149933,0.37766466,17.979675,-2.7849834,17.442924,-3.6582353,10.834058,3.4060895,15.574079,-1.2896484
6.7326546,112.333015,-31.815855,51.506195,-5.5699334,21.627449,-2.0576897,9.920142,-9.248583,5.2488604,-1.1412245,14.646281,-2.0660393
0.77609175,105.84624,-35.360485,53.48149,5.195515,16.96711,-0.9293342,11.562893,-4.0585694,13.12452,-2.140064,8.1284075,-3.4700632
6.544134,103.7394,-31.12058,52.658573,-6.1896787,22.14626,-3.6498427,12.506927,-3.7460463,7.9238267,-1.7506115,12.002421,-5.8261976
-18.309853,130.399,-27.364073,36.686424,5.331033,15.139213,-3.2365026,19.98491,-5.0234976,3.5443797,-7.593687,3.4389844,-8.101879
-10.777486,122.15411,-27.214113,43.42746,-3.3050683,19.951569,-3.358754,15.537228,-5.2064443,4.1809187,-8.137867,6.693883,-3.3494031
-19.441957,129.2491,-25.382906,39.55543,2.1607108,17.784538,-2.174423,15.986462,-5.0541162,4.7216234,-5.812721,5.528925,-6.539629
13.589301,102.1059,-34.441124,46.860424,-10.439031,21.343092,1.9443698,17.56837,-1.8726063,10.654928,0.32642773,12.884524,-1.1810609
-7.077038,103.88539,-37.20816,38.882973,-10.954453,19.06279,-2.0454612,18.21015,-4.5329905,8.527022,3.2903605,19.268913,0.5200318
-3.917984,113.230095,-37.812218,50.024166,-11.378925,23.314356,-9.661206,9.126489,-12.162848,5.590505,2.3191495,16.937212,-1.7120063
8.105228,102.74463,-30.654127,47.283833,-10.565076,25.305906,-5.599123,12.199891,-9.954317,8.838661,-0.43384942,16.264875,-0.28470904
7.111928,106.05766,-31.721077,57.36284,4.357976,27.82845,-3.4061449,12.181292,-6.822871,12.17306,-6.255823,6.3282166,-5.7097387
-12.20003,115.66021,-30.957443,57.720364,-2.6514359,32.61518,-5.161054,14.076849,-3.7203689,6.812068,-3.1959898,9.736927,-5.6093187
-48.918316,137.95067,-40.58019,67.97666,-2.804282,28.782814,0.6727756,12.958536,3.1096148,6.449974,-0.6856126,3.4818938,-4.8829727
-42.6607,139.34242,-39.36486,64.87711,-1.5799993,26.706955,4.1277876,11.431126,2.4807687,4.5071874,-2.0267997,5.52505,-0.9406749
-3.7347083,122.96299,-35.705093,63.243538,-9.107501,25.799513,2.8752563,10.767991,-0.59411293,8.380178,0.6938763,10.014849,0.7751665
-4.831901,129.04977,-24.78963,30.073433,-1.0065312,6.256311,3.7104158,14.078018,5.34543,8.3494,1.854724,8.012281,-1.6498351
-1.0398406,129.21332,-35.33255,40.19347,-1.826428,12.871933,2.5678003,13.080209,5.74724,9.009715,4.815662,12.766677,-2.5307877
6.3018055,117.35154,-27.726278,39.382168,7.2166343,18.675917,3.3831978,14.385678,4.6182446,2.7552233,-2.8514998,4.6273165,-4.370523
9.882412,102.6359,-26.784128,46.45279,4.3260527,25.02685,3.2169037,15.969628,2.629334,5.8666325,-4.0421553,2.7398415,-9.104283
7.3252015,100.31662,-26.631254,42.88672,3.1006973,25.95176,3.8847437,13.773033,-2.0361948,4.409931,-8.045112,4.2111864,-8.47458
1.7152438,106.97596,-22.161577,34.29374,10.671823,22.300207,4.5428333,15.719692,-3.2787063,4.3184505,-9.40727,0.9915594,-11.081465
9.048006,105.96889,-25.88069,38.45149,6.570904,22.386612,4.999995,16.588373,0.3541608,7.5751853,-6.544076,1.8680693,-9.980349
9.452374,105.65169,-21.664402,33.69282,10.387483,19.841734,2.6554453,13.638058,-4.7837534,1.5567384,-7.9457045,1.8238391,-6.553656
6.448097,108.68187,-22.590197,38.447598,7.761424,23.722153,2.991354,15.311969,-3.0736063,4.784921,-7.326798,6.2271233,-7.368446
4.144016,105.03141,-19.156168,37.90945,11.036675,22.688,2.6096156,13.044556,-4.079722,4.4589252,-5.6732545,5.15202,-6.3777223
-0.31856343,108.53057,-20.150637,37.02054,11.432097,22.728197,4.6120267,18.270632,1.2902508,8.562155,-3.9055197,4.8897076,-9.093322
1.4519696,109.575874,-19.878527,36.672825,10.866712,24.75761,7.152877,15.586732,-1.3830631,6.3513865,-5.2194986,4.908123,-6.7123933
-1.3744688,110.44947,-24.47418,30.101011,10.844317,22.731934,5.7649293,16.070457,-1.7786999,4.6952243,-7.180831,2.270848,-9.197555
6.782211,106.47193,-29.62035,34.000183,6.8393064,24.047478,5.1945343,15.754113,0.4987518,8.421813,-4.691837,3.0479782,-9.129785
2.3678968,109.23444,-22.601788,30.568956,11.856989,20.53649,0.8548162,14.113287,-4.124708,5.076941,-4.4597363,5.308588,-7.5020113
9.307211,103.52897,-23.696625,35.005795,8.362659,22.13532,5.034605,11.812257,-2.0830266,4.260969,-8.644567,1.0252563,-8.785571
13.011635,98.90525,-23.016342,42.256172,7.9495926,22.126429,3.8914635,8.945701,-5.6348186,1.9617394,-7.6981974,5.91594,-0.7549987
10.862244,101.914055,-25.67796,44.568325,7.775966,21.223684,4.5261035,10.130488,-1.3951606,3.7848454,-4.3684187,7.9126525,0.28702557
13.283152,100.34796,-24.224306,45.74919,2.022102,21.448559,1.1100206,5.8017836,-4.8266687,1.1775951,-2.5789692,8.515568,0.20210347
18.400368,91.94165,-22.779003,35.043713,4.6126776,18.356668,-0.17576317,7.189737,-1.0574023,9.100277,2.6178153,11.810393,-0.7938743
12.695083,95.12639,-18.371834,23.695282,7.8730283,15.275384,4.2341375,17.432234,5.8185687,12.359712,2.992774,5.5687957,-6.1002865
16.731945,94.37588,-21.975164,23.898123,3.6066713,17.752117,8.729222,19.455816,6.473266,9.570311,-2.0364916,2.636894,-4.9064145
16.508974,88.02076,-18.383873,20.089867,11.27335,23.05033,12.125592,17.5911,-1.0446919,-1.8009788,-4.6561937,7.6466236,2.0761812
19.3417,78.41335,-21.922304,20.446606,10.960661,24.318012,10.652083,11.380639,-1.2254299,5.600321,2.10357,8.540939,-2.8223546
17.824217,70.55552,-16.487175,26.684746,18.534575,29.597761,10.510644,8.375875,-0.4141152,13.04854,3.669326,0.5711,-6.4076595
17.55478,85.92559,-23.661566,30.476976,13.787028,24.761072,5.8446927,8.555213,-1.9459878,7.4429216,-0.65835977,1.9287385,-5.267851
20.407583,92.69774,-21.972748,39.909653,7.728088,21.30352,3.4409099,8.800368,-0.97697574,2.2333536,-1.9746349,4.416187,-4.1417384
20.890955,94.2084,-26.990362,39.078964,4.1704936,17.290438,3.0168002,5.099636,-1.8623137,4.3066826,2.8073485,7.329636,-1.3779085
11.610414,95.5851,-23.458149,39.96197,9.202117,18.226673,2.098987,6.342526,0.5523513,6.341965,2.3498948,8.666836,1.6539241
17.114826,95.397766,-23.138441,40.150673,6.0379405,16.796673,-0.54787207,7.739159,-2.7096555,4.8721404,1.927379,12.36107,3.6410937
14.054173,105.6174,-26.273634,36.14984,10.93486,11.325632,2.2754042,11.210711,3.8913453,9.170869,6.412166,10.619119,3.8193119
6.9807,103.095634,-24.268456,37.1426,10.163922,13.569955,1.8085946,4.66275,3.2731252,10.146079,6.437121,11.668629,4.4176664
10.408784,100.09472,-25.67627,35.15332,9.706596,14.937698,4.5518894,10.505554,8.081109,12.313531,7.770259,12.029968,1.4271661
1.3001624,93.1351,-28.169048,45.462997,3.1705346,18.85956,5.2400455,0.49971497,1.7932311,9.803032,5.787391,9.473312,0.8136517
10.1950865,114.276115,-32.626057,44.379665,5.637359,23.819376,-1.6572944,7.5859075,-1.7825209,8.562743,0.010382669,7.5614047,-2.8465443
2.3904412,119.9046,-33.457436,29.950644,-14.402873,15.893625,-3.9309418,10.142873,-3.9645798,10.819421,2.4321334,13.669361,2.973122
-4.6885786,85.72811,-37.647556,20.462421,-6.3410063,17.729294,-1.7315949,2.2866132,0.28860396,8.609146,2.2376428,8.181394,0.57175857
-16.329605,94.59506,-37.781395,28.368454,-15.07312,18.722702,-4.0033107,19.500925,-1.7009811,11.592433,-0.07814709,10.485694,-1.5629544
16.849312,105.52245,-32.995804,48.88213,-12.555929,25.776915,-4.19193,10.392335,-1.3937796,14.23566,4.465567,8.010624,-2.3386323
18.16423,101.869194,-31.85086,48.18998,-9.298547,27.967993,-7.828414,12.184204,-9.578937,16.3496,-3.4944866,5.103601,-5.2952065
-5.8498774,110.7836,-31.81929,45.56437,-5.6282697,24.323866,-3.6636038,12.876083,-4.9228406,6.598785,-0.80549365,9.497293,-1.9534568
-8.073926,114.39751,-35.62979,37.81028,-8.254139,17.256737,-1.2648892,13.624496,-6.6563225,11.457966,-0.41919228,11.215965,1.4229107
6.3668013,119.896095,-35.01508,41.8206,-10.939374,18.43867,2.3242996,11.350196,-4.8373933,9.487026,2.1188536,13.853589,2.1335921
-2.478741,113.56684,-38.254112,42.152084,-29.10667,19.329216,-5.6709714,7.565472,-6.7543592,11.6244545,1.3159695,10.25909,-3.5101812
-34.836826,90.6365,-38.380253,36.742813,-13.283151,18.65338,-2.0110207,12.9078,-3.6230147,12.708225,-0.47178793,9.036206,-3.6872535
22.59624,93.26568,-31.795467,52.632442,-12.338585,31.3843,1.4664423,8.515141,0.19066094,8.741238,0.95534045,7.1340504,-2.4113686
4.2157626,123.75581,-44.39071,33.263546,-16.444445,15.453668,-0.29217443,18.300514,2.4196494,12.749516,3.6959026,16.14879,1.0011127
7.5634604,111.44459,-47.28241,48.49732,-24.105747,26.488739,-7.238559,14.495118,2.077998,11.95354,4.0034785,14.211615,-4.5463896
-6.73524,107.18397,-45.646446,47.981583,-21.973671,20.070156,-8.384907,9.148146,-4.4268923,14.133859,6.5368476,14.484204,-2.7570593
0.36107656,119.03697,-36.87808,45.528946,-6.7922626,25.676989,-0.56131214,14.74081,-2.7330701,9.921968,-1.7224313,11.23001,-1.7183753
