0,1,2,3,4,5,6,7,8,9,10,11,12
-8.426996,134.68924,-36.079357,30.220133,-17.785604,14.404776,-1.8408673,18.629921,-4.3613224,8.75988,-1.1151402,11.779548,3.3867953
-16.043566,92.22397,-41.93702,16.17374,-1.3467263,15.111334,0.4328051,8.219556,-1.0720733,8.4751625,-2.2424338,5.352409,0.16872439
-17.767965,100.43327,-44.273388,29.21132,-18.12483,14.226984,-1.2707875,14.789763,-1.2752423,12.384881,-1.0133318,10.810728,-1.1275296
5.847636,129.7656,-37.378815,34.846092,-14.7057295,17.251818,-6.0430636,20.172935,1.7863861,13.166984,-0.1279037,10.596125,-0.6223695
3.1639826,131.02373,-41.959,31.497646,-12.7021,15.641369,-5.358088,18.502155,0.2736278,10.762147,-0.8261097,8.98148,-2.7121828
-5.608758,119.896164,-37.23148,37.913345,-6.910802,18.660192,-3.1130605,14.421677,-1.909811,12.314527,1.0236164,14.345581,-2.8944664
-7.889075,102.80062,-34.234325,48.41019,-5.456003,23.053896,-1.8753681,12.791847,-3.6980767,10.312849,-2.1029484,5.7309117,-4.772274
2.5930486,111.86126,-24.05993,41.540123,-8.07482,27.642538,-6.5978656,19.215334,-5.5231085,11.898391,-5.1076736,9.141563,-2.3226748
-22.93065,108.3966,-16.985409,42.96148,-17.780853,18.159435,3.05847,8.945614,-5.436903,7.5838394,-1.7226131,8.637805,3.6263669
5.4216146,104.85147,-31.404327,43.05913,-15.32984,22.003931,-1.5225259,9.215027,1.6444056,14.820463,3.8310764,12.928519,-2.3283257
-8.758903,118.079124,-42.93086,35.595245,-14.37888,14.796431,-1.0684178,14.575049,4.8306007,17.641232,7.6228533,13.184742,-1.7289588
-2.268276,113.36467,-44.943653,34.4259,-9.808446,18.178328,1.5818075,19.0874,3.5541732,15.557634,3.50004,10.107268,-6.1026077
9.09235,117.254906,-39.597317,34.5792,-6.871216,15.5271,-5.1368623,9.093656,-2.0224946,15.258495,4.202983,14.954214,-4.7077575
-54.59798,136.34448,-41.121902,29.901407,-5.432295,10.119218,-2.4665694,8.266279,-1.7761371,12.26119,6.9355617,15.1927395,3.3198302
-101.49963,146.66837,-47.261635,26.499716,-3.6945815,2.9517066,-3.089965,7.6270995,-1.5719776,6.9005213,3.9929998,11.210219,5.0490246
-111.33406,148.48306,-53.356026,24.186897,-1.6505792,5.8359203,-2.4106991,7.587242,1.2909582,7.4429903,3.327497,6.9064827,5.088704
-125.18111,155.52594,-51.118477,27.568922,3.84452,3.9683607,-2.7887998,5.8673277,0.030446474,2.0014658,3.4455986,7.6817594,6.9410734
-131.62321,168.7995,-51.971386,22.648895,2.6074464,-1.4659214,2.6615756,8.880841,4.4358954,-0.96450335,1.2115592,2.208577,3.8597312
-124.454636,167.22395,-52.504047,30.312746,7.864679,-0.6541857,-1.5272111,7.9706626,9.06234,-1.082206,-0.7087343,3.277737,2.1659827
-137.93663,168.13837,-46.95526,26.025059,9.96087,2.8114247,2.9920995,10.308677,8.943961,1.2494998,-1.1755767,-1.1544919,2.7275906
-142.72987,170.83035,-43.741528,27.355078,12.240845,2.4543765,3.2979686,9.412554,5.131012,0.15752456,0.71283364,-1.2481753,1.354188
-140.12045,172.92856,-48.106083,26.927021,8.806097,-1.7712848,4.851366,8.098398,6.660971,2.737871,2.2159257,1.6797845,5.031223
-135.73761,169.96588,-53.662693,29.61091,10.601565,-2.0430224,2.285742,5.3143377,7.7486577,1.2507781,1.611208,3.6119027,5.317784
-140.44205,167.43903,-54.994102,26.157318,12.30622,0.07412744,5.9200587,7.7144456,8.959639,1.1298468,1.2155176,4.1165433,8.102406
-141.51234,166.6006,-53.582005,28.150383,10.447708,-3.002903,2.9825637,5.9751487,5.0496893,-0.52589476,2.4265082,4.0437174,7.626235
-138.72076,168.6201,-55.30191,25.58291,8.936277,-3.6849444,5.0883226,7.361362,8.693121,2.0126638,1.5425262,3.135551,4.95987
-92.573235,131.81654,-49.171074,49.207672,-14.170017,12.276158,-4.606286,6.544066,10.621892,-4.596969,0.3569672,4.004062,-1.6106857
-34.73304,107.81866,-29.28846,60.55143,-25.004614,18.513306,-9.607587,18.878172,-8.129326,2.082631,-11.048771,-0.034767233,-1.1845565
-66.69881,137.66174,-37.808178,53.349575,-19.326351,18.979887,-8.057917,6.494969,-3.603348,-7.5074883,0.9761332,-1.409716,-4.5702314
-70.391014,152.86615,-36.169827,43.61301,-10.028402,18.642881,-3.5571287,10.378782,-6.425528,-2.7335358,-2.0300562,-0.2926056,-1.6100874
-30.699598,108.1023,-39.436954,62.393623,-18.836884,29.212893,-4.553065,7.7688336,-2.724125,3.6300843,3.359772,3.2730072,-3.3560247
-58.028275,129.69147,-35.30657,55.308758,-11.070592,27.990126,-10.884964,7.675549,-0.57694614,1.045929,2.9250796,-1.9445549,-0.26397657
-46.032566,147.39594,-28.785446,43.964256,-20.304337,23.114027,-18.57632,10.475338,-10.208693,-2.5758393,4.0982294,-3.0378416,-0.46798334
-72.36392,151.85576,-35.265224,56.3896,-5.144803,24.36278,-5.301952,8.809081,6.480531,2.230723,-2.0987399,0.33817285,-2.1502736
-24.821064,108.37686,-33.079063,56.688618,-25.627092,29.549961,-5.359645,16.206512,-3.8233976,10.201069,-6.4141173,7.1667743,-0.8826704
-49.71884,139.55966,-36.966423,48.576942,-12.340847,20.5774,-8.630472,17.019148,-9.351624,5.2258053,-3.6915662,4.7680354,-2.0573256
-68.9582,163.23349,-30.518154,34.18496,-12.943308,17.382246,-15.856934,14.989668,-8.785968,-7.479533,-5.4939914,-3.4565966,1.7170868
-64.13349,157.6178,-39.191612,45.30082,-12.508347,19.756401,-4.5858765,8.080666,-1.1144637,-0.6915594,1.3563788,0.006776348,-0.83708316
-30.689482,101.23779,-34.757324,68.509285,-26.15158,26.543423,1.0756758,8.392937,-1.64595,2.5272055,4.3588104,1.1197634,-1.7943391
-49.764732,132.87338,-35.61669,52.463894,-21.595055,21.870691,-6.181619,12.529138,-7.0904484,0.3422894,1.5960181,6.05276,1.2997953
-74.66104,153.19115,-38.342293,38.5767,-11.389472,20.506245,-0.96910185,10.178062,-1.1462308,1.748892,2.1478233,1.4542892,-0.9293157
-78.836845,166.37173,-33.611557,41.768723,-8.693228,20.020699,-10.806548,0.83773226,-2.9085069,-3.4544694,-0.6924317,3.4720628,-0.7525994
-43.298313,115.57608,-30.600677,56.186653,-19.726835,27.281755,-5.7233644,7.602036,-4.888952,3.6817787,-5.1137705,3.2334545,-2.7711427
-55.74901,131.66444,-39.719337,60.20488,-14.168616,26.031076,-6.225416,5.648059,0.5883766,3.969066,-5.2907295,3.1010888,0.19426642
-63.09966,140.97516,-33.959747,54.391895,-15.26124,20.27869,-3.4697816,8.466706,-2.5340343,1.8524162,-2.216582,-5.0759754,1.0637993
-61.397297,161.49417,-27.50507,43.53937,-21.424505,19.889267,-14.746239,10.548166,3.067932,-1.2236366,-4.1794353,0.91385126,0.024229366
-57.965366,143.80507,-34.58647,48.460445,-20.617006,21.88609,-4.7227798,10.030506,-4.206682,0.42641938,0.98635423,2.358978,4.2564836
-46.819057,124.584145,-34.265156,57.783306,-24.753588,21.981936,-7.07193,8.161648,-10.289873,8.936209,5.5712028,2.7360623,2.4889011
-56.76766,137.11105,-40.219887,59.7807,-10.986692,21.022108,-4.6090426,10.321942,-5.9955244,-0.8976185,-2.299466,-2.38498,-5.5016413
-30.909716,98.06005,-30.93557,72.14762,-23.151653,27.787134,0.55686605,13.613174,-6.075777,5.2240458,-1.4476265,-6.376014,-5.8792834
-63.33852,147.00992,-38.233074,48.38193,-8.311114,18.428024,-5.1502113,6.783411,-8.6221,-3.526722,-3.5303597,2.3079164,-2.706941
-81.80279,160.50134,-35.038036,46.82487,-9.275839,16.542685,-0.9606598,9.265791,-3.6891634,-3.316016,-6.022134,-5.811795,-0.29610524
-56.855343,145.48877,-35.398056,56.75188,-11.90111,19.756826,2.025365,14.2984915,-5.9481487,-2.2076826,-10.528215,-0.90624326,-1.1475767
-29.022177,122.86444,-38.972195,63.366093,-16.34401,27.74717,-0.3930073,13.159462,2.9322155,2.478847,-3.374081,4.2949824,-1.8423556
-20.338821,105.465034,-50.637123,54.45933,-23.749086,24.79444,-5.656821,20.46433,-6.17715,6.5262103,3.1349525,16.60861,-0.4148834
-99.93301,105.08478,-74.35796,15.376485,-27.517073,4.220044,-19.673365,1.2453781,-12.744983,-1.2500497,2.150747,8.047912,1.6458203
-98.47398,98.16458,-70.47231,18.09449,-26.337921,8.379571,-24.42996,-6.9755826,-16.48919,-0.2648021,1.5410644,2.79557,-10.476847
-25.910059,89.00191,-51.866222,59.37822,-40.30487,17.337511,-17.526564,-0.89046806,-17.154076,-2.7848113,-9.004713,3.7605329,-7.6099052
-37.488792,102.09635,-42.503784,49.77806,-15.267668,17.92434,-5.4309983,7.9600935,-9.828905,0.118282266,-1.3762857,3.4687607,-0.83892477
7.4004674,115.94923,-38.92158,48.866802,-5.0724897,22.927568,-4.5642653,16.130566,-3.4130824,5.394177,-4.4017825,12.14309,-2.8749256
-3.3176682,113.959526,-31.661352,45.556656,-3.9353144,20.49085,-2.3669958,14.465933,-2.1118853,11.41524,2.1044044,12.302591,-2.90734
3.640816,103.17115,-32.1912,54.74398,2.4914665,26.242216,-2.2645462,14.153751,-3.7348678,9.91993,-2.4472375,7.1199617,-6.661153
-3.4850821,121.433136,-34.10921,33.63898,-6.356705,16.471828,-1.5406156,18.652893,-6.4941883,7.2271543,2.2098968,16.369183,0.17013854
-1.9483912,115.52844,-33.22644,47.747265,5.298152,19.875328,-2.573507,16.654182,-4.038067,5.209313,-6.1995955,9.138479,-5.54491
0.69967943,109.049805,-34.840054,42.72745,-5.5830073,22.796276,-3.6489084,21.035677,1.2497382,11.260207,-1.6653899,11.858617,-3.774368
6.3472567,120.597145,-29.869305,43.43973,-4.2259903,17.622286,-3.6019456,18.926094,-1.6401004,7.456382,-4.5193987,12.515204,-3.4334788
-6.657735,131.01122,-35.118248,36.34347,-0.51348764,11.829485,-3.5973508,15.69764,-3.6226914,6.631125,-5.6404076,9.64506,-1.8037658
-6.511241,127.28255,-31.87898,40.929096,-2.0578194,21.843632,-0.4601581,15.804892,-4.077356,10.431589,-0.94866776,13.806387,-2.0283875
10.595953,94.827225,-29.881458,59.92727,-5.6996694,25.670507,0.70257473,14.199914,-1.899999,11.709234,-3.0019188,7.926575,-3.057852
8.385989,107.35935,-36.235123,41.96197,-12.971631,20.427584,-2.0316982,17.958754,-4.6715093,12.189266,3.8037539,20.513388,1.2108288
-5.8459935,107.575966,-36.245895,43.181072,-14.674839,21.940136,-3.1339996,15.513488,-4.570585,8.908451,3.2822464,23.036507,2.4377317
-10.066327,118.52591,-35.09597,41.92095,-7.4029136,18.848564,-10.677161,10.192453,-10.741251,6.9361687,2.3520947,19.26463,0.41412824
3.2655184,105.324585,-38.01977,62.672726,-9.381474,30.17569,-5.634288,12.847029,-7.7927904,7.333361,-3.360954,11.160917,-1.2098057
8.974795,100.70371,-42.249607,59.64339,-4.7420864,28.5545,-5.587074,11.333083,-2.1449053,12.976257,-1.8192921,8.65392,-4.2312045
5.0266423,102.94754,-38.774765,57.33652,-4.9182496,27.868979,-3.899395,15.551764,-3.521847,7.7303877,-2.6774912,8.009389,-5.1254163
-14.433093,135.50557,-21.869955,38.251934,1.0469949,11.255251,-6.581223,16.288849,-3.250264,7.8268914,-6.071334,6.8180733,-5.0724754
5.280775,112.430504,-25.16978,44.98588,-2.5317512,23.800297,-1.8409,16.474457,-5.1598883,8.054958,-3.1799042,9.212284,-3.3280218
-2.411598,113.679276,-32.70438,41.63148,-2.3266163,21.41845,-2.037204,13.599874,-7.1985707,8.280347,4.4362745,16.757547,1.0985456
3.537876,115.876,-35.12247,51.09168,0.5096069,20.070097,-1.7310966,10.295523,-9.043569,8.75018,-3.210125,11.930859,-3.6813762
4.8831444,100.48812,-34.305004,59.133244,-1.259837,20.421398,-2.8032248,12.528637,-2.1331403,9.982568,-3.2568972,8.365954,-5.5469413
-1.9038388,114.79882,-29.655653,44.625698,1.899211,19.188417,-2.4966867,15.421222,-6.158123,5.7881064,-4.0731473,12.789142,-3.3353338
-23.596647,133.70917,-28.491053,38.74794,2.5633755,13.943186,-3.915624,16.758177,-5.3686147,3.7174528,-7.142282,2.3019278,-6.130391
-19.123089,126.732765,-29.405216,42.764183,-1.1796883,20.825998,-3.2087474,16.16059,-6.0296664,3.1583602,-7.32775,6.0463257,-2.9423285
-2.93292,119.138176,-24.80287,44.501835,0.3705593,19.98129,-2.45185,14.721923,-2.3649156,6.146987,-5.6055417,5.7315955,-5.088478
7.967897,105.03704,-36.571247,41.376102,-9.319796,20.019033,1.9104593,18.541683,-2.813589,8.078985,2.4665942,15.829238,1.0441424
-1.45131,105.286545,-36.90159,41.243458,-13.773136,21.715488,-3.178568,14.620404,-4.9126277,9.279947,3.921537,19.358685,-1.3955802
-0.9952959,110.54087,-32.06334,41.432182,-7.4052033,20.382643,-9.404109,7.122859,-12.4994135,6.301194,-1.4596351,17.136614,-1.7929332
-1.1477593,113.105835,-36.44637,60.334835,-10.0684395,32.28002,-5.294362,15.085517,-6.5085506,9.403892,-3.3371067,12.005147,0.63902426
-0.5615749,113.03444,-39.734318,61.996048,2.7660103,28.62004,-4.282933,10.939979,-1.3207213,10.170295,-1.8875573,4.3150754,-2.53771
16.915804,102.963425,-28.129942,46.94062,6.2736497,17.598742,-2.2219834,12.2622795,-2.6781237,4.366481,-4.6751633,3.501433,-6.985224
-0.8557823,115.86535,-24.237688,36.035416,11.413632,15.955043,-2.5452693,16.255455,-1.8368239,6.475208,-4.2945433,6.70908,-7.4372787
6.1390905,113.16055,-23.649527,41.76536,6.804889,16.523508,-3.022851,14.022444,-2.6687484,6.651629,-5.4769897,6.184781,-7.8203416
4.1520185,112.8162,-24.897774,33.81215,13.296222,12.989574,-2.554556,16.454416,-5.905461,2.3434532,-5.066894,4.8735805,-6.838484
9.828991,108.80136,-27.205462,41.247807,9.737012,15.371027,-2.0994616,12.319356,-5.0317,3.625059,-4.9800243,5.761972,-7.820968
1.3810004,118.63864,-22.222519,32.00612,14.68126,14.027381,-3.067981,14.272033,-1.9383096,6.151197,-3.430977,3.0018346,-10.069184
14.9886675,105.422775,-24.213398,44.072243,8.267596,18.23334,0.13130155,15.0367775,-2.989401,5.879212,-4.421759,9.079037,-3.915274
-5.7896056,126.37518,-22.549458,34.851738,9.706464,11.061632,-2.6416416,16.121923,-4.57222,-0.36489785,-8.745103,-2.111128,-9.873343
-5.2260404,123.17795,-20.352537,41.625607,5.8339567,18.546638,2.0080137,16.748837,-6.4777255,0.09132891,-8.792898,1.5215647,-8.309546
3.1971107,121.525444,-23.146376,38.94331,6.844138,16.781807,-1.2429627,15.713649,-2.635413,4.850195,-6.1248107,5.1881986,-7.6709003
16.770765,109.430435,-32.30659,43.69051,-8.084552,17.041962,1.7375869,18.44271,-4.321275,7.807221,2.2788575,12.436469,-3.8427656
3.726917,109.58329,-31.221289,40.20128,-11.315179,19.070902,-0.566587,16.394745,-3.6206536,9.023086,3.3077528,17.643337,-1.7563018
5.347186,114.54001,-35.63981,42.722282,-12.910761,19.759996,-12.399371,10.56287,-10.68597,11.829522,4.4907193,22.073679,0.13548893
9.824838,110.39719,-37.87229,55.274067,-15.053508,25.970163,-6.117804,12.234015,-5.3565183,11.894455,1.6343001,14.94237,1.450947
10.72859,104.212685,-39.075504,60.32985,1.5471202,30.002499,-4.5377965,10.234992,-2.955414,11.972069,-0.9921635,6.4955564,-6.8343663
14.721105,101.67888,-32.216087,46.56501,2.6832633,20.033195,0.060051598,15.272427,0.15309583,6.0537004,-3.5494313,6.0060496,-7.78569
2.1140509,112.79315,-24.640106,34.598263,12.14229,16.84221,0.5023994,16.054388,-2.6468146,5.96666,-4.085419,6.5264673,-6.1549683
4.871307,112.73106,-22.333643,41.21741,7.7489,18.127304,0.02007816,13.852102,-2.1297624,7.26582,-3.9928727,6.011008,-7.580806
5.086677,110.49288,-23.808418,34.029064,12.949311,13.951138,-0.27714384,19.130915,-3.2732966,3.3574088,-5.135253,4.8714223,-7.0600357
11.579666,108.11428,-25.726755,40.700127,9.776407,16.020224,-1.672531,14.300669,-5.1402664,2.7611032,-7.081696,3.352715,-8.060504
6.3117156,111.782524,-21.046618,33.566463,13.4368925,14.827096,-4.287865,15.562845,-3.6747718,7.337288,-6.514641,2.915037,-9.589809
17.589031,103.413994,-23.691904,46.022343,7.2288313,19.195206,1.4658171,15.759333,-0.93049145,7.2840304,-4.639405,7.698758,-6.8754683
2.638527,113.1366,-23.851421,45.64031,-1.0464237,16.253891,-0.8451124,15.1324835,-1.7080718,-1.1265451,-7.6793704,0.29410574,-11.373987
-4.235304,122.78527,-23.436438,42.086426,3.5180082,21.233929,-0.21398196,14.475571,-7.690563,-1.3772635,-8.615607,2.2242212,-8.099962
2.0375528,120.69589,-21.707188,38.61663,6.1505175,16.825874,0.8475433,16.007849,-2.2814238,3.7297661,-7.337671,5.250726,-6.8889465
15.722291,106.154976,-31.959646,43.471996,-3.345992,21.181606,2.6602874,16.643555,-2.801673,6.6383133,1.8554127,10.583915,-3.4533536
7.4850216,107.21345,-30.487286,39.12948,-7.458082,19.94644,-0.38256946,14.156034,-3.013562,7.555975,2.3272703,15.151986,-6.232272
-1.6823014,113.83971,-34.192646,41.493603,-5.2755437,18.317198,-9.325162,9.02633,-9.439199,8.154302,0.62973785,15.666826,-2.1020517
16.843298,100.58227,-34.150227,50.38403,-11.746179,28.774973,-6.0762057,14.823381,-10.060681,10.130858,-4.8281713,12.872196,-3.2861743
11.126512,104.81236,-29.60824,52.436802,5.9221277,25.624891,-1.1213614,4.5583863,-5.759662,9.315512,-2.221776,3.4730728,-4.6253114
4.4629993,101.91404,-24.448254,47.898205,3.290961,22.756752,1.898884,10.919535,-3.2960262,1.2174091,-3.0423286,6.025189,-1.9610131
15.099839,97.82617,-26.536533,46.223595,3.2682867,18.505463,2.8341296,8.386111,-0.6083151,5.707404,2.1055284,8.996192,1.2553823
17.803608,98.37495,-25.75918,46.45859,3.165319,18.362047,-1.0207635,8.311544,-3.644194,4.818892,-0.23573093,10.84231,1.0417938
15.890552,99.21616,-23.930006,40.729275,4.5818295,15.257652,-0.36191997,6.8200135,-1.1761304,6.327959,2.9617002,9.605976,1.6499808
16.62143,102.34854,-23.032024,39.324574,10.195428,14.980585,3.4451542,7.8257475,2.6244636,8.67871,6.292203,12.4396515,4.237192
12.908421,99.71212,-26.009886,36.06459,7.15329,13.610738,2.7572472,7.6359587,5.4386935,11.370626,7.8373737,10.219249,-0.24205752
22.063452,92.3659,-30.150658,41.46514,3.2580087,16.875841,1.907827,7.666223,4.1120486,8.342332,6.107983,11.28817,-1.4131122
-156.38947,101.26284,-22.692995,47.15308,5.924071,21.28522,1.737878,7.5986323,3.402197,12.13623,9.469448,12.021563,0.22097632
-396.66638,60.48571,-1.1739181,-3.4379396,10.572529,6.6140656,-0.6933002,0.7140562,7.5348845,12.968221,16.18302,15.399966,7.2328444
-447.0684,28.797909,14.275248,4.9357843,3.5275545,3.9899902,2.7818532,2.4671385,5.4932346,10.161526,12.961701,11.428146,5.152341
-466.87122,7.6041226,6.3358617,4.820782,3.5977411,2.988295,3.0440397,3.61147,4.3996716,5.032762,5.157264,4.620627,3.604949
-471.13074,2.0743012,2.0684562,2.058913,2.0459466,2.0299032,2.0111623,1.9900999,1.9670504,1.9422792,1.9159482,1.8881148,1.8587264
-472.563,0.05078081,0.050677538,0.050505627,0.050265316,0.049956743,0.049580526,0.04913715,0.04862738,0.048051268,0.04741024,0.046704996,0.045936495
-472.59894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
