-382.87323,11.917739,-0.85882986,33.597164,2.4237993,15.998948,1.6116081,10.91061,-0.8199179,5.1016145,3.1152067,2.6042123,5.9586983
-20.438213,95.80106,-27.000965,48.854553,-9.820598,29.548635,-4.203205,10.97216,8.276867,4.1225286,8.851938,7.9145737,6.4396276
10.220429,86.249214,-7.885662,42.45263,7.8167157,17.49059,-0.23978697,8.131649,3.0554404,7.0211787,1.2322243,7.546565,6.103542
0.8842159,77.060295,-9.407484,43.38891,5.9458365,15.200067,-4.5147276,15.206475,-2.3730645,9.724786,2.163286,14.2158,5.669781
-75.44748,91.35444,-16.144634,44.65993,-15.530994,18.814856,-6.165585,19.491854,-1.680487,11.581013,-4.799956,8.305219,2.935059
-104.78593,103.35508,-13.431984,48.852352,-13.940529,9.531857,-4.5817323,18.997557,5.575932,10.695975,-3.3469775,5.05745,-3.0659804
-44.834312,95.200806,-17.249525,39.24343,1.1216952,11.898077,-6.139374,17.90721,7.2479377,11.675725,-1.3709637,4.3772464,-1.6444517
-54.146324,108.29618,-15.275348,40.111588,12.944889,14.532134,-1.1780657,13.784395,8.437621,9.215796,5.228282,3.4750993,2.4927213
-62.33429,62.328976,-9.63003,50.214725,-7.08765,33.43901,-3.9405286,15.9233465,-0.38732204,9.727259,1.2949728,2.1281216,-5.8965735
-62.746376,104.26081,-36.429592,53.044117,-8.581515,30.045391,-15.64233,7.6341534,3.0936844,5.2740254,4.2363086,8.8721075,4.4200845
-20.305532,82.456894,-22.933064,61.075405,-9.819068,32.094643,-19.801125,7.5544944,-3.1256537,11.667237,-4.0990157,1.5692858,-3.8899434
-14.817653,102.16295,-23.128342,43.369278,4.1851387,18.499298,-5.904858,12.675241,5.3738804,6.107271,2.161605,5.0037823,5.566872
-60.234318,100.042694,-24.74967,31.92467,-5.286923,21.554686,-6.809473,13.65889,-2.3659568,6.4322085,-5.701658,8.584427,7.012781
-138.77411,114.13715,-6.185387,48.676594,-17.237999,15.526605,-12.516397,19.13813,6.6356945,11.364214,-5.3228936,6.4497714,0.3609536
-85.049446,96.81961,-16.192413,44.820297,-12.678801,13.211121,-6.908882,15.49675,6.5667057,9.397085,-7.6367464,1.5118957,-6.1708837
-43.80797,110.5921,-11.028859,41.070473,10.31969,10.139182,-3.9925034,17.33247,7.078918,8.434388,2.3406131,8.13795,0.54851246
-42.722393,88.48292,-5.9094615,45.55141,6.3948364,14.748376,3.3325949,11.8953495,9.043492,6.6083226,0.29304552,2.1365266,2.5700126
-176.52133,142.82051,-24.150972,23.49865,0.20934163,14.029776,-5.0796103,4.585922,5.98803,2.4385386,8.587141,15.282296,17.91658
-208.84431,118.52251,-13.62985,19.508678,-9.787457,-3.2102525,-22.212538,-0.18431337,-12.963202,-8.603873,-8.556747,-2.6871347,-0.41614994
-180.72958,128.44646,-3.681634,29.470028,-11.194058,13.343396,-9.66853,2.7582397,-6.755153,-8.296128,-11.118335,2.5844939,0.75013447
-109.92324,107.60952,-34.63957,40.37874,-1.1295784,28.923084,-0.5888101,23.266058,13.928394,12.707048,9.763177,5.9295936,-1.3740243
-212.8583,117.18731,36.617107,53.917477,-7.51509,18.355467,2.9131246,22.28127,8.683153,14.128438,9.108228,-1.1585498,-1.3500621
-180.62306,115.20054,21.070795,50.611412,-1.1648501,19.213823,-1.9618669,11.144636,0.9082585,10.9464655,6.6119432,1.2448068,-2.0499449
-126.24616,112.52844,-14.641784,53.11842,7.027296,33.010235,-5.983109,8.512277,-8.323517,9.711595,3.2636325,3.453939,-3.4786544
-150.80728,94.788,-4.2518034,45.459175,5.399219,29.095373,0.16930704,14.267288,-8.000734,5.775104,3.8104944,6.4213166,3.654461
-91.70961,68.34941,-12.150169,68.21379,-18.793911,37.149242,-1.5225816,20.637016,-5.1643386,15.392832,0.65940714,8.703931,-0.23732331
-151.75357,113.092545,6.258128,43.03119,-4.6763206,23.165018,-0.26397088,26.053692,-1.9776841,7.6382923,-1.6807971,8.429177,1.1251242
-81.67291,80.862755,-5.4251046,57.972992,-9.563256,27.941633,-6.7528963,20.372795,-3.5902236,13.356616,0.4642949,9.111974,1.3873789
-154.50366,122.54967,-0.40403828,39.207104,-6.8598084,23.161121,0.34306854,21.850597,8.396305,9.721378,3.0667355,11.173227,3.5738547
-112.94408,111.396484,-37.084934,32.41246,-2.2187362,35.73578,4.574245,22.066338,8.167132,13.303163,3.8747907,5.3617764,2.9956977
-145.8925,116.04392,-14.882015,53.198395,11.734453,25.115623,-12.328628,13.7589655,6.0950365,11.165006,4.442376,5.322122,-5.4533067
-124.21273,109.6433,-7.877763,56.90874,11.037827,30.620386,-12.131932,7.803766,-6.1612287,7.3503113,1.2456379,2.3860412,-1.6577137
-125.35967,74.14884,-6.0464554,60.785366,-16.855135,30.69956,-2.1644447,23.162872,-6.100464,15.179051,-2.421712,5.896912,1.5978839
-121.070175,101.855835,-16.846354,49.00166,-1.4921101,30.400013,-0.9537617,20.882515,-1.7374592,4.932888,1.3069553,3.3521116,0.37401828
-135.73502,108.70415,-19.151266,53.885986,5.9081326,26.27395,-10.249445,13.368963,0.06458049,15.134271,2.4429536,2.4864879,7.4612503
-102.15057,106.62225,-9.747566,58.8537,5.671591,31.725004,-4.7474823,14.525082,1.0605994,10.769973,4.155904,8.079853,2.9021227
-78.32146,110.271255,-34.07636,38.755634,-13.897144,25.858644,-13.577867,16.95524,5.3275332,12.077033,-0.37861213,8.990652,6.069983
-82.26826,119.69699,-22.995533,39.392204,-10.972465,29.095905,-3.691404,19.410753,-0.036098074,8.790783,-2.9670897,11.120027,5.891867
-58.315815,100.741066,-29.298544,61.07479,-8.76815,32.480537,-10.635299,15.427256,-4.604805,9.459768,0.7000143,7.1791363,-4.4063253
-100.04069,97.75996,-5.1264644,75.26818,-17.109419,19.987305,-4.2580805,21.030493,2.8754954,-0.35733667,-3.0452504,-1.2026968,-2.8450105
-144.9163,93.27217,0.6377342,61.06048,-9.822775,27.751574,2.6862993,25.858284,-3.1734629,11.014822,3.3891819,8.01775,5.0601745
-103.58438,100.85544,-22.094069,44.822506,-6.5743594,20.602303,-8.553963,14.951381,-1.52428,8.825141,-3.7992067,2.514971,-2.5850158
-117.78902,99.49774,-18.024988,57.742947,1.5159941,31.176167,-6.698399,15.329114,0.52582306,12.439746,-1.993443,7.2222548,5.51321
-93.698105,59.877514,-3.5032487,70.02847,-19.468151,38.749084,-1.3765781,21.297693,-8.668731,14.454465,-1.360399,4.807811,0.7565557
-72.62762,81.95411,-24.685734,54.822414,-20.481829,21.20891,1.139635,35.412525,-6.397829,3.9922652,-7.584352,5.1026864,20.217066
-77.00427,84.53177,-40.212563,38.960922,-19.800758,35.485752,-3.4158669,33.221684,0.12403459,10.473759,3.3874352,12.018822,-1.4952044
-63.17435,116.990204,-30.910547,31.818695,-18.294512,22.987427,-5.3418393,21.702217,-0.79138005,6.819003,-3.8469486,5.846584,7.9697967
-61.759846,101.91401,-41.141483,36.180225,-24.520277,33.84551,-0.3263458,25.752104,-3.3680325,6.000898,-4.184833,7.3925796,2.9547913
-72.72144,80.74737,-28.152662,49.97114,-23.275646,31.831541,0.48872387,33.13703,-8.263468,6.1097045,-10.191576,2.547398,14.417536
-159.47353,93.93617,-64.03055,11.474462,-20.173702,3.5295033,-7.6115866,25.877295,-9.048653,8.200807,3.0041227,2.0793197,12.740905
-193.43774,114.02158,-51.885265,-5.3142176,-24.714426,-11.357205,-7.3777905,11.744678,-11.480787,-5.9590087,-1.1692586,-4.4870725,-16.955713
-209.31003,108.98452,-38.648056,-0.8718165,-34.422455,5.4303865,-18.06672,-9.761982,4.8740625,-19.063938,-11.680747,-6.4347677,-25.039707
-82.43276,93.34754,-17.003199,47.65771,-7.4486036,17.589231,6.921528,3.5532203,2.5144975,3.2700346,-4.3060045,5.509973,-6.3464923
-3.254069,69.80756,-14.952111,43.49277,8.890202,11.846002,4.060809,14.658514,1.0177914,9.941744,1.2311954,14.540839,8.249704
-14.042367,81.43902,-24.391737,33.30223,-3.7883782,23.000969,-2.9312005,15.759684,-2.01789,11.195764,4.963233,13.836288,6.206538
-104.81595,88.37245,-17.27226,44.930405,-8.969481,19.031103,0.5569962,20.02112,-0.517674,12.802217,5.596857,14.858023,10.045412
-74.46294,88.31381,-16.391842,44.41341,-3.4675758,25.229824,-2.882562,17.689278,0.660963,10.136585,0.9910914,3.7004433,2.4521186
-22.951607,101.69689,-27.739775,31.631794,2.3732755,15.882449,-3.6333153,16.793106,1.7337217,10.00668,4.0718675,5.168553,8.335053
-27.570704,96.32119,-20.680922,33.12649,5.764791,19.57085,2.2403622,12.124154,5.275229,8.338994,4.3140397,2.6577172,0.4438151
-95.92932,107.892044,-27.196445,42.22086,-18.694927,26.225012,-6.2535367,27.241804,0.6273099,16.41563,2.1637135,3.3337831,14.047278
-69.711754,91.68578,-24.918293,46.425575,-15.12674,29.81869,-3.4984887,21.2071,0.554018,12.141979,3.1338525,5.1839714,2.4286134
-48.951775,104.13172,-17.838955,53.604042,-5.895875,21.269016,-2.5121956,21.21752,4.4457912,8.165432,-3.0078764,6.4786077,4.469601
-16.767046,110.051315,-21.696703,33.095898,9.863192,18.301596,-0.533731,10.554547,3.2962902,9.277867,2.4119592,3.1086173,1.5872418
-110.62417,110.26226,-25.88162,38.821316,-6.786932,31.337698,-3.2236931,17.364222,-1.6637787,13.760103,1.8452106,4.800657,6.571266
-149.844,117.21054,-5.5865545,40.477207,0.56776613,28.924625,-6.1106305,8.991702,1.5877538,8.175952,2.102584,-4.0340986,4.0630836
-28.824068,96.13404,-20.148773,31.471016,-0.11487934,22.651966,-2.350487,15.059894,5.2879386,8.679977,-0.47506806,3.2183523,3.1113818
-45.68617,115.608,-14.269734,33.70306,5.6750026,11.232355,0.8057446,17.765156,10.19801,6.5235434,1.1993636,5.220215,5.9560566
-71.697624,97.36544,-19.877115,43.594543,-1.5036831,30.090307,-7.712535,6.3475833,-3.3773897,10.457321,0.18435293,1.2710147,6.770586
-100.94117,106.22044,-30.585985,38.053005,-11.016563,29.151808,-4.2278666,12.566482,-5.0990868,14.024746,9.787101,9.465067,9.8258705
-32.09706,90.78192,-32.31374,43.028515,-8.351562,27.474213,-1.5087341,12.245946,0.76133114,10.96088,0.9329075,5.677357,2.4505427
1.1570791,78.32822,-16.368599,38.59713,4.3159976,17.3874,-0.70215833,17.480566,0.50399595,14.782556,1.9347144,11.453002,-1.952256
-38.96603,94.80867,-30.998222,39.477734,-10.679199,24.376097,-7.302275,12.62992,-5.0648513,13.083853,3.0827317,10.776223,4.6993556
-128.23862,110.33861,-24.944382,49.76873,-3.342251,28.90406,-7.907549,17.46486,-3.810664,12.008751,6.7498426,11.322559,10.565473
-60.698906,81.85453,-14.09723,43.353054,-5.787232,31.976494,-3.805986,10.735104,-3.3087702,3.4042063,0.7406709,3.2612224,6.2654767
-13.225923,105.67266,-34.06505,28.980883,-2.8482208,25.507555,-3.7850444,11.860667,6.6618233,7.230732,4.683117,14.085523,6.018103
-30.961601,99.048035,-17.403767,35.113598,-2.4969075,21.647484,0.11387293,11.957633,1.4905279,5.7336364,2.0653677,4.3221827,5.399724
-78.705215,119.11646,-31.32537,31.68328,-21.858305,27.018318,1.2396886,24.401827,2.3763988,12.489374,-2.03522,0.9309962,13.894098
-61.4689,99.66316,-27.555721,45.409195,-16.304327,19.934639,-0.040980205,19.97234,5.2269664,12.7844305,0.47540843,4.085053,3.888494
-41.619125,96.89242,-41.436703,49.927814,9.298169,23.697119,-5.7746763,9.8398695,-1.9351411,7.147385,-1.3955909,4.677561,3.9331186
-23.880306,109.851906,-19.912138,31.651867,4.212641,14.657352,-1.8064532,14.364545,1.8316894,5.7565713,-3.5988152,0.68778265,-4.39674
-104.59947,127.29607,-28.452085,39.9345,-8.847377,27.734428,-4.1499553,21.464031,-3.3306558,8.930388,1.9075248,0.89508516,2.8588622
-44.959778,123.218605,-48.729885,28.85236,-33.110664,17.27511,-3.7599313,19.454988,1.6743608,7.9003596,-0.47223026,3.038285,8.830515
-22.983404,107.4994,-35.57204,38.616306,-1.4471744,17.507162,-0.6721317,14.18673,-0.45209906,8.092501,-3.3634222,7.2560453,5.8077116
-12.315113,104.25481,-22.134247,44.362778,-0.6831045,18.34074,5.379414,9.71946,2.7039015,2.5930076,-5.601509,6.650038,1.5594331
-31.527227,71.16215,-9.599124,58.683323,-17.74545,33.586353,-6.3200755,17.285028,-0.12567306,8.552107,-9.295812,5.648044,-8.549616
-36.35545,104.45364,-24.91756,50.10056,-5.71868,30.369925,-7.6824627,6.1327457,6.33835,1.5266732,6.4504333,5.103045,7.378664
15.046069,83.74258,-11.232846,44.671383,2.0415354,21.261263,-2.2755976,7.3312535,3.008331,5.440486,2.49375,7.1185665,6.2472277
4.2343745,80.14914,-6.5371633,40.34545,8.970041,16.560482,-2.055146,15.660541,-1.9300951,11.261556,2.0545595,11.714259,-0.06732013
-24.28915,93.64312,-30.766317,30.419538,-13.695138,19.628105,-4.884243,17.304907,-0.70987135,12.115142,1.2366685,15.958618,6.5475245
-86.425224,111.17618,-30.053614,36.037766,-8.106932,19.429241,-2.2594144,20.18236,0.56081253,10.549209,3.821824,15.68648,9.744912
-36.163692,98.01035,-20.372108,33.998295,-7.838254,19.869009,-6.9291153,16.388304,0.090593085,9.9936,-1.0114983,1.2679433,1.1909629
-21.538246,106.983765,-26.485834,33.31042,7.3341575,17.222763,-1.1651894,15.245811,1.4786494,7.554254,5.324554,6.254129,7.522596
-33.555458,103.82808,-27.824917,30.33417,-8.760577,19.813992,-1.2216986,15.722505,4.949368,14.858325,5.1566334,3.909843,3.8015783
-74.38234,113.01819,-18.232723,32.85946,-21.804766,19.338543,-8.846325,26.321907,-1.1942347,14.52943,-2.2073245,10.7982025,9.628596
-50.982388,92.21594,-21.252563,44.74075,-15.234618,28.559809,-2.5989683,20.973036,-4.013014,6.3381476,-2.9474275,9.11523,0.9053728
-25.78264,114.5958,-14.992173,44.555935,-5.9622817,12.622335,-3.6929743,22.158228,7.6275883,9.368043,0.57923144,7.6642313,2.4839988
-26.155382,101.74065,-25.192408,30.581408,0.4497252,22.465702,-2.7320824,13.217545,0.7880235,10.198125,3.4451056,10.075503,2.6302547
-114.45999,115.66658,-21.679085,44.594975,-9.907996,30.779366,-8.169501,16.200996,0.47344244,10.893909,-0.18147299,8.116151,9.267968
-88.96348,109.89132,-17.512243,35.943382,1.4798024,24.505579,-4.8499036,4.9533215,-1.7323571,0.22717367,-2.843835,-3.437285,3.7810292
-49.69471,123.00993,-16.93733,25.353474,-9.460494,14.275365,-0.81722337,26.072346,6.5578103,5.6865826,-2.2295802,3.2451339,4.350646
-23.255468,105.16907,-19.696829,35.295708,10.220265,17.319134,3.0482047,14.364055,4.842202,3.905783,-1.3935566,3.2133775,1.3229846
-88.44772,110.56522,-16.79572,45.223618,-2.0266013,27.825394,-10.511994,8.0184355,-4.9991474,12.212704,0.8366796,3.7526352,5.9900284
-62.02937,115.65499,-31.006256,27.303112,-16.804268,21.555553,-6.092118,14.373483,-8.97468,14.345448,2.1351645,12.447283,2.9343169
-18.88322,86.6452,-28.86214,44.905643,-11.432493,26.298862,0.19548838,14.567795,-1.1370041,9.718534,-5.849574,5.0119233,-0.38899577
5.3163657,88.92934,-18.81758,33.34305,3.972351,16.677721,-4.142183,16.460909,-1.7689195,17.975813,5.9328494,15.877862,0.10352666
-67.69657,96.758064,-30.144344,40.782436,-12.937485,28.425535,-3.4877717,19.636644,-4.6043406,10.447148,-0.22924308,7.7299237,4.4963136
-130.65045,113.07122,-18.832237,49.12781,-5.509715,24.799875,-0.7573291,18.091494,-3.2426596,3.3779836,1.678102,6.3609776,11.499932
-22.427511,86.84923,-22.50434,32.288425,-8.748637,27.120049,-7.615602,13.38186,-3.9022775,5.534851,-1.2657311,7.1337037,3.8026755
-15.891796,103.84986,-32.11319,29.382921,-1.456067,26.515545,0.5386924,10.084699,6.5781107,3.222497,4.314653,12.318,10.594211
-43.29758,106.25683,-18.280085,33.54021,-14.662946,21.74286,-2.7569346,17.639015,-0.41287377,6.5711675,-0.8549423,3.105296,12.200837
-60.42907,115.285065,-35.19525,22.131662,-24.140026,19.977264,3.39272,23.12274,-0.96641946,16.41224,-3.941406,11.686924,10.267685
-43.450912,102.34068,-22.469349,42.162575,-10.141305,18.362799,-4.287693,16.412855,-4.4376936,8.080782,-5.666629,8.565387,-0.4134464
-21.40668,104.5067,-32.35792,39.65144,6.238819,15.046038,-8.644532,9.805931,-2.7465048,6.184066,-0.42337075,8.38099,7.0650725
-39.370308,112.31936,-17.097582,31.863861,-2.6125581,15.519272,-5.193404,11.35021,-4.0305157,4.6776834,-5.249977,0.784335,-2.8310177
-81.82568,130.32298,-40.471703,33.486576,-21.027128,24.429176,-1.6317385,26.546143,-1.4302341,10.001916,0.39544088,2.7809396,7.6935205
-31.952642,120.871704,-42.123653,30.674665,-32.49111,16.036047,-0.51846343,23.45782,0.7105702,2.5737607,-6.805251,4.8738046,11.402531
-14.015682,110.857605,-37.028236,35.202965,1.8828379,19.019304,0.18894409,9.070877,-2.1225915,4.899294,-3.769026,8.826985,7.832528
-0.9516417,101.73565,-18.004864,39.536926,-5.331027,14.306632,7.4414864,14.653643,2.4739163,-1.764667,-13.458455,-0.7127877,-0.3232511
-34.179516,88.1081,-19.161634,54.007744,-19.45982,34.67521,-10.540256,16.326653,3.1328948,7.1159506,-10.351653,5.597235,-3.407481
-20.54626,100.70826,-28.298653,46.464203,-10.741735,27.162052,-4.74053,10.211923,7.426594,3.929728,8.804036,6.8943114,8.140901
13.056246,84.87912,-8.994719,42.293236,4.5356503,19.928953,-1.532924,7.5422506,4.790253,7.75491,3.1926436,9.066174,6.5621233
10.17799,85.32212,-10.352143,42.072006,7.1006527,15.042932,-7.0791454,15.653776,-0.9334087,8.575664,0.08790013,14.5365505,3.657297
-65.558945,89.28983,-21.698103,41.50382,-15.425571,18.30681,-6.710582,18.273773,-1.5731535,11.528682,-4.310571,9.911985,4.106107
-100.77002,107.00328,-20.233383,47.62685,-12.394398,11.246379,-6.710606,17.370558,4.3158736,11.005797,-2.8374567,5.0219193,-0.35443023
-24.233856,99.544754,-19.347662,36.09327,-3.891186,9.60227,-8.1133175,12.900436,1.3527484,11.292512,2.9542592,7.647736,0.5354198
-36.353508,118.227325,-20.412422,33.642544,6.0806293,11.873095,-3.1205149,12.305324,7.558273,9.144097,5.6801853,5.332509,0.71047753
-43.143013,74.124405,-13.947152,44.692036,-11.75636,27.958155,-7.5184693,14.992358,-0.79290676,10.141607,1.8631026,6.5572643,-4.164689
-66.24763,108.12468,-34.558495,49.784016,-10.352175,28.39449,-16.07512,8.142437,2.757563,4.9540653,1.5303044,6.219279,3.853879
-24.906902,91.84783,-30.396431,60.19939,-11.390469,29.71528,-14.605227,4.8091145,4.441407,9.041131,0.14519809,1.4457527,-3.5652022
-15.181693,107.4346,-20.779833,44.887222,0.5904697,14.027747,-3.152325,5.3488626,7.318499,4.3190036,-1.3349336,5.2418733,0.20756707
-37.243206,107.95704,-23.496603,35.793674,-7.8925233,17.10504,-6.3574786,13.591166,-2.3893976,2.400174,-8.164438,5.394767,4.7099895
-125.36202,117.58275,-7.928864,45.28373,-15.524823,13.85004,-10.586491,20.399355,4.9111605,8.835845,-9.260555,6.924719,3.6683204
-93.72994,100.2736,-15.026698,44.060173,-14.800165,12.235848,-6.3542333,14.880533,7.715979,7.780895,-9.324739,0.29323563,-3.5825706
-35.355442,112.16515,-14.489667,40.062965,5.966612,6.2035246,-6.7090874,12.4621,5.8240647,10.656459,6.151598,13.340786,7.9216595
-24.884533,102.414764,-13.38839,41.454872,-3.5278144,10.405364,-8.033222,9.42699,5.0241156,10.947604,4.097818,11.2268,8.923062
-95.85098,99.959145,-5.2222857,40.31538,0.6607929,13.540967,-3.7095678,10.777699,4.388187,9.74819,5.8449,13.308875,14.583472
-79.52559,93.795876,-12.877163,55.687603,-13.961765,17.78988,-4.0624237,8.274063,4.136095,11.881322,4.007353,11.517009,5.2033463
-50.39883,75.971535,1.3198037,51.865643,-6.16933,17.128931,-2.2835445,18.833004,-2.4148347,12.723517,-2.5579782,9.42262,-2.7109869
-62.973938,92.06941,-8.068947,50.29383,-6.9580483,23.253965,-6.069792,20.109865,-4.9614697,9.7841835,-12.537139,-4.2577095,-13.706572
