-382.87323,11.917739,-0.85882986,33.597164,2.4237993,15.998948,1.6116081,10.91061,-0.8199179,5.1016145,3.1152067,2.6042123,5.9586983
-119.224724,125.55002,-7.8166027,45.576004,-3.161537,28.249088,-3.4478111,15.089171,-8.755037,-0.030455567,-8.757814,-0.9744117,-4.5790977
-175.3757,133.79823,10.262378,50.196194,-2.1502345,24.477213,4.4159455,15.338268,-5.919635,-2.7548373,-3.1247995,-3.528409,-3.8987644
-198.73053,127.63823,39.071423,53.497643,-9.205769,22.204367,-0.76910603,14.10884,-4.4677105,-0.48756328,-5.6508093,-8.520626,4.7016387
-209.50912,138.96158,42.374077,54.068764,-7.909991,13.07628,-3.5363095,8.659976,-4.8108525,-1.7566108,-7.3096266,-10.040498,-1.1349645
-183.11119,120.47335,27.088234,59.112877,-9.890428,25.290607,-9.587689,6.795032,-10.239459,-0.58199614,-6.9883466,-5.741185,-0.5857519
-109.10851,73.002075,22.552439,69.998665,-19.702421,26.452677,-16.266134,9.163212,-13.572073,8.97915,-4.5137568,-0.2124459,-7.1353154
-73.79782,97.432945,-7.938873,51.741024,-28.049507,20.749336,-6.549979,17.625196,-8.656229,-0.44384483,-8.381043,-5.30978,10.744927
-73.01658,115.47731,-18.619402,36.06143,-21.9264,20.445498,-5.35477,25.038916,-13.938145,3.6582077,-17.946032,-2.3857062,1.2142625
-124.27416,140.30379,-8.277175,32.351513,-18.438683,23.838955,-5.8509574,15.447422,-6.4340634,-0.049146596,-8.212498,-5.6375375,-4.459909
-170.35512,136.56851,11.588078,42.826115,-17.312769,21.87614,-2.603081,9.306815,-6.9806767,-1.7583004,-6.324135,-6.539234,-6.2446933
-70.43413,88.77335,-10.620961,53.160805,-33.532368,22.398758,-7.536917,17.457483,-8.159711,6.4890776,-10.334012,-4.4982085,-0.25063413
-85.42489,123.35388,-26.719442,35.441376,-21.517214,18.167236,-5.170761,25.324863,-8.189873,4.641672,-10.91605,-3.7551486,8.923995
-96.39534,133.65952,-21.451544,28.451292,-20.626642,26.230162,-13.708348,16.786665,-4.4262896,5.2801147,-8.746863,-6.2992525,3.1639805
-171.86505,150.32126,9.533942,28.371302,-14.477815,19.218176,-5.148273,10.610534,-2.2480347,1.3613385,-3.6380348,-3.5716748,4.095144
-117.056786,121.94949,7.3561034,42.667034,-30.44884,22.159472,-13.033697,10.312961,-3.889764,3.3045683,-4.2826347,-2.2259216,-6.8301725
-87.48416,114.23626,-3.2231443,33.046074,-7.914206,9.286858,-12.014035,12.30782,-0.9152975,2.9261045,-6.0240526,1.1739684,-5.5222535
-62.81885,115.27815,-20.669703,43.01158,-11.998606,17.877823,-12.942624,13.891125,-9.635344,3.8709693,-10.964943,-5.341093,-6.2025046
-117.43745,147.54765,-10.037242,42.02387,-13.454208,13.487458,-11.937235,14.820859,-3.3803866,-0.85231596,-6.2659445,-1.4042609,-4.1870027
-114.08989,143.93219,-12.435611,38.548336,-22.370714,10.601219,-10.826449,19.763977,-0.69252646,-3.2517154,-1.8102852,5.2482376,-5.63953
-141.3642,139.60602,7.205553,27.447285,-3.5803447,15.493571,-3.2586045,12.353012,-4.4340925,1.5006928,1.5835387,-0.4377992,-0.8157483
-148.33118,157.64833,-4.9758763,24.513653,-1.5714755,19.095984,-5.5481353,10.612618,-5.858731,-0.18901736,0.9987036,-1.7254719,0.057009365
-133.44305,132.49925,-10.363823,41.079395,-7.5425434,25.376278,-9.701491,8.196688,-7.1120734,0.159914,-4.269576,0.13168286,-1.9010799
-79.25012,84.30103,2.490737,51.982212,-25.281153,34.55427,-10.928795,13.44136,-10.729554,11.016653,-4.8351116,1.651558,-4.8153815
-68.61726,111.20979,-25.17943,39.593838,-24.239393,21.559845,-6.5209556,17.298183,-7.584865,2.4752333,-3.3417263,-2.1803496,13.203703
-36.58187,100.04792,-30.617517,39.163654,-12.032148,18.889482,-1.5990884,22.508331,-5.9239163,6.6587076,-7.013983,3.1115649,-0.3845692
-59.642582,107.39651,-22.188055,44.133892,-10.440063,22.43513,-4.6356554,21.888975,-3.338115,12.6399765,1.1053649,7.734141,-1.5071241
-57.600414,90.51612,-16.849981,53.132053,-12.655555,25.439978,-5.793784,18.702948,-1.9907278,11.269305,0.29753155,6.3157463,-6.799511
-41.241917,91.64134,-20.778732,48.69475,-17.323023,28.496273,-4.658729,22.023802,-7.5659227,5.0686393,-5.235942,8.559444,4.2159276
-38.70031,90.89443,-31.420607,38.42771,-13.628799,16.168242,0.5558402,12.699161,-4.003813,0.10824239,-2.8825815,5.288017,6.8462934
-17.678993,81.19727,-28.795586,34.888412,-14.250318,17.977026,-1.0842097,18.46434,-3.504803,6.176342,0.5544461,8.996186,8.698579
-44.220524,86.67295,-25.859283,28.079165,-4.6669693,23.061714,8.146239,20.043993,-7.6449714,6.2242565,-2.1648798,19.667328,13.546723
-76.83755,82.04989,-28.394548,23.347832,5.605433,20.38727,10.635583,11.197049,-2.870646,7.228415,7.5706367,19.719763,13.108869
-12.842434,84.055984,-15.590927,29.466211,9.370113,19.853834,9.555697,16.238081,-0.48382568,5.704537,3.0451646,12.074676,7.5407324
-11.029462,79.79284,-26.42602,36.339073,-2.7532425,23.917877,-2.7610312,17.82822,-1.8808075,11.53085,3.8317666,16.420752,5.8470006
-74.61974,94.381805,-26.50408,38.84266,-13.93995,19.755173,0.62388307,20.078499,-4.608286,5.854125,0.35847372,14.842671,14.105521
-59.67944,91.084656,-24.08568,40.696674,-4.5356126,24.17135,1.8212465,16.006355,-3.5051072,6.31797,-0.12263291,9.640923,7.7333302
-23.93662,100.11228,-30.19669,28.822039,-4.626417,16.866425,-6.899862,20.069,-1.7938366,9.051942,2.3992794,9.132957,14.307034
-19.731382,102.259346,-25.12729,32.06566,4.4455376,19.801207,3.36575,11.587795,0.9885392,4.3088884,2.1546977,5.42591,2.2451975
-79.8636,106.974884,-27.944998,38.5623,-17.837748,23.475561,-6.2991157,25.145555,-5.366009,14.505162,-1.3063741,7.1582136,11.089512
-66.346954,92.50005,-22.872374,40.60006,-14.872974,25.896376,-3.859089,21.988295,-1.6563504,13.499166,-0.58559114,9.967578,0.023279212
-38.29746,105.05887,-15.579602,50.204052,-12.166176,16.841566,-4.859248,21.617193,0.6993453,8.679897,-3.7333665,9.745541,1.4384528
-17.266626,118.75804,-22.900072,26.414474,9.874083,14.19344,-3.391274,12.9189415,5.2980757,8.795849,3.635921,4.304863,1.0727464
-87.34182,112.74419,-29.26795,33.596664,-10.27818,27.896938,-6.1224732,15.543933,-3.7120934,7.7959075,-5.117786,1.7259285,3.7294393
-95.60591,112.99898,-23.437185,51.695045,-13.035686,25.923475,-5.2386193,8.338098,-10.320617,4.0518293,-6.682823,-3.2112222,6.0702777
-19.55997,98.11635,-21.10626,30.593094,-3.4042947,20.231203,-3.7166626,12.131961,1.7797213,4.7284956,-2.6176476,0.26493064,2.4300728
-39.63349,117.37765,-15.480132,31.802088,4.188749,8.903815,2.0172887,18.465313,11.171588,6.280958,0.41885105,4.9393764,5.9871492
-61.001072,100.79248,-23.257315,40.82481,-1.4040452,27.143341,-7.7039013,5.560706,-2.9679422,8.172237,-1.3820122,0.63262975,5.2955565
-94.75152,100.737976,-23.807808,33.503723,-9.555028,26.800978,-4.501093,14.89298,-9.136031,15.917242,2.0313776,12.725812,4.077642
-29.829456,93.156136,-32.74168,42.985,-8.342789,28.472876,-2.5917792,15.793716,-2.5682797,14.530123,-1.5939106,9.186505,0.20961735
-0.86784816,78.5731,-17.851992,40.19828,3.3282003,18.187859,-1.0037997,17.373594,-0.4094548,14.8608,2.2146888,11.3636675,-1.454686
-31.88604,93.00392,-25.984074,42.406998,-8.675253,25.566616,-5.4249687,15.355696,-4.1748238,13.383687,0.23353948,7.1031523,1.2767386
-80.51378,114.240234,-36.556347,52.20656,-24.112175,28.114038,-9.555947,14.041475,-0.3329944,11.452976,-2.5605688,3.4235883,10.360414
-47.674644,90.24875,-21.38387,44.105904,-13.877747,29.925962,-7.2041755,8.444348,-1.2525072,3.8836873,0.8827762,2.7872887,10.071875
-4.3714647,108.78816,-35.42781,27.62512,-5.5672693,25.2721,-6.3361583,10.615894,2.663975,8.133854,2.6696885,14.106099,5.690045
-21.0782,100.81368,-18.14813,33.082294,-1.1617012,21.69839,1.2814627,10.719819,2.2178085,4.110971,3.051829,5.476909,6.28547
-63.87121,121.23601,-30.322868,25.182907,-23.984812,24.307941,0.16974472,27.653057,-1.0018117,14.369818,-4.771384,6.1618423,13.357282
-44.4811,105.76383,-28.974024,37.400906,-22.600811,15.883724,-2.9649508,18.919361,-0.12224295,13.4311,-2.3590422,10.261516,5.2763696
-24.944893,95.39836,-39.546524,51.505177,0.51235926,24.150042,-8.35028,8.053357,-4.994476,7.0621,-4.1776323,9.568921,3.477672
-11.643004,111.0586,-21.671074,33.08551,-0.04306354,12.037511,0.35429507,14.0047035,1.905931,2.9417567,-2.2071855,2.9992034,0.04307657
-63.082848,122.27646,-29.998722,50.702766,-21.97253,20.710396,-4.340091,17.285902,-5.1393256,1.5234138,-6.9233456,3.5244112,4.468756
-38.07657,136.97476,-53.135113,24.586084,-38.686264,16.445482,-2.8043168,20.691122,0.614579,4.761734,-4.1860414,2.1328273,8.184552
-2.4750118,110.950356,-39.257145,38.36612,-5.2580657,15.757591,-0.6149922,10.945556,-1.9177632,3.3386862,-10.631601,5.860503,8.965903
-7.098823,112.39539,-23.846033,43.377193,-9.155048,18.500275,6.9666605,10.597708,1.658416,-1.8620514,-11.676846,5.4936185,4.585315
-14.3,79.05684,-10.384222,52.307323,-24.556866,28.977812,-6.9065266,19.230883,-0.5842458,6.5386252,-12.024324,2.5953987,-7.438556
-36.079388,104.4261,-25.433031,50.46833,-6.4137254,31.01967,-6.8931146,6.2458086,7.2613907,0.37151134,3.3977144,4.992416,4.754809
13.590739,90.78173,-17.770863,41.428413,-2.7624452,21.03818,-2.6850767,9.59502,4.7522554,7.7304363,4.8617115,8.278031,8.145178
12.940705,85.57856,-8.221223,33.91769,0.61083776,11.851905,-1.1291246,16.0022,-0.82889116,12.168952,3.7530627,16.831032,6.4669595
-18.632559,94.06442,-30.20031,29.085646,-16.977163,17.39956,-8.935895,16.33765,-0.272809,14.961142,4.821405,18.001417,7.675642
-60.428608,107.66723,-31.654745,36.938305,-18.427895,22.943533,-4.597302,16.732727,0.94603115,10.597047,2.6683657,14.463819,10.417814
-45.653603,99.25905,-24.585884,33.190594,-10.980088,22.326126,-5.495479,17.70941,-2.5165958,8.366117,-1.7500252,3.3873675,3.5771072
-14.263016,103.15067,-27.810926,35.128963,2.3894415,17.22575,-1.9718428,14.346846,2.2671924,8.269632,4.27715,6.243812,8.728063
-24.950048,100.702515,-28.180454,32.816067,-10.542386,20.601675,0.13085747,14.446504,4.441791,15.39402,5.426939,2.0881577,3.8136435
-62.65331,108.58301,-23.402569,40.759563,-25.866152,21.328457,-7.8739257,22.338219,-1.3424424,16.569471,-2.060103,9.082848,8.532258
-40.272564,93.5902,-25.581858,43.657093,-17.747034,29.168354,-1.5560404,18.355566,-5.000593,9.444257,-3.720642,10.902174,-0.17583771
-28.563234,112.823006,-20.310535,47.831783,-5.5362115,18.747965,-1.8494178,17.818624,1.2135677,8.433882,-2.591117,9.109689,5.0401583
-14.806351,101.89519,-23.558147,33.61521,0.5829976,20.256348,-0.6401106,9.588429,-0.049289748,10.719156,3.6433525,10.133644,5.2556715
-115.587234,125.81646,-23.398003,40.27364,-10.64411,27.971481,-3.4286926,14.81291,-4.793911,8.639191,-1.732949,7.6286616,13.929187
-93.46447,113.45258,-17.717537,37.31821,-4.122341,23.571793,-3.0453331,3.6413312,-5.97739,-1.2041123,-4.474036,-1.6943326,6.9296045
-31.81564,112.39291,-21.696796,25.096458,-7.707091,16.707466,-1.8926795,21.346,8.606427,7.563786,-2.050393,3.867446,6.408736
-22.04912,109.35851,-17.026232,34.06346,2.0325682,17.889025,0.40126476,14.649925,7.133232,4.1435413,-0.24722525,3.5488636,2.9706473
-59.497616,91.80175,-10.958838,49.981407,-10.093513,32.795643,-13.2795925,8.64758,-6.1404386,14.243263,-2.8933496,6.0136833,-0.18197106
-58.779293,119.38753,-29.30125,26.84231,-19.898882,20.171097,-7.4209294,13.125941,-7.851032,13.823204,1.76388,12.851647,2.7363617
-8.0885105,93.33089,-25.718582,41.920036,-11.176712,23.856306,-2.4483116,12.151166,-2.0877197,8.172123,-7.754967,2.9163542,-3.8321643
10.719912,88.13979,-19.594955,36.32338,5.553209,17.360626,-6.4922614,11.797226,-1.8107053,15.548898,2.7094631,14.314396,-0.6822904
-43.530315,97.905014,-34.029076,45.5771,-4.662473,26.798979,-11.941439,12.060686,-3.7493074,8.602523,-1.5019916,5.6792445,-0.6327342
-121.7908,118.78895,-28.200935,50.643894,3.284314,24.284044,-9.345156,14.652469,2.7455392,7.4560227,1.7256156,3.6797464,8.106473
-21.78372,88.03761,-20.762087,34.253677,-10.503287,27.595663,-6.9168167,11.029493,-4.724442,3.8916988,-1.0273267,5.5478325,4.377917
-11.462684,104.86531,-33.828545,28.496176,-2.391923,26.11244,-0.92279375,11.251832,6.00902,3.8660932,4.2415104,11.943533,10.396843
-38.12877,104.788826,-19.830711,34.206367,-12.058321,21.817802,-3.038604,15.3360195,-2.8211596,5.6090126,-1.3777755,4.120015,10.978275
-62.108284,115.47436,-35.304043,20.800577,-25.708672,20.035357,4.7070637,25.243849,0.66797286,16.436815,-4.666612,10.823615,9.809857
-43.86595,104.988235,-24.444649,40.4152,-14.928444,17.521288,-3.975681,16.817629,-3.2485106,8.014067,-4.729347,9.328909,0.354366
-21.84519,103.45007,-32.562206,41.397446,6.843809,17.820385,-8.847503,10.841457,-3.567858,7.768834,-0.05256957,9.407561,7.1085424
-26.945549,114.200775,-17.597197,33.728832,-4.342419,14.801168,-6.7692695,12.522277,-2.373293,6.3090825,-4.210622,3.262707,-1.5837501
-62.01857,133.34744,-44.906567,35.737766,-26.119965,22.946451,-5.0071254,23.999372,-0.6030806,3.3956518,-3.2386744,8.177458,10.963012
-30.168465,124.098045,-44.80566,28.814884,-35.25737,14.784014,-2.8244662,22.798376,0.18507114,3.077152,-7.549434,5.5287848,11.40048
-17.612995,112.08688,-41.65418,34.207783,-0.8393598,19.774601,-0.98396397,9.581011,-2.9889371,5.399208,-3.7385714,9.06149,8.95926
0.11445391,104.260086,-18.434874,39.776962,-4.567816,13.798863,8.474567,14.437893,4.1540117,-1.1626303,-12.870846,0.30655172,0.54363173
-32.767372,84.438255,-17.521534,53.430958,-19.555529,33.68701,-9.458344,19.547483,4.242919,8.944074,-9.367633,4.84401,-6.514644
-23.052979,103.37656,-33.436695,45.20211,-11.737424,28.155268,-5.5560203,9.04424,8.311139,3.297518,7.8977904,6.9942994,8.500797
19.474834,91.427635,-12.809142,36.233242,-2.920754,17.60138,1.1993967,11.169014,6.4188,7.841072,4.3790345,11.556218,7.645965
14.11662,89.33781,-10.099042,36.157658,0.1438751,9.340047,-7.8007827,16.620691,-0.5708804,7.4123883,0.03758159,18.606308,7.660659
-48.43553,92.99535,-18.007505,34.768547,-18.6495,13.6406765,-6.7258534,15.38501,-0.9609139,7.282871,-1.8213022,15.09248,10.581768
-69.624725,114.93485,-25.118395,36.2912,-21.568254,10.42283,-6.1039557,16.633282,3.601561,7.945868,-1.5993856,9.819459,1.4881822
-15.833331,101.54211,-26.164383,35.409595,-9.826292,11.274522,-10.190192,9.635854,2.5911198,11.181817,-2.6715035,1.7705688,-2.4074862
-19.763746,109.632645,-26.649965,35.204605,7.8441615,18.062853,-7.5323853,10.459061,3.94988,11.251874,1.7841102,8.49331,4.351627
-38.92129,76.76926,-23.499851,48.435177,-7.6007614,31.160847,-11.268342,14.368595,3.2603652,13.337463,-0.810957,9.736582,0.82915276
-56.975983,104.35356,-33.98843,49.765675,-11.38329,32.04804,-20.36415,6.100381,2.7255971,6.8340716,-1.0415019,7.6470137,3.9769273
-22.02607,88.34998,-30.033472,60.92565,-7.7249393,28.450584,-16.386438,6.0829062,0.8580288,11.808757,-1.1672324,3.5351033,-3.258019
-8.222714,104.67795,-20.657713,48.3608,-3.361611,18.578697,-9.125246,9.6307955,2.6204762,2.707395,0.7523337,2.4108355,4.5093303
-42.918396,102.29376,-23.76121,30.885416,-1.2014945,20.149488,-6.340044,13.660663,-0.3704974,5.9297647,-3.720312,11.023977,10.232855
-91.05162,124.561775,-28.563574,38.335365,-16.009214,18.945648,-20.659466,13.414045,5.6509733,13.4993515,-5.152176,4.0995264,1.1746701
-36.844845,87.667404,-28.96493,43.701305,-15.932885,21.728092,-18.587172,8.372758,2.1857102,11.295952,-5.490106,3.2436473,-5.8008013
-19.966698,105.54345,-18.18659,35.5509,5.4107604,16.865808,-9.234649,14.731155,4.1383824,7.3331122,5.38504,7.294278,1.0094807
-11.038631,98.95979,-19.61002,42.80848,3.9276087,21.563013,-4.873961,7.7669387,3.5749273,9.677551,2.2547426,3.4713345,0.91086125
-38.345963,85.99706,-42.230156,51.800003,-5.899611,37.615017,-25.953835,7.8035903,2.2760289,12.341134,0.76595503,-0.34000343,-1.4755254
-29.729643,104.619934,-40.974854,44.653305,-14.14281,24.241146,-14.602844,4.6062016,0.57358956,2.6816456,1.8804711,7.911012,2.0509362
9.079274,93.71606,-14.218571,45.245087,2.4097326,23.72008,-4.623636,9.926522,2.4008775,4.8765388,-3.0193393,3.9620345,1.6888142
4.3383894,83.98955,-13.400591,42.63105,4.4051356,13.82862,-6.122326,16.21735,-0.5612753,10.9847145,1.9332112,16.307905,5.767927
-78.09703,110.37754,-23.515976,44.64214,-17.967154,18.231237,-12.355701,20.959408,-1.7572453,11.504304,-3.6735733,11.395917,7.559518
-107.49633,127.718864,-18.61015,44.965004,-18.930168,10.982167,-8.275086,16.76057,5.124236,9.131715,-4.9986687,7.032223,0.7209974
-35.727474,101.877304,-18.951754,35.6541,-3.4405203,11.703043,-6.2922697,11.896514,2.6120589,9.251294,-2.4145272,2.7580667,2.3704765
-24.77025,107.09149,-27.33112,47.424187,7.122277,15.843009,-5.1571593,8.5524235,1.948164,11.434405,6.1293163,-0.81868976,10.270337
-35.49375,76.83981,-15.62752,48.58468,-17.338655,29.470634,-7.39209,11.949215,-3.2385728,9.25427,2.5009732,11.25262,2.4297094
-54.8758,109.95676,-38.363388,50.33876,-9.066367,28.653984,-14.869937,7.1972804,0.7947175,4.8040037,2.558263,8.147245,5.8871527
-22.560858,87.238716,-27.856277,60.235878,-8.824057,29.124681,-16.748962,5.947427,0.5406579,9.661622,-2.3200977,2.4167817,-2.7734327
-19.922407,113.69388,-17.638386,38.582767,7.6087966,12.848251,-4.819384,10.589865,3.2628183,5.562899,0.093375504,5.181592,3.3890307
-54.904438,107.244675,-23.717697,31.417875,-8.967244,19.623875,-9.26998,14.49748,-2.8112795,7.818531,-4.81192,10.261596,9.134447
-113.85275,123.99589,-14.840443,40.919094,-20.955492,13.437371,-12.577625,19.13558,4.681317,9.844706,-7.4644213,7.1131067,2.032462
-72.5601,107.016396,-20.258469,38.670094,-19.406902,10.633939,-8.541832,13.870885,5.0722637,7.627283,-9.210808,2.4237227,-2.0770829
-25.338127,114.18771,-18.148987,40.021923,5.744871,7.8557024,-2.844799,16.026587,4.3191524,5.0125785,2.1915772,11.982376,6.6951995
-33.69824,94.883026,-15.860983,40.557137,-3.1839743,14.889931,-2.7755089,14.672704,3.4232924,7.5336375,0.8513292,5.355671,4.1312346
-47.646767,64.26033,-16.441444,48.973003,-7.0568657,19.189947,-4.8460145,15.579658,-4.199003,11.889483,3.6368306,12.718985,2.4024034
-165.76707,82.78149,-2.5911837,31.527264,-3.4285989,8.502738,-6.1971745,-0.7901573,-7.3619127,-7.290417,-3.9872253,8.092628,4.1275387
-304.15323,47.246643,-23.494995,7.4925275,-20.822222,0.017632518,-8.081011,1.7153935,-1.9645116,-3.7383745,-3.3111973,9.852964,14.654165
-473.35916,2.4158394,0.90104043,-0.6816225,-1.7473017,-2.0562422,-1.8187795,-1.3160837,-0.6433455,0.14165455,1.0424122,1.8449799,2.0382996
-475.5051,0.027975518,0.012354871,-0.007557397,-0.02483033,-0.03345497,-0.03043706,-0.01683716,0.0026010945,0.02110712,0.032242984,0.0321451,0.02086676
-475.52902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-475.52902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-475.52902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-475.52902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
