Band_0,Band_1,Band_2,Band_3,Band_4,Band_5,Band_6
18.53010318748631,11.795899560620184,12.802722279642422,15.490994555608884,15.414919059048012,17.76320236306626,18.82739615487052
22.12677185603048,16.598659711287265,17.73624931545801,17.38083200524644,18.565261075276673,19.544237960727827,17.051890985875126
23.532564808151864,16.100277539091177,17.74481986955107,17.33417042030653,19.66771869665911,20.14670676542048,17.516787038272692
24.564648737573926,15.676653429114479,17.54344575382486,18.856685205615914,18.37750454427735,21.421384913280495,17.388505076372535
24.197034053299948,17.26496243114693,17.308398840370074,18.733912843078105,18.742560624706677,18.95861653336768,17.099357697345525
24.552937331163182,14.832220858606735,15.646539549471944,18.521839804249797,17.58491657086965,18.967317463633695,17.227400636985383
24.02209900099009,12.61641514600361,16.970266458938852,20.46807363520882,19.423640831884157,18.11703863132834,16.999707602239134
23.837278553460223,15.88636604947444,17.29287767685004,17.345052646296367,19.12814708101269,19.06867879954881,17.125251188039872
24.79629012686629,16.40297722502443,16.413572784058235,16.19376508760587,19.460172848931233,19.579828669990682,16.923280674233375
23.0201505425877,15.547775770967393,16.69351810976368,16.639783342403188,23.763585223591463,20.446028121489146,16.875036527804287
22.941079942433692,14.993372687814327,14.824860842895886,15.640621693759758,22.39094310869679,20.068481708375714,17.143012592328695
24.097703249898153,17.246153207980463,15.819808554415367,17.248224558499537,24.053242621656008,20.564973329040058,16.871853928239233
25.895335860632233,17.103947466867115,14.109987443134806,14.405838455028395,24.53257564344312,20.925298997482965,16.71151782358945
23.74823275277923,13.379696069623545,13.41643139736643,15.525825087600907,22.722150243172976,22.3138094028875,16.664165277296348
23.69639205620957,13.668975241399282,16.225609686971776,17.390837125730332,25.73480162191204,24.917262667764643,16.662813766459443
25.513574796053934,14.808530592056156,13.355043316417301,15.33740202595617,22.294515034233765,22.01630897211904,16.433421747273442
24.577837993152375,16.286677005343595,16.354861978164344,18.51807422840023,23.88078502091113,23.04910480384488,17.5160996699068
23.68613472028277,15.63479136946616,14.407571957765725,15.510724600803565,21.341878121217153,20.56646645416616,19.911129780540772
23.065302468819144,13.517403390134492,13.845253169695964,16.02679357522925,18.5694030454127,22.022002746473596,22.898142078846067
23.456000375596787,14.983283549151295,13.26696637829629,18.224273215368687,22.10327752885297,20.529730917157945,26.283638680680586
24.44543453571392,15.055128145371608,13.885395078822269,17.817223837586667,18.005079233233857,17.11400043411141,26.413412890025377
23.92417060445237,9.942633680603693,19.6823010283457,18.580301723882485,20.844495092348655,21.94437528917179,35.89107615742747
23.267505469796536,10.214280234070783,17.11361252459408,22.233209394934317,19.18911067277292,19.803630691274293,34.44006250988064
28.462865265588672,11.841212283829543,16.12602551211612,19.496472674418772,19.201208957643235,20.42306748887328,32.699614088811465
26.44124182805942,10.776749888856408,18.18952483563348,23.43957109318701,23.76041432362336,22.140099528960473,33.01065535723285
24.209275825287932,11.67439566939814,18.692455541147787,20.017701303594336,19.379293005395503,18.774380142606915,28.322560197261826
22.432943853052436,11.182909957891342,19.818666602887276,18.871250443767586,21.292207151494523,25.035743835140842,36.54321431395097
22.733861330645322,9.702296591614356,19.62119990621681,22.283478013408633,19.401644369096072,20.559474001738696,36.503039136802315
27.265572409763895,10.50965683967561,15.676771743972402,18.65144068089193,21.17371585856116,20.466674534111085,38.51150074766543
26.53326532393032,11.962491099136644,18.01441352571735,21.215975474016645,20.99125619322418,17.68102591312995,35.26795351187408
23.134797987779013,12.155317274769297,15.897896434899502,19.47623815967315,21.21935084331698,18.22430760539977,28.284245521900345
24.45910267434571,11.095725709178016,17.131420564669178,17.924051911394095,21.268436071044604,20.07796005053557,36.14123515305066
25.764920997516786,11.298836458473643,18.74270044985223,20.861882230616835,27.119603149102986,24.069764155552875,35.6573691501907
30.746714103944875,11.270597637209336,16.01451448623132,18.486833153806135,23.189311658827283,25.171055530121414,32.49026168240346
25.137619062949867,9.818995021630592,18.863764238185173,21.920668173744176,20.875188971476586,24.381383733822858,30.234425499176343
23.75918846425495,11.07424010524649,17.041707638086642,17.834216483825568,20.852325234760432,21.472758372632697,27.51843105921111
22.505092395480165,9.914056604627262,20.312209599764426,20.87784988498992,21.099619329856527,26.558030414842925,33.714563729201295
24.506171625274916,10.979354057464649,18.674820270202524,21.025458594402075,22.721138486677603,26.221013979298373,33.79968960683419
24.122449610350433,11.456324227083213,16.302562538729692,19.298666037505093,19.52551635733411,21.534356284815185,35.58477049852988
23.267700239420623,11.828503352350838,15.262432747251811,17.861441979046848,17.44246769914864,20.588676021575285,34.64407812100163
23.724179429075484,13.451482686660473,16.50633519796907,16.917459060735037,19.639447269726848,20.728032468705248,33.21139281722054
24.091720757361124,13.295018333305826,13.463740015583562,16.944252424924272,19.296048139052004,20.209289868806994,29.98665321693827
24.63700705754048,15.600500644837727,16.423733437500633,20.357243576766166,21.105939789984014,24.46264250790828,32.91832182928077
27.129107304285135,14.24210403630369,17.41358554060762,20.897100885819892,19.281721460549768,24.024552407661595,33.776075401745466
25.729980050128756,13.79767313928313,15.422511428864308,22.211328825518994,22.029144762378962,26.805297964840022,32.07591227791659
22.48251639345404,10.315033750608658,16.955073490135398,18.609309064690244,23.838937751386887,30.08703466629959,34.48802408498412
22.77992984669024,10.866287985722483,19.40285717595245,22.44612500733631,19.47900651434129,29.01177671349831,32.194795574811934
26.675628243066786,10.816801917280383,18.04694648826983,19.370709963129556,20.35166722521051,26.447558546498545,33.34424312547438
26.020322451264075,11.257299948843386,17.66802819574097,20.449946503211525,20.70842795590002,25.82536586289182,33.11529703496487
25.084182609818463,12.730791625838334,15.846593178871684,19.19337885715017,19.72562620533851,20.70355477643136,29.150505726565427
25.100155060345944,11.303111625100863,17.16245023656909,19.211407400101663,18.601098018462064,18.641965683056032,28.877894025731255
23.805036398684994,11.781148413208951,18.14892737893581,21.604564744132855,24.62549594070748,26.054011179667302,35.27991385055592
27.561136650269155,11.783584868352685,15.857424717127689,17.447000743649383,19.525525517404304,19.526661135306178,29.06804105831201
29.992777598771823,11.114763240528875,17.862006148893443,18.158132784179806,21.0890895516542,24.414821967530422,33.51559350502585
24.64121317398038,10.919219331054913,20.058571021289534,22.137994520366824,20.04001146614974,22.07851527887819,32.01970973625782
21.46582929514476,11.24079175723479,21.029813365202195,20.170620288920524,21.125217750346724,20.391454103525994,40.16425005472346
23.263975265416548,10.129946742495886,18.98676247307081,22.80165777577756,18.276101502773304,18.049182893705407,37.80204686838715
22.931305891766975,11.552964295298871,16.4006917836482,19.337509074867583,19.01145874854038,17.781982273869176,36.3084029523844
23.33800084592892,11.619800469935345,14.509704304897912,19.076100742530585,19.38841304300916,17.751002426832578,35.913630653663084
17.859968437636944,12.679478986855912,15.744820044653894,20.71349465466257,17.227459298964153,18.245638461687957,34.4999362715421
15.232763440597967,12.358787137931303,15.65532402143123,18.4867229856711,18.095110472939293,18.501295360674323,31.543458554669847
15.477778730185767,9.965147802142956,14.562268333042269,17.8036068932466,19.138863091951993,18.570053722938265,34.682742965409
21.634243951142775,10.997476388670968,13.546860309518078,15.760757006431803,16.929323859450584,16.41927625062738,32.868851165909525
20.182118018637322,8.79162863613681,16.76296251074129,19.800452269095683,21.027105080743024,19.536646071193267,31.323146499443837
18.413117817428535,9.880089182165687,16.631544410272884,18.40851772337987,19.184684758584815,18.045040219113673,34.511037363127365
17.036387170651697,11.3804791176537,19.210145722233683,17.85278252537103,20.91193582852554,20.649442075145675,33.19837849098771
16.338466039820187,9.650302386316827,16.190479186040825,18.058854394304664,19.818261365965466,18.698891816545316,33.097631873285316
18.47842939818296,10.188806590409694,16.952929772008627,17.821201445292562,20.879829945701168,21.66125126948848,34.10212913858687
18.02023485136824,8.91691266078025,18.268897413887164,19.412760056001414,20.74159580458865,22.33178628135493,34.857405170010495
15.063231509271294,10.989323174512856,15.293928695022588,19.79212226961992,20.311589718606104,22.201572919203148,31.088077079171573
15.534491965852308,9.523235795795191,12.845792722589149,19.194277776105444,19.485771628551923,20.456368801900894,31.283927618176197
15.753277760171462,9.988242799687585,14.532056297908488,17.767395786743858,19.13473532172539,18.37671020933802,36.73277692773518
22.797913170622902,12.870013430721018,11.293850367449828,16.090290692187136,17.789445954365764,17.123488178957686,32.943451657186216
21.184823450883233,10.784247446305182,17.27966191400565,19.663219853116527,19.510898866356108,20.883193824767623,32.0347834081427
17.223463099164174,9.338274451569088,14.74314889311508,18.855232668241655,19.374780710845382,18.155063758528055,30.84027896449165
16.635733873904723,9.040101580484079,17.122765005687256,17.69347256352335,18.4210670193747,20.22315174449486,32.94453671764
16.660528481522764,10.651000283003997,15.305057325901943,20.44301209756383,21.275323014161575,19.65794006662162,29.022161721584848
17.151451511212453,10.748810937456227,18.097016895421714,18.358777956883163,19.381342819404043,21.238461153948663,32.2835256971915
16.41487306436,8.976947196352688,18.69567223220759,18.799755506675698,19.46328964879588,20.374789770526142,32.96444078429598
15.500925622933073,9.991407387376979,12.747708749004264,17.367866550047278,16.498126161301606,17.689918454589023,33.953510228979944
13.037118206497942,12.18374448042855,16.246687585886765,17.61486209283385,18.95430803399616,18.59309848739053,31.885990509693197
17.169722265568005,9.998785459366234,15.73720485009737,17.505548976114415,18.256571388432416,18.06410149506319,36.31572649917557
24.16698706186043,12.632389142811824,13.30073184428543,17.066242544343854,19.05287751469482,17.595709712033138,34.71582736354321
21.972174698032834,11.525712186849448,16.76353485667369,19.541158547463606,18.810180566185377,18.12993977901858,35.65582621739224
15.856134188693698,11.15599563437875,15.578169122900794,17.078709603227697,19.10377002449333,17.65746890612348,34.04758050814572
15.60628304720106,11.876204635253123,17.406609166268137,17.637002604150858,19.604984563685875,18.853453212227027,34.72564677629948
17.495744460528723,9.72114267340525,16.58857444348953,18.64225849312402,19.441408113854745,18.905321782623552,35.7200844128919
18.075291934458313,10.21476635640973,16.697112776940596,16.697802524812268,18.89679731261261,19.486828911242366,34.72657893837437
18.794188524323147,8.670762756592607,18.217753073292382,19.78656988606334,18.68332440853033,18.79395439130426,36.069146221627506
13.924843153891521,11.487448458874788,14.990789697524171,18.318605337228476,17.675987784959908,17.984295443220123,34.677759893968606
14.116791270541809,11.793993518915828,13.513752517912264,20.277781888610843,20.613994893875425,18.037689333122973,36.466993140724576
18.52323036285292,11.211286504135064,13.841136192945708,18.504083362152866,17.622744899309833,18.2124133459076,39.26143919276914
22.606351512687187,10.5558227275325,13.260008065337907,16.793484271888563,18.735920399120037,18.913308176239187,33.368804737746515
22.557406075662026,10.827331089864419,16.297662179413443,18.88559377090628,20.17071917611812,18.345143592587448,35.114041358762194
11.678729590554608,14.72368500979278,20.72955708580525,19.43032541606232,22.017482722886452,18.0600449752576,28.753151152973956
14.061618783196979,15.509216406784846,21.315635720091826,19.110252195648222,21.722428191019937,20.102659706958534,32.520216320756056
12.86005275474804,17.86831838431614,22.94730193379666,23.575945080662674,25.919956160420863,21.944929419270387,28.73853270111144
11.867117814800379,23.77407658040071,25.240829952598006,20.62696792548926,20.82829248109268,21.040436691375533,32.29210036433571
13.008665729554362,18.063307310435505,19.886420974919034,20.994241496987918,17.66994878514173,17.573952721137836,33.88596887010402
15.68808671727552,11.359890662455584,13.389434054636272,20.746131606364113,18.535163038654968,16.62833546408776,36.95300122656049
14.558268417806095,13.211638629712336,16.97899335883643,20.867529844602767,20.560817478940542,18.247253595754028,37.36721875032093
18.75945892373825,11.098228608764757,16.249024086425344,20.207144878806567,19.836495529605983,17.301601742979166,38.263812268143155
19.512963552467657,10.327306581653055,12.84970930237382,19.22222036900264,17.590290094483063,16.28755808143342,38.49316196470623
17.411304222870196,10.014287644359065,13.010873871774264,16.38883923858844,15.007778373230273,17.11388567893982,37.5694028247838
18.47405818961346,11.51328252235328,13.721566837801895,19.776726488678822,19.614021210385168,16.979851265852417,37.62683707315397
16.911640469091463,11.90802530106491,16.784357771328576,21.359687402691023,20.37921182402417,18.35927571247623,37.99183685677257
19.092403447341525,9.457353707300754,17.9261611106675,21.284223816509346,20.433299094374863,18.061173821531348,38.19604421631723
18.78110664035494,8.028480762664104,12.498006221153993,17.88153360989878,16.734076593756626,15.772471411915674,37.83677503669245
17.47178143404115,9.823164824517734,13.641161480403118,15.719335101038485,16.14654635952239,17.783297467537462,37.15609086068591
15.709202227869058,10.658294516530507,14.05843080746226,19.11396279575,19.173463979007874,16.995686166978935,38.19505038082628
15.814270166343222,10.88935690369217,16.977056825863727,20.08688691175381,20.655691113056694,18.51672765760438,37.891295991471615
21.190150810085434,11.279547800943789,14.61280757125972,21.60087985953961,20.12180910661353,17.71039682265028,38.70181553556322
20.341408153205816,9.061133044503975,12.885088891819747,17.536873055399294,16.924152023998925,16.720036488467613,37.47659876595936
17.54301310901573,11.46937752592499,12.404821011338688,16.360044539783374,15.05488722380724,17.41157175034267,35.61434517195649
18.16462469883582,11.632348259280922,13.305711719235681,19.19690398346052,18.296510125637514,16.47911414364659,37.46145089445609
18.205729434895343,12.609612506394262,17.341253279917005,19.220476782524237,19.44904927072532,17.429431307707997,35.42801279549106
16.769247836003373,9.718673616142246,14.32026683418202,20.792332934984262,18.922568952834485,16.368039906279407,38.73514606009416
18.095557203994034,9.84625653157763,14.36448450175563,16.009517460083966,14.503438258651705,15.306457772178971,37.016001346525535
16.15432603083077,10.020881835663987,14.23594047994476,17.057260796535395,15.366782362957998,15.969428369539292,37.186577532453285
16.25780456271572,10.756538225697392,13.442648790402782,18.52039757720246,17.955579491305542,16.342579134788515,37.74500247743617
16.949328335212748,12.7380455239249,17.533097939595766,19.446054090621526,19.27344374168943,17.734044012492507,37.566445306883836
20.240976180527312,9.792993248017645,12.878677466223666,19.020916476270482,19.85036733451336,16.305111785591908,38.94884569685646
19.473204734694228,9.443798693038941,12.36363067322131,17.86469147256381,16.315569520492673,16.845214948528426,37.279058388499884
16.825910066290966,12.328490317912422,12.76463314276258,17.51808975880019,15.871080422985795,16.056816276406575,37.934726968172754
19.003771052154864,12.925699346539696,13.464547194286382,19.583307371707104,17.911578731399473,16.23728611341321,38.082509252246226
17.423661392475488,9.04899956541639,19.028905017054804,21.43208198422083,20.862496987278845,18.160138728658413,38.891697734226156
19.103803064646613,8.65954324846456,14.941919639863618,21.082304277436766,19.233068104568698,17.034590413462848,38.45129464023502
17.737246371411125,8.525119635201245,13.51900634402519,15.786909370873143,15.958883016089946,16.774789708951833,37.169751145145284
14.773435446066234,9.777548408872692,13.392104822186525,17.392874746776826,17.06313222745305,17.399379234719888,37.563378176266774
15.92754329915163,11.204204726648383,12.500673169199644,17.117067129897503,17.12381684240574,16.72126488840061,39.09945163608311
15.828492066203049,10.235767576083688,16.793562924866826,19.816437009798616,19.466826833386495,17.9841960074161,38.523491858047784
20.859233935483907,10.87501439898407,13.638773696535077,19.453323245092143,20.40642721403077,16.913480986708308,39.13771111320967
18.56326775719954,8.838052316284763,12.84715563148636,15.028993499481288,15.29682357348137,17.42365700270968,37.501934633223144
17.17898218723004,8.35575018776099,13.184163772931871,17.17687276679562,15.58244838845517,16.429676336988038,37.3490116476948
16.97623349828988,10.424242625026798,13.951381841014099,19.245048860661765,17.711087037172767,16.10311100641513,38.713850496086955
16.805025664804315,14.298704400194003,19.519062006388996,21.764680238048776,20.49568162605604,17.81410772430838,38.78708061416171
17.446113272790765,11.49544185284071,12.686019018930724,18.830916446888256,16.520385074600597,16.019626136485673,39.476066885203885
14.067607927500198,10.475867152992302,13.816264662389948,15.282346399250532,14.25960219760606,15.98343467184008,37.56541695556719
9.874959332743744,14.775176176665777,14.086127465888081,16.811815794578965,16.55979684449359,18.351052498085497,28.668246656560594
13.78228887004916,11.751964261486114,20.042508950254767,17.799626417651435,17.140907838202533,20.210711370340018,36.962065456895296
17.983866986852416,12.682132549148811,23.576949774293325,18.92178628513858,20.50536044414573,20.346308892628294,34.940773092519514
20.367894083045766,11.674987359896635,18.346594863245315,19.536856341085098,18.186755529684813,18.661255277691446,34.20097713768624
19.550505417320732,9.472833191548784,19.935060294199186,28.60590035085631,21.54299631525737,23.15984483302616,34.905038248061025
23.221061521610476,11.490553289804348,18.824485419180654,21.176427345882743,17.088986325380134,16.44993080267808,29.6045420633459
21.789390404162127,11.12091849832505,21.648479270605137,23.549698137667285,18.783868513682418,21.49774200905231,38.61147699075282
23.090631630721745,10.349432486499332,18.788032549940493,22.866227523565485,19.69422216334435,23.450551842254097,31.89011267089221
23.9949553659484,13.286172047960598,14.763108090921039,18.50640202562616,18.642091155290085,19.695800278688395,36.03873771824174
24.01802668840339,14.152453255283495,18.16008804366658,23.095829123044428,16.24094819727787,22.326151213761655,33.65864823206651
23.89048427065888,15.042080890299015,16.619374549501746,19.01493466888257,15.502455872327973,20.74268154310911,28.606292560898524
21.57838511508545,10.949880816422082,21.32798704559541,21.10979132810864,20.265676854997977,22.84980146786426,35.11271689170393
25.414079792959196,11.086251487616527,17.760453609624825,18.594854859304245,20.01711675057136,19.173730648573667,30.998857283676273
23.348501774365666,13.260484640891018,15.878929346572082,19.50314333612602,17.823469745078583,20.086602796461612,35.94332264284699
21.58793439578577,11.812788168201894,17.50409591341876,21.469090872198596,20.457630812577314,22.954108441811808,34.24978892239377
21.42347668865721,10.384747126497505,16.21565942443587,17.39538000451934,16.916211196408355,18.930708334826143,36.86500008664467
20.554831213539902,11.712247420793274,18.827982108277137,20.86737715410971,20.43780153469428,19.69379561749482,37.805530175223005
23.600831244087434,9.971510298087049,20.029066142383844,23.06601422398524,23.04815049774579,21.442507158524805,35.833742774621264
20.350525761573834,12.79022201803661,16.550241332479455,16.551594257904686,16.88771802609578,16.419869395285204,37.81659613059862
20.317603053429366,13.660741036335176,17.45272690702903,20.319124556831387,16.857684526773266,16.901861638920135,34.63966920988964
14.02276177057486,14.512092775438603,15.475131459893674,16.612584528272603,17.2323768601024,15.560193835913884,35.35873472580298
15.646587734735995,15.298287383419902,15.41353527919665,19.594794871150928,17.992825714955814,17.557515214252717,33.83478178474261
17.665650830178425,12.833375391296704,15.685534109568586,19.712868563012478,21.964676400356367,18.404738664578876,37.35926089891662
20.3879918498919,13.08443733748927,19.350436951730757,22.006447691275064,17.71465615907754,17.99011113402158,35.230865104900495
16.77362125525714,11.642353757239546,19.943347496348135,19.939835683379666,19.11845086854696,18.75776669503987,32.170318197193644
16.75969720499353,9.672389922031329,18.977032146262218,19.676559283092033,21.460197692748345,20.765654376814098,34.69235823226833
17.32731722964197,11.196178326622034,15.772186137037265,15.731051172269677,17.450329431686185,18.893804417871877,35.87280066744514
18.156159476118454,11.162265425461662,15.9401393186119,18.20298625148897,18.134708368000883,19.09005156324448,34.51054871458949
17.656180779575386,9.44297449184346,15.612527741065184,20.472968450416978,14.679973702978074,16.32680951609333,33.95996345962878
17.379976645444845,12.75821092750108,15.394483197767057,16.44657021042964,16.347123799607324,16.259355592679334,29.479624846509697
14.452706545528892,13.88158049061698,16.69664936891403,17.978815949084908,19.05284828604821,17.580974869776608,33.00093381332145
13.750988963734217,14.96155334410324,19.042438815312366,22.789037587120628,24.02714462013916,21.595506380173948,35.30015250941138
18.20261960253336,14.074734834920422,18.430199603288507,18.537545132425905,20.166932452307364,18.28170804652788,33.917929076600686
20.250419077386553,11.314514698435605,19.084182287747318,20.66524670065314,19.51145171742401,21.435070123945774,35.21342772827075
17.22861503446403,12.239569604866302,20.050310610748767,21.71864492689644,22.583635788672346,22.495659953281038,34.95262733680852
14.56695220579229,19.224132357770095,22.671505743704127,22.546920790568244,18.984405133220854,20.763442276984875,36.70501518716529
17.189665151337895,22.538701650405297,24.020715233977874,22.23756002256962,19.046690552988053,23.051653601921547,33.60829319291306
16.150641999910686,17.813008998050698,16.22362156559455,17.697106238058332,17.36721241963638,19.20467610003857,34.235225430665594
