Second,Count,Band_0,Band_1,Band_2,Band_3,Band_4,Band_5,Band_6
0.0,343,21.429138125285323,11.067227967637406,15.29199439320473,15.630202926819656,18.097953084748102,19.639670461848983,22.81564337227466
0.5,671,26.992446886643325,18.33554911573351,20.486351332286475,22.211359301326425,24.579884896434542,23.674065076827183,19.46788266394697
1.0,591,23.218835375057367,10.11463027985598,15.9086969339496,16.459233329733483,15.206889558946775,20.328537032459145,24.92953253239196
1.5,618,22.15789146911319,18.32316950287145,23.213188092738392,22.64426685293271,21.5307761371074,19.995031168610744,34.43090414872589
2.0,619,19.567570678157484,17.496980493901336,18.60878366790355,19.844609249226725,21.772649659650583,18.63185338229531,32.35611460180203
2.5,573,21.76348645014933,13.844491987989596,16.96137276871875,17.794467671535433,16.781510469024887,17.64633442967199,27.11871980966288
3.0,576,23.768276065178657,16.07329717543242,17.863284421012658,14.905486241929491,19.13140591315024,18.489857059970955,30.15128008370597
3.5,635,20.6964869871516,17.05063714692526,18.291134873480058,16.966921330624928,16.44381983350049,17.209890251830878,33.428072080144965
4.0,618,22.519993551111263,12.214714347927725,17.733070570067685,18.7614001354267,15.733950228138674,18.42072626808237,26.5144939008322
4.5,613,25.674864489444428,14.692213617784812,18.49401401264276,18.845374869941427,16.77154904618082,19.76549268333728,19.928712224325363
5.0,693,25.940392178666595,15.549078589947738,17.955802850859993,19.32193877645744,19.305590845696745,21.70757452833966,20.222506506288536
5.5,725,25.30074143230734,14.326284405784316,20.260513343741888,19.82746317061477,23.697241937694304,24.772593178911706,21.67311756414663
6.0,789,25.28792604238132,11.97186555127674,20.098507378706227,19.184766492689985,19.92057769268073,21.59037978622693,20.50845829575228
6.5,884,21.410865081141026,18.063617727950604,24.21729449111292,19.742408708399363,23.916913586458296,22.538952472992374,18.99230612296453
7.0,927,19.17152470595546,11.12711833937204,15.784294088102792,15.365774471915351,14.956815284060715,21.795743103448117,23.13310224526804
7.5,977,22.095792178960256,15.2862450704012,18.33877123480346,18.821037712140743,20.14056433483242,18.293085137238183,31.1712851129032
8.0,1059,19.17222136352753,18.0473225950047,20.978478673111624,18.45166780578315,19.82792988064284,20.55946919746456,32.225125940687064
8.5,1052,20.07439317595822,16.345260617358324,20.95969031931068,19.23301612986301,17.548220098794594,17.433266683538616,31.3355302626393
9.0,948,20.20761058259387,14.442713202721446,18.745454761456028,16.314012649124674,16.111608983637506,17.564201562467336,32.26441692779729
9.5,1020,23.482942283470152,15.540244873278343,19.176667935088737,14.496756258565917,17.95124468518367,18.667971014971087,27.08187041654368
10.0,1249,17.83037699157644,11.06052074570819,17.402394438338284,15.051203904285748,14.92589347292394,20.143240728494185,19.918528844824078
10.5,1393,26.583336625609217,14.143365440155778,23.03002967881071,21.076304810723844,20.518444969656,23.815551813328423,19.88649568049819
11.0,1470,29.46697751138085,13.502299975941126,20.897762201912244,20.65920133497762,21.90646097455905,21.16761744764861,20.001338381542634
11.5,1514,24.922534264396088,14.295500556548214,18.60875950453673,17.332343263994236,22.47986587266705,22.959643693410865,20.125932209373648
12.0,1669,22.282359873027065,12.494846411335322,18.922652373740014,16.05763474074092,19.42774972136212,18.827444517580123,19.32613004909572
12.5,2070,23.056697773497294,18.52947762019788,25.811789345898635,20.901660859140875,25.38767474220648,22.953541919659838,19.265706094048245
13.0,2197,22.54351547474626,12.309108278227466,17.087535714408844,16.854139817526928,16.05426021640115,18.36424454329565,20.6522391664912
13.5,2272,19.581830608730456,15.49657166591139,20.723049012337807,19.82504023349916,18.64487521916548,19.31724639853156,31.006864610788192
14.0,2412,19.15489832602948,15.913801803330156,19.887076330025813,20.99457546912757,21.04159081021186,21.79610720045989,34.43351551258002
14.5,2461,25.61824456469406,19.87679191953468,22.42174778823756,21.18683908294661,21.464746935673315,17.774741654573933,31.111442669065134
15.0,2601,22.89073861093893,16.00228994333613,20.324667551963103,16.932579485857566,18.146888151832133,16.980173342831147,31.426012170244345
15.5,2768,21.524144199025343,16.03459655648701,18.08664571619468,17.408338051197823,17.589655274578536,16.94894808278104,32.40059487809648
16.0,2623,24.15000900771615,14.430787936686114,17.26929680805248,15.765816452403865,16.107159293921423,17.456250976705228,28.991410282468213
16.5,2556,26.360132546568156,14.301373096370872,16.738707014541262,15.329155540485614,19.67338812898615,21.470389240974946,21.124623775894488
17.0,2592,28.84808478016628,17.29654055362215,18.88591186726992,18.49390897200523,19.042978777712506,19.79072821683467,19.633636595672005
17.5,3014,25.880976668626392,16.832836303761013,18.47853308801802,17.873037105317575,22.65921716433431,24.006657425686075,21.34642157348759
18.0,3011,19.4336284493929,14.115625198063553,19.385128809030217,18.28965378399304,19.469632549207656,19.896692953119096,20.098026287831267
18.5,2823,26.21419197062071,16.337045330697656,24.07790903090758,22.03937875042847,25.37257814475647,24.480446419187505,20.58813991496647
19.0,3003,24.83190692101196,15.225875855356612,19.813262807519173,18.0931096488258,19.107098980446963,19.22695527231164,20.108273501823817
19.5,3074,21.583039112152512,13.048884229637435,19.601109330517264,19.118364456430918,17.91985740327825,18.167791472201262,30.04314328049129
20.0,2796,18.52938206394109,15.008570272352252,17.839173639557455,18.707452321963007,19.523125912257445,21.025831137643717,31.702130839706463
20.5,2886,17.380074831480727,13.6917803312039,17.339372841380424,14.839347643585937,16.211691229421714,16.461155416922495,36.2622925516344
21.0,2970,27.85202622516363,18.951122930691398,19.83767263811849,21.025564546692284,20.276785171979427,20.79227382237764,29.19153353951256
21.5,2837,24.87458716015301,16.122767887751838,15.29354564226429,15.16348134212334,16.68201478585553,20.600438998047903,27.61741332487069
22.0,3076,23.77251627417795,13.469486781539352,17.861319067707598,15.680462424720991,16.561623812557627,17.456317627785424,30.354306773534557
22.5,3237,23.8823580354418,14.35848456598576,18.32379438778516,18.433998320325408,17.834239564263182,18.507975179009662,21.834275724724456
23.0,3276,14.267363097455831,19.5087221842324,20.572333462109864,17.97220901155311,17.395332280390992,18.611745105740106,22.1145008912271
23.5,3074,14.60990153319247,14.801287650287389,19.68023353411659,18.059625916803878,17.3406982184752,19.135241146912385,26.82166003082559
24.0,2965,9.566277870654774,15.329795832785935,21.94055021458772,23.17218888344164,24.24859937984894,24.17317892636504,36.59216599405177
24.5,2966,14.726621095467392,13.22355205955605,18.243334042122942,18.757828403772415,18.10528013809185,20.0465260857574,27.3277536188523
25.0,2887,17.66111648914787,12.015239664565046,18.75104351345724,15.754483799226731,16.297069688789588,16.876116450098944,26.83597202524139
25.5,2716,14.92805068425859,12.901921572468147,19.81920284758321,16.551466011379272,15.389224264955248,16.017491173679513,30.09531730960805
26.0,2955,19.016440134656328,15.379388296011165,19.44082341764749,13.434658160958158,15.751629240584045,16.081925701686274,24.32156690110731
26.5,3109,15.859488586373551,15.578954803764876,23.156859914985844,18.91556950991449,17.375989990164452,17.047902189835174,30.428536034387825
27.0,2927,18.502143949111133,17.27181579243833,20.708084582486983,23.683385216035106,24.031076665189108,23.20673710674243,35.446734130001936
27.5,2887,18.140807800230373,15.486624559089144,14.773806371892478,16.318160713592754,17.762814894424004,20.79283350918444,27.56425622066398
28.0,2949,18.399917988492504,14.88828871037246,14.20357818893152,16.974454444275576,16.067939045967844,20.220743716302987,26.38903279580128
28.5,3112,12.370710200062543,11.656778914908028,15.816966745890817,14.51940767109917,16.93182774297624,17.00806493485733,34.28877984380635
29.0,3024,19.660359140683287,14.625300206039524,22.982967169759863,24.58356703841467,24.39515160621298,25.372578635372044,33.83571327375397
29.5,3264,16.373293207764334,11.58545070296679,18.992798098230463,20.035583307034656,18.13636160127434,19.745418111457,37.8320541599805
30.0,3577,18.507842935051173,13.475944083520067,18.709002595034534,21.05330947364512,21.48555110636723,19.005299129759315,34.37371149258639
30.5,3469,15.285085953495878,15.037288514955272,17.808377716399182,19.588996574884,25.36942315316749,21.68402818820105,35.2601493094909
31.0,3279,18.70672748215525,11.529044217908217,16.178966102100883,14.259052046025658,14.803252735017718,19.13574604991432,28.501781159152447
31.5,3420,11.712470258286736,10.626164648252512,14.866893896280711,14.595059587184949,14.395986612355989,15.687688051953064,27.501896355593168
32.0,3470,22.519697901497608,13.599015963059276,19.71377578837111,21.979972049003614,19.6141329774373,18.98551902373772,25.326728586993905
32.5,3354,16.43045944642304,13.266609913952887,16.216131378116568,18.703957570832475,15.683458751068516,16.511317238181494,24.37057899244593
33.0,3659,18.760129016130414,7.974429827255906,13.314438604914054,14.941759278291686,13.66413718181056,15.679007236716137,28.47352935128332
33.5,3793,17.5347378824608,14.543029351108554,15.362443978168066,17.566361936574317,18.81713285200765,19.90285338240233,25.235057692265958
34.0,4259,19.86674653423201,19.242284981396743,17.996142775044152,19.33355680220805,23.619260339221974,23.16667281151501,24.89997880426645
34.5,4218,10.795656326560676,11.151454586270434,14.65847214940551,14.124691039607823,13.885542878264172,15.9140930986036,28.38210764422378
35.0,4618,19.922348399157,17.561048444215107,16.58449407611874,14.105346153956589,16.137419121651902,17.843518333103592,25.891286793505056
35.5,4923,15.20451955006252,11.986350621187594,15.63713552260338,14.27457463273218,15.772369602132608,18.100858754266746,28.179029757027724
36.0,4828,17.205390183819045,15.669973086615268,19.40891891039337,21.28476992902531,21.766142544100894,20.77725980140033,34.30551715435531
36.5,4507,16.787963934009543,11.675111255667872,19.693514453854444,18.7673848666645,22.631952446923982,21.793731374127653,29.8109513426654
37.0,5166,18.65523266266753,9.724951156382774,19.800833250957496,18.02197797319313,23.250069806900022,19.36045809476037,24.79073177383964
37.5,5122,12.544681587065682,9.820180317091175,13.895020901025529,14.03660924070435,15.02648216242403,17.381056078338638,31.74348675426232
38.0,5098,17.776851801649585,13.737330331824376,16.541403298496732,18.32512921356992,19.216199835586742,18.172537943018348,29.85014983841174
38.5,5124,17.067648949324397,10.443583087484946,17.63673637343059,13.419575731382972,14.511312278930689,16.166925587068626,32.11618014350096
39.0,5427,18.7197179198538,11.162226912209247,18.08882043150883,20.42847773030288,19.547307288873775,19.834348326244623,34.19156576349617
39.5,5094,16.48716666934687,11.64972496415435,16.427319902364196,19.80133241973411,22.255342694048384,19.360530916793014,34.27592718763977
40.0,4582,17.022569641462997,18.05566522686152,14.925801461556851,17.670399247737908,20.45726739839325,25.25684872330898,25.074234077723474
40.5,5336,11.518425797755048,9.091995183873784,14.268395619510905,13.711420749188262,15.083233837710216,17.469193669735624,31.337959294586163
41.0,5152,17.910100230070768,13.15745643352317,22.749600339086403,26.654317027589283,25.83864222052808,24.723494835669594,33.91721281514048
41.5,4969,16.97922213702929,13.046163042036977,19.248972603728,21.270908810933022,23.49168072038638,21.615693433525283,33.224194246293145
42.0,5071,17.794948476257666,11.789471162724364,19.03927308855049,19.834544743685687,19.865845162141337,17.107494721384978,34.184888095047725
42.5,5293,16.264723443975065,15.17468885697079,20.083591681900465,20.97940246121969,24.544701736620773,22.12651441910604,35.21233505713005
43.0,4950,17.164797067498608,16.067647162501547,20.92736256068888,20.58914078025688,27.686491111687666,21.121087008736204,35.087217852502725
43.5,4958,13.141999086150744,15.968815596061065,21.419963670054468,15.259861052421666,17.09978756816894,16.563231833356394,31.793611965124278
44.0,5113,18.279675739599647,12.63940908375829,19.225454607754852,19.86960569121692,18.87945136511765,16.86551269242202,26.67379072782281
44.5,5090,20.06425127562261,12.728750844740738,18.306656009250087,20.00019328179349,17.886426198208756,16.12118470173956,23.39726699036517
45.0,4627,18.85872746810729,10.311878046101045,16.312718451511625,13.473183701021856,14.482319717320962,14.946183849635736,28.19617404938754
45.5,4788,17.39275313061216,15.2457280676103,19.457999302373132,18.414834495627087,21.877914730850623,16.869887794235858,25.28253537666516
46.0,5067,17.4248341807525,11.662606815132731,18.225786113564368,19.661372480942063,19.0151930218398,23.332783821510223,31.936209625589758
46.5,4891,14.260177173441935,12.747426680251834,15.051796388118744,14.85517980789626,15.87229066171675,19.110611557211577,31.29082184576794
47.0,4632,16.391949149812124,13.82785275214066,17.335418183107098,21.47060846386101,21.06952008009316,20.176346758487707,32.5585394769893
47.5,4639,17.291108392087526,15.133611863829511,16.522678740542233,20.53804632756861,17.67637823409252,19.77876515988149,30.81736125168859
48.0,4407,17.187414245648732,13.933110195915113,17.352936287241388,19.2596658588494,17.314558745358006,16.68225264106361,32.824240201495456
48.5,4226,19.09940259843937,13.299565895789897,14.373142669445643,15.584212137581403,17.044511555278735,16.82455941203826,27.69427660109944
49.0,4309,15.43066617770114,12.663903750973958,20.30922456164306,20.60590931156693,19.38697110018867,20.001180902951848,32.87167375834544
49.5,4317,14.656476949087637,13.349222109203511,19.431384602504476,23.27622248106577,16.39424627244909,18.938603380645823,34.00412663503019
50.0,4464,17.003714923128335,12.441857989035556,21.594758478445463,21.37562483805701,22.734693107457456,21.25494355735002,33.164138882754195
50.5,4767,15.79580028263856,12.424490723724698,25.359847765709244,23.610023281178407,24.37846448586741,24.11664598561216,33.16817582402298
51.0,4943,15.838334971355929,11.006597498732496,18.455336679228747,16.785769525406184,18.7686844933547,20.903308869515595,34.89190080263444
51.5,4412,16.540080470015464,13.050293516636213,18.80831411001252,19.778801123494983,23.01920985675948,21.340585872093484,36.291157028616205
52.0,4461,18.455795716623104,15.566167176586209,20.47730246377226,21.661465711797455,26.26852504892828,24.22072051138301,35.69049121980481
52.5,4069,15.060270988994745,16.710175684252594,20.501407055822085,22.17021646880917,23.494009085597423,20.58613773718745,34.80685129040278
53.0,3861,14.722220250779522,11.979680133436547,21.77489849387004,19.315461079076744,20.76184973228379,20.54754426896704,32.55000244334697
53.5,3518,17.59044001335443,10.444693060748806,17.48662031976519,17.11653553442088,16.450306028865146,17.503732334110293,27.07242697339133
54.0,3457,17.574328228211993,11.271409543983236,17.151618670530436,19.77209067674259,17.050865142554187,17.041463227971406,28.58347618749445
54.5,3359,20.403787178718066,12.034677739663165,19.818712469347897,18.304410791965516,18.94315801665893,19.028598586821417,25.030778991850475
55.0,3369,15.44149616496854,11.417979998536346,19.07540327415248,17.283577557823715,20.26722157191168,21.97901624666506,33.902185733123694
55.5,3694,14.841257941967552,12.87954678992145,19.275647936413243,18.61650209361809,20.871166074240147,19.20910211337145,34.8617858263525
56.0,3610,15.435414637482436,11.08608134997804,17.925593700530552,17.73912849768109,21.248163152404253,18.53544442764782,34.92748214520222
56.5,3269,16.994109593674654,10.676097319046,19.22433501413981,18.055185988872985,20.564627310251197,18.27079867149893,33.29106696324953
57.0,3112,15.276589552680608,9.95537177937006,21.776740005419946,23.36007989587344,19.651244093337024,20.063617233095037,31.6502239929458
57.5,2998,19.630568523632014,10.802057427021849,18.920679723313164,20.124907877176124,22.988931278619507,22.731462176055448,32.30131621878075
58.0,3083,18.50236937675643,11.456916895380116,20.06547125852209,22.342122510934622,25.72957664088476,23.65938809055548,32.92286244874692
58.5,2955,16.64408567018605,13.282526261332992,17.26998037973858,15.725830115943042,17.755409649412233,20.11667522235871,27.617607211515967
59.0,3101,14.77387170225129,10.205133450185324,16.433872138520236,17.953334341060756,16.008001887304456,16.46415200455401,26.4881087036143
59.5,3464,17.343885938961552,8.901124491954324,17.523724066193044,19.771286287584505,17.099639050620965,16.631181121352054,24.622811055934392
60.0,3611,15.506267372659089,9.051740919141755,18.046062799149524,16.86665849201614,13.8543087170709,16.740893118533837,27.33629569927519
60.5,3666,18.890620718222337,10.930991058976511,15.668711757800237,17.632048436715397,14.680898462778526,18.651110435227963,28.141843955820267
61.0,3476,16.598563615283837,14.296974232970763,19.329157498252357,17.26897777441079,20.98609923723598,21.13915380804375,31.26249221081687
61.5,3066,14.99397254164312,14.170789522269764,19.495340537269,21.345525156660027,16.437288437175447,18.863084938858854,34.0158917690057
62.0,2759,13.560966566086655,13.789101354001112,20.9760420327043,25.204603165299726,22.188942696873116,22.03895247264353,33.81098958557479
62.5,2713,17.34976581424223,10.119770168471993,21.251446185647588,22.11347526195956,20.924308973044564,21.57180106990768,32.35210550533263
63.0,2564,13.613706862613018,12.077611179125766,15.847359349696886,16.715370404241842,20.60123017014777,19.05083467545398,35.4281913399777
63.5,2498,19.10095155401912,11.807339067495024,21.68191412883801,23.344157451562783,24.252444467534332,21.81892114803211,34.63690003405883
64.0,2453,17.297242294992863,11.387279302408178,17.84864633371903,16.68440706948461,17.727319112173472,17.862705039615346,34.37832285973943
64.5,2660,19.484025774649947,16.58415967810497,21.190900589649093,19.548941067059005,20.621128270450527,19.98483425511606,33.31045420445082
65.0,2757,12.343597882530077,14.209024679722498,21.03724553575024,22.415924444686585,22.526538087062228,23.552721235953253,33.59655957782249
65.5,2699,20.4107401740035,9.648808339064258,17.589430420616374,18.453110029124677,17.749012158143724,18.1984184269868,29.45403725529857
66.0,2734,16.148685740955294,10.608636292241052,13.067068258054046,16.016667582450623,15.724018752436915,16.35748815113796,26.183777127252085
66.5,2536,17.8292450501648,10.211382478212112,15.563839243576798,16.963768861183702,17.129109730234553,17.96162481943343,27.45709605206797
67.0,2592,15.532103251410785,7.803860998195384,15.648505840027688,18.023598387185007,20.08834296754609,20.113184238065603,31.88152865573052
67.5,2657,17.705051282535795,10.111320539077091,18.10547049824761,15.717257972468754,17.284303883945576,16.7796790555851,34.278650559196954
68.0,2679,11.598160927244752,11.403282207730676,23.35102188838924,21.95901715603037,22.93266513115569,21.35493946173499,35.55009212228309
68.5,2716,18.205965249515103,12.3472387245604,21.449217926706577,20.975780661148796,22.439383235504888,20.42724728888571,35.16061248305262
69.0,2645,15.849158661359247,15.06110040984992,20.119857027508544,23.943242571641157,22.95177427395027,22.84765525313272,36.25578719656583
69.5,2607,19.361112595425084,9.236641778994082,20.65601909552062,23.86534768660441,24.097797742588305,20.847222641474836,37.398936271532
70.0,2680,18.45300443921668,10.906556217433488,19.723550829459874,23.9702256397062,26.71041516600996,23.5126129146052,36.85822504703305
70.5,2476,16.290053227063417,10.55007890683739,19.311760368889782,23.415922334715063,26.357055307243527,21.47826874441431,37.29576592957992
71.0,2273,15.693933705908057,11.1244465079057,13.476132627660231,17.061498518029666,17.776091297071883,20.34852946839464,30.46516400903646
71.5,2361,17.858206654945757,10.719324688329108,13.47080558917668,16.445678351654067,17.862853921557228,19.976115140392597,32.47207693165053
72.0,2381,13.924604843384136,16.331504397650317,17.62019301930212,19.24011721855383,19.72691423091729,21.737234675829782,33.7319388787016
72.5,2325,10.798327327206549,14.819950721322524,23.956772911735406,26.660046432393077,26.00718274342892,23.26414651536083,36.28561651718467
73.0,2247,12.01844592677181,14.094726554898708,19.722830135060644,22.83291256308539,20.88724045479229,18.924684784617696,34.82010485583153
73.5,2059,18.586726063357244,11.617153274690784,19.006918144698048,23.235751138208503,21.9974261706129,19.87794922842994,32.190576015332844
74.0,2153,12.68482491132114,9.355707660318188,15.308548869561834,13.998412898815635,14.095434968502255,15.220128154263303,28.50359751813651
74.5,2183,20.960289881273614,10.447166638636874,20.7640065555073,19.06698136388016,20.64981002751921,18.65754571042563,26.271294408905067
75.0,2111,18.413714132648543,12.80193720753181,21.316786239015663,18.294630476294135,16.091229371620486,16.156704383246872,23.25393339276152
75.5,2320,17.823933625547376,9.136072598071614,14.705874505505845,13.376456074131069,13.719714506207634,15.90097383342772,29.091586896354688
76.0,2430,17.27705228954197,10.03557481823258,16.202312566445457,19.09422372077537,19.48989196459032,18.316821466643045,24.84653601774993
76.5,2393,20.2888788949094,14.055491291359392,18.897576832987696,19.232650158353557,19.693935487175853,22.746137632244587,25.35504510751776
77.0,2349,13.318729944691508,11.557588192728474,18.83023572741774,17.731432627435424,16.402585005758574,16.481236501741808,33.74267596178437
77.5,2613,17.17401267423314,14.248531908066012,20.35768677681856,19.54125764734788,21.875051339120372,20.77347181999781,32.99612650272829
78.0,2532,18.300687329479626,14.486066597376285,21.94447572749337,21.85663081101156,22.72196494507998,19.867347102647763,35.771384566023805
78.5,2335,16.385108357803613,13.169384145063038,19.54425039277601,24.45407994783749,22.168951848421173,19.04461046394561,34.15499233478002
79.0,2182,15.611729286415144,12.877534025587927,21.628573766829227,26.79157927445203,23.09630681196335,22.12191064120205,37.83175243121796
79.5,2499,18.61854770309061,13.189709101995351,19.471888728205144,22.726225576143484,18.815773310002733,19.101195874653783,33.37357070474823
80.0,2254,14.71876052997074,9.11669267391689,15.081871447161143,14.844484805681548,13.975674954537132,15.530720984229134,29.58776354612341
80.5,2207,19.02914663289605,12.784380988156494,17.895926082299695,16.827755043684224,17.43120075437143,16.57907523244773,26.385253087949074
81.0,2372,17.58276610006776,13.274832354543712,18.260690539821944,17.570447275095763,17.385786787249206,17.14731031876705,23.261135140294588
81.5,2491,18.78964247771269,10.469539668557715,19.10883521008872,18.49777921060799,14.436169552094986,15.959996716378004,27.970259982983244
82.0,2502,15.074230415377878,10.34118935566325,16.007042500385527,20.30440378873703,18.40641819358036,16.444274108336874,24.715485463404864
82.5,2645,19.15198831106076,15.765826258290536,16.43388600656717,19.446412010719023,22.496162894120005,22.06372952711982,25.715861707789426
83.0,2716,13.784373623631218,12.164772763903558,17.302005666934342,17.054834793350572,17.360228303220804,18.701503699006373,31.38556052582217
83.5,2510,15.190838701445337,12.457409678297818,21.2336108360648,21.297515379476305,22.02037549392453,19.921483867601708,35.41859266144278
84.0,2682,16.84923120042607,13.467003646054067,21.186315426751666,23.761728962920778,23.42498733389581,21.15514401725145,35.07661581204024
84.5,2626,16.290506751474993,11.262614604389684,21.944610633692232,26.947257668298377,24.87057362804891,21.177979592181767,36.33693250299724
85.0,2552,15.984533923155098,11.294073160038783,19.130404112124804,21.92072073520121,20.300132218527523,18.41460100443157,30.82047608009996
85.5,2866,17.406693383584493,12.04480994153051,23.928267783351725,26.073890170330145,26.636197130962795,23.188226113638223,36.66382937296634
86.0,2985,16.46937107138716,11.897642338371323,18.72965711195762,19.681392334914424,16.515160612264065,18.803638879811103,36.46488517729818
86.5,2984,18.091878063697155,11.08655263814382,18.97029012007754,22.627835794357484,21.587395439000197,20.12648834275609,35.749960634488666
87.0,3006,16.853524722664517,10.946898550178313,17.98819948112915,19.436588062408784,21.761008359652724,18.59883735229088,34.227561731033006
87.5,3239,19.548707857829196,11.442716812767287,16.026630765735792,15.896334601323831,18.55306115797639,17.42107577848803,30.559755821167386
88.0,2902,19.379779144464298,10.497566596249571,14.596527749633175,16.445605134823612,19.468007299527446,17.338258840690703,24.525058425684456
88.5,2880,19.00374779608145,11.927598732731278,16.271072398065893,16.00683588323557,20.691066614975128,19.341133458750605,26.443675075340675
89.0,3004,17.80016678781038,11.952621628757736,16.57926042778896,15.980520587325266,16.837152093514774,17.671993998301822,29.037515268479343
89.5,3227,14.31682118343284,10.59542139233058,19.986477856594657,21.502919300847392,21.63820830670764,19.82281537702514,36.17819437144583
90.0,3024,18.561087131245515,13.359129256645785,18.2160655556414,22.566451139853097,20.63828075620767,19.432292305127664,33.2038918183638
90.5,3698,16.586940131891275,11.98138828366512,20.9601902960254,21.42412177038606,22.790952966938278,21.336602140225835,34.048786998588824
91.0,3812,17.692844772065204,12.131108914474355,20.401181502050747,22.04599571985244,22.50178480944993,22.24236541949644,35.81053332165291
