Second,Count,Band_0,Band_1,Band_2,Band_3,Band_4,Band_5,Band_6
91.5,3586,17.185523252911565,12.536900873206132,19.438325859646408,24.10555750043522,23.13857620525575,21.59932795811157,34.89135366408429
92.0,3839,18.394592816041143,10.948672330351398,16.118599435476614,18.34109565405736,15.61549616433705,15.54869907027289,27.918790809591385
92.5,3982,14.425663048074597,13.170084660279752,16.835961637748984,14.850953558214906,16.912392861385236,17.321208906765385,26.386430768421576
93.0,3881,21.506166217896197,13.671338779965232,15.905315721997194,15.9144120788142,17.725570746156123,16.61724892602435,24.541624326717287
93.5,3556,17.72980436488696,9.417741937662726,16.436851743657915,14.914229471917333,13.417281686049025,15.722688237874378,27.584750717558038
94.0,3849,16.875893302841007,14.708408938801432,20.739777603978027,18.25832873161032,18.41531481508112,20.40073112419257,30.24869432237596
94.5,3954,16.477876816431316,8.643729987702244,20.45556864762458,23.24491440929069,25.990807265535185,22.004359134347688,35.577134582493045
95.0,3734,17.2147183975044,10.59243410643833,17.87605547189163,24.87025511486287,21.70142903373453,19.755974314526544,35.20228751074229
95.5,3761,13.548326833569242,11.836860332984024,17.631675301791063,21.33964334016845,20.447223379490858,19.135922058542235,33.32388237478107
96.0,4137,20.169621861373823,14.832042161935195,19.21908445763452,23.35356978634417,20.15535909849777,20.45400360197137,29.90440108351705
96.5,3290,16.69190485830438,14.203276451142356,16.090038785847533,17.386939714284644,16.859098203739144,16.19059604645361,28.062429381908597
97.0,3128,16.887803676112995,11.71930850862637,17.6190278859478,17.48758400122488,19.072727688353588,17.466221150579813,30.002834224893995
97.5,3225,17.682147444455204,12.06024972761399,17.120264694780648,18.497725444087603,18.710734505251825,18.693259520113298,31.276265952249545
98.0,2869,14.576408954328144,11.670509140254358,15.642631956238423,20.17723708022186,17.644706795240758,18.196026971145493,27.32711180134089
98.5,2339,17.07319961727844,13.570849969604447,21.705612018457888,24.30388226682864,24.5831697826114,23.464846543268347,35.86288358356103
99.0,2305,13.479787594499768,14.392058520127652,19.315655659349588,21.901012349412024,22.07649592567644,21.561049360937854,33.864445017447856
99.5,2300,15.963304418214632,13.009141095911898,17.28856070204175,19.17322102087561,18.263120549181068,17.741465641248453,24.535265502859872
100.0,2197,18.44745215674234,10.79743552255558,17.53430596521343,18.86799633577938,17.51169210876482,18.410456127179025,26.669251842301943
100.5,2362,16.18474086030677,11.990573384222936,17.639454760201563,21.34489022139165,19.705896035810973,18.857434551062827,30.363257498218328
101.0,2358,16.56744489601853,15.18226816336676,22.02305639254841,23.71501196126908,22.566992420692205,20.797749289686088,33.9460369503006
101.5,2390,13.96134300673168,12.384259691298002,14.183820134178452,19.355602760024645,18.11761549968727,17.7595144972058,30.11878461108094
102.0,1966,20.671782417723115,10.130714939917263,16.717126867149393,20.256307577430867,18.308578439855427,19.180842140444007,27.85712347308901
102.5,2340,15.453136939716194,10.50995224186075,16.779349095714167,15.747514793183512,15.474382021056812,15.99687553808195,24.318820413425023
103.0,2241,15.566189512667128,9.281639819198077,14.701204016461237,15.435985773811757,15.165734597609848,16.56683007998541,26.27315794656429
103.5,2502,15.157558948343514,9.904590403672287,16.417801176191194,17.539765935620064,18.11235070605353,19.47181096292744,24.19343163732396
104.0,2675,19.382355549673548,13.363223314216784,22.75540237749048,17.62110307846999,19.95104651508491,18.558264163125862,24.99532966680849
104.5,2638,13.755747224655892,10.040802454777594,16.787016091892625,14.908440961717186,14.725323994707344,16.975552314258763,29.82881025389481
105.0,2506,21.247473700550124,16.565608443398027,22.17061125086943,20.558325439909456,20.616861810788905,20.469086824391542,31.24128189430801
105.5,2386,17.524124185889587,15.424398523636157,19.43379370877525,19.973666055632147,19.438650873868788,18.578559612240408,30.099030974179307
106.0,2466,21.19588180403567,14.734473539889205,17.794563661413694,19.415024890463453,18.679819325466497,18.682377002054466,30.683140408769475
106.5,2206,17.572934178851384,12.815853154411004,16.85805477609371,16.904781391075485,19.437442381733423,19.138732563320637,27.620036982739315
107.0,1970,17.976917964392673,13.006004969110814,15.831567314681902,17.46799199303182,18.20126988784536,17.362622505994207,30.01023025826229
107.5,1985,13.891284127605488,10.802099743064872,16.923000849703826,12.728537302070269,13.718306576663249,15.581233978661922,29.86535030450441
108.0,2087,18.964224324881283,15.659679865059124,21.39639746238577,17.367150167818135,18.556380574207942,15.7166975523543,27.011046220598477
108.5,1972,15.877797879919644,13.856944321052833,16.808751898615228,20.74098564343017,20.189385723523245,18.472441429772616,23.84981095295236
109.0,1831,17.627760320195932,9.882791390338966,17.3979331540852,18.947961401167515,15.40285586807603,15.587330512343115,29.155575735064176
109.5,1988,16.306018868853357,11.242193124039238,15.486216465260252,18.37790517989292,18.86585414942076,19.898069855333077,25.07307396593826
110.0,2081,18.260123968621755,10.32477183191017,21.398299654695965,21.229838937551197,23.488738407796497,22.985341241461487,24.937155935958835
110.5,2191,14.003865269500624,9.570918437634369,15.729916397766551,13.610090969746777,16.148163600983374,17.381879777894,30.02756060041344
111.0,2142,16.887236069016833,11.831107512141845,19.06789242311553,18.72954305134558,21.39461681890377,19.06217644785032,30.73225017452384
111.5,2114,18.49528964636922,14.920390753659513,18.003198532588392,21.257983161112296,20.43382471956875,19.54437742785688,32.039152185591995
112.0,2182,19.35579668012995,13.783459748266194,16.470875413295175,17.594067682135258,20.36641141130513,18.531611397722852,30.137800220443182
112.5,2043,17.533193381266244,13.128181317629643,17.589113609903997,17.51144098743416,19.70893159110572,18.70093489189303,26.681206767793288
113.0,1871,22.37550265764708,15.202647738202002,13.278891574420678,16.138421198805204,18.456512558987807,19.825343036917918,26.4809870532151
113.5,1938,13.51202661558059,10.342839972653731,13.524845399143926,14.367767325614729,14.217177883348704,16.907897750932406,27.98035139952264
114.0,2002,16.927756053751693,14.468742325728636,16.178417725003868,16.252849208179992,15.65780659513004,17.62185048044338,26.553163386696017
114.5,1961,18.31838046848896,14.580227103431255,16.670945435620293,15.43956934831636,14.835622469763909,18.4048079571752,23.911447662485998
115.0,2070,17.7594254320772,12.295024068937716,15.772385986697138,18.458706696448303,16.467756086507077,17.62825669209106,28.440688293001077
115.5,1972,16.175735812251006,11.305720641151249,15.659078349684597,18.903723409872743,18.646019111085263,17.985062770547543,24.669737541114444
116.0,2087,17.488677526007805,10.643393148635813,19.036113147570305,17.93456209991832,22.61106380195288,21.0448431044454,25.8985536916598
116.5,2177,14.416678813693856,12.256638100724864,17.516208295444162,18.51062401986585,16.968416199627903,18.5158766546478,29.40253034330333
117.0,2095,16.970080166022964,11.859257695872373,16.474600491126868,18.225454233477883,23.60255834178778,22.96617818902977,30.149694398518143
117.5,1930,17.933069536795426,12.42942083459659,18.20151848741061,21.41939865517792,26.04766806653613,23.537966400112328,32.437227798649445
118.0,1904,18.14820548131169,13.33421071626533,16.996286102962188,17.07503090792116,19.691311795958587,17.504410151606944,34.61576407011367
118.5,1841,16.23931926609367,13.960344922332958,17.06373900812503,18.632385579486076,17.55146660483247,17.39341454250117,27.763459171269787
119.0,1856,17.966788890809234,13.728529306679482,16.309333560264726,17.512976466234832,16.49042506954055,16.532919220160952,32.66547251101996
119.5,1729,16.049835717646612,14.428326512595293,16.73573736317009,15.66854897834913,15.363290101060556,15.907594231482296,33.808665484080485
120.0,1451,17.226816648010956,13.681515786326782,18.24996355086736,17.877964594064114,17.717810027244894,17.765173998802425,32.70592831166943
120.5,1523,17.269144088653732,13.153017460782324,19.42485308135523,17.56710964439262,15.859875319329213,16.18518667602854,27.02354249891044
121.0,1716,18.57167272706712,11.847882202581618,16.331428871777426,17.396285067125422,16.143279435561702,18.980556450075508,28.12969898533174
121.5,1800,18.516790172542983,13.659171638419531,16.405311880129226,18.10931981786734,18.71587545502649,18.7284578845034,27.37362348072589
122.0,1777,16.825635305883633,11.600811861993469,17.001217371073558,17.33453733719913,15.244775201604908,16.64028602913728,26.786075502091784
122.5,1712,15.805734388026298,10.149820526158642,15.16228749691661,15.564064995657104,15.005138234631652,15.606173048377936,27.56253721225048
123.0,1596,15.661908875163707,15.090220902439444,16.197837162680774,17.128047969486307,18.39262837449605,18.76606442851677,29.738446533744707
123.5,1567,17.572956925761602,18.72090863057936,21.502432528369145,20.649346648055293,20.937557428533857,20.17084276321637,31.694437327579507
124.0,1659,17.45508746719548,13.591818987618986,18.379454953206345,18.773257955192328,16.487631071456253,16.762874359794747,34.788745347136576
124.5,1524,17.271314158365534,12.82142929862972,17.17818406759601,17.092787959980523,16.487961674814958,16.2632244945696,31.3282991151794
125.0,1631,18.681061912335352,14.434066654049676,13.872226970685553,20.163812311714278,16.65835001435193,17.19746785055924,33.37217382429189
125.5,1580,17.593409824695488,11.582101743595407,15.661054855378447,20.90693645648248,16.586361515936108,15.777530075427524,27.78582985154732
126.0,1562,16.51859063441613,11.900106791393975,16.406264702192264,22.33194378436054,17.710069601890872,15.245895953927846,26.16254093679427
126.5,1454,16.51304310813642,10.173526863863758,14.341617262748445,18.809286142875507,19.04198218449672,16.986520350661806,26.02905776869117
127.0,1553,15.652185151523792,11.883105501259028,14.753924857565735,16.935549550575033,18.01480271823048,17.403851276501676,34.31295793774645
127.5,1577,20.5623394856765,16.287786747188186,16.269928414194123,22.286627279235177,23.275936555365067,24.30856934390154,37.78387393718128
128.0,1584,15.406307583335746,11.005343762394544,15.192300249640333,14.71659135960747,15.742565773068582,18.14389942873466,26.845711221496163
128.5,1682,16.627714698459037,11.413798252177456,18.05296040677367,13.63770200476575,16.163926339633242,17.0275705378024,27.417770627075093
129.0,1828,13.865137587504243,12.212566340877745,20.191998277875,18.42746770728759,15.16247637249066,16.45297599901805,34.93333439179156
129.5,1858,17.4396853335634,11.856166964080014,17.549053465007436,14.868923755772064,14.51419137638256,16.39895901638474,24.30284598304196
130.0,1678,16.64204127154147,14.139120687601862,18.39372473706882,17.236476631289634,17.123073530041086,15.908906703487832,29.22064387962158
130.5,1697,19.70290907663477,14.722661988505754,19.142717691378376,24.835681602981158,21.07121119722227,21.42435384619061,33.58291912681735
131.0,1598,18.552721083940725,13.297162799304346,15.295861279829577,20.26994384412724,20.34282801053012,22.743707080521684,26.542642366900846
131.5,1462,16.792529331032053,14.01188579558798,15.504053187254463,16.95844835407127,17.950646758491985,21.611214293022385,28.112269087827148
132.0,1324,12.689477288165095,10.754995228442288,14.420556046926912,20.49868860832592,17.33534512453191,19.34553208278045,29.27248417748095
132.5,1396,19.275492717824388,13.759147187944135,18.493366072825538,28.595503975394877,22.993498281896,23.62078859922475,34.0833914898227
133.0,1369,15.740393831147614,11.985627243701694,17.03368282374677,19.79598143459675,19.995512951875785,17.64620578393754,38.97032691531994
133.5,1433,18.129471328196026,13.674095064687483,17.90965789488732,18.97353198982032,20.766954606064434,19.59429040460645,33.93752638438437
134.0,1466,15.191583026088985,11.249875309245695,18.8014913841911,18.30209469352224,22.068388451223036,20.07345835453982,32.45497024420318
134.5,1804,18.459118676739497,11.507376189598924,15.347123132487363,17.33170960072961,15.92713400825582,17.870767950872448,27.02552550843606
135.0,1822,12.127928017818492,10.552821739352304,15.310499281617648,15.763180080333578,14.771002716953356,16.829764455204494,27.002204381932184
135.5,1807,20.795240212706627,14.924118631076745,14.087825758636685,19.130893495099432,18.385834676294408,19.42435617578549,24.818758895790506
136.0,1839,14.251884634723265,12.931514034521932,12.6224991086472,16.692676038543148,14.516239850599131,15.972123117208476,26.243128439702573
136.5,1767,20.295684302509404,10.294422249168422,15.351569930381809,18.312060537897025,15.235150994588253,16.4735636446058,26.761910255796344
137.0,1814,16.467519443499693,16.43135276902508,14.44313634299156,17.83077191222194,18.328859517656586,18.911484876128608,25.13194547258842
137.5,1913,19.56248691369045,12.79988847650752,13.936641528958909,20.20845512495703,22.200187785304703,19.12381091069514,25.639424571658928
138.0,2038,12.901759638947873,9.689527654910874,14.713165524565524,16.26616946782963,14.457810192676934,16.42337434553662,27.439945532856125
138.5,2060,21.25913826536071,13.256075686847398,13.392275996925724,16.55549756781633,18.974489684652166,16.466979102900915,25.15559534937686
139.0,1951,17.942516777598204,14.93210028850546,16.152524880575587,15.74626177787895,16.063659327569567,15.879165844873809,25.61179904045771
139.5,1989,17.58508368093003,15.55831593176239,19.844080076646687,21.05505241898051,21.881513454502475,21.90337314329128,36.015671465107665
140.0,1758,14.458821598602883,13.043528524497535,19.483471696021976,18.773854308484257,18.724329344035915,20.739882104006853,28.97030609521181
140.5,1670,16.942641069334403,13.645326174397306,20.568905742689,17.952143576756526,19.245349998989536,18.743888416855825,24.38606345806881
141.0,1769,14.232439204566672,11.357273134087578,14.735807795683357,16.294256664667294,14.367344114855422,15.794358688614174,35.472237761015464
141.5,1908,22.12571554688345,12.528966141842666,14.119514089052776,16.593427308725904,16.569777527806128,16.934838699590394,28.55663278991513
142.0,2096,18.442692832994133,14.824973846556066,15.639544140241725,20.101369588960782,17.41943998386302,16.39452505605907,30.504800240906388
142.5,2301,18.64950776543359,13.138562469277645,18.08550603822465,21.76365290664825,22.47759722033803,20.055264374156494,36.50410882987861
143.0,2466,15.286741916155284,14.10611489622942,20.48243313964784,20.210071542572383,25.541541264981223,24.516032016876792,37.31907371425618
143.5,2456,19.532834136822405,14.497205836949805,21.462481073439086,22.872569792712238,27.0483574772286,25.506661959945763,33.731933810723966
144.0,2454,11.984881774283409,13.33645154806798,17.140017113825262,20.029837858573288,21.390177525016927,20.87455639277711,34.225697220578915
144.5,1961,17.203739628949396,16.151711584135274,19.723933141191925,22.564564455811563,27.627601084789625,25.423644378391675,37.97594793940434
145.0,1984,16.611630078090972,11.850702524138992,19.317246163370008,21.37637704415633,20.998428369538807,23.331893326552837,29.440002314429197
145.5,1939,17.42731334038198,10.455367898354716,17.435781289317184,22.531523069945248,20.97885067444119,19.547913501626933,33.8621358068439
146.0,1921,15.835513429072366,13.289976220431964,16.357001103162364,20.52731390762704,24.55418035797336,22.36975571514784,36.1984830042925
146.5,1791,18.906974862683008,10.981308799843244,17.311865461474476,18.27886819408481,17.758754044812257,15.421056357197884,25.289141655699044
147.0,1820,12.48958934668359,9.784602753353637,15.559859258718731,14.473435605287673,14.067118045531087,15.623180021644783,28.674668397153983
147.5,2029,17.478246388886745,12.799440596683576,15.915606629633748,21.71012597860628,19.671810984152657,18.72238409339633,26.332004176034573
148.0,1991,17.644428650094913,12.113453083363115,15.924197386267323,22.569417871349028,20.76676043779421,19.74264557686689,23.73055963947749
148.5,2066,17.473170625805736,11.304323176300125,13.63081154526902,17.753431416496575,15.003212377104472,16.250418080956393,29.04729812078202
149.0,1997,16.516875408908096,12.423915694186748,15.927081908350356,21.59570780069929,20.13406563574063,20.13659515502957,24.88248580450436
149.5,1981,17.394772610754917,14.711946446449971,17.87456813252438,19.679938568461854,20.59049097390089,22.3047170341332,30.96394434811556
150.0,1973,12.387018577484223,12.553959124134536,14.982690610299322,16.22311764694711,16.634869053565456,17.720734162516052,31.863040136190826
150.5,1723,17.582651153478427,15.6693118524008,15.353679264078432,18.29985709615884,19.277132557295836,17.912995487967695,30.84328340708348
151.0,1794,16.576709028553406,15.117550692717124,19.026465098059397,20.43845394181216,19.74014573173405,19.57891177707404,31.52889136989721
151.5,1869,15.68981861834386,10.419796169446098,19.56936194079536,20.88859694767032,19.106123014389254,19.37249814283391,33.65373837904324
152.0,1741,16.534884040613733,8.916782683610323,16.049627920949934,16.83771485507117,17.183793616557832,18.15658682590889,27.887929789697107
152.5,1586,16.70251176944139,11.083233280182911,19.62746725096639,21.57755822358552,17.844335081744656,20.177294026896423,33.61788990472703
153.0,1519,13.00334568321549,13.146780915542964,18.752948185391112,24.11400295488417,17.014940788290566,18.610836949183827,35.65897102806733
153.5,1642,15.649998387764777,9.232255084596709,18.34178999294733,21.21513610418819,22.858666195510885,22.143217585387703,33.03436193699671
154.0,1613,15.301170838043872,11.34538544666415,20.266980226395408,20.10880809391226,22.13150149790318,21.57057594744744,34.36134193960297
154.5,1634,17.470971501880207,10.59537765055976,15.705495612989054,16.27228737313582,18.139560706659417,19.61412773623777,35.76802465201313
155.0,1648,17.365465715727808,12.801727516607093,16.80234569646708,19.045249043108857,23.541132361117555,21.75273278455224,35.57422463498026
155.5,1644,19.20969384164304,15.997095281803924,21.810656999775716,22.824086651201927,28.242453804328644,23.97136793368997,34.755008917910345
156.0,1330,15.366183699227792,11.527167464430754,19.51742523411009,19.63154315222763,20.956728421933487,18.61613180062908,35.89106862228393
156.5,1318,15.24422225083734,11.509006316556102,20.87921140594258,18.55421526084845,20.009559736490985,19.65184153639978,33.790085847400995
157.0,1322,17.587880260817123,11.247119574563447,17.814627106369183,19.322739718251608,14.86598404599331,16.34960765830086,27.012354082799007
157.5,1413,17.76570886134291,11.449099947534698,17.982827647111176,19.444090448709996,16.693611682259633,16.992279523706255,28.134992626277366
158.0,1506,18.85858642105322,13.223377861600731,16.02234276491851,16.00358877049921,17.381056556704095,17.728478626096503,27.91096665114978
158.5,1634,16.653067529861517,11.169625697898136,19.11034894870733,19.626209079949856,22.10538358558483,22.495844479950748,36.59361093885698
159.0,1679,15.696134051528473,14.244877525654005,21.224025433209032,20.62848496322996,20.9129424256917,20.075742880718355,37.56944691130626
159.5,1601,15.71437417147914,11.304546121699744,14.689016734563648,18.368165206406363,16.323107776522573,18.60255323337029,36.3246068934372
160.0,1697,16.155025076350366,8.183295822571774,19.285733220362545,24.79188967066966,22.51085438658189,22.85779077889873,36.781728360323925
160.5,1576,15.828140814944948,10.194474043872528,18.500884122685694,21.27865283551872,18.86409193946876,20.73004666452576,33.90959412051063
161.0,1547,18.64830400224287,10.621706304878249,17.39915570081553,22.354371323099905,24.40123364243873,22.040528318312425,35.99632985609453
161.5,1295,16.80025740523104,10.847662995843605,16.56006351637527,23.6073390374347,26.68911925472741,23.931011303239824,36.48143447884911
162.0,1320,18.58759650702327,11.187576760323104,17.55542728936065,21.965238990670017,25.0558178618118,20.177163910593205,36.54463248285367
162.5,1308,16.158549060045896,10.18091147200185,17.134264116334325,21.778153766718837,24.061221355922704,21.598309522890585,33.66647618395796
163.0,1143,16.4710729266082,11.775465182072091,17.465284966859183,20.401278503075904,22.23451755116861,19.44311122558139,34.30225436335903
163.5,1231,15.859627244440558,11.377622599358954,16.10801355417971,16.238384328745727,16.28935572007,17.94261868098294,27.96209889340431
164.0,1366,21.577307854786984,10.989489842120149,15.663207000839764,16.02433006378552,16.7349176838969,19.35265771416917,27.69410679330247
164.5,1477,16.30062776182693,10.250334990080994,17.352393776538285,18.15196984451181,18.992091329137686,18.41814379795329,33.25995554530291
165.0,1498,15.90607720684778,12.183294217526564,17.282036950175165,15.595755258219356,19.849010829684318,16.870323919327333,36.60919837734256
165.5,1578,12.764590423498374,10.86042237562478,17.304119010604524,18.88630044825911,18.34144415144237,20.894216029215197,30.72925195486665
166.0,1538,17.0739278361119,10.536341222780427,17.579261042999534,17.00332279323638,20.95205666319992,22.82061411397907,33.15442636221127
166.5,1475,14.82530245069138,10.983353354366717,16.880296227938718,19.99649461823875,20.994522224391304,21.295592733525726,34.84137149550995
167.0,1248,19.8555304697468,10.032718651365869,19.381838128294977,21.530629384744547,19.13503348533913,17.45148991753516,37.2505959421213
167.5,1258,15.706868780640969,10.790630308356532,22.395940937545543,21.1130805121888,22.88146525971294,19.373327827072824,34.31618721823201
168.0,1347,17.028763342483757,12.007308547946952,18.2271839076696,17.852661095707383,17.82654137179547,18.875224814774597,32.3222751965935
168.5,1257,14.47638635751936,6.973676272771173,14.956511612278724,15.092211038519055,17.134183453091826,19.590565239063025,33.83820269900886
169.0,1269,21.53661905204642,11.554501370498697,16.37554718202175,20.626882791701163,25.59411735699245,27.259654337829215,34.74043063413139
169.5,1311,16.147232156885593,10.40700642474316,14.36444946474104,16.253300981431323,18.124118834232917,17.696272196991004,32.33080909671717
170.0,1176,19.79508257912144,11.951680605915678,13.421231318005324,15.22764041457537,17.67679640161224,20.45178915910663,27.769467007082607
170.5,1014,14.905381252276191,10.074767849196862,15.598059143440627,19.678025376171806,17.698196966679674,20.582597093597144,27.460091091634155
171.0,997,17.834356987508535,10.816528510244291,19.57183047962531,19.21741964202753,21.23453744946278,20.0980041280432,31.97916052946498
171.5,1063,13.908098668876848,10.899557325687178,18.014021615252286,18.24960485576278,20.785874432083396,18.45859136518873,35.20316747928569
172.0,1086,17.82749918984581,12.751705207718516,21.41821493640954,23.02390883468756,21.978074039719036,23.51548560438771,34.572064761242274
172.5,1016,14.520512607027712,8.71250229609174,17.432247537371236,18.723883299043795,22.74185337374761,20.116914253394345,34.96662505024944
173.0,989,20.25113194584645,8.135418705418349,16.339619861360948,19.24694424534773,18.654484272784053,19.037631153593555,37.10468145534986
173.5,995,17.17664795029276,10.043454239576734,17.396063474656213,21.62831744673208,24.84030448103901,21.542983348140314,36.72381492346712
174.0,1030,16.025108332203537,10.898218105099104,17.942457886568363,21.100109050749182,24.35806766413554,20.79370880216508,37.47357862344939
174.5,888,15.61104563644022,9.911085203238722,19.58059432875844,20.34037224179968,23.743024389838283,20.26281535263451,36.85594984274454
175.0,809,17.452646518625134,11.593313702243684,15.712979416601764,17.367156482620175,16.007642651507492,20.073688085169696,28.197745591312405
175.5,761,15.2212370078479,11.290923254285056,13.715656922404726,13.989851150616586,15.287224110144384,17.88480855805361,25.49693946271364
176.0,783,9.10671124529144,16.019094725760556,19.76000307560321,22.563657581993915,20.905579381360717,22.234659238686664,30.03867157015469
176.5,704,13.065368487797215,13.761698622670046,20.27170431485006,21.161071548854157,20.721011796847574,18.40851907112812,33.19311899138619
177.0,694,19.709599892035037,10.186341576966017,17.732421607111906,19.01143642762256,17.798811793328007,15.753284202697266,26.64945864322356
177.5,687,13.11825680203687,11.34674328877445,17.65844986129472,18.363035747417136,16.274938366721543,15.486546770815409,31.20578653567851
178.0,710,22.195268935683018,13.928035354011463,19.34892819175477,21.22031876504411,21.129511360571204,17.75016856503805,28.25908526840475
178.5,661,18.59057223107128,9.413847779209435,18.7378602646984,22.492021332184823,19.30235406229026,15.921339558917232,25.4520057435524
179.0,726,14.056083910613877,9.586699831912826,17.562670102573318,19.13408916146445,16.00748805285283,14.82384334578079,31.433897004337293
179.5,718,12.629498930593304,11.408431976760411,18.487311451920764,19.238553703540948,18.969636208589467,15.201474630392877,26.29839242613836
180.0,693,19.266534369265692,12.47766572462444,21.8487950862142,20.32590962514209,21.41931234873577,16.945884655779512,25.90298897710201
180.5,751,12.480953248749296,10.447215514174363,19.082601347660678,17.767537198835708,17.95851517280025,17.29817475369398,35.056513461320854
181.0,857,17.712282838045972,10.352031811303664,21.109264222996675,23.698166003712178,24.049384520093785,21.74589753230309,31.30004471321316
181.5,806,16.578258226459532,12.14770254654066,19.81341887028956,24.88799504680913,25.59635773925552,21.97489557622897,36.59695435879611
182.0,789,17.947422413139744,10.935043163141463,19.767112979685542,23.67210176591422,23.22832350770764,18.688020285505264,35.24266190496404
