Second,Count,Band_0,Band_1,Band_2,Band_3,Band_4,Band_5,Band_6
182.5,786,15.739662671913992,10.956439674175073,20.83586860876473,26.23885344631066,23.505470221375905,23.533768715614077,37.37019973668091
183.0,690,17.9432111693181,11.213554747459265,18.40764452742224,20.905150285760627,19.88192478082915,18.65294828083813,31.69890458140422
183.5,728,14.86762115965215,9.909789817197677,16.750139744021176,18.16828552117872,16.006091229109526,14.90520047344438,30.792238154290523
184.0,850,18.547457060194496,11.775497442330542,20.197545443304,21.701513809683817,20.297158735291315,19.40663851350784,27.245843561156036
184.5,827,18.373066960755786,12.766931910107532,20.28437180542881,22.54949043749224,20.49262744121349,17.01760170841435,26.02184109891285
185.0,711,19.010358526890645,11.890911646999816,18.30453747933817,17.999615923480714,17.214290743212498,15.03732221035126,30.791042068539756
185.5,717,16.1815174690529,13.09831403247618,19.13827624126145,19.588792242719425,18.526620739172017,15.811565793054063,26.20057735250291
186.0,808,19.21858163314089,7.177387862136965,16.188478596660126,21.36251355538517,23.177443776797386,19.373190517183552,26.169600817809968
186.5,857,15.027078662717573,9.836014351428082,17.44620607028512,16.599909342052523,17.93787798332483,16.24519067578397,33.851712556230495
187.0,963,17.900609944246924,9.638330805193672,20.16467123612249,24.13960342166443,23.07916552774865,21.289050259813088,34.54428426983074
187.5,937,18.741923405857104,13.624595673641876,19.587794611969915,24.02811679115535,23.331204963503687,21.794035732475628,35.042083136739464
188.0,1047,15.920531073463293,11.088425755671285,21.81925813874656,26.231361839791564,24.284887489603943,20.446651770661667,35.97988875158987
188.5,1015,15.505803020643732,11.558185430951765,17.24794398364746,20.55255639599049,20.2266502934253,18.160605213397933,30.608475288030085
189.0,898,16.488978552130895,9.849646602775744,22.062803291539527,26.134075685037956,24.96370762198431,24.498813262052387,36.82704498385233
189.5,893,15.690068022964674,11.218982889473814,18.699163812771197,20.458098731377905,17.368769461889478,16.272131192965826,37.34113735119085
190.0,882,16.30419546137093,9.171817947440871,18.83935172593963,23.23896310100482,22.993459207692744,20.17447731040745,36.33233041147631
190.5,926,16.033201521228975,9.40298841827714,19.209898350457507,18.54258749015405,19.622802630842315,17.130462186353522,29.072855171690943
191.0,944,18.860689120307253,9.07890646918715,14.547565414427565,18.52367837370628,16.40571395926163,14.74825806449051,30.498037144657825
191.5,928,18.49961051418319,9.157773143525931,17.04712310315303,20.757401736377467,19.31038387844586,15.599211042217007,27.527355121134477
192.0,1163,20.964662117840582,8.544554410129487,18.051455406980985,19.13585951489973,21.96294328619654,17.947173249894433,26.09236711509269
192.5,1214,16.098777607369758,9.903373288360475,17.894052230762554,17.93814548597418,18.257469330662424,16.248252230907983,31.291366294849432
193.0,1211,14.354672117805348,9.951420525924062,19.99662946099586,22.71395584674581,20.973225754089555,18.64795023990772,36.46320263595875
193.5,1175,17.397622145719968,10.453446921826115,19.02509824760417,24.094462879366933,21.02900702987513,20.429789227931103,31.8595780652885
194.0,1141,16.190022781247976,11.454105931503063,19.60092762598216,22.955008456671383,21.924503881368285,20.15806882234801,35.68354141448083
194.5,1024,17.4992872755476,10.41006521142568,19.441729907925165,22.3557771505635,20.630988505923668,20.930823913204986,36.89448591632094
195.0,1004,16.27844539622089,11.661348898674138,19.253419838753928,22.506660335706453,20.329647035632632,20.17211608491132,34.08177817500155
195.5,1051,16.500624177432574,13.7502645790224,18.616496509444595,18.08128802125602,17.443429776963935,14.970254879366651,29.777584835106683
196.0,1083,16.044147522023366,10.749441806439837,18.56126778544725,21.52592881094859,18.776395177953784,16.937748834841678,27.257675679625702
196.5,1094,17.145459912952788,12.111907529856428,20.355426038574528,23.61208516151942,20.79199107780965,16.50993679511697,26.021265595731062
197.0,1023,16.37311860635534,10.266616536883426,16.755333368315096,18.7479476171092,18.26129495577681,16.144445895501345,29.606019657393592
197.5,870,18.861533622784258,9.904252459420697,20.13200453857564,24.550934715627104,25.584376770577663,23.070871113313515,34.188278954152885
198.0,871,17.55162368911081,8.453546898070856,16.02131327789528,24.148952003917085,21.940528388340784,20.179166888472206,35.61975718459791
198.5,1012,16.73467889913784,10.57880042058343,20.174451594104543,26.247864916482342,21.59072925723416,21.44961419651815,39.31449510171498
199.0,751,16.4540717534012,8.964778357354215,18.116209578199538,22.33319072853128,21.28092892685762,19.920375491050653,35.30715872222514
199.5,818,19.774360778182825,9.150528646882858,13.88758863129259,19.75745771621541,18.72865271490637,14.569424794426174,25.54778525869528
200.0,930,16.3050604108809,10.235699904318484,16.25995174470566,18.6477061854262,20.527462211402398,15.943766069990213,29.384714298911152
200.5,735,18.11555269232391,11.937980354208326,15.409191916774716,22.215721034372187,17.563705572150358,16.54259129864008,30.81958598111779
201.0,607,16.990194398958657,11.727985651584268,16.61176735504808,18.497594300051706,19.319244738845963,18.183331632770795,32.10274264318787
201.5,677,17.702220452048806,10.777626027890305,17.32728130926021,20.211536804230278,17.47666770338676,18.509677445350228,30.44843123000474
202.0,914,19.16581012192047,10.329065367622404,20.36205462230717,23.69131675129845,24.98315878437938,23.91326881858041,35.36192801459731
202.5,1157,13.460844462076563,9.349856282226114,17.51553093950776,20.65136485407968,20.46293483670127,20.504976708429364,33.01321231802749
203.0,1283,14.60970343118094,9.562043483397176,16.876323006492587,19.453190793968915,19.613181238672315,18.78151484379397,30.31365847873224
203.5,1295,18.06287995082432,11.245929712059349,17.864870577923035,18.628234256914972,17.64005730420126,17.136001794652245,28.435371792986484
204.0,1329,15.100871435403398,10.115285928465484,18.9662786051292,20.14252691128794,21.18720980914072,21.61869217539141,31.03592573069221
204.5,1305,16.18171534107432,11.740371333905673,19.67921298778314,22.432456764620483,22.86046153973824,22.72765345396698,33.53603336988149
205.0,1309,17.493701012382317,8.752584103595364,17.475744866672322,21.852843053856883,19.16725291139094,20.097382238548786,32.53025719901531
205.5,1298,20.316868126631032,10.641193999537656,21.163457477408038,26.1271498975516,22.437855488744784,22.13855877008155,30.923246469334103
206.0,1200,16.652441950214662,11.278547429218817,17.916361265030474,19.303093283512503,15.728979829279194,20.077851101647592,31.010435821764425
206.5,1052,18.839479629550496,12.169022573479737,17.525325442433193,18.979928563392743,18.533888043806712,19.24150487423616,28.69137599127745
207.0,946,16.236843876239355,12.11711870529502,14.772041516632251,15.296753956953932,20.07306927313228,19.82838777790531,27.88127427628782
207.5,800,18.718346913463694,9.86640214035057,16.271300304160455,19.834001383291703,20.03799835605169,18.725251642734943,27.543689572629003
208.0,727,13.695762133566864,14.675731366248826,19.688032805367857,20.629951904845303,22.042868865399665,20.53545250001896,28.16469944977055
208.5,808,21.138596070797966,17.958862155247576,20.42468356703404,20.65484601314369,24.36671843936861,20.777642696077923,25.278214441228165
209.0,769,16.19682918937848,16.792186226696515,16.389459788006867,20.0918339521035,17.994600253753028,16.77948030743229,25.072275365840348
209.5,685,20.98855783307154,11.160957581555142,16.795499675320468,19.67920043531484,18.07325856277534,16.938060309377466,27.707955666954582
210.0,960,17.05741189116937,11.899225073661649,15.549570381810152,16.16295531196028,18.42111809489852,21.493390892348103,25.8496854079644
210.5,924,21.188574892324624,17.014157725835364,16.11679062224218,17.042793457993863,18.520325318707425,24.388014750760544,25.045480513425805
211.0,914,12.65216275707412,13.766767131111411,17.358765169951553,16.052281782630118,16.302195496676227,17.56862818046284,28.070072762889087
211.5,901,20.05218244783074,16.00877623777093,20.86954022010641,16.980708948341054,23.036042009820203,18.6713186519083,25.79492142007666
212.0,1033,16.107765650065694,11.045390913424365,15.805914835188618,15.729432617206031,18.760026496752424,21.91140825665977,25.46966988415562
212.5,919,18.627750350574143,12.427353765887394,14.436478277571604,15.85794522733246,16.51481376131628,19.661982953961893,29.132761789625
213.0,939,16.045709880475997,10.812974034427212,14.70316195911002,16.017844012934983,19.582166397132077,19.37146934858363,26.933600803262507
213.5,816,20.236166755714827,13.59142629866682,18.284389093493857,21.75478959181915,22.632387277655607,21.41744028674812,24.82812038615661
214.0,789,13.833443542886195,13.7739343352318,16.614508800925083,16.74584680867576,18.324733880609028,16.293688141471634,28.93993817458693
214.5,781,19.85542361661316,12.179018864829615,19.336939828021567,21.45912642107994,25.978474290969764,20.89101393009923,26.924303467604982
215.0,649,17.783054691140354,13.749941242352026,17.121146497325654,19.103509862142403,21.568884198361868,17.85760208098177,23.677124898723847
215.5,568,20.930330281011702,13.030501883682676,18.156370548874563,19.5424855682696,16.557071635029416,20.048193985836257,31.92003872261396
216.0,523,18.18136982625284,11.713048376729752,20.03236236665329,22.867662878357805,22.891150114900096,24.78128365389496,33.731439707172484
216.5,521,21.58628133067097,16.0667253334781,22.0569026883059,21.854115630531076,23.33270740381082,23.30228050873073,35.130120621179074
217.0,503,11.833737456580216,12.04445849423858,19.64594356237257,19.505253425768476,18.38374326575196,18.008083237333405,33.099071526187515
217.5,596,18.787834838503063,15.682016738903622,19.59312497647545,23.836273644883523,22.477534678347748,23.55717934260303,32.42777854264599
218.0,556,16.506842896811328,10.811243462073872,15.586853911974783,21.52723511918697,20.895729149039173,19.943748100739548,28.720186783605563
218.5,568,17.698067137613556,9.420257879972027,13.051863127576029,16.869186182905636,18.090753023461744,17.256068276266983,30.48549150019352
219.0,552,17.319910891931432,8.539365363872905,15.227560705994234,16.23166230351899,19.3047646992282,19.69574552088496,26.536702902060664
219.5,460,19.275276212526848,9.23013336942388,21.24311061857786,18.733740768848097,28.3963432989686,22.842913588130138,25.39605066744005
220.0,453,13.91401589462904,8.965681445883636,17.16285735764659,16.809954584649024,19.356202009089763,17.81931766658552,28.67200586863582
220.5,453,18.79559062989553,11.911649251198272,17.688229710117046,18.861485951812792,18.66454013205701,16.812655464694853,26.21209508555996
221.0,410,18.29149029800364,8.9166317047911,17.52328313379106,15.798581432823957,14.934316596899016,16.671764932485853,23.371285189942636
221.5,412,20.41376244022997,9.671184806860127,17.20963890494464,15.278554185142326,13.941290559745468,15.58766943339471,28.51984802981108
222.0,475,19.11028806691805,10.254202954731404,14.581112094413674,17.814507230036153,18.61202676902997,16.974626629778793,25.660969743142047
222.5,535,22.74736704434553,16.2221862206393,19.86584501859899,18.371944632230385,23.207683867052275,21.854148487063405,26.72515209307432
223.0,576,14.507143514447549,10.864190844847498,22.329477770876757,17.387326961753462,22.908100948864003,20.172271899862675,28.39097797495709
223.5,616,18.97974575028168,14.789900332567347,21.379866791089547,20.891468858553992,24.47935508207283,20.750579089839643,27.182157929412814
224.0,620,18.04067237572205,14.69496427596482,21.69191072611585,19.451410914918203,24.26647278047463,22.09188331641088,24.656400627323247
224.5,551,17.742885661649616,11.728557440884956,17.145178724572396,17.113223167937942,19.179851987810128,20.36786802197323,28.159524911509788
225.0,487,17.22121423481209,12.362368839010438,16.063238059232336,19.485007341343277,19.30179917412569,21.14825318562234,25.106565996382187
225.5,423,18.306007510973448,12.254872176255066,18.910045088382127,21.31532552463859,22.06637033722548,24.378944816660244,26.44777304898117
226.0,369,13.63384399844646,9.713592386070795,15.845559699305916,15.601303214102195,18.38016385305939,18.02425729043907,27.636905636484265
226.5,385,18.09151440314021,11.884736790026077,15.996596805970078,16.867869741362085,17.226845637145573,16.142922935712356,25.99904239253421
227.0,404,17.681435469714444,11.255982764714178,20.067248793863865,22.894499911160512,19.92269234260136,18.687040438183296,23.897418551442502
227.5,440,16.465631631780628,11.053930204026688,16.819045001215976,18.894857237116504,19.070229429919905,21.77577498936209,26.566693838389767
228.0,439,17.687417277513305,11.644025239820984,17.957425172224163,16.650002113710784,19.432166150716807,20.042633032112544,27.333828266962545
228.5,488,16.01567216536536,9.078187748842586,17.465374315311212,15.91371521992843,21.310099735375807,20.33831346650473,27.83903419576685
229.0,581,16.64452192156707,10.23127737421021,16.933045890123417,16.542480737853264,18.64539233472808,20.24136324612744,28.405935418250667
229.5,612,15.387637616127082,9.240986372299538,16.527898809196337,15.977019745011166,17.2646950127467,19.647085053061097,29.686512890798877
230.0,581,13.926087793820091,11.005307604806244,17.43772493114394,16.641213074798507,17.48672769424827,18.429726527004508,31.57981907648792
230.5,554,15.839426855087416,12.037864068756962,16.566808710693365,17.861027702245924,17.898497306673526,18.939818523183,33.34049502792561
231.0,523,15.519241857559924,11.74833178785038,17.945386843896767,21.4439717687258,23.00524945892539,20.47285541472286,35.417092094465644
231.5,512,15.040740681227916,8.551529178904605,16.492713821246983,23.99156381441241,23.011641809539007,19.499720451892085,33.79166619376059
232.0,366,16.317136732384718,8.904116234177218,17.08901786423536,22.732152857828485,22.190168358083945,19.44799094668364,36.56272997591216
232.5,235,16.201699165671673,10.331534522195367,16.692826583141365,17.303992503828944,17.545118380676353,20.135037640379725,29.138279776025207
233.0,291,17.594448307876174,13.222814917497972,19.074202296768785,20.8551501800216,18.723823446998573,20.25748521626744,28.42174275662553
233.5,479,17.47034211563814,10.894376851592272,17.76072651854058,18.783174607671626,18.04375968789436,20.251646624417017,29.52190723191257
234.0,585,19.72355744222309,11.422793614609084,19.336923560133577,21.269471829683383,19.437297388369647,18.922296919112988,28.437211727287504
234.5,584,14.883160784644126,12.589042932850292,17.26906578249006,18.97492125361411,17.810944460444713,21.90240458035069,27.7473354026733
235.0,558,16.061295259850137,12.353991090501408,17.46655888601289,18.003696154735607,16.7090585953636,19.16556091374438,30.562761826306527
235.5,556,14.391980201809956,10.231045780771108,19.010818710795597,19.042771058654854,19.69374793918602,19.33702977108785,34.467486973665565
236.0,455,16.38230552577124,8.958716430194444,19.5313799563711,19.20042633422974,21.10388585341081,19.225017690701527,36.15255065547776
236.5,370,15.439120471126396,10.53164926524419,19.059592232118938,23.91471304549624,22.270446162601704,19.013452849948717,37.2844317699369
237.0,396,17.86778291777368,7.795827878203148,18.39769755004209,20.969923303598097,21.77482042086479,20.477212687511862,36.37476240909068
237.5,469,16.44988725671076,10.395906444156234,17.059537714355397,22.356241738682545,20.380060441984167,20.518808170727684,37.81852337140326
238.0,512,17.031916702037748,11.4199960773973,17.747003607145007,24.805481364435447,20.47045388139275,19.397525876730384,38.20631011725951
238.5,471,15.42133704640931,9.56986650239032,16.11015667677532,18.780079765307654,18.185149563275992,19.87961115617794,30.198140180584826
239.0,490,20.465170166993754,8.893101259849779,15.9817790871952,19.814501817099885,19.16368694032199,21.339634808219937,26.98071833175804
239.5,536,16.832051816827203,10.065310043118346,15.511175339247613,19.46001852146795,16.694740589454316,17.982067862944245,29.707183097530432
240.0,655,19.100467045418704,9.580516898811767,16.004362956143623,19.37795473557969,18.255424787042585,19.10577445940193,29.37789042032012
240.5,675,17.767932852422813,8.786672114772212,13.660006210400082,18.24101858200444,18.862667579077552,20.7775823339887,26.708951131436603
241.0,474,21.59902078459057,8.97129855982059,12.752748485270049,16.14876467158687,17.559758510818696,20.456068730980306,29.831744091842577
241.5,377,14.724442093687196,10.394618230740925,15.563287980602173,15.1209960771417,16.721410035228875,17.06735693598199,35.86933318996433
242.0,545,17.93520143555983,9.114414664200336,16.537012699663514,21.4454561841463,21.523416596383917,20.45464416332707,33.54017486596402
242.5,603,14.445153876722754,9.378895955588286,17.792511881754365,22.20329687632088,21.3094717313072,19.489293166539568,37.85280855444256
243.0,631,16.673461549741788,8.671478525395232,18.268413834346426,19.65062546174868,19.298178764817106,18.44887434502989,34.634135971219855
243.5,790,16.317220649636162,9.865166171932415,13.77009324996774,18.379779576086143,20.07065630337068,18.70131298994769,33.963152764062805
244.0,873,17.788639046292847,9.510971324232562,17.754313929853843,21.609275109088387,19.955206372327247,20.28853437997537,38.02551900684068
244.5,694,13.166731388322118,9.72650660467948,15.970788199550144,18.248696094193985,17.25365845894535,16.465668381673215,37.69428949002725
245.0,493,19.366477410689026,9.03003700353142,14.903729090360878,18.78814811756621,20.15389873004174,19.0274905741154,34.567971528917234
245.5,493,16.17945895451472,9.292990782684464,15.518399558841535,17.55666618786611,17.542139319446832,18.032550396591056,31.30620486898699
246.0,484,17.253844468626482,9.08218450155872,18.55849417145334,20.87854687784813,17.639948342248747,19.284546781894843,33.02115177270927
246.5,339,16.56365241449435,9.303235293443215,17.828541426398356,20.734560478922667,22.488402976845126,21.23598975719193,35.19695653894596
247.0,265,20.21599841457579,11.42615798366236,15.378518045231376,16.962569264874322,15.733646510143227,20.175499392591995,29.71057187759049
247.5,504,14.04840184308489,10.83488471093923,14.55263914223457,16.45836823881929,18.13076375940841,18.07726870540546,36.982560820120334
248.0,776,18.173040073527748,10.634040931099287,18.126733510540127,20.949163931957344,20.965128135680715,20.03403764116836,33.12704264900972
248.5,729,15.063370876523248,10.977045985189976,16.15790346466181,20.358941386339588,23.674505820900684,23.610812762267955,31.35337360445028
249.0,821,17.11974498111676,12.824454763398764,18.06767713954429,20.00231608786385,20.898203542463065,19.22923603947015,35.910659177664904
249.5,1113,15.94830463177133,10.411608616510955,16.65520296449379,23.838339857708565,19.956056195366667,20.706531235702155,33.18934499774324
250.0,1103,18.14451392347497,11.113586718657782,16.31670979700167,17.333956294974193,18.60251456816273,20.310211428860477,26.546642353232325
250.5,851,13.76631278341051,9.300774720187066,16.11649615563995,16.874238585977608,15.584898301793736,17.803204142638652,33.00223306587936
251.0,857,21.377141189371677,10.698638328146703,18.41663373555001,19.81350163115536,18.834259077172053,20.57957476236024,27.494713976914408
251.5,779,18.244785319038694,9.779141594686896,17.34210954076071,20.985128062101364,18.822722448532677,19.033733599583627,25.67332136166876
252.0,601,17.134882213811746,11.913800303469165,18.78598517545642,19.610428095415305,20.410583736472564,18.872029930019263,35.574694055198215
252.5,512,16.289241657904682,9.966487115947668,17.25660882874713,23.71408958654205,22.501962675480332,20.581308594470126,34.97159126472129
253.0,597,20.177488210627224,9.579597507064287,16.81610435777961,24.07482757824268,21.00647746721234,21.110489776497683,36.25276167742548
253.5,591,16.94793092129812,10.06793383093016,18.037939706436536,22.588740145716457,18.708904873430367,19.361216986060708,37.154653907929166
254.0,741,18.70244219124421,10.140695905398536,15.766933195010552,20.163237188884267,18.778895646616206,18.68876231445477,30.4992912038726
254.5,647,16.41925915840773,11.07548305439521,15.84289929719978,18.892138809464225,17.990421370501565,19.12178663619881,27.94261992522057
255.0,597,15.607560304459978,11.150079652627824,17.365432956432695,15.964893375407335,18.340844441828345,16.419876757725635,34.43211957452777
255.5,634,15.466820928228325,10.915740007033843,14.969575383009724,17.665544815754625,18.22494594714462,17.28255132315777,31.979951589498928
256.0,770,14.92304608472911,9.208815717143109,14.919805387931994,17.566922888593886,17.37890433637955,16.752209638770168,28.19460508586364
256.5,670,16.938459739276755,10.397985354704094,16.656852015824292,18.60104553566432,21.451446977487898,19.24426808684221,36.11921651947552
257.0,565,17.471982747905635,10.237660647351996,15.824842485203456,20.939429296428077,20.303132717575146,21.841118581132008,36.10209663052426
257.5,547,14.703122976510295,10.30019200927942,14.857212783057983,17.568775487758476,20.12702988151317,19.890701203418644,30.00983506009244
258.0,644,14.252858357125804,9.811588906749964,13.650772341332072,18.465752031333867,16.30291162297626,18.1519974108833,31.240335661896008
258.5,493,14.90483006464986,8.548684642900815,14.126252303439854,16.236985828664857,17.991291264158043,19.612362463841656,29.67431300358674
259.0,722,19.19547963854581,7.713318917306974,17.002066429747728,20.83490651991357,22.488889513475907,21.22492723717493,33.98490518251129
259.5,885,15.709237651036965,10.439238134597364,16.24285620053228,18.41567642134825,17.413273033378744,19.34795776867005,30.6929218354872
260.0,1034,18.01773813186651,10.776375271677892,15.621210694920874,20.16289121501416,19.24123756072178,18.50125967549996,34.93649240993423
260.5,881,16.322516941900112,9.044307802742129,15.364448101024804,18.74899648712293,18.189667389657803,19.695838705802725,25.830899041477853
261.0,763,19.13771632135568,13.009938091510202,18.201633604497,18.57334910902014,20.312932215636437,19.226596564080715,32.66289883344692
261.5,534,17.250634820314882,10.024191065982064,13.742539744169717,15.333264147949585,17.532891351856286,18.181181276633897,28.557026092090396
262.0,372,17.216701620895872,9.433300020564776,17.633907692224593,18.722766601510603,17.58904835402403,17.603352210108437,28.580080343221425
262.5,207,15.334225716036194,10.287626435918176,16.01291656099537,18.30737880611929,19.66663673696028,18.89920214374978,36.560411211864746
263.0,203,18.137471520480272,10.359848755492784,16.164418156541807,20.512906142623915,21.34357017521389,21.32511893702229,36.312589504653104
263.5,213,14.557035160383425,9.61726878662929,14.825946561354872,18.335149563043565,16.81314951076754,21.65218958830304,30.45135262886348
264.0,360,15.1416759868634,10.21914054198028,15.253142059524013,16.81498125615243,15.342987422202246,19.111715196347483,31.09518307846272
264.5,462,16.51841885656286,10.492077718446012,13.988755310415875,16.0962392573633,17.42144072861226,19.055644080423797,27.7217636146826
265.0,558,16.143491452916212,7.639232168099042,16.584424977297207,20.427805500040744,22.35048805028632,20.86547642783498,35.87740692264196
265.5,515,15.58405763526554,9.30575929828403,17.039868521949522,19.13168831064589,17.99708189752207,18.98367931839341,31.304167818533223
266.0,602,16.13851298928359,9.137111778573168,14.876619954387747,20.74086586644923,19.44670306304088,19.137564797389143,35.16470570935153
266.5,485,17.08377116913521,10.003398475025024,17.34267713223659,23.54612238556752,20.69415961409244,20.395819736804143,34.90412340378023
267.0,442,17.895403041532873,12.4045032116222,17.00648531474127,20.308800728493047,17.98274274447534,19.733435919481646,28.677479442913725
267.5,246,20.357210126040595,15.651992264549984,18.72211135017848,19.40466050165017,21.14617027790549,21.081079746469573,29.73686467830812
268.0,184,19.193904625357213,10.359869387850551,17.283012153951073,18.043707319233544,18.510939018895428,18.416674161857664,31.91345247545104
268.5,171,19.447163058067535,8.101691594184082,16.6517101838027,18.07901669484842,18.2432262966096,17.543643053722352,32.82206425172217
269.0,129,18.50549286981814,10.65734351381351,19.10798929326196,22.44133717149137,23.42124214130905,23.20950406503322,36.191687208563096
269.5,125,16.544492421656734,10.26952550058399,16.773648412270457,19.021309171672023,20.185273523842728,20.62892432989017,33.14739806108312
270.0,224,17.0274316072936,10.220688064902635,16.18087806960275,17.766501343194555,17.121958748348874,19.30247008581184,30.339853713373007
270.5,259,19.69719930681193,12.65590250004406,15.438734982805435,16.93676160733679,14.786272083933758,18.77827795318531,28.48802626455769
271.0,160,23.19769373108097,12.182438119824267,16.170087478583945,15.708426546491008,15.306304897212248,17.295381396940684,31.122889629110247
271.5,87,21.339795148698897,16.96899266014543,20.861304233788907,18.61411422114522,17.17150103114805,17.50722893739895,31.83770288990579
272.0,41,20.488329923246724,14.367465293984653,15.06741953283654,17.02950351544763,16.350442615691314,17.1630020059582,29.465717148469185
272.5,16,22.141400063959896,17.046562789444234,14.530512549813292,16.32589405021423,17.706827455995654,18.20616662013971,27.52368468452662
273.0,6,22.517511585157667,18.91705124578641,17.50952690052146,17.190309474614295,18.782027813230524,19.67116234541012,23.83443788848512
273.5,2,23.1188701089357,11.173338223463103,15.659185663275563,17.083053013860322,15.020484016794974,17.68715855379341,23.80820268412712
274.0,1,22.39211790136577,11.379939363203103,15.5764603333084,15.011524675213202,16.789430100100923,17.31759965853401,23.033796598228182
275.5,1,21.904591550046945,14.506727907333223,15.26517059663486,15.852248013839692,17.468301464237438,16.592310047113944,21.41292294584203
